LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3950000, units = real

1632 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3215 1 -2.95267926965076e-05 -15.507635548344929 -13.670127081664848 -9.401063938266105 -15 -10 4
2614 1 -8.116004858843562e-05 -14.871979125773622 -12.308355282205264 -9.099523121791394 -16 -8 2
2212 1 -1.769139336060994e-05 -15.80040915605389 -9.665608636877806 -9.572962491457838 -14 -10 3
2747 1 -2.535916827018508e-06 -13.212117040007755 -9.039836291761464 -9.5425855813316 -15 -10 4
2158 1 9.756179582230684e-07 -15.28433272816991 -8.39815283494832 -10.020290713703162 -15 -9 4
2225 1 -6.774968210813796e-06 -14.916155907039792 -10.895417518788767 -9.408662671487395 -15 -9 4
3266 1 -2.658299165365918e-05 -13.660856538801436 -10.566563238470822 -9.273210674526839 -15 -10 4
2115 1 -6.423733794422987e-06 -12.132095850321845 -8.71564994367311 -8.794602367057275 -15 -10 4
2018 1 1.595462763964717e-05 -0.12385021199313326 -13.81401243945117 -13.081501271983987 -15 -10 4
1531 1 5.822546299064091e-07 -0.6019288741686762 -12.47330061424587 -13.732298725951082 -16 -8 2
1013 1 -2.468615826200365e-05 -2.3442097327980296 -12.496250240288283 -15.448471541707839 -15 -8 3
1010 1 3.501955565490822e-06 -0.04363407527713999 -16.168520507256783 -14.454525371289204 -16 -8 2
1008 1 -1.858095074141336e-05 -1.6740619930665632 -11.364993183602955 -16.335916658508808 -16 -8 2
1540 1 -4.269508642969211e-05 -3.4522631496175644 -13.335725713174243 -16.25005592072657 -15 -10 4
1470 1 -3.058488353883948e-05 -3.28226149070325 -15.930143140320371 -16.07302248403963 -15 -10 4
182 1 -1.013038857940879e-05 -3.23896581356542 -14.768010096952848 -16.126819129748682 -16 -10 4
1485 1 -1.20944614564189e-05 -1.6070540155656563 -12.82545188145721 -14.627716854467959 -15 -10 4
2016 1 -5.832925459622884e-06 -0.4393803967028202 -14.95296667902674 -13.694927225079104 -15 -10 4
2134 1 -5.063328879673437e-05 -0.7357000709825606 -8.74645945529357 -10.542721559497293 -16 -8 1
3274 1 1.329118949722902e-06 -10.51116121919639 -10.118237089081273 -7.4400971209839835 -15 -9 2
