LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3920000, units = real

1636 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2610 1 -2.383654614787623e-05 -15.140209857994416 -13.014143229627525 -9.27444499240328 -16 -8 2
3143 1 -8.068285808683628e-05 -14.100356902671926 -12.458629443264794 -9.340436183555306 -16 -8 2
3215 1 -6.150973550042571e-05 -14.095566309211291 -11.133100144023542 -9.923838422832674 -15 -10 4
2607 1 -1.559673871228545e-05 -16.276169793547663 -13.061307933119311 -10.116983958438137 -16 -8 2
1443 1 -5.778569011460205e-05 -16.53504086336899 -15.882859219470172 -9.658353481552005 -16 -9 2
2225 1 -2.84137099220913e-06 -14.35339716370711 -8.609058923091553 -8.942465551615303 -15 -9 4
2614 1 -2.995501145843654e-05 -13.917847903406777 -9.91307297432127 -9.426445939199594 -16 -8 2
3206 1 -7.64947712193053e-05 -16.4344183834251 -10.880812126376451 -9.347960753033732 -15 -10 4
1989 1 2.643469601077211e-05 -16.644098409737925 -15.46549397531657 -10.799606036114069 -15 -10 4
1470 1 -2.761028457342468e-05 -3.2729280574938304 -14.851849220150967 -16.024055197015443 -15 -10 4
2016 1 -6.243266751723708e-05 -1.824431657323943 -14.28885175234217 -13.934271441785016 -15 -10 4
1471 1 -1.084740882821567e-05 -2.322867513395858 -15.796616077733615 -16.2097001102365 -15 -10 4
1531 1 -4.828905549040391e-06 -2.422170115457971 -13.638894648384541 -15.111035385944556 -16 -8 2
1485 1 -6.183404872724119e-05 -1.9698355491054522 -12.412409057370065 -15.55672643173999 -15 -10 4
2018 1 9.500010625968815e-06 -0.22808542221153533 -15.006250863151418 -12.632095793749254 -15 -10 4
1081 1 -6.790989609277431e-05 -0.8535824296897248 -15.305313729431404 -8.651517446083156 -15 -10 4
1080 1 -5.739496054212034e-05 -0.9119638946299001 -16.269546569444508 -12.194057954333829 -15 -10 4
1010 1 -1.010300261951487e-05 -0.5184403044372019 -14.930373460959071 -14.225345118282107 -16 -8 2
2440 1 -7.278671462426084e-05 -0.8197627780966944 -15.904600034516937 -9.874749782109005 -15 -9 4
1085 1 -3.882407032183149e-05 -0.27851278492678655 -13.774968564117202 -11.891014067329673 -15 -10 4
949 1 -4.980384593266871e-06 -0.23922069927131612 -16.310974671724562 -14.600351641433296 -16 -8 2
2439 1 -3.998111817063443e-05 -0.5679715121202558 -16.719056520410813 -10.852913537448911 -15 -9 4
3274 1 -7.355717093911196e-05 -10.601483074504337 -8.738401377288238 -5.661592520310078 -15 -9 2
3203 1 -3.293445004550616e-05 -11.162072335135043 -8.839212796978757 -7.072372557062607 -15 -10 4
3034 1 -0.0001173846354808189 -3.0340207968921744 -12.530179140807638 -0.3283398230669865 -16 -9 2
2716 1 -9.069744918335787e-06 -5.5747587781925185 -10.420710003894891 -3.837465694497495 -16 -8 1
3608 1 -2.103017750249014e-05 -2.023204851094955 -14.844791278828428 -5.763075937764975 -16 -9 2
2701 1 -3.396539624011402e-05 -0.559883932680764 -16.452803054404722 -3.4463025249542016 -16 -8 1
3614 1 0.0001364912552505454 -4.510499643464455 -10.69367236187579 -3.0770831385586064 -15 -9 4
3111 1 -1.901296266280245e-05 -2.137633947545892 -15.649192610534623 -0.5022446097603661 -15 -9 4
3015 1 3.405455235173938e-06 -4.768461819049389 -8.807561589559326 -5.956229869138118 -15 -10 4
3014 1 8.824541839778932e-06 -1.0010029059653083 -9.798129858053837 -4.519513040737415 -15 -10 4
3100 1 -0.0001968641919010694 -3.0573664902831377 -12.344645037693821 -1.6046702721037625 -16 -9 2
3051 1 -0.0001645565944580867 -1.3347138069179938 -15.312499001801863 -3.073614949898096 -15 -9 4
2713 1 -0.0001040362092194942 -1.6223346222954527 -8.798286250166791 -3.890428574240278 -16 -8 1
3284 1 -0.0001760754966284132 -3.5415818072485465 -10.937670821224946 -2.2701047251080584 -16 -8 2
2684 1 -6.604122360504006e-05 -8.010649889559446 -9.993080450350444 -5.862616579228806 -15 -10 4
2618 1 -4.68911097057205e-05 -7.904243338957479 -9.493139288142345 -4.442586963551645 -16 -8 2
3222 1 9.929393840458697e-05 -0.616756678807235 -14.600776395370659 -6.295014771617997 -16 -8 2
3612 1 5.213777353428248e-05 -6.332560043445356 -8.832244342281603 -2.282393364142372 -16 -9 2
3538 1 -8.372922462552071e-06 -3.842141895635105 -10.213147496368192 -0.8265344562206713 -16 -9 2
2125 1 3.503212995967578e-05 -0.4161263430348976 -15.349973823747197 -7.3259056567620116 -15 -10 4
3040 1 -0.000226417385601814 -2.482796852928439 -13.522548331148997 -2.1630423488491712 -16 -9 2
2489 1 3.361194325884193e-05 -5.008095118072826 -9.749014673146108 -4.894905107341738 -15 -9 4
3050 1 -0.0001596004042552571 -2.204623289644961 -13.23776979241556 -3.842914005247946 -15 -9 4
1484 1 -4.869163986541414e-05 -7.47206049752221 -9.233300909243122 -6.97967126681603 -15 -10 4
3790 1 -4.524439011910179e-05 -6.086309772191617 -8.824964718656501 -6.430179971386381 -15 -9 2
3550 1 0.0001593333442654957 -2.2848189817803255 -14.587323027196316 -4.272973865428164 -16 -9 3
3603 1 -3.13361460614961e-05 -6.932357652000034 -9.790018863914312 -3.3765262283461217 -16 -9 2
3048 1 -0.0001523798393483627 -1.9763917832742153 -14.814403172554497 -1.8237741111608359 -15 -9 4
3791 1 1.054388026205076e-05 -5.573667410408361 -8.821687275889625 -0.8569146042279958 -15 -9 2
1994 1 -0.01892548051909869 -9.49968048936556 -8.648909043030487 5.9051886196650445 -15 -10 4
1211 2 0.02218924474479099 -10.091176751735096 -9.238505185948469 6.577396023955198 -15 -10 3
4055 1 -0.002841686914777791 -16.49945460025777 -8.921872377144052 7.080197270520943 -16 -9 2
1585 2 0.02254124232052301 -16.268121955628757 -11.298162235639861 8.10065146267997 -16 -8 1
1998 1 -0.0008168973204806165 -6.5544269633871926 -8.504066999676123 6.307115962495612 -15 -10 4
3624 1 -7.410492347592612e-05 -0.24502057157984033 -11.720763177108946 3.403805340557386 -16 -8 2
3179 1 -1.700905787179602e-05 -0.16289922603924709 -9.553616883655652 5.275124185313898 -16 -8 2
1508 1 0.0003427815063055829 -5.937666534844789 -9.779450429330007 7.054096130243608 -17 -9 1
3294 1 0.0001056322062409918 -3.1916697568661685 -9.47790831067124 5.867432848397765 -16 -8 2
3003 1 0.002635106753394782 -0.20151667456310074 -11.448596578111506 1.7416321701371995 -18 -9 2
3175 1 -7.291547439387813e-05 -4.503842835623063 -14.165016590692991 5.9519030867412 -15 -9 2
3859 1 0.0001410881726821413 -4.049991731046449 -8.954408966903767 5.019770831967111 -15 -9 2
3165 1 1.541303247915016e-05 -5.953239203851679 -9.141631423251024 3.5768293276103966 -15 -9 2
340 1 9.13988622045156e-05 -2.9415443142509208 -10.499416430689282 6.9527187627607985 -15 -9 3
3936 1 -0.0007411973675854056 -6.306662419748632 -9.907015163287351 8.264488816929688 -16 -9 2
3163 1 4.457081524093798e-05 -5.927527550998681 -9.094073926502647 2.2429787800186447 -15 -9 2
931 1 -1.959229350686348e-05 -4.379815999697198 -12.338997443214616 7.127837934155979 -16 -9 1
813 1 6.563884048395655e-05 -4.943132601710029 -10.101690272809526 1.4809418228644888 -15 -10 3
