LAMMPS data file via write_data, version 2 Aug 2023, timestep = 310000, units = real

3775 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3877 1 -0.02480590294849918 -15.194903447864073 -15.288701511169474 -15.058110984829076 -14 -7 4
3955 1 -0.015546905331365 -14.462690471994208 -14.035011475853327 -15.68315470292553 -14 -7 4
231 2 0.05439177889114179 -13.216354596076298 -15.005098667337517 -13.412754700740273 -14 -7 4
296 2 0.01447749898476157 -13.887471024049328 -13.325703766474668 -10.52989159837065 -14 -7 4
3879 1 0.007798269180259816 -12.543371989630625 -14.551647465171492 -14.09648711584172 -14 -7 4
298 1 -0.02692315889870376 -12.937736723781372 -12.840578966375116 -10.418034707078316 -14 -7 4
3880 1 0.04334131004168383 -12.967738946125555 -14.216791518441953 -15.40843955166953 -14 -7 4
232 2 0.03638962290522193 -10.740180285516608 -14.692750996303063 -12.791549295717463 -14 -7 4
295 2 0.03054438950338965 -14.306353493537086 -12.061938475540932 -12.513903127998939 -14 -7 4
233 1 -0.03650661894080146 -11.147190134417118 -14.638924311088308 -13.800787340294713 -14 -7 4
300 1 -0.002755334076922217 -12.522969969601869 -11.753281981497576 -11.12924891944126 -14 -7 4
297 1 -0.02406747417777538 -13.458429457243193 -11.339065760188925 -12.348176457209949 -14 -7 4
820 1 -0.03538559431445507 -12.090931026861961 -13.299972643917393 -9.367051258195282 -14 -7 4
3886 1 0.2387382778022047 -10.193793163686038 -14.433867534350819 -14.908359511985825 -14 -7 4
3887 1 -0.01670534809352148 -10.667494441767126 -13.768440966865152 -16.081120838033364 -14 -7 4
234 2 0.02418177364504547 -10.314457443577291 -14.784193045084137 -10.769023129279624 -14 -7 4
765 1 0.01419397997319469 -10.13061174543415 -15.330766118202959 -9.825895697984938 -14 -7 4
303 1 -0.05973765740167561 -10.586501019937478 -11.373228920827216 -9.717468436125808 -14 -7 4
817 2 0.0176008218555487 -13.085661746350775 -15.281180434650786 -9.374012360812637 -14 -7 4
822 1 0.2295202232240796 -10.968897638156204 -12.51319761063647 -8.923028443500497 -14 -7 4
301 1 -0.02377838126588392 -11.359807988501826 -11.0701730015913 -10.866075220938976 -14 -7 4
3890 2 0.2550726107699797 -8.660806083584385 -15.04478007433146 -13.810929820707333 -14 -7 4
237 3 -0.6390386357384369 -8.696550376549814 -14.78251204858558 -14.735114806105685 -14 -7 4
299 2 0.07425254890795219 -12.900461538723382 -11.120814327410287 -13.249120237169901 -14 -7 4
302 2 0.07825165041897135 -11.04580756734491 -10.165419105260758 -11.484371845255238 -14 -7 4
3961 2 0.05911985150812808 -9.518186543831657 -11.691059952893953 -14.484567167817044 -13 -7 4
767 1 0.01276940471679724 -8.789708971042565 -15.75397845730277 -9.578826453819161 -14 -7 4
3884 1 -0.006358751403978617 -11.987489584794046 -13.550539736852926 -16.25463056863505 -14 -7 4
363 1 -0.01823135355091202 -14.071733642365944 -9.920033228253512 -12.128363177187909 -14 -7 4
362 2 0.02447717165031211 -13.978652312457854 -10.042099055044314 -9.998092722836232 -14 -7 4
304 2 0.01323556788618135 -9.240743072068684 -13.061533644373238 -11.172044801626194 -14 -7 4
4027 3 -0.7045508488458951 -14.067766353158103 -9.75748651264928 -14.674447324867064 -14 -7 4
361 1 0.01658474231664663 -14.17346033166895 -9.368908067974585 -10.820401350420886 -14 -7 4
305 1 -0.02060705817927368 -9.141365919334675 -10.720526499385068 -9.778373532859389 -14 -7 4
4026 1 0.2730844975458565 -14.261136091767261 -9.147660702583435 -13.266414711526005 -14 -7 4
898 2 0.00497624971034754 -9.033139195370177 -10.208363210367672 -8.740563197862823 -14 -7 4
370 2 0.04746401457403215 -9.130995237901578 -9.978617110615037 -10.574219946464895 -14 -7 4
3956 2 0.02219018315973723 -15.027023860588224 -13.115171614549439 -15.235235798081233 -14 -7 4
3962 2 0.02231513020897368 -8.565649199295763 -10.72940383501151 -12.690590074898893 -13 -7 4
763 1 -0.0205604147478139 -10.968940864359986 -15.400685831524232 -8.673827112156088 -14 -7 4
3963 1 0.01050941698133526 -8.57397980554279 -11.665460086483627 -14.998524598978022 -13 -7 4
3949 2 0.02586264283352771 -16.31001438423915 -11.46761868124428 -16.138520955151577 -14 -7 4
3874 1 0.2279388442913697 -15.053276867962884 -16.499083024290336 -15.655067710208634 -14 -7 4
228 2 0.02104117359540574 -14.862404802521139 -16.411367382627176 -9.536231905109965 -14 -8 5
3951 1 -0.02755875666485551 -16.175051072426758 -15.093270157812677 -14.023755895290021 -14 -7 4
819 1 -0.005687741728696193 -12.378275762461524 -14.70968747121481 -8.729891836959684 -14 -7 4
3965 2 0.3501561964956368 -12.023766497925815 -10.353950034732263 -15.304037911021963 -14 -7 4
3435 3 -0.6574816517170681 -11.173368297565016 -10.04898427729067 -15.490441592016605 -14 -7 4
