LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3000000, units = real

2043 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2814 1 -0.0002034903539930299 -15.254535542961767 -13.932644039998316 -15.69101766148117 -15 -9 4
3322 1 -0.001931513076677136 -16.14970625292988 -16.097233058033947 -14.269236108100678 -15 -9 4
3324 1 0.0002913637029343455 -14.927291760427309 -11.598868212518804 -15.359745482364215 -15 -9 4
2872 1 -0.001415617434910883 -15.637217122295374 -12.861938873705345 -15.177483171809392 -15 -9 4
192 1 -0.003385715419620971 -10.210031371757331 -15.461830311192239 -11.638349242101121 -15 -8 3
3381 1 -0.004164205039464797 -10.044338513576347 -10.41466513371259 -12.98313669057527 -16 -9 3
3379 1 0.01734066890648899 -10.700905969548055 -9.067298158004876 -12.575018355768014 -16 -9 3
3834 1 0.001317729112890603 -9.318491134117819 -13.381760220717391 -11.855535164885083 -15 -8 3
3382 1 -0.00196664650424682 -13.700730085752296 -10.80895694349684 -15.480921214348824 -16 -9 3
3252 2 0.02805121257815602 -9.861436905828716 -12.790112395415738 -9.609658940800013 -15 -9 4
196 1 -0.01497728579278931 -9.992612566705466 -13.414353338306423 -10.580285063427606 -15 -8 3
193 1 0.005135786201573768 -10.589974815164506 -14.69308931796058 -10.41379547151716 -15 -8 3
2933 1 -0.008081225245733147 -11.61102320118386 -9.346911828724206 -13.617664699179382 -16 -9 3
3254 1 0.003620233197111767 -16.124896645250278 -15.50427899881902 -13.010919229966223 -15 -9 4
245 1 -0.005934077027448699 -16.575519379720422 -12.926022510870713 -13.830564148831659 -15 -8 3
2868 1 -0.001152811330854734 -15.71103887514248 -15.371857138975471 -15.57082959039435 -15 -9 4
2874 1 -0.002929796794554611 -11.469241420639023 -9.247076474922405 -15.190611108703196 -16 -9 3
3770 1 0.001442886239956413 -8.86259120152637 -14.77462313534196 -12.223355878583785 -15 -8 3
3378 1 0.001361872211810632 -9.223881977425147 -11.120824491114275 -11.989653103307656 -16 -9 3
2875 1 -0.00144911271381664 -12.633541556561525 -9.948664049108112 -15.905100469399148 -16 -9 3
776 1 0.02487455481917586 -16.02776637994487 -9.354669508347293 -8.613854773825013 -15 -8 3
247 1 0.003642129757600442 -16.198863889059837 -11.714448360084907 -13.117344802458339 -15 -8 3
246 1 -0.02185841795805484 -15.943668547253006 -10.52906421349917 -12.477906408308781 -15 -8 3
250 2 0.04401321812027111 -15.088286338091745 -9.995822121077172 -12.530407680460263 -15 -8 3
2876 1 -0.008895474025120635 -10.526391425535417 -8.425986173460494 -15.73410877410628 -16 -9 3
249 1 -0.009527137553375507 -16.51351722171637 -10.622113601447962 -10.872979054399112 -15 -8 3
3255 1 0.0007429063865286543 -16.460361236713364 -16.363199012835125 -11.97728849287344 -15 -9 4
3905 1 -0.005089328207050266 -8.39355190095959 -12.168951500316739 -11.846832941603711 -15 -8 3
3193 1 -0.01666218970135967 -11.896319313208627 -14.712147278262792 -9.608213496650638 -16 -7 2
3187 1 0.001876478496801878 -12.303828600307936 -16.21659454687086 -9.358645073676323 -16 -7 2
316 1 0.039837804131691 -16.059683809632464 -10.068132952794175 -9.987458515244725 -15 -8 3
2253 2 0.0469500922453425 -12.891986473739879 -8.91846257178587 -13.466723650855897 -14 -8 4
71 1 0.009120281594401231 -9.659296685134006 -8.462459787528998 -9.817970908739577 -15 -8 3
2932 2 0.06700147122005669 -12.525417733566131 -13.918658503619385 -9.375396028699667 -16 -9 3
191 1 0.000532210545520273 -10.631861069880248 -16.759065855691848 -12.083933434992629 -15 -8 3
2809 1 -0.0003627504038392071 -15.000939675999934 -16.269638324484653 -16.613330389815967 -15 -9 4
572 1 0.009469556785842811 -13.535110688526935 -16.412644604873627 -8.396073963194477 -14 -7 3
3835 1 0.002459904160604962 -6.574311306859996 -13.774710714713173 -12.412764700485653 -15 -8 3
3775 1 -0.02045275226515664 -5.682458766576116 -14.069810923796332 -16.53110834186523 -15 -8 3
3333 1 -0.00386024937565618 -7.446084453448581 -8.782349565389634 -11.258882821943509 -16 -9 3
65 1 -0.007901230174600676 -8.256297405887004 -8.773310622095508 -9.784442034760925 -15 -8 3
729 1 -0.002185899903931712 -5.8934923801656 -10.895688577302462 -8.650827279205417 -15 -10 4
3846 1 -0.0007839783571933524 -1.6793020327674204 -16.61806499275713 -15.384614881909721 -15 -7 2
3904 1 0.0003951660152937027 -5.727686512378847 -12.173489706523377 -10.923499215584613 -16 -9 3
212 2 0.01841382348981898 -0.39103749219322975 -14.087465445385439 -13.408940437388267 -15 -10 4
657 1 2.227776908356183e-05 -3.641976789035428 -11.756469043259301 -9.256575561898716 -15 -10 4
3704 1 0.001604840646055768 -3.6122597276284467 -12.236379605054807 -10.62950458342484 -15 -8 3
3380 1 -0.0007156289778185447 -6.132555953503176 -10.989868929921029 -10.072053200088387 -16 -9 3
3260 2 0.0233879103688345 -6.885690178052304 -15.78023646418119 -12.00238225370631 -15 -8 3
3341 1 -0.001402492692606942 -2.641792923342149 -15.607733011843179 -15.295653217842121 -15 -7 2
3343 1 -0.0008636094313468779 -0.677600591730594 -16.153386822516595 -16.04539766546692 -15 -7 2
2892 1 -0.002328961903283841 -1.1737387426998571 -9.854491867179153 -15.014802815075228 -16 -9 3
3339 1 -0.0001542388132452777 -3.5003546005487403 -14.531655302592245 -15.679207342465425 -15 -7 2
3781 1 -0.0008310052881013649 -5.175500121553132 -15.99649001332999 -13.639570960867184 -15 -8 3
3776 1 0.00419321790611973 -5.574700790764652 -14.54396102256027 -15.093428214085272 -15 -8 3
3779 1 -0.003012195978054074 -6.150868403068149 -15.762203201467775 -14.539611692856724 -15 -8 3
3780 1 -0.0005255214996476368 -4.413305675282507 -14.691401331341448 -13.164015991365167 -15 -8 3
655 1 0.002726751475673651 -4.411541623446281 -10.808825313360895 -8.540955544056294 -15 -10 4
3771 1 -0.01880683704700245 -7.576280035905923 -14.950658663125438 -12.312483970673712 -15 -8 3
2894 1 -0.0001635847938957768 -2.1723452347869534 -10.447873599785991 -14.488198747553465 -16 -9 3
3326 1 0.0001760468528371542 -6.459833846185255 -9.848348457863066 -10.975584669495136 -16 -9 3
2353 1 0.0007853151115456286 -2.519249801141785 -12.000431312576312 -12.518740243393774 -15 -8 3
3907 1 -0.002304424051956553 -6.983934478776543 -12.708190261853362 -11.566643498559646 -15 -8 3
2895 1 0.000580352081798699 -2.4142866376957888 -11.190745565548719 -13.605104129967932 -15 -8 3
3778 1 -0.001379790895048874 -5.0948718582753045 -13.798171242750112 -12.267865103753696 -15 -8 3
3328 1 -0.003148815133113176 -7.506499120417632 -9.287280984408085 -8.936692216823172 -16 -9 3
3705 1 -0.002079730408414596 -2.3646807450895833 -12.481201917013019 -11.35291570231431 -15 -8 3
3783 1 -5.995535829216372e-05 -4.300524060076533 -14.189345128357111 -14.481381300416352 -15 -8 3
658 1 6.369363655101684e-06 -2.1610891383826982 -11.656304554083 -8.809804371900569 -16 -9 2
3706 1 0.001324059039711126 -4.682075077139464 -12.66818074918854 -11.390001790261797 -15 -8 3
741 1 -0.001541876183658766 -1.0307660510291632 -12.234518627505901 -10.750397191254034 -15 -10 4
150 1 -0.001392297766141519 -0.9396554862676919 -11.902636260552725 -9.376122421334449 -16 -9 2
3768 1 0.002132972066675353 -6.784087659657323 -16.69645599966363 -15.096003015544099 -17 -8 2
283 1 0.0003282638403856002 -0.5797275605829187 -15.073581315669864 -16.73876557835061 -15 -8 3
59 2 0.01997660878555552 -8.111535347118568 -15.889300729803193 -16.414180767259793 -17 -8 2
778 1 0.0003349970423774662 -16.271930901663527 -9.138424680622784 -6.272208558910643 -15 -8 3
706 1 0.03459688612994069 -15.650634385503388 -12.162683330554833 -4.751988573062257 -15 -8 3
708 1 -0.007261345942016696 -16.05327588602141 -12.028346061306907 -3.247653563387383 -15 -8 3
710 1 -0.02538128420140624 -16.67119911303079 -9.596756062347792 -3.9424257321262153 -15 -8 3
705 1 -0.06528337256938753 -15.44781918762789 -11.185586324507211 -5.631929404104367 -15 -8 3
780 1 0.01064582449304929 -16.15919862642493 -9.972086932193895 -5.2889048846565565 -15 -8 3
779 1 0.303718502395851 -14.88687638992405 -11.210500851972247 -7.06260214643408 -15 -8 3
645 1 0.001510571925643626 -16.718261618408548 -10.77203369961311 -2.8163544660604343 -15 -8 3
777 1 -0.0364827505792006 -15.77469924206306 -9.889334727267757 -7.3630355721376635 -15 -8 3
773 3 -0.4335106313318023 -14.482524568728435 -12.094362664239538 -7.961164764403051 -15 -8 3
701 2 0.03853084839857655 -15.617623260735442 -14.323737489405028 -5.649447305319934 -15 -8 3
703 1 -0.01750899293535923 -15.792321178413454 -13.581322432309008 -4.846060231313153 -15 -8 3
577 1 0.004493828645185875 -13.740541499218113 -16.485298170740226 -6.741744476317944 -14 -7 3
571 1 -0.0009716135796559791 -14.196396012224172 -16.376164810061976 -5.754506713372991 -14 -7 3
450 1 -0.0005361574119333856 -12.335880633161267 -16.66056637985839 -3.7503496183392273 -14 -7 3
138 2 0.01838443896817298 -14.65039964740281 -10.253897533183718 -0.5729138081742742 -15 -8 3
704 1 -0.002740661267969673 -16.222631708930283 -14.35496506836701 -3.506025865992647 -15 -8 3
