LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2020000, units = real

3014 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

532 1 -0.007747445379854782 -10.450745458893113 -11.645526236272234 -15.026747244364799 -16 -8 3
997 1 0.003116554363676097 -11.629657581653603 -10.892572559186915 -14.399881885425833 -16 -8 3
1124 1 -0.07809322117700948 -12.599025323612661 -11.531878684703099 -10.576873809744333 -14 -10 5
1063 3 -0.6495991467774141 -12.623537948799203 -14.049364270652427 -10.47376381831854 -14 -10 5
1061 2 0.3198318361637545 -12.131220127458025 -14.136343038757872 -11.187379282736277 -14 -10 5
998 1 -0.009379887923562421 -12.806069159874946 -10.662669028153902 -15.210766493186492 -16 -8 3
1122 1 -0.009675355397137696 -13.425565964756494 -11.752009378425113 -11.804268805087519 -14 -10 5
1120 2 0.03768842130096489 -12.796167375646949 -12.279685234300912 -12.539241835968905 -14 -10 5
1127 1 0.2726038686307355 -12.546399260620293 -12.682283056818424 -9.863966930114163 -14 -10 5
605 1 -0.0194426630925001 -11.79739370403852 -10.147942966176142 -13.040246346805308 -14 -10 5
1126 2 0.01154262487089313 -11.097044283822024 -10.63291717300585 -12.402220276905348 -14 -10 5
1128 1 -0.01688420723485723 -12.271208832255864 -10.32953238399873 -9.94447371387864 -14 -10 5
1121 1 0.02199789345989146 -13.205957409683203 -10.40183771096792 -12.560378243472368 -14 -10 5
1123 2 0.08813672512336579 -14.437151613113079 -12.17957291715274 -11.805378037061434 -14 -10 5
1125 2 0.01712591422313316 -12.359108484790747 -9.362295288227768 -10.4124811638548 -14 -10 5
1435 3 -0.3915731724118873 -16.36010877974181 -12.432488981199917 -13.139472321866796 -15 -8 4
1057 1 0.2977387517849817 -16.68093946588271 -12.34638387188932 -16.442225703806713 -16 -8 3
1058 1 -0.0391671079278893 -15.358371300791326 -11.460459365267004 -16.22033958693304 -16 -8 3
531 1 0.02712720229343784 -9.360676320558891 -11.189275304975903 -14.569761917211654 -14 -7 4
1978 3 -0.4151784228740085 -15.219789268323481 -16.617999303461037 -12.588015624282114 -15 -8 3
1000 2 0.02968206599303744 -13.508090915618173 -9.815603987477218 -15.247492580295704 -16 -8 3
533 2 0.01005757029798167 -9.620337969559548 -12.44964867826705 -12.36726142473747 -14 -7 4
1119 1 -0.09244243106100657 -14.13624789177375 -9.341476075048043 -12.724541263458718 -14 -10 5
604 1 -0.05312041823347639 -11.788732689681222 -8.58352906823533 -13.01797698497278 -14 -10 5
1117 2 0.04031770575841712 -15.13745185692564 -9.688333142104614 -12.300262890265154 -14 -10 5
1575 1 0.0480826691303189 -15.785383902353706 -10.332154106386653 -15.87540824390984 -16 -8 3
1067 1 -0.02899679075480393 -12.272408440830409 -12.608091934145339 -8.402195459915504 -14 -10 5
949 1 -0.04018364069407671 -8.569326184606883 -16.42664003043607 -14.1275590487865 -15 -7 3
1652 1 -0.00602540342417046 -11.82877433040153 -10.325344379085987 -8.620151726502968 -14 -10 5
2045 2 0.09621677773595756 -16.652868293782987 -14.293925102487929 -9.437621111230985 -15 -8 4
1643 1 -0.01015398997944014 -16.414130401460028 -8.428666211859172 -15.07056119685516 -16 -8 3
487 1 -0.02324588802755261 -9.347675417491162 -16.68904475421333 -16.41039890211492 -14 -7 4
990 2 0.07473023016728178 -16.57264104592711 -16.049688001246125 -15.692952222007968 -15 -8 3
1012 1 -0.018936356019923 -11.046111296955896 -16.512236179016337 -13.056955048466993 -15 -7 3
1064 1 -0.01929743829782712 -10.633449330751269 -12.816364711857478 -16.156271367323026 -16 -8 3
1014 2 0.0267852789696854 -11.500435031962937 -16.199606560996244 -13.996151260340127 -15 -7 3
1011 1 -0.003496664474400179 -8.88642708206928 -15.633297074811715 -15.464886850448234 -14 -7 4
991 1 0.05248369327038034 -15.852871312838802 -16.701463293371646 -15.794985108222198 -15 -8 3
2111 2 0.0333170874268667 -16.446981906907777 -12.230294955174022 -9.042733511104396 -14 -9 5
