LAMMPS data file via write_data, version 2 Aug 2023, timestep = 470000, units = real

3768 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

296 2 0.01657731066515768 -14.640266461101591 -14.775981637154828 -11.708528702748499 -14 -7 4
3879 1 0.01356551039568728 -13.306690192251445 -16.536446852810922 -14.775415427614531 -14 -7 4
298 1 -0.02753348833867558 -13.883637294173392 -14.128098369072399 -11.298826911128407 -14 -7 4
295 2 0.02967348444709646 -15.121939410197534 -12.644095833978888 -13.439832529487335 -14 -7 4
233 1 -0.08706493431608317 -12.059416739181017 -16.621083462005767 -14.19819182384116 -14 -7 4
300 1 -0.001729941083628436 -13.394307383568425 -12.902627307898095 -11.872850057735047 -14 -7 4
297 1 -0.01898004077034629 -14.134750249782865 -12.234326147603818 -13.15800373723707 -14 -7 4
820 1 -0.06478307974547971 -13.688375113264689 -14.4220987441725 -9.866264040784323 -14 -7 4
3886 1 0.2291456978373991 -10.957678591395265 -16.47541938209934 -15.02173500880526 -14 -7 4
303 1 -0.04688590447141162 -11.97643770292952 -12.737145808290792 -9.97408866279964 -14 -7 4
822 1 0.2424467113693518 -12.892806513491312 -13.478868540428907 -9.17699743257724 -14 -7 4
301 1 -0.01800286771461709 -12.341487880640704 -12.1495446370315 -11.2396260863938 -14 -7 4
299 2 0.02544919379883314 -13.53383558686076 -12.300248950859944 -14.277966123367476 -14 -7 4
302 2 0.03109293922383439 -11.78598538039654 -11.386978782880497 -11.789907802414497 -14 -7 4
3961 2 0.03580965768875861 -10.3346601334185 -14.214036819788522 -14.8130019835544 -13 -7 4
363 1 -0.02905014313267483 -14.525295680071046 -10.719452542936022 -12.99110837678574 -14 -7 4
362 2 0.02026412069198932 -14.373959471127652 -10.873225941125028 -10.747699056312841 -14 -7 4
304 2 0.01941827493679841 -10.833854008549066 -14.298637963027431 -10.81649590111316 -14 -7 4
305 1 -0.01552030487027326 -10.66774958616822 -12.286587960260551 -9.253351517522564 -14 -7 4
361 1 0.002804531030957444 -14.72045456775013 -10.220379082195294 -11.64477404027321 -14 -7 4
3963 1 0.02208527580852426 -9.366607812398836 -14.07128791807842 -15.280313482349767 -13 -7 4
3962 2 0.02717872606684181 -8.923546523939546 -14.208734453514719 -12.65694069022723 -13 -7 4
371 2 0.05912656213862903 -9.692125231955112 -9.72824867271329 -10.370673647797412 -13 -7 4
306 1 -0.009806540383403659 -9.84208444972269 -14.408154883632363 -10.269762650381377 -14 -7 4
370 2 0.0152486812089884 -10.21367057251038 -11.238952865628944 -9.287138826120193 -14 -7 4
3957 2 0.2706655656364457 -14.699905668261227 -11.130393062404991 -15.450989693041672 -14 -7 4
307 1 -0.05229918033876441 -9.465471653641366 -13.254250347639255 -9.495603636229344 -14 -7 4
308 1 -0.01192544370153098 -8.98014495352055 -15.526025675624588 -10.236440309935997 -14 -7 4
367 1 -0.008986631352841376 -10.592020573390307 -9.117757537929464 -10.800382476200252 -13 -7 4
357 1 -0.01709318673361275 -15.258309255768427 -8.424962923748541 -9.77201792450129 -14 -7 4
3880 1 8.696685239888494e-05 -13.39171315117073 -15.656487791270925 -15.883126496543031 -14 -7 4
817 2 0.007581946636317085 -15.012379701454284 -16.213998802334984 -10.0198251308677 -14 -7 4
884 1 -0.06214869333349157 -15.439397194570985 -9.579946303244851 -8.853317190947335 -14 -7 4
4027 3 -0.6156535245561638 -14.799147555197326 -10.16955549645832 -15.453816414679986 -14 -7 4
359 1 0.04548982042005069 -15.226339963506996 -8.965369331429093 -11.352919714144905 -14 -7 4
364 2 0.007997875594621404 -11.372909873954745 -9.776925129498457 -11.179949150092325 -13 -7 4
368 2 0.3099978188807203 -10.662263758283402 -9.91098297893104 -12.844495126481913 -13 -7 4
4026 1 0.2671274748079245 -14.908571399628148 -9.837769568089621 -13.941813882372754 -14 -7 4
365 3 -0.6052193890246534 -10.69747109771056 -9.493278319138353 -13.632509961851294 -13 -7 4
3887 1 -0.04939059300999146 -11.13894000563447 -15.756863128309016 -16.19191305578302 -14 -7 4
4025 1 -0.02945656366361591 -15.204191389970607 -8.533595575686704 -13.71046476806785 -14 -7 4
3884 1 -0.00714704867588753 -12.284312436104035 -15.130900021816709 -16.547000600918942 -14 -7 4
3877 1 -0.03375842521132615 -15.957556451708623 -15.90858579170467 -16.064442114849513 -14 -7 4
239 2 0.0522309130247276 -9.89699067458212 -16.590589551192508 -11.954365514150995 -14 -7 4
819 1 -0.009431647513532062 -14.218753269475327 -15.73294989422629 -9.347377273538171 -14 -7 4
763 1 -0.06843247246363515 -12.816365675005972 -16.587601839585066 -9.102393684687334 -14 -7 4
234 2 0.01858756010300976 -12.449414020812888 -16.26531765221598 -11.159715226453711 -14 -7 4
4035 2 0.1250533985259113 -9.440660894605234 -10.051952531143343 -15.663995053932739 -14 -7 4
4036 1 -0.0056544510153212 -9.547830687220003 -9.888691299807636 -16.706793261665826 -14 -7 4
3892 1 0.009532816765462729 -8.962740731344178 -14.400172301531281 -16.587559232775565 -13 -7 4
3955 1 -0.02025320591859334 -14.714263236358603 -14.883456930621563 -16.10239694163672 -14 -7 4
3965 2 0.2783731898067336 -12.556212979865768 -12.194073184921297 -16.111190704923533 -14 -7 4
3956 2 0.0207332839510263 -14.824109810058417 -14.08605026251964 -15.402365646411361 -14 -7 4
3435 3 -0.611744330827488 -11.722877508159089 -11.768757796793642 -16.14117449572288 -14 -7 4
3964 2 0.07193971535338391 -9.219576221580475 -12.404964503867124 -12.988414314896621 -13 -7 4
894 1 -0.07860442831207012 -11.295849671075468 -8.430879672214733 -9.606000665266626 -13 -7 4
3966 1 -0.009617172870493145 -8.564225163658168 -13.270665259833514 -13.14794304464188 -13 -7 4
834 2 0.3047458356855258 -8.383845123965619 -11.135935766888839 -8.765891243919475 -14 -7 4
294 2 0.0206553358751348 -16.711443755903883 -14.722413050845274 -14.361899924776747 -14 -7 4
899 2 0.02041047013656796 -9.874461402459698 -9.551186749890375 -8.441118570912952 -13 -7 4
3909 2 0.0134966756792124 -0.11812936751323151 -11.850573740248558 -15.490176447082568 -13 -7 4
435 2 0.09020656527477026 -6.631630485459829 -8.427752804774252 -10.135092596087203 -14 -7 4
3897 2 0.291544171853149 -5.613472833625257 -16.384390881835365 -15.455857661608567 -14 -7 4
3977 1 -0.01423376141638647 -4.4414811726810965 -12.710298298095113 -16.498475800984117 -13 -7 4
4088 3 -0.5702513465485521 -7.947970876590479 -8.519969365752253 -14.270047832437426 -14 -7 4
837 2 0.06976923004991453 -5.179560159231882 -13.619820039985035 -8.58862321298772 -14 -7 4
