LAMMPS data file via write_data, version 2 Aug 2023, timestep = 370000, units = real

3774 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3877 1 -0.04385565917708901 -15.56625577720246 -15.199588790652685 -15.644391996430883 -14 -7 4
763 1 -0.02492360461726979 -12.269346036156143 -14.812356674758504 -8.923085103882524 -14 -7 4
231 2 0.05814006800857839 -13.731230183872716 -14.695377593104045 -13.336430578456136 -14 -7 4
296 2 0.02282398576429199 -14.732033871644644 -12.773924480741364 -11.299974779090729 -14 -7 4
3879 1 0.008146532776024614 -12.907244953562891 -14.699794314938291 -14.048589894004467 -14 -7 4
298 1 -0.02030787950008017 -13.738485555967136 -12.2865895745297 -11.241551263343355 -14 -7 4
3880 1 -0.002707831383545099 -13.084042403909551 -14.440085931420661 -15.450927000955257 -14 -7 4
232 2 0.0556043643284193 -11.400328132928768 -14.939995464514096 -12.505544194681157 -14 -7 4
295 2 0.01657185248872125 -14.992986873011722 -11.378092553156463 -13.106432998280633 -14 -7 4
233 1 -0.06513020597417424 -11.61483840691182 -14.820334438482204 -13.600825497601328 -14 -7 4
300 1 -0.006054952361693518 -13.139197574856507 -11.494214834795404 -12.269439430076686 -14 -7 4
297 1 -0.01263095481778763 -13.991052765046105 -10.97252903086864 -13.448605667755592 -14 -7 4
820 1 -0.05038986120952652 -12.958721897961862 -12.543201455127807 -10.05463103795005 -14 -7 4
3886 1 0.2666250009293309 -10.462862152227492 -15.056376521321829 -14.358967207551842 -14 -7 4
3887 1 -0.05423139364145942 -10.549967371006746 -14.813441192593562 -15.71659072990247 -14 -7 4
234 2 0.0160598860491644 -11.495572330495001 -14.22570850325461 -10.83145433556261 -14 -7 4
765 1 -0.003967960767409063 -11.380406490551639 -14.877707257077459 -10.04407912187526 -14 -7 4
303 1 -0.06591032798805656 -11.033706848215079 -11.399321832493264 -10.940242443257706 -14 -7 4
822 1 0.2292384689224032 -11.747214109820298 -11.882919455977186 -9.76775111613405 -14 -7 4
301 1 -0.01124434188961499 -11.717315898974377 -11.111981565563845 -12.119334414003955 -14 -7 4
299 2 0.04825199673326065 -13.66125012335634 -11.303478490939332 -14.464663819735534 -14 -7 4
302 2 0.03921872339632479 -11.116560668909779 -10.707198944443636 -13.089423041593609 -14 -7 4
3961 2 0.02788900508498198 -9.445297547241346 -13.110187079771642 -14.774171017168712 -13 -7 4
767 1 0.008937191425343912 -10.250982118902613 -15.729765405481583 -9.980996511662847 -14 -7 4
363 1 -0.02736155831416158 -14.228839638765454 -9.505100356914404 -13.010785848859559 -14 -7 4
362 2 0.03480998720913717 -14.411105425100956 -9.896504348575954 -10.77135481744223 -14 -7 4
304 2 0.02595971771141521 -9.92009999552799 -13.367248615066279 -11.996594880619625 -14 -7 4
305 1 -0.007330418889695524 -9.576128705425381 -10.852219665697174 -10.87661350456112 -14 -7 4
819 1 0.00651735431824369 -13.30836845445185 -13.62330585382327 -8.93809762583201 -14 -7 4
817 2 0.02053926613903066 -14.314681491370285 -14.02949035786616 -9.046896589101344 -14 -7 4
237 3 -0.6971780067461867 -9.174331480099816 -15.550429297394437 -13.763502141432122 -14 -7 4
239 2 0.1156683707080616 -9.595786206635772 -15.897509903768583 -11.885373254062504 -14 -7 4
3951 1 -0.01302182197684254 -16.485352728186907 -14.79844486831659 -14.614907909473336 -14 -7 4
881 1 0.2625298514879084 -15.93953813482784 -9.404684751145108 -8.528308316171097 -14 -7 4
3949 2 -0.02180529611032232 -16.608556561938304 -11.83312649750528 -15.048557654948292 -14 -7 4
294 2 0.01287761952114043 -16.477006430956042 -13.909445525760695 -14.078827201560237 -14 -7 4
3954 2 0.3617655280359174 -15.444044818691287 -9.666168483591887 -15.59661662956882 -14 -7 4
824 3 -0.605983297607928 -11.050013234175198 -12.076782031710014 -8.423511756697575 -14 -7 4
361 1 -0.004820455112275874 -14.360204867833467 -9.12686836276539 -11.631681821599205 -14 -7 4
306 1 -0.001823875023927751 -9.09488381653333 -13.308990025674994 -11.28093878970494 -14 -7 4
240 1 -0.04594914243274947 -9.107341944764343 -15.921102952454362 -10.919829578478886 -14 -7 4
228 2 0.0629505922099705 -14.596420599817307 -16.245227428169148 -10.125516585621423 -14 -8 5
884 1 -0.03303160923482167 -14.730560572618844 -8.658223842105652 -8.722284705718794 -14 -7 4
898 2 0.03143522060882932 -9.531000729930243 -10.186355655897545 -9.960363733339486 -14 -7 4
370 2 0.03528294190379637 -9.514167899307337 -10.297118789822026 -11.78153232953542 -14 -7 4
3955 1 -0.02677814640260842 -14.476109689360529 -14.209830264616999 -16.186057360768512 -14 -7 4
815 2 0.06375970452725191 -16.288747652560797 -12.70500947885526 -9.274296707061161 -13 -9 5
4026 1 0.2539876158426847 -13.847096223160124 -8.500865659031037 -14.00390325260136 -14 -7 4
3956 2 0.01947175409896189 -14.700052917493696 -13.1885363585195 -16.164772685342744 -14 -7 4
3962 2 0.02924424167445813 -8.949052867831343 -11.332589131440315 -13.47877192179295 -13 -7 4
3891 2 0.04284573604061938 -8.69279380224254 -15.995022298495664 -16.134291607799888 -14 -7 4
3953 3 -0.7149499980650971 -16.332813231759026 -9.839771820352508 -15.931205534824583 -14 -7 4
3884 1 -0.006284043151349446 -11.865706992603169 -14.491293078915193 -16.208472378292708 -14 -7 4
3950 1 0.2335904859833798 -16.46371915284105 -11.358932699189953 -16.06079531650789 -14 -7 4
3874 1 0.2373177291944037 -15.477226449965654 -16.548996192407266 -16.06294347605052 -14 -7 4
4027 3 -0.7011116202017917 -13.605741974069792 -8.941552763293654 -15.458808534796688 -14 -7 4
814 1 -0.03161073105264264 -16.566831435157987 -13.70991999602131 -8.829105359312873 -13 -9 5
3963 1 0.01284179815753098 -8.566658213145578 -12.863603439031772 -15.517664530130126 -13 -7 4
308 1 0.01322801765378737 -8.397731897512163 -14.46804658254133 -10.741074601349773 -14 -7 4
307 1 -0.07392706647437816 -8.63244161426661 -12.114655218261872 -10.577802545073823 -14 -7 4
3964 2 0.03261907191136861 -8.397291571643102 -9.740382252423146 -14.176952185652384 -13 -7 4
3435 3 -0.6953855714338741 -10.102378107196119 -10.484934008934808 -16.550513883262546 -14 -7 4
825 2 0.246672790972302 -10.162205362859067 -12.378780437927734 -8.815961401817315 -14 -7 4
3889 1 -0.02119408249144187 -9.196421280905799 -15.04701606741903 -16.514976815208144 -14 -7 4
3890 2 0.2898369896861188 -8.566864815903212 -15.55887575428218 -14.522886913372336 -14 -7 4
3965 2 0.3459360792065274 -10.805393764551132 -10.899231244009902 -16.415511084548783 -14 -7 4
3952 2 0.008343903920970607 -15.454800244434319 -11.639937504526419 -16.377497647256718 -14 -7 4
769 1 -0.00478898776228415 -10.162135089243806 -16.619017050546436 -8.759996913105567 -14 -7 4
371 2 0.05212005263317471 -8.493070819651177 -8.537082870834842 -10.294268293170084 -13 -7 4
253 3 -0.6425686655568834 -0.39074427238269865 -14.78975932089378 -13.255467814660468 -15 -7 4
251 2 0.04889363816932935 -2.1843624127306898 -15.813772365958558 -11.273618795929934 -14 -7 4
315 3 -0.6597816393639875 -3.0509020184565148 -13.86456050203026 -10.444703597077048 -14 -7 4
245 1 0.001894356142065814 -5.080245352778086 -16.25843173081945 -12.129532104624397 -14 -7 4
3897 2 0.3054805734835669 -5.24252361437596 -16.0106991711299 -16.44471327690357 -14 -7 4
3892 1 0.01011537200281825 -8.258800005290055 -13.74525104115127 -16.52060765078859 -13 -7 4
837 2 0.06987084440747518 -4.789180941386844 -12.150810126608672 -9.196723052575372 -14 -7 4
4038 2 0.3023504754591715 -7.705692404935437 -8.90686801078557 -12.635634338101008 -13 -7 4
830 1 0.2551759952955284 -7.45546166206311 -11.884256311255315 -9.851793792542693 -14 -7 4
