LAMMPS data file via write_data, version 2 Aug 2023, timestep = 570000, units = real

3756 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

298 1 -0.003546472011987767 -15.616867597658247 -15.54329614825572 -12.15458221579516 -14 -7 4
300 1 -0.006624957603539903 -15.050836550609187 -14.774135764459656 -13.056777616906794 -14 -7 4
297 1 -0.02503950762786477 -15.960545466742952 -14.36546695492791 -14.300032230300097 -14 -7 4
820 1 -0.07386228366453751 -14.849441706401974 -15.762162399351071 -10.946701270402777 -14 -7 4
303 1 -0.02061856194663056 -13.125200414607034 -14.279544443064436 -11.582598539346217 -14 -7 4
822 1 0.2573604335967496 -13.699722418449616 -15.144781750816176 -10.6229871526362 -14 -7 4
301 1 -0.01743942832205968 -13.774451716956355 -14.20790515113686 -12.75646947855995 -14 -7 4
299 2 0.004058048377662084 -15.410529387671806 -14.114997390063797 -15.192465592860716 -14 -7 4
302 2 0.03765992328779353 -13.199435239721618 -13.673120834629804 -13.533844185988219 -14 -7 4
3961 2 0.05514528707640845 -11.578984366819551 -14.8769582411003 -15.98393000206648 -13 -7 4
305 1 0.01067237091001421 -11.640380883530817 -13.67505388578123 -11.508180791814723 -14 -7 4
824 3 -0.6622793525352694 -12.932529219984854 -15.300683734910667 -9.313537520498839 -14 -7 4
3962 2 0.07401323510492334 -10.347792101933509 -13.608431969463997 -14.862695758956535 -13 -7 4
884 1 -0.04458501213118769 -16.542461629601885 -12.425565937216788 -9.597257228833856 -14 -7 4
306 1 0.02146297618922599 -11.071638697576729 -16.21878324687727 -11.929353548371694 -14 -7 4
370 2 0.04171610436780217 -11.526497535420704 -13.321744160781417 -12.60645091519415 -14 -7 4
307 1 -0.04478042820905595 -10.717253049685844 -15.001638536820142 -11.32676870336599 -14 -7 4
367 1 -0.002398802725692303 -11.188628641743971 -10.842495204499281 -8.898741569592898 -13 -7 4
365 3 -0.6138666214470452 -13.038500766311602 -10.488245002302916 -11.301253400250307 -13 -7 4
3964 2 0.05825877997246791 -9.374942503214301 -12.372505876789663 -15.482635197683939 -13 -7 4
3966 1 0.003656219302137219 -9.463007337737002 -13.436416944928968 -15.521227499580169 -13 -7 4
368 2 0.2590098230964443 -13.238710636947042 -10.769172442820315 -10.377414479796814 -13 -7 4
369 1 -0.05727757773787616 -10.90946801425192 -9.90271839072512 -10.055416413594438 -13 -7 4
898 2 0.05331906608970032 -11.470627228465824 -12.991724932664049 -10.607717284410889 -14 -7 4
4029 1 -0.00412043585590029 -14.652458100749147 -9.04965511385219 -14.542391386263647 -14 -7 4
366 1 0.2712020576610562 -11.76784503167291 -9.760463100508897 -11.245463464475197 -13 -7 4
4032 2 0.06913956046167903 -12.027776789453146 -9.833820292049804 -13.900353583705408 -13 -7 4
4030 2 0.03123367873062399 -14.2989918256557 -9.980478474047596 -14.968402188420898 -14 -7 4
