LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2380000, units = real

2677 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1595 3 -0.6294757969671623 -14.04085186020783 -14.631403856845797 -12.583720313402479 -14 -8 4
1598 1 0.2542177753048436 -12.967654384390517 -13.90568325141766 -11.816796037171565 -14 -8 4
1596 2 0.2815165782421611 -14.693727600105333 -13.983158416134707 -12.5070750106358 -14 -8 4
1601 1 0.02640727222962832 -11.771269388133609 -16.117522476131008 -11.425739557895353 -14 -8 4
1600 1 -0.04505075744871166 -11.840782434507812 -14.586584798573341 -11.250149321393234 -14 -8 4
1671 1 -0.005228117629385107 -10.914762497601094 -13.857244947285581 -10.781323303910016 -14 -8 4
1666 1 -0.1049179726186657 -12.889617206420017 -12.496804605883101 -11.64998581512757 -14 -8 4
1661 2 0.01203340533263812 -14.768649286019748 -12.007938562918447 -12.489411380789397 -14 -8 4
1663 1 0.001502592195756568 -13.985154814897976 -11.420743996636684 -12.304298988966162 -14 -8 4
1670 1 -0.02581451477124921 -10.592900412496553 -12.738637121649367 -10.223783889513594 -14 -8 4
1664 2 0.03377935008895494 -13.572920792699508 -10.91333397409657 -13.198669336791962 -14 -8 4
1134 1 0.0006304176714942034 -10.934345955141557 -14.421222385778135 -14.8645101192741 -14 -7 4
1074 1 0.03161493429606398 -9.633132738041255 -14.706880236675701 -14.15044485018758 -14 -7 4
1667 1 0.2178740329409058 -11.55716743742259 -11.796824602636542 -11.161851623783239 -14 -8 4
1727 3 -0.4697622626467936 -11.265217048513996 -10.311659307411242 -11.2917690557929 -14 -8 4
1662 1 -0.03744718021119525 -14.018253415915138 -10.248638429737401 -11.352295896948315 -14 -8 4
1665 1 0.1866656740824108 -12.743691533609233 -9.829252824646037 -10.753507016878867 -14 -8 4
1139 1 -0.01183597818109527 -13.010556349201616 -13.661588999172233 -15.85098820301273 -14 -7 4
1136 1 0.009480769966948539 -14.183928650445836 -12.93507875618964 -16.42637618167674 -14 -10 5
1142 2 0.0342643851725318 -12.436006085660859 -12.85839139029425 -14.122605512856916 -14 -7 4
1137 1 0.01540364953091042 -12.205549132332557 -13.656508609714292 -14.829005270109004 -14 -7 4
546 1 -0.03849646917595206 -8.820202223485737 -12.399393230142541 -14.81727623557943 -14 -7 4
554 2 0.03306225847108757 -9.017751412954462 -10.466915189605954 -14.676642202308413 -15 -8 5
1138 1 0.003037344689463289 -9.12266304821795 -13.359798589685717 -13.620496425946163 -14 -7 4
548 1 -0.01790371918470116 -9.547802429860386 -11.242083540408112 -15.486794183705705 -14 -7 4
1132 1 0.02064792695663342 -10.641289323390957 -14.954471585659936 -16.183781752594367 -14 -7 4
1141 2 0.01885620136716251 -12.579907607879749 -14.146926473010645 -16.657528368939122 -14 -7 4
2130 1 -0.001413019198206276 -8.936508218661988 -13.869322402611324 -8.649933270035458 -15 -7 2
2126 1 0.002712444855576944 -13.501603781943171 -15.842600251936611 -9.781045254438354 -14 -9 5
1140 1 -0.008623713649204744 -9.47966058402371 -16.291318691422198 -13.848280103153911 -14 -7 4
1731 1 0.03359194363876093 -10.411677706580221 -9.03049993008669 -9.240105187161845 -14 -8 4
1657 1 -0.01030875655024597 -14.56987451476267 -11.608425006939559 -16.01743861364877 -14 -10 5
2127 2 0.02740937361516804 -13.84150216438791 -14.815094436114055 -9.5983574498772 -14 -9 5
1675 1 -0.00650178966047979 -9.04094853296162 -12.750653317633779 -9.854577645255516 -14 -8 4
1673 1 0.006774482536559844 -8.998396684866663 -11.302350486223709 -9.241760108565241 -14 -8 4
1660 1 -0.002605052643395878 -14.686718366244095 -8.729049441838475 -10.909586282272926 -14 -8 4
1656 1 0.008481284821184126 -15.501913778976263 -11.878345178851813 -14.98340157267251 -14 -10 5
1203 2 0.02224074804133708 -15.122063619217535 -8.390342821319047 -15.87614409119157 -14 -10 5
1725 1 -0.02912699673242236 -12.776233995002297 -8.82796527757286 -9.797482866529096 -14 -8 4
1676 2 0.01816997304170674 -8.394868765422785 -13.040876822929357 -10.845255651526994 -14 -8 4
1669 1 0.01770939294206409 -10.190417545747481 -10.445026351780296 -9.0188678005121 -14 -8 4
2128 1 0.003206421907682999 -12.42807632625131 -16.72787565524284 -10.539033696498908 -14 -9 5
2124 2 0.02139558851547219 -15.530342410628698 -16.586786188330137 -9.336998924529 -14 -9 5
1734 1 0.02569490313041416 -9.06806854920754 -8.622608868228394 -9.702526397931127 -14 -8 4
1653 1 -0.006790660026261018 -16.537656172913362 -12.726397934088668 -14.411823631583642 -14 -10 5
2249 1 -4.534066032702011e-05 -16.649347011641492 -9.164147591181534 -11.993227025452027 -14 -10 4
2125 1 0.0129269334367337 -14.522316450696728 -16.578278152875637 -9.108763567128035 -14 -9 5
2212 1 -0.01777069313070091 -0.2590262931779431 -11.721273185593384 -13.136382226304292 -14 -9 4
2203 2 0.01551726212725379 -0.885434903084719 -13.784193209429178 -11.736552073197744 -14 -9 4
621 1 -0.004303480565816434 -7.779153682561536 -9.313480223291524 -16.36214509817177 -15 -8 5
2675 2 0.01500551738530663 -7.888063697909898 -14.734833385881311 -10.014599672452098 -13 -8 3
2134 1 -0.02536172777365528 -8.16266937686934 -15.079635460826456 -9.023404875074622 -15 -7 2
2137 1 -0.0002084122249968769 -7.9696767882146275 -16.370777302667094 -8.390186295447759 -15 -7 2
1739 1 -0.01346908290658947 -7.030837254850199 -8.62064301180534 -10.940510491728702 -14 -8 4
2207 1 -0.03161459140810748 -1.0173532074739269 -12.764370783656824 -11.08325265663765 -14 -9 4
1750 1 -0.02580367551163942 -0.25758603559905807 -9.245672676605361 -11.71641316454729 -14 -9 4
2211 1 -0.001292329465661778 -1.0624449995096727 -11.434919002277752 -11.892897223272552 -14 -9 4
2269 2 0.01632707212442348 -2.2550989442209746 -8.42870554531255 -10.712060462937343 -14 -9 4
1169 1 -0.02174036694757368 -4.672301179980311 -8.577838780541462 -14.479564041666093 -15 -10 5
1674 1 0.04689418924627008 -5.511594469406154 -16.331973417194444 -16.268103095481365 -14 -9 5
545 1 0.3622256005420783 -8.120954794145971 -12.948479252370708 -16.255202901018045 -14 -7 4
1743 1 -0.02459569027628866 -4.3829099167235395 -9.077951131320381 -10.930503724070917 -14 -9 4
543 3 -0.5164103056437903 -7.5111678197695815 -13.996994705603653 -16.26279343477492 -14 -7 4
2144 2 0.01272932003515264 -7.4514538584271435 -16.58554120542364 -10.264053178461507 -15 -7 2
2739 2 0.01980290203531356 -2.0110940016899734 -16.177956771626448 -8.951062241955896 -14 -9 4
2202 1 -0.001327542781270816 -3.508932093691578 -12.791198706244618 -11.668129940725661 -14 -9 4
1075 2 0.02322211376150825 -8.277602701306238 -13.088398288815826 -13.05686359798459 -14 -7 4
2262 1 0.001552885585250852 -5.8406430311426965 -9.288844808304962 -11.44199801378114 -14 -9 4
2092 1 -0.0008207704629552351 -3.2358099435514966 -15.394000744808512 -16.47462560715151 -15 -8 4
2213 2 0.01594087930076242 -0.6303670342649009 -12.449067139374831 -13.829597602517326 -14 -9 4
2209 2 0.02454382639090257 -0.4222489094359523 -12.72861424204296 -10.199517330198406 -14 -9 4
2208 1 0.003206374803762861 -1.30762938379075 -10.115398435352676 -11.424915301759441 -14 -9 4
712 2 0.03216227777146306 -6.163453084552335 -11.984190864108731 -14.677123867493174 -15 -10 5
2261 1 -0.001788898954588218 -5.712618116604849 -10.231473249183983 -12.510039732598472 -14 -9 4
1677 1 -0.01786685405161615 -4.658958099837647 -15.174215603411213 -16.005356944403076 -14 -9 5
2201 1 -0.01708931101005595 -4.44746511985599 -13.658413895613938 -12.315729203696062 -14 -9 4
1678 2 0.06364705012941112 -5.202283538503415 -14.392974432259326 -15.510092789797888 -14 -9 5
2204 2 0.02059823952290928 -2.2209440599569312 -10.155188566399799 -9.580409307344812 -14 -9 4
2206 1 -0.001523122386114677 -2.6090864876633995 -13.767070326882946 -9.30595275401681 -14 -9 4
2266 1 0.002289598638023263 -3.58497154815528 -10.276406463675311 -10.870472407350592 -14 -9 4
1736 1 0.005906663654384994 -7.8264863943437115 -9.30352512190657 -9.97975523824448 -14 -8 4
1737 1 -0.0147481603799177 -7.861139499336449 -10.792388749127271 -9.694194323808546 -14 -8 4
1172 1 0.006488424860367558 -5.43879862099105 -9.751050223782515 -13.9901909835362 -15 -10 5
2264 1 0.00259586529585502 -5.339289517502289 -11.727230619961174 -12.222653010468315 -14 -9 4
2200 2 0.01482099667139526 -4.202579738088286 -14.674503906529429 -12.707281464029386 -14 -9 4
1237 1 0.004675227653049858 -4.925730735886793 -10.732455915606886 -16.082201151175617 -15 -10 5
2263 1 -0.01294583193999938 -5.590380538616853 -13.03312444446144 -12.59872014443216 -14 -9 4
1748 1 -0.03257967832860288 -2.296064520689336 -9.55979407099766 -10.549772953948604 -14 -9 4
1235 1 -0.01777000413378825 -5.597716423346653 -10.913080092461511 -14.791989726673558 -15 -10 5
2094 1 -0.01013610353210654 -2.426096638024469 -14.331904419540663 -16.34694145415008 -15 -8 4
2260 2 0.02726361043380282 -6.6454976580662946 -13.466337629472308 -13.224169822655076 -14 -9 4
2205 1 -0.004465015180584217 -2.5053633258224095 -13.064776657592471 -10.463239224056938 -14 -9 4
2265 1 -0.003746278927657932 -4.070135607137038 -11.580042064086829 -11.58761572119721 -14 -9 4
1679 2 0.01809856370136624 -6.895377660788883 -11.115725624778284 -9.435862422130171 -14 -8 4
