LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3050000, units = real

2000 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3322 1 -0.002423020879754267 -15.815831654198577 -15.60280074627243 -14.738715626627904 -15 -9 4
3381 1 -0.001461356602459336 -11.249586120101794 -11.103475732721547 -13.569065015055104 -16 -9 3
3834 1 0.00582361223934761 -9.617135102046825 -14.146554282016957 -13.14896634652084 -15 -8 3
196 1 -0.02671985673826833 -9.987698147497413 -14.254144903688342 -11.702824657718311 -15 -8 3
3378 1 -0.002704567340440271 -10.143493544707335 -11.984868392299685 -13.789920310436752 -16 -9 3
193 1 0.008353194595079945 -10.943421376004856 -15.284139465716272 -11.56080719352472 -15 -8 3
3252 2 0.02567566178810875 -9.451322188156452 -14.08346127147841 -11.011713101425986 -15 -9 4
3379 1 0.00187183505448469 -12.21837342893806 -9.939033575611347 -13.610240915076417 -16 -9 3
2933 1 -0.02444773108713953 -12.418941109006362 -9.468056224639145 -15.230543444890833 -16 -9 3
3193 1 -0.01992474314121785 -11.214348885724894 -15.932562122311563 -10.346798741991007 -16 -7 2
2876 1 0.002682066791779882 -12.869119462364038 -10.239484926583186 -15.961584841601619 -16 -9 3
3905 1 -0.002329189108010738 -9.320705440603 -12.89740361062044 -13.85681733538142 -15 -8 3
3770 1 -0.002732474528006141 -9.22236759482893 -15.501278604609691 -14.024127414504344 -15 -8 3
447 1 -0.001850568681694802 -12.22154175763769 -15.741043901294308 -12.447142737153612 -14 -7 3
3255 1 -5.673252803537789e-05 -15.974403028093533 -15.926329009885967 -12.321900920644373 -15 -9 4
452 2 0.02272063938833555 -12.52264491965822 -15.255576369043295 -14.152965513435573 -14 -7 3
3187 1 0.0003466094918485318 -12.511938107516462 -16.43247065690285 -10.155620161194474 -16 -7 2
2868 1 -0.001727077050947469 -16.370169422016076 -15.434466532665246 -16.167860402224292 -15 -9 4
3254 1 -0.00406358165819198 -16.55866557834237 -15.226738414793184 -13.512947679224384 -15 -9 4
2932 2 0.01919046350119943 -10.499398942934384 -15.872719131249697 -9.40724004228679 -16 -9 3
192 1 0.001445629812849914 -10.102421457741114 -16.444845270418764 -14.183679084031404 -15 -8 3
3324 1 0.003212008104245392 -16.148551490609233 -12.607291519811941 -16.394847459549215 -15 -9 4
71 1 -0.0004559688540159874 -11.17662772933959 -8.513397125630123 -11.94981950489819 -15 -8 3
191 1 -0.01769155391262613 -11.841713824883428 -16.091275363124982 -13.893292675085675 -15 -8 3
514 1 0.0005668162433123212 -13.226742557087206 -16.44634688365546 -11.526384652410401 -14 -7 3
3327 1 -0.004175084819623753 -12.207391667201497 -8.817893797417677 -12.823967829326534 -16 -9 3
3328 1 -0.0003563666726599047 -9.071414828664782 -9.1629359969445 -11.902483805592228 -16 -9 3
727 1 -0.0008820878741686577 -8.471092478146394 -9.974533769028888 -11.104922031556336 -15 -10 4
3752 1 0.001129294995482623 -16.636005104384836 -15.550242897519626 -11.072326854066803 -15 -8 3
2934 1 -0.001184202396007598 -15.118515680033395 -16.75075388058417 -15.305911589655977 -16 -9 3
3333 1 0.002108883035555609 -8.77066858303204 -8.479469999813956 -13.993568380066769 -16 -9 3
2253 2 0.01878427315127996 -12.806443304791651 -8.3905330819013 -15.235171734228043 -14 -8 4
655 1 0.0004911242348686253 -6.146915443969103 -11.10531653977163 -11.441946726731299 -15 -10 4
3907 1 -0.004731814236671263 -7.779062738508998 -12.747769065160682 -14.444908469147524 -15 -8 3
3771 1 0.0001839384830586953 -7.842854903330648 -15.266070137704531 -14.438993358161563 -15 -8 3
3326 1 0.000963635200338233 -8.038690316804896 -9.420008315447872 -13.757093169670696 -16 -9 3
654 1 -0.0002475895547284501 -5.656880816841442 -10.716746544520511 -10.297216655966892 -15 -10 4
598 1 0.002363253686255753 -1.945127125605769 -11.749486582962604 -9.454018449401858 -16 -9 2
212 2 0.0259174973499493 -0.4505454577078801 -13.065574672021597 -16.301157755583443 -15 -10 4
3341 1 -0.0003597855211818074 -3.1468082929094003 -16.27616130636118 -16.30744392364459 -15 -7 2
741 1 -0.002307582373968879 -2.1190621724928405 -12.348843401554504 -13.28854085206364 -15 -10 4
3380 1 0.003160685344534196 -7.173605848741562 -10.48659384776055 -13.476537805089498 -16 -9 3
3343 1 -9.51229078325691e-05 -0.3857745337843135 -16.638657223935944 -16.341125935220408 -15 -7 2
729 1 -0.002933015706626864 -7.47769160689927 -10.907255107640069 -12.163605659182542 -15 -10 4
717 1 -0.0002521154492087195 -7.782389220827325 -9.299015552511955 -9.883163303751514 -15 -10 4
3705 1 0.003693800885339792 -3.089916446726852 -11.443040751474367 -14.152686580491064 -15 -8 3
3778 1 -0.001991956203697659 -5.719623291596275 -13.890145466283059 -14.881151296508385 -15 -8 3
2895 1 0.01357276431917794 -2.4165816021171653 -10.517893911417687 -16.729590272069363 -15 -8 3
3780 1 -0.002252884206990397 -5.456723004036938 -14.557493876194231 -16.0283436937396 -15 -8 3
657 1 -0.00155376343174244 -5.11592991433174 -11.934394898790938 -12.191193543428305 -15 -10 4
161 1 -0.002700193003960606 -0.6698218745091982 -12.707209871691054 -13.163296591154674 -15 -10 4
155 1 -0.002871694220160523 -3.157996295680832 -11.08663539781742 -9.262196416704878 -16 -9 2
3904 1 -0.002606184503884577 -6.859216920561038 -11.615399765708167 -14.475963204220134 -16 -9 3
3781 1 0.002137777015650887 -7.383419925988334 -16.351589467410264 -15.34149815295634 -15 -8 3
