LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3340000, units = real

1830 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1242 2 0.01902541268117892 -9.876691445744296 -9.092464571408383 -14.399047376854641 -16 -10 3
1831 1 -0.01421102206436685 -8.762065341406036 -9.311768329566261 -14.292375637377205 -16 -10 3
65 1 0.001881265240286832 -9.176822988574994 -12.235081515165723 -16.66418681791389 -15 -8 3
1245 1 -0.001179220939979551 -8.389526167187878 -8.535475791432097 -13.075466147237586 -16 -10 3
722 1 -5.623943607370452e-05 -6.5086400209322735 -10.148532161620489 -15.819361833950971 -15 -10 4
1312 1 0.0003054790598363416 -8.01990552989574 -10.810859998995202 -12.50593561884064 -16 -10 3
1248 1 -0.001160344370764961 -8.034989363437518 -9.47445135796321 -11.94961899709003 -16 -10 3
1243 1 0.002779721154257508 -7.658119487496533 -11.990982800997736 -11.725449435177826 -16 -10 3
1192 1 -0.02037601248090763 -6.790283131181648 -12.668498916125566 -10.873025621720323 -16 -7 3
1195 2 0.02289149816653846 -5.900758002193691 -13.188815523446197 -11.082759068214234 -16 -7 3
3328 1 -0.003374343493002644 -7.839977306265184 -11.849614355964214 -16.76207317124231 -16 -9 3
1313 2 0.02189264102112725 -8.133859026834783 -11.589146391110582 -14.744385992656435 -16 -10 3
1827 1 -0.01420691222310016 -8.335937770959294 -10.674810765683258 -14.033293372249492 -16 -10 3
727 1 -0.001435201816871267 -7.95188958704233 -10.333997621879169 -16.34528802144433 -15 -10 4
1249 1 -0.0001485935940181912 -7.381253639646409 -9.193824084120761 -9.422076737830446 -16 -10 3
1250 1 -0.0009470652921880381 -7.690132772331684 -8.58237165503316 -10.67996341152534 -16 -10 3
1191 1 0.0008957415107517241 -6.8238607582741375 -10.619928660823863 -8.869806177836221 -16 -7 3
654 1 -0.0002918092467472239 -5.531282203225996 -11.172823831679187 -15.76235356465897 -15 -10 4
598 1 -0.002865130590270326 -3.3633400966248024 -15.378118680989177 -14.117869894819787 -16 -9 2
155 1 -0.001031626015853493 -4.286715187466673 -13.494404502288868 -15.387391595325456 -16 -9 2
152 1 8.525849566119389e-05 -3.8830727131846663 -14.83180539096083 -15.401663000490982 -16 -9 2
597 1 -0.001526964198270739 -4.724121009233756 -12.173485039715544 -15.390226202959386 -16 -9 2
1708 1 0.004002171391653153 -7.073293974363633 -12.056189409407656 -9.598666592833338 -16 -7 3
160 1 -0.001058319282312245 -3.4617972315381573 -15.813407796091722 -16.62650193037594 -16 -9 2
1699 1 2.870244267455524e-06 -12.255942005163218 -15.953966823508484 -3.2537917960694145 -15 -10 4
2756 1 -0.0005381063372197209 -13.109650613092361 -14.928470907857013 -2.8655821343854093 -16 -9 2
2823 1 0.001030189496819461 -11.865327210333884 -11.828891066858713 -0.644110697813026 -16 -9 2
1762 1 0.0009880130667543428 -14.258796695785632 -11.471551889234917 -1.9903418919029257 -16 -9 2
1189 1 -0.0148365106366493 -12.917615516991559 -11.30983447718676 -1.8078076404390984 -16 -7 3
2753 1 0.0009696439013820585 -11.574382941386084 -13.200837856709335 -1.0112313351110005 -16 -9 2
2214 1 -0.0001625514664967062 -13.904769503549664 -13.99980871053966 -2.5766536806794287 -16 -9 2
2272 1 0.0005115664245758517 -14.744284463812319 -12.859394565235528 -1.7460827872599798 -16 -9 2
2226 1 0.002955866347381514 -10.755292062838667 -14.10288274615238 -1.9485418971702262 -15 -8 4
1185 1 -0.01668520226778266 -10.97474432876786 -15.258341318739825 -2.8106505565267006 -16 -7 3
2990 2 0.02142106429810912 -12.904412439550278 -10.209395151355563 -2.1171851468987968 -16 -8 2
2276 1 -0.001407228867579286 -16.034737431418126 -13.136012306468725 -1.3054114820234726 -16 -9 2
2331 1 -0.001077537576983589 -15.378905094515861 -10.554328864914348 -2.4722717434553125 -16 -9 2
2346 1 -1.131916973929475e-05 -16.306393920214504 -10.8920027410429 -1.3869884472298122 -16 -9 2
2829 1 -0.004305262969699221 -9.638290511312805 -13.382146846114962 -2.5825532579114796 -16 -9 2
2415 1 0.003433404692771175 -16.267406482717824 -12.770759802733922 -4.61068347623777 -16 -9 2
2521 1 4.034898519620321e-05 -15.435814887222643 -9.023839901827968 -2.407517243997291 -15 -9 3
2333 1 0.0004386472850668767 -16.65052050545003 -12.071569446351642 -0.6704991347981816 -16 -9 2
1182 2 0.02356070349129704 -10.01489434248419 -15.380091519737542 -3.3334276920636876 -15 -10 4
2451 1 0.0006702743475374244 -16.413843125802483 -8.75081675007864 -0.53712043684635 -16 -8 2
2329 1 -0.001012183428442087 -15.949094427758912 -9.441298270732576 -5.872827944098346 -16 -9 2
1107 1 -0.00300127048331366 -16.13563370821152 -15.412566010593585 -4.533752989318868 -15 -10 4
2410 1 -0.0014853752047918 -16.329580197897204 -14.595244343826359 -3.3610230675325417 -16 -9 2
2230 1 -0.003820448863065831 -8.769911906620308 -16.70319609584981 -4.6312767296749735 -15 -8 4
2463 1 -3.860768250026764e-05 -15.189621892409972 -8.465716566288732 -4.934393093370996 -16 -9 2
2224 1 0.000251968950933365 -8.602299896199806 -12.85066320475258 -3.1637884092203037 -15 -8 4
