LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1230000, units = real

3553 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1034 1 -0.02303465720242164 -15.498265334989359 -15.82229236174034 -13.040972710050374 -15 -7 4
1032 1 -0.05492077096622917 -14.213060337501435 -15.483566825508905 -13.110314924704948 -15 -7 4
969 1 0.302542345293056 -13.6039866915126 -14.877123726754613 -11.860036350794108 -15 -7 4
1035 1 -0.002531849816957896 -16.391298254784196 -15.29462091299288 -11.976201916755723 -15 -7 4
967 3 -0.475590655154389 -12.422350399522772 -14.389241618591345 -11.820158789468529 -15 -7 4
453 2 0.0224300428007382 -14.539211771104632 -9.448064232659766 -12.387568704705547 -14 -8 4
1557 1 -0.06181626682067291 -14.521496101540988 -14.75107748044943 -10.693368269387166 -15 -7 4
1559 1 -0.003638558975036812 -15.826930750786474 -15.006722850295159 -10.736195946790343 -15 -7 4
6 1 -0.01445561338485903 -14.057765730787276 -10.223449597603386 -12.93288980876472 -14 -8 4
450 1 0.01994316480889623 -14.588870941297326 -9.863452089882054 -14.401891349232228 -13 -7 4
1492 2 0.1570529419424995 -12.720487007663419 -13.842948216397803 -10.083119123133926 -15 -7 4
1490 1 -0.02178764189017275 -13.794202109729092 -14.178946555354829 -9.531188509243014 -15 -7 4
1560 2 0.03387887071251953 -16.49646088660212 -14.525642072668033 -10.019109313567512 -15 -7 4
10 1 -0.01033246216265346 -12.225016597440886 -9.002530402802748 -11.651590079305326 -14 -8 4
1 1 -0.0008350262999634109 -15.388081061479062 -10.95101405082329 -14.858037652525631 -13 -7 4
8 1 -0.0376821054728204 -12.531765641018314 -9.736224333896994 -12.79868098984293 -14 -8 4
5 1 0.2667761201209347 -11.814844816074917 -10.043114889704366 -13.9909179924426 -14 -8 4
454 2 0.03888261543355435 -14.347135896822808 -11.255341058744047 -12.676913839675581 -14 -8 4
1489 2 0.03351321256162584 -14.262783272626237 -13.265140146678405 -9.140659562981268 -15 -7 4
4053 3 -0.4707519544944523 -11.066867582000704 -14.560589959277019 -16.37375693493121 -14 -7 4
1031 2 0.1088011321244909 -12.622643440471407 -14.740552763390255 -14.199554171926282 -15 -7 4
1496 1 0.01904088109197975 -12.64712058402695 -16.177645826377102 -8.477785119558622 -15 -7 4
966 1 -0.01246858126223084 -13.275978132169692 -15.663020026978122 -14.41543330167864 -15 -7 4
448 1 0.02262034541973413 -14.594244402741161 -8.791495181660197 -15.213589598347188 -13 -7 4
912 2 0.03823329655105037 -12.076666186775588 -16.16614986509415 -9.390051512903534 -15 -7 4
57 1 -0.009305360989910676 -16.081902840759913 -10.986901918594272 -16.11078534915242 -13 -7 4
974 2 0.08666482037718554 -9.061606443855784 -13.294300580905908 -15.312450023802528 -15 -7 4
4 3 -0.5847153394163935 -12.107898959574245 -10.846123467110534 -15.186254262109339 -14 -8 4
2 2 0.03012855257594662 -15.513290819158593 -11.6053219557341 -14.042065333558506 -13 -7 4
1431 2 0.02577175617454102 -13.656931501961832 -10.055457536655624 -9.503952332770597 -15 -8 4
7 1 -0.03130581404835572 -10.757267529967233 -9.196638157368195 -14.214860177940832 -14 -8 4
1499 2 0.08208271896543601 -9.91696794697139 -12.922847705455109 -13.862582274769785 -15 -7 4
3 2 0.2927386833241292 -12.300174016011885 -10.060586710076088 -15.69717484647914 -14 -8 4
1501 1 -0.07207276722270356 -12.738260266008778 -10.021457202171012 -8.813639647874146 -15 -8 4
62 1 -0.003579447322589007 -9.93673405908112 -9.16042123530695 -15.62425667263293 -14 -8 4
976 1 -0.0170370355378609 -8.879619659672342 -13.112100228100026 -14.244028549590011 -15 -7 4
975 1 -0.009437531449546916 -8.462542713641328 -15.596557675807556 -13.912897373179488 -15 -7 4
1033 2 0.01405001189768481 -15.701880374571301 -16.05360180754096 -14.068131867535628 -15 -7 4
965 2 0.02823426882203118 -13.976786637580986 -15.793438111625845 -15.250433585607094 -15 -7 4
11 2 0.02156123736362468 -12.713498379394585 -8.654526045868675 -10.903978651093663 -14 -8 4
1502 1 0.253633407864065 -11.716432386279575 -11.019567627032337 -9.007094517163582 -15 -8 4
977 1 0.01169198228935442 -8.823661969285617 -14.440455590271906 -13.23050561704514 -15 -7 4
3646 2 0.03605703051615342 -9.074356395339274 -9.756719843104973 -15.421017044282742 -14 -8 4
979 1 -0.001497008505940346 -9.042414280248286 -14.532391935599513 -11.896010707865829 -15 -7 4
921 2 0.06099430288689803 -9.910039841887404 -14.867725289952224 -9.864653281793476 -15 -7 4
1436 2 0.2960835939126744 -12.684720609380827 -11.962862364032937 -10.492477378930618 -15 -8 4
1435 3 -0.627157826937889 -11.852396315142839 -12.083966237824757 -10.09869674200301 -15 -8 4
447 1 -0.08736133619314357 -15.377493224122198 -8.681072518609096 -16.365537227508028 -13 -7 4
60 2 0.05829976407818586 -10.64214235236683 -9.607928538148713 -16.38819913089588 -14 -8 4
919 1 -0.02272073235603296 -8.625790685478044 -15.65155042451813 -11.166913035360627 -15 -7 4
923 2 0.04522038866481407 -8.891627198020705 -16.198679654867988 -9.0153232505027 -15 -7 4
920 2 0.06217205637111671 -9.489391574380019 -13.65188885456296 -11.216089622669681 -15 -7 4
1038 2 0.06432988110493162 -10.869351171545384 -15.984995531017812 -13.713807140601745 -15 -7 4
922 1 -0.0302443995679954 -9.011202827268312 -15.268332597620839 -9.691024552137542 -15 -7 4
1494 1 0.009643635839895302 -13.824078832893223 -15.258795173217957 -8.558930167197943 -15 -7 4
9 1 -0.02259790974520687 -10.195543485456378 -8.718090251484519 -13.093253545756978 -14 -8 4
52 2 0.03201909220384339 -16.326421315333683 -13.221426696343185 -16.180775237181113 -13 -7 4
1509 2 0.01923868198470667 -8.434945480607384 -10.442412406347282 -10.760523916097208 -16 -8 3
12 1 0.005202209752178092 -10.855534645912085 -8.592785592942842 -11.82428675656569 -14 -8 4
1975 2 0.08816855237986436 -10.2098941176593 -12.661000515009093 -8.449984919747985 -15 -8 4
381 2 0.008015432359943194 -15.427633291280188 -16.746394839381775 -15.560714203951335 -14 -7 4
1505 2 0.2651590061859493 -8.604812344744655 -9.494043206711156 -8.759637113219457 -16 -8 3
4002 2 0.01046351927105557 -4.46458889559812 -16.609063265356667 -14.647368830420902 -15 -8 4
973 2 0.02998405352774187 -8.053099359606918 -15.383302240240246 -14.854862774480024 -15 -7 4
4064 2 0.01920379567862424 -6.834023282045407 -16.00193721259024 -15.551771867897617 -15 -8 4
406 1 0.2501737366171222 -4.0273204387110715 -13.974029270657557 -14.693904398391089 -15 -8 3
1503 2 0.02346861687774505 -8.29065236093388 -11.991675267417765 -11.631415404765496 -15 -7 4
1504 1 -0.02303446617166977 -7.742105857907875 -11.610245847040465 -12.649378711956926 -15 -7 4
982 1 0.3100831614325142 -6.6304007167783485 -11.605564512164126 -14.86050435951815 -15 -7 4
27 2 0.01143757811471047 -0.17995152542162665 -8.717127439451724 -15.246584702384851 -14 -10 5
933 2 0.0636738599356176 -1.5971095807725755 -13.415802954973223 -15.191137841636424 -15 -8 3
1062 2 0.0152388978156089 -1.0526408144812707 -10.570728298056707 -10.902917427191152 -16 -8 3
930 2 0.04680967709180084 -2.3653301145102636 -13.419555251306472 -11.58786724458074 -15 -8 3
1510 1 -0.06697901017746208 -6.391808782615875 -9.7729794563492 -10.096268704133657 -16 -8 3
408 3 -0.5791663948244522 -3.7311668974818324 -13.999933932700499 -16.21171190074187 -15 -8 3
22 2 0.01233660517402206 -0.9149103728894686 -10.481095282383988 -16.54900305946997 -14 -10 5
1508 1 -0.02619696346477892 -7.614492783750569 -9.820141772051144 -11.131121841699596 -16 -8 3
1511 1 0.0001161085528395937 -4.9733339163022805 -9.413822806612545 -10.24549206060787 -16 -8 3
402 2 0.0174382476929107 -0.6712146439148922 -13.355053105011688 -13.515581384718143 -15 -8 3
1516 1 0.01628880995826142 -1.7861479516885128 -9.342347970519562 -9.280411939098771 -16 -8 3
4062 1 -0.02541780861793472 -6.885861421091667 -16.71238663800059 -16.495171426982957 -15 -8 4
987 1 -0.01535786734870734 -5.9711001113123405 -9.52075583638343 -13.185820741163306 -15 -7 4
928 1 -0.05013580092693792 -5.890706360050208 -13.075838901319289 -9.330604494664051 -15 -8 3
986 1 -0.0540096830870942 -5.804480380189331 -10.389917408530966 -14.352088147400394 -15 -7 4
925 1 0.0005265784071733712 -8.050363043496114 -14.266353612156129 -9.135822971277518 -15 -8 3
980 3 -0.4539777894633664 -6.6737536426313655 -12.208725469807131 -15.966046040940734 -15 -7 4
927 1 -0.01936800861388421 -7.217546778921628 -13.424377018793695 -9.94627978083879 -15 -8 3
1395 2 0.04773802863461703 -5.007113356848103 -15.38722907830915 -9.149548179026516 -14 -7 4
1059 1 0.03840553939810239 -4.4245765963585795 -8.657940502349485 -8.999410126430048 -16 -8 3
990 2 0.02186153291972535 -5.817229667657742 -11.867204082017611 -10.91358190381554 -15 -8 3
1064 1 -0.0142519982945887 -1.009333012053098 -10.31227389336834 -9.90527988058131 -16 -8 3
926 2 0.01272908664181185 -7.681752593947305 -12.407099660762121 -10.242993706104336 -15 -8 3
932 1 0.001114630233271238 -4.599731097151608 -13.60621135656988 -11.849706600351322 -15 -8 3
1394 3 -0.4117324815528348 -1.601351761909156 -16.027110530102608 -10.151739276015872 -14 -7 4
931 1 -0.01329730924473474 -3.2635969541215895 -13.738757260426306 -12.3262201876466 -15 -8 3
991 1 -0.03325261931732874 -5.141389798943276 -12.638188805423288 -10.70178443488616 -15 -8 3
1391 1 0.1481223345868788 -3.254409739074242 -16.023770815241186 -10.0862305191345 -14 -7 4
335 2 0.03851059553799887 -2.8116487561148955 -16.206072370532354 -14.685981847613117 -14 -8 5
