LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3770000, units = real

1668 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1785 1 3.373902460247769e-05 -14.913210369576143 -15.54460968701734 -13.16755440558937 -15 -9 4
1849 1 0.0001196614514619061 -15.4744479586578 -13.522857418944415 -11.811195053945939 -15 -9 4
1453 1 -2.984988236368578e-05 -15.005696116886435 -13.49583265882171 -9.420455643650001 -15 -10 4
1848 1 4.123045927837549e-05 -15.35315649483147 -14.216954970887967 -13.011897520339154 -15 -9 4
938 1 1.009306882343575e-05 -15.097507908975714 -14.160218880489834 -10.646197066565612 -15 -9 4
1319 1 0.0001659564416029158 -16.109945545690195 -14.01395292446645 -14.447910049893592 -15 -9 4
1452 1 4.305721535968754e-05 -14.293803159819765 -12.19593206118931 -9.252153659515919 -15 -10 4
936 1 9.194992512804451e-05 -15.49856755867516 -12.022068498332455 -12.289906104585095 -15 -9 4
1445 1 8.655902934878723e-05 -15.599139588840465 -11.05216118428189 -11.12829137916596 -16 -9 2
1990 1 -2.510574660234688e-05 -14.697321158488325 -10.970260124608044 -9.87782773225417 -15 -10 4
1989 1 2.796587887534709e-05 -14.301597017418834 -9.53714826395471 -9.564983274869697 -15 -10 4
1397 1 2.650972378373962e-05 -14.829138614827338 -15.525449597832363 -10.903663091433195 -15 -9 4
1321 1 1.130781058135411e-05 -15.671082226667925 -16.097241827197585 -16.15718266116548 -15 -9 4
1443 1 9.906650486717072e-06 -13.244532065351011 -9.140552341541117 -8.73606620466326 -16 -9 2
1454 1 8.690664960942646e-06 -15.244538298547582 -14.619811278582173 -8.58507878177735 -15 -10 4
1982 1 -2.00119331555948e-06 -13.633541417035335 -16.347041155871544 -11.422745339148985 -16 -9 2
1920 1 -0.0001310808331751179 -16.0338721164281 -16.047993235643858 -8.92640445557231 -15 -9 4
1308 1 0.0001527404702429611 -16.02434961257581 -12.623689098745999 -14.635396895444872 -15 -8 3
1444 1 5.751690994672612e-05 -15.996397828391698 -9.710900042267594 -11.504429004394206 -16 -9 2
939 1 -0.0001324120360159525 -16.000382229864233 -11.566252613428876 -13.63623714346616 -15 -9 4
941 1 0.0004663965400467374 -16.539626764358466 -10.354118922111352 -13.777273339835876 -15 -9 4
1439 1 -0.0001658980490462855 -16.6903373686911 -9.413438767509088 -12.69525843279444 -16 -9 2
1586 1 -4.358359070414861e-05 -16.02133944096997 -8.803946047658318 -10.603724040854166 -16 -8 2
1918 1 9.386205278920368e-05 -15.316294686206271 -16.405235368808977 -10.114091760567913 -15 -9 4
4099 1 -0.0007423092750501702 -16.416932799032594 -12.275325082094948 -16.17414261477671 -15 -8 3
1309 1 6.496606357152268e-05 -16.100830149222965 -14.787897241222973 -15.57938445694077 -16 -10 3
1377 1 0.002475205516663324 -16.742468649842714 -10.97009845725465 -16.49873437067036 -17 -9 2
1527 1 -3.028807477550161e-05 -0.02974655808858588 -12.357787660736651 -16.007335922786734 -16 -8 2
1584 1 8.580270156656467e-05 -13.150987773513446 -10.212097505261662 -7.851550126643615 -16 -8 2
1068 1 0.0001117396001695525 -13.940938724196453 -11.298586850747743 -7.033380495146234 -16 -8 2
1587 1 1.073021082705766e-06 -14.367991954432927 -12.45967629531745 -7.718089721185092 -16 -8 2
1991 1 1.376911173245343e-05 -14.95278838081899 -13.853535976920279 -7.3781345277653525 -15 -10 4
3283 1 8.463248423779164e-05 -2.0697974100113328 -8.959389323220615 -1.090923042104147 -16 -8 2
3608 1 1.772299281803391e-05 -0.5133863782576241 -8.619832355283087 -0.7808231033264575 -16 -9 2
3284 1 4.954842330109899e-06 -2.7989158803057137 -10.161800190790625 -0.4875663541961708 -16 -8 2
3040 1 -0.0001931648804276362 -0.9507359762313332 -11.564810352809946 -0.03742353341543604 -16 -9 2
3048 1 1.818653422180558e-05 -0.41798636955578666 -12.871021055879666 0.43661601836083985 -15 -9 4
