LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1340000, units = real

3492 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

453 2 0.02696619752789948 -14.626497126476615 -11.676621506721999 -13.72363617330798 -14 -8 4
6 1 -0.002103318676173539 -14.207816790621903 -11.89290194948272 -14.859593107985399 -14 -8 4
966 1 -0.02414441654121788 -13.212571814211163 -14.516190800178855 -12.371086236407494 -15 -7 4
8 1 -0.02901018917142303 -13.19947553815246 -10.836001441527015 -14.666230051229109 -14 -8 4
5 1 0.2492273928849896 -12.504297469101719 -10.098595211434478 -15.64170658790727 -14 -8 4
454 2 0.06409156537488173 -13.98496166020521 -12.977374254210877 -15.262179456727988 -14 -8 4
976 1 -0.0003115395451888658 -9.65211795221409 -12.514740548568865 -15.148174279388337 -15 -7 4
974 2 0.03797765162457138 -9.285333666475093 -12.570154748763033 -16.269412935997703 -15 -7 4
977 1 0.02482219407011047 -9.575238152695269 -13.780256561571626 -14.132178418224722 -15 -7 4
1435 3 -0.5838705625228053 -13.34247476906413 -11.052268857087324 -9.89276586431464 -15 -8 4
1431 2 0.06381802386094762 -14.411327612138553 -9.154496379720023 -9.438923032939186 -15 -8 4
10 1 -0.01626977188294222 -12.947968298558543 -10.379049370262068 -13.328464390861708 -14 -8 4
4045 1 -0.02434262437793602 -16.534076838993638 -16.244210311653024 -16.368063008136716 -14 -7 4
973 2 0.07059119769227523 -10.30973018843134 -15.103959994533405 -15.596224168833496 -15 -7 4
1499 2 0.07497788072823677 -10.553976549321913 -11.83580620691366 -15.25199899434775 -15 -7 4
1031 2 0.09404428680788647 -12.818357327591007 -14.6162695875332 -11.335826053587109 -15 -7 4
975 1 0.003395347458715605 -9.862966605467744 -15.017823090616007 -14.54289352500755 -15 -7 4
439 2 0.007276861085528771 -14.743922612660214 -15.348285889310455 -14.960882371387532 -15 -7 4
1032 1 -0.02641422774408663 -14.643872714750453 -14.99623148160489 -11.949984136695589 -15 -7 4
1033 2 0.01163172873019756 -15.537714486407822 -14.427758147758906 -13.657088137919258 -15 -7 4
979 1 -0.0157867480957032 -9.233836716075537 -13.36747789240064 -12.79205569936863 -15 -7 4
1557 1 -0.0468464140879352 -16.280439666826837 -15.770203943374414 -10.130223613224674 -15 -7 4
