LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4570000, units = real

1363 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2987 1 1.197356185912019e-06 -10.985865076318216 -15.569159257588659 -9.580861912206062 -17 -8 2
3500 1 -3.694540673983282e-07 -10.466572278993057 -15.935989652578028 -10.871173434351979 -16 -8 2
292 1 -1.917530183461087e-06 -14.673136878038532 -10.319033962954679 -12.407195513741492 -15 -11 3
798 1 2.620530771900442e-06 -14.723566204010908 -10.55080923184881 -11.065783509562095 -15 -11 3
280 1 -2.203683330259665e-08 -13.56981047817006 -10.152875123152576 -13.313951413179714 -15 -9 2
1157 1 8.286190725688425e-07 -13.530328723399306 -13.530668946681876 -9.597933701919805 -16 -9 2
188 1 -1.52828303146349e-07 -15.326922196653499 -10.70443914172854 -10.046946960960772 -16 -9 2
249 1 -1.567175106728658e-06 -8.781354319852534 -11.913674877560098 -11.205633888242938 -16 -9 2
3423 1 -2.786588668299284e-06 -13.126056380295033 -9.989194801278252 -16.35691857065468 -16 -9 2
1104 1 3.235139153616451e-07 -10.463423159394498 -14.508290441961236 -8.831988444562493 -16 -11 3
2637 1 -2.012019864459924e-06 -9.39068377734284 -14.944511442750871 -11.154249748207732 -16 -8 1
1813 1 8.465323567546923e-07 -8.730114330060777 -13.301260281495486 -10.88895129492912 -15 -11 4
562 1 -1.123067441891057e-07 -9.508235254676508 -14.175626238082359 -10.094865391906307 -15 -8 2
3754 1 -6.953202358606081e-07 -9.900302636394844 -15.301699087650055 -15.485064846404116 -16 -9 2
2920 1 -6.374230786358737e-07 -9.442027458304125 -9.845213059460503 -9.357998264125143 -15 -10 3
419 1 1.519154691778657e-06 -13.155787662222682 -8.86305695587705 -15.598550792422149 -15 -9 2
3816 1 4.303511088495082e-07 -14.685777319734774 -13.550764927517712 -10.766401420254901 -16 -9 2
2398 1 -2.992250487596215e-07 -16.218230037244222 -15.18033354620084 -13.763788216784562 -17 -10 2
3981 1 -4.49544881542252e-07 -14.716376001628841 -13.54732824683992 -9.500509310853456 -15 -9 2
2661 1 -1.863869831385256e-06 -16.1357626287466 -14.624857259881313 -12.446358624351962 -14 -9 2
4012 1 -3.707153641077654e-07 -12.77633367386069 -9.332373917025839 -14.267142855369988 -15 -9 2
4011 1 1.514211015352096e-06 -15.989963476418277 -10.761352125018378 -13.005114984573893 -15 -9 2
301 1 8.44608818988124e-07 -16.628449161197405 -10.72355153345416 -9.103334680484505 -16 -9 2
690 1 1.605489876155275e-06 -16.064972916603566 -13.850159271797338 -11.206829734900738 -16 -9 3
1802 1 1.814276317624319e-06 -15.384583828408978 -13.563607385319054 -15.396722726147033 -15 -11 4
2310 1 -8.461489466732308e-07 -9.220860179178457 -10.83898590287421 -10.224799755733354 -15 -9 2
542 1 -2.380330963159399e-06 -13.240423391024537 -15.320819293461158 -15.67079221563507 -15 -8 3
2263 1 5.376106601631681e-07 -15.714697621710439 -12.492617578665918 -16.29404642275625 -15 -10 3
1630 1 1.476219085569386e-06 -10.403508198978177 -16.2089210310321 -16.245632003955993 -16 -10 2
