LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2080000, units = real

2976 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

997 1 -0.006839528328369801 -11.172260538369265 -11.29240837469756 -15.683189829698932 -16 -8 3
1124 1 -0.05935693635409117 -15.247024119642507 -10.552473472410819 -10.701829853317868 -14 -10 5
605 1 0.006999509549089917 -10.669808958393793 -10.123080788533136 -14.772637665913408 -14 -10 5
604 1 -0.09773688700382892 -11.645361663932304 -9.164791017735332 -14.401571630804142 -14 -10 5
1119 1 -0.03028306661292369 -15.162009617988932 -9.624995815468925 -13.472067515730886 -14 -10 5
990 2 0.03701121346232147 -16.41785794410678 -15.95999048959021 -15.596122234012821 -15 -8 3
1657 1 -0.02439890425532122 -10.147446174101235 -8.802364155905678 -8.8766529081406 -14 -10 5
1126 2 0.01386506006361862 -10.281037532428574 -10.751250863617177 -13.901686436103317 -14 -10 5
1127 1 0.2868487718590733 -14.647483957534314 -11.804209486155367 -10.722620291435037 -14 -10 5
532 1 -0.0034377602698322 -10.163955005844924 -12.512943664103839 -15.666098025017588 -16 -8 3
1122 1 -0.01617011575380836 -16.399681431816102 -9.980909321586424 -11.708783919164368 -14 -10 5
1063 3 -0.6041686393330176 -15.311748658581317 -12.87939100609566 -11.48155411760668 -14 -10 5
1121 1 -0.0144274701814224 -16.26379924193398 -10.44705970291409 -13.123867003624913 -14 -10 5
531 1 0.02582053425394546 -9.290863606549243 -12.816117107477272 -14.728186114733651 -14 -7 4
1117 2 0.09211703239155555 -15.987113570936897 -11.409214292415115 -12.755652368017513 -14 -10 5
533 2 0.01143136789507658 -9.361710266658976 -11.125430100642204 -12.172810332758127 -14 -7 4
1123 2 0.02206087063270121 -16.19269061064034 -8.692059294331896 -11.569351459186727 -14 -10 5
1069 2 0.0409695071750713 -13.242688897585131 -14.508266940796204 -9.800210333572789 -15 -7 3
1067 1 -0.07582750923484204 -14.026704608835288 -11.835493052956929 -9.558264832609543 -14 -10 5
536 1 -0.01347198333458249 -8.913113366352535 -12.196459572046395 -12.363072666782394 -14 -7 4
1128 1 -0.01048352355610299 -14.544278073924419 -9.808475887939888 -9.775315082495004 -14 -10 5
609 2 0.01901496940905102 -9.362171196113426 -13.41794925920549 -9.744115586735349 -14 -7 4
1533 2 0.02914690815686086 -10.793933476228924 -16.471898591987514 -10.920374420179042 -15 -7 3
1536 1 0.003825490742363366 -10.463658722399051 -16.43665551347316 -13.051776478849067 -15 -7 3
1652 1 -0.004319203703164477 -13.353285258941085 -9.846369234451153 -9.047163190285858 -14 -10 5
1061 2 0.2572765123902171 -16.02410651327093 -13.388457205902474 -10.917715459017225 -14 -10 5
1539 2 0.03118553445230557 -10.973297695918491 -15.403557977363294 -13.209655120169568 -15 -7 3
1515 2 0.02838811262456602 -13.096866386139753 -15.854735654837649 -16.445871074589814 -16 -8 3
1000 2 0.03056711498112669 -12.820488118198965 -10.276668767749685 -16.614319533679353 -16 -8 3
1656 1 0.01522800971664494 -11.31973695293036 -8.438564175988247 -9.253880311742657 -14 -10 5
998 1 0.00346348550785602 -12.091495694905015 -11.231535275080216 -16.67783471226714 -16 -8 3
1064 1 -0.01368004686896931 -10.506656337076844 -13.794609047815605 -16.468122825269777 -16 -8 3
1068 1 0.001166718357625059 -13.411174830301944 -13.262162942624126 -9.275094762451308 -15 -7 3
1136 1 0.01512085109574553 -8.784367642276122 -8.590066592594633 -9.377131283583543 -14 -10 5
1125 2 0.02131907706183687 -15.256086331394988 -8.87900708222423 -10.2576766084921 -14 -10 5
534 1 -0.05696235046798059 -8.436963573100458 -12.642791505241174 -13.660107750063121 -14 -7 4
1066 2 0.03177601257162902 -14.337734246002224 -13.776402907165144 -8.896288239785525 -15 -7 3
1014 2 0.01680593422521342 -9.862175579465669 -16.485932599978348 -15.084629779454104 -15 -7 3
1129 1 0.01536330762386156 -13.214218623552641 -11.128029999424356 -8.59457139334675 -14 -10 5
600 1 0.1180484330672035 -14.233814558126086 -8.786266371971085 -13.725513379451959 -14 -10 5
1653 1 -0.03604159261942633 -12.553882403351789 -8.607270882732251 -8.423255861985636 -14 -10 5
1062 2 0.02036982723020848 -9.937335961067495 -14.788732502882624 -16.22479434756818 -16 -8 3
712 2 0.01806423166044394 -0.2111906112026472 -9.087303060640938 -8.467645372029269 -15 -10 5
180 1 0.01407612895267129 -8.27149566174167 -9.078831252601365 -16.706530199583998 -15 -9 5
1130 2 0.02793582030392891 -7.838482167097759 -14.180736541129788 -9.744115333391383 -14 -7 4
1080 1 0.01052654502479295 -4.583269463733265 -15.909149230316464 -12.451523568210309 -14 -9 5
1131 1 -0.03989066961211856 -8.278670793124496 -13.2384110911368 -9.715394626558073 -14 -7 4
1617 1 -0.01696385203090999 -0.5450270593408232 -11.821239398336628 -11.99171042079017 -15 -8 4
1079 1 0.01536692399234346 -6.516916853069928 -16.517990955147685 -9.502739753269342 -14 -9 5
1082 1 0.006416173309775322 -3.3154370655376266 -16.06635793259612 -11.700369016968333 -14 -9 5
2147 2 0.016756914352088 -1.5747380721719026 -12.026820216475123 -11.75932802318853 -15 -8 4
1093 1 0.003922805495222954 -0.4106351027043571 -15.515161588450844 -16.16811810653409 -14 -9 5
1139 1 -0.02541897621701752 -7.26985610367777 -8.588228787755007 -8.82190167767472 -14 -7 4
1099 1 0.02301195399060195 -3.2135171572008807 -12.922329258600728 -16.027511264713723 -14 -9 5
550 2 0.01482475328020751 -3.0789674154666162 -8.497487169869311 -9.759565988982203 -14 -7 4
1672 1 -0.05958878786512996 -1.8146398333059068 -15.093560424128103 -10.155916328469745 -14 -9 5
1537 1 -0.02356494501876285 -7.280990362593124 -15.720263550993534 -8.706445975500083 -14 -9 5
1604 1 -0.01148020287023101 -1.2453751618769642 -16.466182030995068 -9.340990837832024 -14 -9 5
608 1 0.001577810636352386 -8.03440855329171 -12.488311081599543 -11.292672193828531 -14 -7 4
537 3 -0.4620906078540302 -6.213860587571648 -13.100020152837015 -15.0053499549719 -14 -7 4
1599 2 0.03018507635856312 -2.446749327546595 -13.981478731531567 -11.672645451244632 -14 -9 5
1615 1 -0.006627148183459754 -0.6950691819681382 -13.099136697668083 -13.804179544525484 -15 -8 4
3885 2 0.03309737232717454 -5.621340024223206 -10.114955559834176 -15.543438600424402 -15 -9 5
541 2 0.0493727060247809 -4.712675422692228 -13.159717192672177 -11.81354484479374 -14 -7 4
542 1 0.01042558454935167 -4.567172848011188 -12.798218854877796 -12.8090446796157 -14 -7 4
1145 2 0.01215885958930098 -1.2355141770039972 -15.27339762237089 -12.390192108354768 -14 -9 5
547 1 0.008761495961903468 -3.4468236956403353 -10.40993456385052 -12.073661165007698 -14 -7 4
545 1 0.2313222142905554 -3.57017181982388 -11.98105795375721 -10.245588942693182 -14 -7 4
539 1 -0.02676915111709038 -6.0484953793869565 -12.626553639639548 -12.773807218723112 -14 -7 4
1096 1 0.001721976140666943 -2.5358833338327615 -14.131088652192615 -15.356454767371135 -14 -9 5
3817 1 -0.008781457087456111 -5.884235923877683 -10.240945470382492 -16.591783561900257 -15 -9 5
546 1 -0.05545399595655173 -3.367226381082821 -10.690293374971052 -9.681927029076846 -14 -7 4
1095 1 -0.006037075095783577 -1.8626605532294291 -15.138873942558877 -16.23248287633947 -14 -9 5
543 3 -0.5135442546380105 -3.86423846460888 -13.316648378110303 -9.558749274392556 -14 -7 4
1142 2 0.01770877018610477 -6.71896592115628 -8.484469252193701 -9.789571953057003 -14 -7 4
