LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3800000, units = real

1665 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1849 1 2.643836343869249e-05 -15.275367761024995 -14.549523129614265 -13.547021417329473 -15 -9 4
1990 1 9.104623639477963e-06 -14.692862831084778 -12.444272837750987 -11.516603408716852 -15 -10 4
1989 1 9.396387191224972e-05 -15.018387634938213 -11.591167413205405 -10.457674293698755 -15 -10 4
938 1 4.218747525162186e-05 -14.643035015507577 -15.447189089046956 -12.618038258261086 -15 -9 4
1452 1 3.439474748455351e-05 -13.79498524410226 -13.303972484264948 -10.929048583125354 -15 -10 4
1453 1 3.07629257164585e-05 -13.918341931248 -14.613253843144284 -11.379620252861827 -15 -10 4
1439 1 5.014358467662905e-06 -16.737494933096762 -10.622744718689491 -13.580752937292399 -16 -9 2
929 1 0.0001122949954994353 -15.64808246999388 -10.396434931814246 -10.407148833051806 -16 -9 2
1454 1 7.843802733893679e-07 -13.91370666566301 -15.465109150279636 -10.091603225413957 -15 -10 4
1586 1 6.837839547978522e-05 -16.382101597594946 -9.954113354735066 -11.620226770947607 -16 -8 2
941 1 2.30626052039884e-05 -16.689596006960066 -11.63927631204449 -14.612969732435115 -15 -9 4
1587 1 5.908695464881331e-05 -13.102966056107727 -13.367160042048784 -9.55057370608831 -16 -8 2
2607 1 0.0002272667279816717 -15.116972422312964 -9.17656303621166 -9.78834912112251 -16 -8 2
1443 1 5.827803603062828e-05 -13.972300608976 -11.085843824701314 -9.275896152237939 -16 -9 2
1584 1 7.527179111874172e-05 -12.813039509453509 -11.898341656180268 -9.081063082846537 -16 -8 2
936 1 3.757841712510868e-05 -15.21887269445069 -13.004072905799559 -13.883335985377157 -15 -9 4
1445 1 6.786199421966732e-06 -15.256876877192257 -12.207214799512192 -12.684993326935482 -16 -9 2
1848 1 5.559993882660319e-05 -15.434962735283817 -15.349813106882088 -14.808103358601567 -15 -9 4
1444 1 4.248792485423217e-05 -16.361882423685426 -11.326534523567068 -12.420670677631318 -16 -9 2
1319 1 9.285583826082466e-06 -16.04234228146521 -15.113077933007887 -15.924041850198224 -15 -9 4
1308 1 7.476169803705135e-06 -16.35614721258625 -13.599097140016813 -16.02922022199479 -15 -8 3
1991 1 9.122229286216699e-05 -14.049059687189672 -15.187634774371947 -8.645388282011089 -15 -10 4
2610 1 6.054467428384322e-05 -14.078458110482133 -9.6888013816948 -8.835013733322674 -16 -8 2
