LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4620000, units = real

1316 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2920 1 1.841188858403564e-06 -15.214904926773778 -14.997605066158883 -11.013506387873143 -15 -10 3
249 1 -2.128009348203314e-06 -14.351918678561667 -15.664742247889487 -10.151361214421616 -16 -9 2
137 1 3.339369549507087e-06 -15.789809470182266 -11.351648229059021 -10.95698576976284 -16 -9 2
2381 1 1.983578616637782e-08 -16.17493404680482 -14.383637940830074 -11.300020962064659 -15 -10 3
853 1 -1.419786601716821e-06 -12.981251763792114 -9.400807981701023 -10.113636313688195 -16 -9 2
3064 1 3.084206594936023e-06 -13.551457536382088 -10.39951619450265 -10.820332812916883 -16 -9 3
193 1 -2.848338364301595e-06 -14.810397442375438 -10.86499566235421 -10.758630346753447 -16 -9 2
3297 1 2.879497083607685e-06 -13.703860029143822 -16.31298136455948 -9.082958042975825 -16 -8 2
57 1 4.071535732166551e-07 -16.725564149432508 -16.754175551693223 -9.09144585983965 -15 -8 2
655 1 1.242102318867178e-06 -12.701107419580248 -9.06384955435135 -8.49869562436174 -16 -11 3
4014 1 7.487315176697706e-06 -16.755862625760297 -16.756762088818697 -13.887694532069967 -15 -9 2
566 1 5.109109466570894e-07 -16.280538578508786 -15.445859220037718 -8.584793778295822 -15 -8 2
3014 1 -6.447439272055933e-07 -2.9337384259634023 -13.785211070848584 -9.444483638066206 -16 -10 3
3354 1 -1.240402100997906e-07 -4.620247798282528 -16.503563572061516 -11.366916426971402 -16 -9 2
1081 1 -2.252857705012379e-06 -0.400459703515964 -13.718590100933179 -14.008786147296782 -16 -10 4
3596 1 1.508197006422352e-06 -0.8688576100181964 -15.796607697039503 -15.027746412914297 -17 -9 2
3313 1 1.650341498460328e-07 -3.415988118853486 -10.92027949119404 -10.479118480383356 -16 -9 2
2801 1 1.415169250618131e-06 -1.3871126458983363 -11.214201039814247 -9.210463034004393 -15 -9 2
