LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1010000, units = real

3664 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

369 1 -0.02938361397448573 -15.516379611587533 -15.377280211688987 -13.091755891778082 -13 -7 4
366 1 0.2667551151911725 -15.690344713715227 -15.407035400946594 -14.390817504431139 -13 -7 4
429 1 -0.01330641154201415 -15.193669647479018 -14.213810177558766 -12.272188298352013 -13 -7 4
430 1 0.00765757822745132 -15.283054236271784 -12.912968254147211 -12.996117065522347 -13 -7 4
432 2 0.02825792598711163 -14.970261008529642 -14.231220101193355 -11.214846271753666 -13 -7 4
427 1 0.0002394043188744151 -15.7198880888246 -12.924038437160203 -14.4233956728808 -13 -7 4
1033 2 0.02689612771616438 -13.179312070141831 -11.10873612323956 -12.542359870144258 -15 -7 4
425 1 -0.04790724183638843 -15.776835484004557 -14.18535701651203 -15.15819531452087 -13 -7 4
434 2 0.02288688016475054 -14.891088691868728 -11.068609066524978 -12.020088146421248 -13 -7 4
1034 1 -0.02071005757033984 -12.5637474191512 -11.281082677812941 -11.571707231268602 -15 -7 4
1032 1 -0.02315562011747739 -11.8147388429317 -12.457946923816648 -11.450459826797166 -15 -7 4
1031 2 0.03214668764435718 -12.455838793908164 -13.3308114829237 -13.260147016106519 -15 -7 4
965 2 0.07437805206690792 -11.607325935671323 -14.492202575520915 -12.118346814726255 -15 -7 4
966 1 -0.02755025153140503 -11.737716905946904 -13.594035755365354 -12.543154922102023 -15 -7 4
500 1 0.2279742586080951 -16.420363282425313 -9.47261360772244 -15.274779428063978 -13 -7 4
971 1 0.02812885553931116 -10.278796317466352 -13.658592943517888 -13.165172841956856 -15 -7 4
439 2 0.04810517212094502 -9.642730292539868 -15.52034055757187 -12.340088635861013 -15 -7 4
969 1 0.2382122386761327 -11.001775852141122 -12.698089469328384 -10.377110761863912 -15 -7 4
443 3 -0.6186055189378499 -11.259881973803878 -16.126412825116244 -15.686218159550974 -14 -7 4
442 1 0.01005143468411906 -9.200190544596062 -14.690194275067743 -12.958964633624433 -15 -7 4
1558 2 0.01032972696058293 -13.010242526582747 -9.223984301078952 -11.732751021704376 -13 -7 4
441 2 0.2823063566159204 -11.861176830835232 -15.599294375097069 -15.104036302753027 -14 -7 4
433 1 -0.02662052815439432 -15.84664693750582 -11.551312774098442 -12.46144067844273 -13 -7 4
897 1 -0.0336832911007605 -14.169442823047197 -16.746735525855087 -9.916039438589682 -13 -7 4
4147 3 -0.6395591919420671 -15.154284852857426 -10.117183971220056 -15.922787368607281 -13 -7 4
1035 1 0.01172306851363877 -12.628008851652412 -10.536018499039317 -10.489718452791113 -15 -7 4
1557 1 -0.0524825200054672 -11.19477427282999 -11.887075552561075 -9.158219811617203 -15 -7 4
1036 1 -0.02650081052430234 -13.627622144375666 -9.476090256665234 -10.80960283411938 -13 -7 4
4148 2 0.2793755465563983 -15.524139668518819 -10.781995375442309 -16.469090523659474 -13 -7 4
896 1 0.01090429892398853 -14.040355433000745 -15.968191318621933 -8.809177686268058 -13 -7 4
1559 1 -0.001741002309503116 -12.038883519354334 -10.74152045054664 -9.274949232576715 -15 -7 4
505 2 0.06343834538552703 -14.05640775716527 -9.073825543744322 -14.07436653087166 -13 -7 4
1037 2 0.04261033317081029 -14.774449968752444 -9.86811417788592 -10.846508999686016 -13 -7 4
967 3 -0.6890047663568722 -10.395053525272795 -14.113853499448162 -10.28645211983467 -15 -7 4
