LAMMPS data file via write_data, version 2 Aug 2023, timestep = 630000, units = real

3747 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

300 1 -0.002521315219775219 -15.86570557985681 -15.51918172082642 -12.436204760116532 -14 -7 4
303 1 -0.05670769144919732 -13.600504047858966 -15.179044452911043 -11.646557848750518 -14 -7 4
301 1 -0.005628263530866977 -14.589042310770497 -14.885648475610317 -12.59673557914443 -14 -7 4
3963 1 0.02926175523630906 -11.161747474403898 -15.698912601551356 -16.622483258070837 -13 -7 4
302 2 0.06085305439923554 -14.392557581333666 -14.042699454770057 -13.283924771107879 -14 -7 4
305 1 -0.009868754292202634 -12.18018810996979 -14.479842559758938 -12.0394866616285 -14 -7 4
3962 2 0.02484822642260887 -11.011955777008717 -13.959525023650464 -14.651608056610693 -13 -7 4
370 2 0.03958861670395439 -12.598390942131697 -14.204066547458153 -13.073239718485077 -14 -7 4
307 1 -0.03857676492714705 -11.12962253407098 -15.575634870478686 -11.799282206349755 -14 -7 4
367 1 -0.006741263348047997 -12.817332731808031 -11.589985370681386 -10.048373142650764 -13 -7 4
365 3 -0.6664189752690597 -13.931321909893155 -11.624056395896508 -12.533118826215857 -13 -7 4
3964 2 0.07071095763480929 -10.050634403655438 -12.605858446546359 -15.601559957773686 -13 -7 4
3966 1 -0.01134083050083322 -10.17802196291248 -13.785776512439936 -15.331075449100702 -13 -7 4
368 2 0.2811101785632811 -14.620962826305727 -11.352163673737865 -13.139141013271992 -13 -7 4
369 1 -0.02704846652798996 -12.223936278092191 -10.66812590504719 -11.145212401731108 -13 -7 4
898 2 0.03784410927579443 -11.87261946852212 -13.618853932008262 -11.503633604262875 -14 -7 4
366 1 0.2537276824214709 -12.782094431289854 -10.633643117583006 -12.458155608068102 -13 -7 4
830 1 0.2463434974494198 -9.947207150458665 -15.522730559477584 -10.968155571826273 -14 -7 4
832 3 -0.6187816691045803 -9.45341446740449 -14.130210173903826 -10.596551448299936 -14 -7 4
364 2 0.06081485106899214 -13.796429841063448 -11.716650509529925 -10.401391869059921 -13 -7 4
371 2 0.03064604966509379 -12.379944098058024 -12.636684769736897 -9.994027419589631 -13 -7 4
