LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2520000, units = real

2542 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1598 1 0.1936171295163043 -15.209911442058106 -14.190151025259214 -14.767020957611692 -14 -8 4
1600 1 -0.008497506402992166 -14.421701796415054 -15.183995937124513 -13.972407219793938 -14 -8 4
1671 1 0.0004600523991514296 -13.017745112497304 -14.904886900477168 -13.673375208544233 -14 -8 4
1666 1 -0.1011946443343742 -14.919355415638766 -12.953941711812426 -14.730494009239987 -14 -8 4
1663 1 -0.002011055592724211 -16.141120778411473 -11.996994801274758 -15.478248235512027 -14 -8 4
1670 1 -0.03776231907558315 -12.851995888899776 -13.365094705144994 -13.526560446057907 -14 -8 4
1667 1 0.2372777461137558 -13.773168527459013 -12.460952250684075 -14.194391383617107 -14 -8 4
1727 3 -0.4887875798601265 -13.24370889663192 -11.037173463556538 -14.4592033028862 -14 -8 4
1662 1 -0.02241126635058999 -15.890161973657474 -10.701192162241528 -14.742645680430252 -14 -8 4
1665 1 0.1857185540931488 -14.519830600718276 -10.160174479316254 -14.191960080117722 -14 -8 4
1669 1 -0.004032769963929275 -12.348722075038811 -10.415251043178303 -11.934937788402294 -14 -8 4
2130 1 0.002449751521515088 -12.111080358439539 -16.050794567475453 -13.403090733656049 -15 -7 2
1675 1 0.00833292670047012 -12.028479942380866 -12.895672228752321 -12.669751176145192 -14 -8 4
1673 1 0.0387399909177957 -11.626793578572634 -11.488617085117923 -12.40418564482847 -14 -8 4
1668 2 0.01862593661709523 -13.308764931968604 -10.60932326650341 -11.292112553469478 -14 -8 4
1676 2 0.007702354019622066 -11.297274316804936 -13.158216061255267 -11.787617347077433 -14 -8 4
1736 1 0.00788335908253034 -9.962369729781539 -9.821649059763258 -13.329629696443973 -14 -8 4
1731 1 0.02783342269662401 -12.301761624732242 -9.139651927534073 -12.40431948968524 -14 -8 4
1737 1 -0.02401149291776265 -10.270173683139895 -11.15889245603114 -12.533869588894277 -14 -8 4
1725 1 -0.01502230974962768 -14.639668395457878 -9.180668366342807 -12.875063173938798 -14 -8 4
1728 1 -0.02530950046697271 -13.517176797184417 -8.400885565668764 -12.199239513423601 -14 -8 4
2251 1 -0.02388714470700083 -15.96939363359652 -8.685780090951868 -12.782803863387104 -14 -8 4
2132 1 -0.00263233939405727 -11.843585331293106 -16.559273921000525 -11.968690780347846 -15 -7 2
1734 1 0.0369205755429951 -10.906413437771723 -8.849112714973806 -13.397998504199842 -14 -8 4
2866 2 0.01689990931611775 -12.793450404359893 -11.42125464282021 -8.6379430656037 -14 -8 3
1277 2 0.02823761208022017 -14.244146038260489 -9.261169999061693 -14.70486847617574 -14 -10 5
1601 1 0.03439011367761163 -14.70293951600472 -16.620606981972077 -13.82649782284883 -14 -8 4
1664 2 0.02490242070610298 -15.938402542551739 -12.031248397556086 -16.496108358677933 -14 -8 4
1679 2 0.0151958475336967 -9.200485306048146 -11.618732655450568 -12.33093503808317 -14 -8 4
2810 2 0.01363769036679542 -9.992054209369044 -12.125405957308686 -8.867026519284533 -15 -9 4
1739 1 -0.01787804243385473 -9.069119657119009 -9.852465149512456 -14.316082099236974 -14 -8 4
712 2 0.05870303138640065 -10.949969153424945 -11.364152422665123 -15.878863400753009 -15 -10 5
2669 2 0.01732529846656163 -9.108164299704459 -14.645936241514738 -9.383151635135267 -15 -9 4
2869 2 0.01785312282845063 -11.094015172713526 -9.346014024948316 -8.62766153653465 -15 -9 4
1738 2 0.0292041412266416 -9.530904730666046 -9.168079085991428 -15.12243401391266 -14 -8 4
