LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3300000, units = real

1854 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

717 1 -0.003851414915787832 -9.734289691357224 -10.454842607548933 -15.945433746801731 -15 -10 4
719 1 -0.001549329629447413 -10.16113286998362 -9.290596158505274 -15.846684145486389 -15 -10 4
1831 1 -0.01477516094451746 -8.620025947683994 -9.932989891879462 -11.959756703236321 -16 -10 3
1242 2 0.01989861565983673 -9.21123472183465 -10.178251726945 -12.924369636700709 -16 -10 3
722 1 -0.003886475884177121 -8.872967798824341 -12.785707542747767 -15.695060914676946 -15 -10 4
727 1 -0.000339788681242216 -8.946710303208407 -11.662365943095717 -16.13747595564838 -15 -10 4
3381 1 -0.0002609559043560139 -13.654106987170582 -16.44636932448839 -16.48941570090475 -16 -9 3
1245 1 0.0008129882574006292 -8.158635430027026 -8.97155379379794 -10.934054550286115 -16 -10 3
658 1 0.0005224808934700328 -6.721032885979522 -15.559646340675565 -16.215655907069117 -16 -9 2
1827 1 -0.01503982578622953 -8.259452647486741 -11.22278270193352 -11.52197064807286 -16 -10 3
1313 2 0.01936789829832687 -8.267619629833119 -12.072368613640784 -12.33047680184487 -16 -10 3
162 1 0.0004157254979623992 -2.1203501275458247 -16.66725292833894 -14.933887251193061 -15 -10 4
1248 1 -0.0004446887681251836 -7.48718783013955 -9.591809026356882 -10.003765934235028 -16 -10 3
597 1 -0.0001671537403132584 -7.315167059888229 -14.898095061169998 -15.141297381090585 -16 -9 2
150 1 9.722272107593952e-05 -5.337351153571335 -16.192920773113777 -16.52649138398105 -16 -9 2
1195 2 0.02111322700471911 -6.882775224912685 -13.642431623131067 -8.638471910591278 -16 -7 3
1243 1 -0.000573690155907837 -6.838774808482241 -12.008458541987109 -9.588931191292021 -16 -10 3
654 1 -0.0009678095757268551 -8.319882937653274 -13.918660406677303 -15.534140055828304 -15 -10 4
598 1 -0.0020618574440638 -6.25014953325441 -16.491566632162193 -13.469538502652934 -16 -9 2
155 1 -0.001184480053565889 -7.074272775382935 -15.537913975791074 -13.970379984958635 -16 -9 2
