LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1140000, units = real

3605 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1034 1 -0.0126350226620618 -15.636958195580434 -12.809338508592589 -10.927553205275084 -15 -7 4
1032 1 -0.06321984567381914 -14.289993181876692 -13.18070257794111 -11.28009574888495 -15 -7 4
1031 2 0.01451602113576243 -13.704233488247622 -12.489942615990834 -13.317616648300897 -15 -7 4
965 2 0.02123135073095211 -15.108310640997885 -13.647705958894896 -12.905961735909417 -15 -7 4
966 1 -0.03322670873991485 -14.045773430640994 -13.416282981418272 -12.772097452789785 -15 -7 4
971 1 -0.003524363128996205 -13.139597802350334 -14.630755330922945 -13.277591451334182 -15 -7 4
969 1 0.2445613280470899 -13.216786828381933 -12.811993915374623 -10.350178088544572 -15 -7 4
442 1 -0.01285589209254114 -13.666593960727138 -15.963893888508649 -13.241115504547684 -15 -7 4
1035 1 0.0005770318097650766 -15.898610051210204 -12.538806041921747 -9.51063531800881 -15 -7 4
967 3 -0.6242001266978698 -11.794799758384428 -12.610703129197987 -10.789345390804948 -15 -7 4
972 1 -0.0198999871061882 -11.73902167804865 -14.498357472774266 -13.324091988844355 -15 -7 4
453 2 0.01625940441128368 -12.036765309503927 -11.672733298425161 -13.354099499901343 -14 -8 4
579 2 0.0156721582849767 -15.047509134319332 -10.299503159726608 -9.837720021491938 -13 -7 4
1557 1 -0.03459285104311917 -13.53111108588202 -13.016043192856424 -8.962114503791886 -15 -7 4
1038 2 0.01310840200751161 -11.165802462326132 -13.609888615874931 -13.005345974186719 -15 -7 4
970 2 0.2655639666285785 -11.827955419209516 -12.808599760611573 -11.724387960922959 -15 -7 4
384 1 -0.02357277898054179 -10.824406364850772 -15.535422530877721 -13.469801294520773 -15 -7 4
