LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2600000, units = real

2452 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1671 1 0.0102923392508873 -13.780357597678098 -15.971473931945196 -15.107535949232753 -14 -8 4
1670 1 -0.04033962584025166 -13.468991480367361 -14.546530165260899 -15.230057546959676 -14 -8 4
1669 1 -0.01820822637848526 -12.333949561959106 -10.974401916220462 -13.965509452012059 -14 -8 4
1675 1 -0.0002341322630379714 -13.046347945346369 -13.532639813915305 -14.218751281916628 -14 -8 4
1673 1 0.01280387222718902 -11.960176919787283 -12.381431720668148 -14.307058668049892 -14 -8 4
1668 2 0.02160808969700014 -12.022655667166179 -10.608563957430528 -13.03259598250516 -14 -8 4
1676 2 0.0125889667995495 -13.134137459880492 -14.02945096955239 -13.13813619832262 -14 -8 4
1731 1 0.02507744118235061 -12.570537965886931 -9.918428717730821 -14.98648193779063 -14 -8 4
1737 1 0.01560681822939414 -10.847531596640113 -12.179411752959043 -15.123809358541157 -14 -8 4
1725 1 0.008546542844324347 -14.925476664532585 -10.1550562678351 -15.939752841898972 -14 -8 4
1734 1 -0.0004609064351432275 -11.336931111818203 -9.560178891889725 -15.891521928514432 -14 -8 4
2866 2 0.0141771275035737 -12.811496702584755 -12.48847224838071 -10.753941939938983 -14 -8 3
2864 1 -0.015309778364915 -13.44718070911147 -11.735530039033994 -10.175167197377736 -14 -8 3
2798 1 -0.01861572792945543 -14.644866896670798 -14.141222380577151 -9.44477056689841 -14 -8 3
2810 2 0.01411297222239813 -10.239223039366024 -12.304246069255424 -10.306335079775971 -15 -9 4
2667 1 -0.01824905035080772 -10.081516331368368 -15.397654627855992 -9.665272476863825 -15 -9 4
2801 1 0.003451244118296663 -14.419268469215403 -12.583471840360849 -9.442537340334423 -14 -8 3
1600 1 -0.004570534291071109 -14.70726681460378 -16.393437461843423 -16.294968564713454 -14 -8 4
2668 1 0.001209427567112696 -9.783354131924295 -16.534447667312683 -8.901716840509918 -15 -9 4
2867 1 0.004965616399805453 -13.505866001943206 -10.48374640232565 -9.571143911780245 -14 -8 3
1728 1 -0.01259603973393295 -13.801746916324637 -9.324258572360701 -15.430076086891543 -14 -8 4
2130 1 -0.003074707069397123 -13.555458253542527 -16.557502855199147 -13.820588683340967 -15 -7 2
1736 1 0.009570749398989154 -10.38806331449853 -10.825009142582253 -16.021254212404862 -14 -8 4
1679 2 0.02474883530227392 -9.963999310173099 -12.826016033618187 -15.29511998112015 -14 -8 4
2743 1 0.005459193587462861 -10.513612846929142 -14.271549676230721 -8.9931806665646 -15 -9 4
2797 2 0.01721324011920667 -13.798906176930625 -14.600808091151526 -10.07625466286299 -14 -8 3
2669 2 0.0145245401156083 -10.279761482800373 -15.17595623528456 -10.807993385274733 -15 -9 4
1289 1 0.006034999830293642 -11.410748360926739 -8.5049888243863 -16.540800934848377 -14 -9 4
2183 2 0.02894588973112035 -16.4331228300407 -8.838050288869635 -14.802046613776403 -14 -10 4
