LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3910000, units = real

1641 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1443 1 -0.0002465765089731085 -15.28172392200901 -15.092833990050645 -10.353930589038905 -16 -9 2
2610 1 -0.0009922770066811207 -15.48784776377502 -13.164638633823047 -9.457389259383275 -16 -8 2
1584 1 -0.0004868297854502684 -14.343928350727113 -15.921116095060375 -9.565047248826867 -16 -8 2
1990 1 3.608636241301047e-05 -16.162617964879395 -16.360394012044935 -12.24806763386925 -15 -10 4
2607 1 -0.0006860078643509265 -16.123429781632254 -13.146570239652025 -10.647590726850627 -16 -8 2
1989 1 -0.0001650532482853663 -16.200221309190493 -15.239464245864056 -11.535718927057198 -15 -10 4
1445 1 -1.067180126917977e-05 -16.685564350937426 -15.946550400576479 -13.73119843873742 -16 -9 2
3207 1 0.0003458691801390204 -15.855780002443856 -9.661275630332279 -8.661674539083043 -15 -10 4
3263 2 0.02205330077586611 -13.415716769187112 -11.071780146345736 -9.698167530157804 -15 -10 4
3206 1 -0.000798933134807861 -16.35162531813345 -10.639745240742101 -9.318218931063571 -15 -10 4
2614 1 -0.01797531913789794 -13.47466854024875 -10.361120466491892 -8.857261747089028 -16 -8 2
2104 1 -0.0009286306139337265 -16.64490883282039 -11.731789869690486 -10.453690567331442 -16 -8 2
2225 1 0.003035755936363418 -13.238306931670527 -8.884716443252945 -8.716580064658643 -15 -9 4
2440 1 4.766712048309696e-05 -0.7466450817022747 -15.996344652915289 -9.06443229813047 -15 -9 4
2016 1 6.044414111360669e-05 -1.6880322767806064 -15.126692718834901 -14.26151608547786 -15 -10 4
1008 1 1.714284208190545e-05 -1.9544782535191543 -12.129647768484613 -15.267401478643599 -16 -8 2
1531 1 -4.26180137954868e-05 -2.8041815849429974 -14.32912234210929 -14.448738548580511 -16 -8 2
1485 1 -0.0001434197934452597 -3.0270861303714605 -12.586417929441486 -14.359299226200676 -15 -10 4
1470 1 -3.860828794097215e-05 -3.2536474262645876 -14.763564725657401 -15.781719061615258 -15 -10 4
1010 1 0.0001340989428439106 -0.17809304610661672 -15.076094417489593 -13.721904572482035 -16 -8 2
1013 1 -1.28075346585016e-05 -1.4273449021997917 -12.074865147195023 -16.44146792013676 -15 -8 3
1080 1 1.781732012834381e-05 -0.13319819809075145 -16.208771064393165 -11.692854577212346 -15 -10 4
2018 1 4.175121933332193e-05 -0.19028333565350614 -14.984514835770401 -12.125056550528457 -15 -10 4
3215 1 0.001642744275634087 -14.154265847740202 -11.187503619850254 -8.005828817968654 -15 -10 4
3143 1 -0.00217075512755438 -14.85293978104155 -12.43370699320159 -8.191608272175298 -16 -8 2
3609 1 -0.000108716689913569 -4.0519882538749865 -11.703034620681327 -0.1414853300804036 -16 -9 2
3051 1 -5.628271422526698e-05 -3.2294208733256755 -16.745816205152124 -3.292228873091644 -15 -9 4
2725 1 -0.000121577242219905 -0.1474753044970203 -9.089731742980211 -1.9002198109491009 -16 -8 1
3040 1 2.127696852082667e-05 -3.2768450618759775 -14.092121214704125 -2.8956501480513097 -16 -9 2
2489 1 1.144415341982914e-05 -4.712517536262941 -9.746454364050765 -5.4164298424709445 -15 -9 4
3050 1 -2.066817935496984e-05 -3.3024257745250147 -14.421618619955003 -4.461125027942183 -15 -9 4
753 1 -1.23991347411867e-05 -6.012500389328017 -9.964917206054727 -0.38169914628044804 -15 -10 3
3612 1 -5.083964943107533e-05 -7.30292643645553 -8.803835211230547 -2.053223406462914 -16 -9 2
1484 1 -7.58991712617868e-05 -6.496035516795172 -9.815550156139546 -6.810985463295679 -15 -10 4
3790 1 -9.346700710650968e-05 -4.937607342038751 -10.208230318458142 -6.798947974216821 -15 -9 2
2684 1 -2.354867174252095e-06 -7.414762366698363 -9.545756825454319 -5.857563233540024 -15 -10 4
2618 1 1.910557278137805e-05 -7.708405991834161 -9.108188614989507 -4.329273207771096 -16 -8 2
2247 1 -0.0005292431519168007 -1.359403325949254 -8.492547427144334 -1.2290628129400285 -15 -11 3
3550 1 -9.2544877395212e-05 -3.965115790747672 -15.801311175539913 -4.21741129636278 -16 -9 3
