LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1390000, units = real

3466 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

453 2 0.0496009781632613 -15.430351562701222 -14.624164306901047 -14.215396524800601 -14 -8 4
2044 1 0.008295982504449989 -11.488681129100293 -13.534553166885454 -9.320191079070137 -15 -8 4
8 1 -0.04277888779702974 -14.412427064528158 -13.009973740704998 -14.847317390148872 -14 -8 4
976 1 -0.02478903700926519 -10.565290846151914 -13.442790703272513 -13.767647431146033 -15 -7 4
977 1 0.01689902632125867 -10.502085377762164 -15.025884233716909 -13.440560002510969 -15 -7 4
1499 2 0.02188900560888446 -11.06842736369648 -13.17463448329761 -12.702694711785927 -15 -7 4
975 1 0.00475740393491134 -10.748950790703828 -15.796082001323272 -14.425990351583714 -15 -7 4
979 1 -0.01354923799430608 -9.854236425251688 -15.322960249964517 -12.13329634598353 -15 -7 4
1502 1 0.1825597872151283 -11.47649876491218 -9.364821250842333 -10.110191043045399 -15 -8 4
1492 2 0.09625318654449547 -15.05486539469774 -16.29298714471303 -10.803800351989267 -15 -7 4
10 1 -0.007943867754650457 -14.823633265456305 -12.349530025812296 -13.681425693440397 -14 -8 4
974 2 0.04392084962865468 -11.267626185736791 -13.290872335319643 -14.519391444333758 -15 -7 4
69 2 0.06921057210772548 -12.770956178588147 -9.714492030216396 -13.485195074302506 -14 -8 4
920 2 0.01681311091211327 -9.216252368110426 -14.611039524693563 -11.484598587182308 -15 -7 4
2045 2 0.05524603466724203 -12.757061644868664 -10.915113697117043 -12.05365394236697 -15 -8 4
2039 1 -0.02206272599315814 -12.554798307370007 -10.004428195712196 -9.597829716724668 -15 -8 4
2040 1 0.005304187449323625 -13.199776365857868 -10.886970769009544 -10.901948660751676 -15 -8 4
11 2 0.03306147707621616 -15.80806313042293 -12.685890715237104 -13.085995891400703 -14 -8 4
9 1 -0.02266238961958184 -13.190234633464163 -10.653542775604981 -13.906388304363674 -14 -8 4
12 1 0.02779302608780412 -14.562139278889749 -10.994737177103268 -13.681180686506323 -14 -8 4
1975 2 0.09365549745235123 -14.365152380577333 -10.814937878075908 -10.973281991344285 -15 -8 4
5 1 0.2306947845030389 -13.391711553498649 -12.57979121773811 -15.601618548789432 -14 -8 4
13 1 -0.05068333512354096 -15.500717329495721 -9.948181356757283 -12.795213614390278 -14 -8 4
522 2 0.04598292656574138 -16.44882990302681 -9.681567946946906 -13.266285642871775 -14 -8 4
14 2 0.04597074330584566 -15.731546978578717 -10.190975905527118 -11.75948557951607 -14 -8 4
1435 3 -0.5836361192155506 -11.23667771587352 -9.227067238738744 -11.754233654636927 -15 -8 4
64 1 -0.04176110696737008 -11.94102254994233 -9.357853635127102 -16.42186817228175 -14 -8 4
6 1 -0.02683452297834588 -15.32085685972484 -14.268547095700997 -15.226699496424443 -14 -8 4
973 2 0.06029196319635261 -10.86106227109772 -15.418680406183444 -15.539015116552958 -15 -7 4
2041 1 -0.04766356659628766 -12.93422550362911 -12.261206715850044 -10.364599589700621 -15 -8 4
2043 2 0.0185660901945361 -10.744394820238554 -12.921022513771902 -11.1836124623134 -15 -8 4
2042 1 -0.001151169459038509 -11.580505365838633 -12.865727752820291 -10.407658757571726 -15 -8 4
1503 2 0.05073069483769485 -9.764364166426668 -10.532252840152218 -13.660752481848837 -15 -7 4
981 1 -0.04876175841714067 -9.126672909009667 -12.652284982256665 -13.77812065639435 -15 -7 4
7 1 -0.006343852841113825 -12.880139239382858 -11.307287718058928 -15.147519537852704 -14 -8 4
3646 2 0.02930106478347479 -11.26592149152549 -10.35484040221118 -14.844357633188173 -14 -8 4
2548 2 0.02062299470895694 -9.886652161084479 -15.130663248104664 -9.957299642376293 -15 -8 4
1501 1 -0.0558074616374528 -10.487041237137372 -8.515100286958079 -9.493244765035644 -15 -8 4
1972 3 -0.6452965092356665 -15.311958487490216 -11.130765992532364 -9.44493712239348 -15 -8 4
