LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3380000, units = real

1808 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1831 1 -0.02269340678986087 -10.391746893164957 -10.91080163329401 -13.094034797166529 -16 -10 3
1312 1 0.002495009714391056 -9.869301297796861 -12.029029013141708 -11.216403917821836 -16 -10 3
1243 1 -0.01574405392102587 -9.501180029450282 -13.138858711664021 -10.138088542641466 -16 -10 3
1245 1 0.002156977953221537 -9.233781452984832 -10.155607952296087 -12.62145076727537 -16 -10 3
137 1 0.000251509032116945 -16.43388963807266 -16.38550763502987 -11.548610155787346 -15 -8 3
1195 2 0.0202930194575548 -10.230570047312693 -14.052362015699806 -9.816575670884026 -16 -7 3
1827 1 -0.001053084552444877 -10.543433341324116 -12.309680763208531 -12.54639823225933 -16 -10 3
1242 2 0.02044401565319276 -10.949577969182215 -10.420547479935472 -13.807376946396811 -16 -10 3
1322 1 -0.001805428856463828 -9.09725461157915 -8.781116695238227 -13.030228456446897 -15 -9 4
1248 1 -0.002534905296065593 -9.251696509963445 -10.763430070930506 -11.326132334002407 -16 -10 3
648 1 -0.002494582839913093 -15.38831792379336 -16.58933949294742 -10.422867438583562 -15 -8 3
1191 1 0.001451391177212928 -6.435158150092502 -11.624343149745732 -9.278507106459305 -16 -7 3
1249 1 -0.0003181181881616348 -6.958970715159396 -10.515538406181005 -9.969858837320471 -16 -10 3
1251 1 -0.003091728568245779 -5.751880995260663 -9.648100622235111 -9.568967481101499 -16 -10 3
598 1 -0.0004863820461209652 -3.6517257193378305 -15.976004147897727 -16.002312960089903 -16 -9 2
722 1 0.01727400463377426 -7.799685306539618 -11.552067396838147 -16.745976530151776 -15 -10 4
155 1 -0.001493276783525281 -5.708956222120985 -14.645210313533893 -15.821104774584645 -16 -9 2
597 1 0.000824366866387663 -5.788880848059195 -13.153008001847578 -16.25278371956366 -16 -9 2
1252 1 0.00263076387204534 -7.741183986841791 -8.623751925054213 -10.85237909261181 -16 -10 3
1250 1 -0.002638355248033984 -8.269699443700667 -9.94239122278008 -10.538272972404483 -16 -10 3
1708 1 -0.0006695569506311935 -6.779405457994151 -13.051917344393845 -9.225527437487822 -16 -7 3
152 1 -0.001183141528640838 -4.904702545703839 -15.479290718907093 -15.665263232037557 -16 -9 2
1192 1 0.003099016958056533 -8.233192285076628 -13.15330787377463 -9.676300626449907 -16 -7 3
2823 1 0.005735417892470056 -12.530018215139185 -13.582673016455148 -6.392706966070557 -16 -9 2
1762 1 0.004986993812610075 -13.968332362000174 -13.337579187999019 -4.501037881258145 -16 -9 2
1189 1 -0.02187544349252433 -13.681364077834559 -12.905019573825907 -5.706428266293193 -16 -7 3
2753 1 -0.003777360095116374 -9.232242560124726 -14.450993467870319 -6.8564872583637 -16 -9 2
2214 1 -0.0009158311231230159 -13.88365520685523 -16.07687169586477 -4.5199542619210495 -16 -9 2
2272 1 -0.001285327026974672 -14.072715045641731 -14.803457527111636 -3.8553216012549836 -16 -9 2
2226 1 -0.02300505293498434 -11.257309190177374 -12.807307006860006 -6.769887077353223 -15 -8 4
2276 1 0.000338632296071853 -14.909644792565768 -14.766045743984359 -2.6445436076475977 -16 -9 2
2331 1 -0.00320636703377045 -14.699482328657826 -12.192963213890009 -3.9499428795672467 -16 -9 2
2521 1 -0.002664671838679852 -14.597897405636456 -10.746855585994203 -4.162220053794504 -15 -9 3
2990 2 0.02503830342510413 -13.821053753186712 -11.915137484481512 -5.775059193630553 -16 -8 2
2346 1 -0.0005827665411957499 -15.596690374142911 -12.420074471186018 -2.768561368390583 -16 -9 2
1699 1 0.0001837321723193869 -11.732198518891376 -15.939342308481134 -5.541869105469769 -15 -10 4
2333 1 -0.000868895441249293 -15.659544662990415 -13.748762866562624 -2.2485225571310847 -16 -9 2
2829 1 0.002679403893102814 -10.380252828235813 -13.807429572312753 -6.6914605237765405 -16 -9 2
1185 1 -0.002318055261006391 -12.245659530227298 -14.963836636279048 -5.813662216151374 -16 -7 3
2451 1 -0.001023693546830056 -15.739355241475938 -10.203422669775668 -1.9022155002732877 -16 -8 2
2519 1 0.002379525797266819 -14.737799516060585 -9.839654073413483 -3.05169720574953 -15 -9 3
1760 1 -0.002777045043669489 -14.880115235709068 -9.663996951423933 -5.249748811929094 -16 -9 2
2831 1 -0.0002752342751035017 -15.882703575292005 -11.54235162713795 -1.7000981049142616 -16 -9 2
1754 1 -0.00549302621697096 -15.633152100895757 -15.996516437253007 -2.5369965624683704 -16 -9 2
2463 1 -0.001670865595810249 -15.48969032040518 -9.332839583819947 -6.646215131342047 -16 -9 2
1107 1 -0.000734886625124556 -15.191911390550498 -16.48786508307868 -6.599601008111303 -15 -10 4
2412 1 0.0003616804931863143 -16.11329721118646 -14.22912443515905 -7.154997736463587 -16 -9 2
2273 1 0.001378169061788538 -15.197635297878287 -16.584835753990493 -3.7728365283760614 -16 -9 2
2336 1 -0.001952290607196855 -16.53968427758347 -12.307165768565737 -0.5408342226055758 -16 -9 2
2410 1 -0.002808026068006935 -15.32897315817137 -15.087399197103174 -6.816776373744996 -16 -9 2
2342 1 -0.00232214236653934 -16.070818527272355 -13.692962790988247 -0.8907937984505975 -16 -9 2
1182 2 0.02243258967169781 -10.858286251797878 -11.804354089576716 -6.825522586990598 -15 -10 4
1765 1 -0.001148520639866653 -16.36583844343674 -9.709465001153788 -0.5976374194401002 -16 -10 3
2517 1 -0.001147953062557244 -14.590785484888512 -8.5178468195222 -3.2411597361531457 -15 -9 3
2415 1 0.0005103355405228285 -16.554922630652236 -12.929555747538734 -7.027387106345801 -16 -9 2
2830 1 0.0006524747650894225 -14.706249209245966 -8.445547257228071 -4.659743549742962 -16 -9 2
711 2 0.02216023802212404 -13.71106844438603 -16.373847219561476 -7.593769740580113 -15 -8 3
1786 1 -0.001877929982975448 -3.69350171201432 -10.696032078718648 -6.641419053629264 -15 -9 4
2482 1 -0.005697055081991753 -2.1537185266165135 -9.278017184629812 -5.664397582065721 -17 -9 2
2483 1 -0.001919037375482088 -1.5450877441718018 -10.580385424256718 -5.960108169483396 -17 -9 2
1783 1 -0.003210159145402347 -2.9031498433457577 -13.066976422890358 -5.931874860145913 -15 -9 4
2224 1 0.0003642921849990356 -8.026808557034602 -15.189415835995332 -6.563444911696992 -15 -8 4
1775 1 -0.001053644544321181 -3.5951060068243335 -13.352382804345858 -4.788712868394638 -15 -8 4
1706 1 -0.0006761942762097545 -8.054790604781786 -16.45467858111366 -5.82675323250162 -15 -8 4
2235 1 -0.002023667308901259 -4.4064277377064025 -15.221672425148931 -4.039329055755426 -15 -8 4
2480 1 0.00372906718694193 -3.4232613856305742 -9.46975731321558 -6.1183863787600545 -17 -9 2
2232 1 -5.50979345564917e-06 -6.753531306174503 -16.147745876197284 -4.625072471862175 -15 -8 4
2236 1 -0.001173651734887192 -5.718885725922313 -15.30274360323837 -4.804386249792567 -15 -8 4
3021 1 5.37515715539269e-05 -1.289606998407678 -15.21637431829478 -0.12221915912665522 -15 -8 2
1782 1 -0.0004216802799323974 -4.904726309854467 -10.724250094536142 -7.803923812728132 -15 -9 4
1649 1 -0.0009706728085356955 -2.6245761654442394 -11.577982077736635 -6.200256209651498 -16 -7 3
1778 1 0.0009999537670127984 -4.751567246518473 -13.016573879729961 -8.030644452341619 -15 -9 4
1781 1 0.001869732936812316 -3.768024097932398 -13.469673677692231 -7.040954211021439 -15 -9 4
1650 1 0.001712703582477518 -6.239710663433654 -13.617204091404062 -8.147949549553674 -16 -7 3
2287 1 -0.01893594934746926 -4.377373784358807 -14.957247839673007 -7.0057000843725055 -15 -8 4
2229 1 0.001583548180192754 -4.343798742749834 -13.695376623597161 -3.9479096303527066 -15 -8 4
3024 1 -0.0003613307732332482 -0.09226124287291536 -10.865354581124567 -5.931208679790352 -15 -8 2
2771 2 0.02143373482911084 -3.6937323900264136 -15.671293027875963 -6.531874150402659 -15 -10 3
1709 1 -0.001645433911904547 -6.721657537884118 -14.635609217128687 -7.313998498027261 -16 -7 3
1648 1 0.003135128631584531 -5.689458495022696 -14.915127939751484 -6.458229754397865 -16 -7 3
