LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1510000, units = real

3378 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

976 1 -0.04031281938793108 -13.036706158728679 -14.97909699383623 -13.952101430490417 -15 -7 4
981 1 -0.04112389305222153 -11.5841479878556 -14.226580830538557 -14.202560090975242 -15 -7 4
982 1 0.18614643381839 -11.028039604927502 -13.907160612623695 -15.491359306084178 -15 -7 4
1435 3 -0.6101696383487938 -14.82259954225121 -13.264039922872078 -10.256371257036886 -15 -8 4
1502 1 0.2075828279199946 -14.8517298973782 -11.678068198855284 -10.141742567682389 -15 -8 4
1501 1 -0.05767228779784524 -15.438204826672397 -10.795410080531466 -11.060954767395247 -15 -8 4
1504 1 -0.02810725125435918 -10.778131422612695 -13.496919972276187 -13.254642053319303 -15 -7 4
2039 1 0.003463800890264639 -14.476302944447673 -11.176684894231252 -8.802566488990292 -15 -8 4
986 1 0.1455612053715827 -10.095172961569272 -12.838541912531761 -15.91095570668194 -15 -7 4
987 1 -0.08164097177941974 -9.381848570155144 -12.190275158645223 -14.97137207631481 -15 -7 4
1506 1 0.006347162525193122 -9.962806976042682 -12.429436575833144 -13.654111997636553 -15 -7 4
1507 2 0.1133182598426621 -10.000279042742775 -10.69583675529401 -11.88607691251025 -16 -8 3
1503 2 0.02995993796458727 -11.46494191444637 -13.782300349731385 -12.444744034617326 -15 -7 4
12 1 -0.00576056755491727 -16.04362386322336 -9.331384607920699 -14.492541155311825 -14 -8 4
929 1 0.2480891311262705 -9.33614504629856 -14.819863923543341 -10.070924032859073 -15 -8 3
977 1 0.02596141617141087 -12.75754521607305 -16.489363466680118 -13.736261545336724 -15 -7 4
967 3 -0.4239535369485816 -16.631831017953004 -16.494513445173872 -14.07832326234828 -15 -7 4
1508 1 -0.02499415006794762 -9.455252449849475 -11.720143046396435 -12.226147311980316 -16 -8 3
988 2 0.03053321629253021 -9.107693547272408 -11.179235385324807 -15.282416219763645 -15 -7 4
1509 2 0.04926223734008096 -9.87280555159093 -12.329537593793356 -11.509338192407471 -16 -8 3
920 2 0.020280723450603 -11.543555125748455 -16.226407093030083 -11.774435116911784 -15 -7 4
1441 1 -0.05580940343571878 -10.45699847394222 -15.292838480864662 -9.456350353168913 -15 -8 3
1052 3 -0.6923900429953824 -8.884007779148805 -9.541035733719909 -11.06676971733854 -16 -8 3
1439 1 -0.01671084269190161 -11.057626487417561 -16.59165608051998 -9.743450761018101 -15 -8 3
1436 2 0.3023931377248992 -15.673696568850698 -13.242289568606115 -9.948837795727819 -15 -8 4
9 1 -0.01199305026732976 -14.657589122961006 -9.85866420789706 -14.572635411579947 -14 -8 4
69 2 0.02528835303284743 -13.934296958267675 -9.249117578405423 -13.802831439185725 -14 -8 4
8 1 -0.03675175803162811 -16.494634761501185 -11.611915083543352 -15.366334963698062 -14 -8 4
1498 1 -0.01318736276492301 -15.066988434574482 -9.495709667827391 -10.64592164660955 -15 -8 4
1499 2 0.06952606213088366 -13.492847814967512 -14.54264680036583 -13.112602965976128 -15 -7 4
5 1 0.245988838137115 -15.207692345661243 -11.964815541708491 -15.676021131800749 -14 -8 4
7 1 -0.03854605451136918 -14.413109945098661 -10.764864809767506 -15.767003821574667 -14 -8 4
1031 2 0.07975571204109888 -16.5450335924391 -15.305086785692504 -16.626465872244687 -15 -7 4
974 2 0.1133573331832095 -13.779375488430698 -14.815434928451142 -14.774460166513833 -15 -7 4
2036 1 0.02639728004017342 -14.973234406854274 -8.900144038923385 -9.414052631609316 -15 -8 4
1443 1 -0.02254564592936217 -11.21677885812889 -14.123699528687155 -8.473304805074356 -15 -8 3
1978 3 -0.60768530302618 -8.806670368824467 -13.399075937676047 -9.79096838509752 -15 -8 3
1446 2 0.02055203653764309 -11.121044148331285 -13.131850120155034 -8.896481863251285 -15 -8 3
1440 2 0.0359803449156045 -12.199465188134038 -14.510650939961966 -9.022101825277346 -15 -8 3
3646 2 0.02292284052041495 -12.051620518978108 -10.723191934333155 -16.00623126119435 -14 -8 4
1431 2 0.05107835324060028 -15.65253874594277 -11.257412757625453 -12.031223174836848 -15 -8 4
4 3 -0.610656937087676 -14.758354425371678 -13.455644579914619 -15.847120592558777 -14 -8 4
1449 2 0.2864214013107619 -9.565792891019234 -12.859813908994317 -9.53053476146276 -15 -8 3
62 1 -0.001141941343427121 -13.085741213092035 -10.676585290105653 -16.59354105743452 -14 -8 4
1505 2 0.2983279941855195 -8.597022155219014 -8.67197801664313 -11.192520383668871 -16 -8 3
1497 2 0.01994326152716201 -14.956675623046353 -8.963715419496975 -11.700521277799124 -15 -8 4
928 1 -0.06794277209155157 -8.533464569162373 -15.903694958490991 -10.543423822482069 -15 -8 3
3 2 0.2985110022873317 -13.87404038335632 -13.43812006015417 -16.305839250769417 -14 -8 4
3702 2 0.01736274712778289 -11.046814970480519 -9.255432640027808 -16.475466349304675 -14 -8 4
2037 1 0.01400344842444989 -14.698363651134649 -9.855804748594004 -8.393785364414061 -15 -8 4
466 2 0.03752513476435336 -8.085405863886345 -14.605993338958191 -12.70919137525951 -15 -8 3
1010 1 -0.04451421450745137 -2.2460395701533766 -16.28465332382109 -10.741093180394 -15 -7 3
1015 2 0.04574850005070634 -0.5320018043274451 -14.852041075948613 -12.836744141967941 -14 -7 4
1510 1 -0.02072760224343287 -7.940295099795337 -11.715907040239335 -11.957639899908832 -16 -8 3
1516 1 -0.006531268839392798 -3.503501312373473 -12.291309301990383 -11.147748517388232 -16 -8 3
3716 1 0.2510974705824854 -4.605926704285475 -9.165340673905542 -16.444761112838346 -15 -9 3
3662 1 -0.008647534351730601 -2.3615134054989975 -10.322686659501706 -16.482791320928737 -15 -9 3
408 3 -0.5978713749978439 -6.333981918754383 -15.50968844930877 -16.59545796179173 -15 -8 3
1014 2 0.01118667705999925 -3.889219118127137 -16.005295511509996 -12.132254740078883 -15 -7 3
22 2 0.03658208851208542 -0.8866721428308181 -10.81730079414823 -13.239582561004491 -14 -10 5
83 2 0.03861560556103311 -3.282253557343135 -9.141823015184366 -13.347071827532556 -15 -9 3
1575 1 0.02094777176183469 -6.561175692009065 -9.303182382386106 -9.30589187982675 -16 -8 3
3715 2 0.01355216505167029 -5.530985152107677 -8.94119087362275 -13.303581747670986 -15 -9 3
1539 2 0.01608688464395992 -5.089706837786356 -14.575183134532786 -10.395986021741464 -15 -7 3
1519 1 0.007930603410584774 -4.073676186198878 -11.28356409736761 -10.402702486005662 -16 -8 3
1057 1 0.2843138689001857 -7.789730523802536 -10.545851994504797 -11.146815595496442 -16 -8 3
492 1 -0.0326083208136608 -0.5712254531370665 -15.437918838765427 -14.642035129752198 -14 -7 4
993 2 0.03578387241595196 -6.307467241635881 -16.2492598487369 -10.19970805896036 -15 -8 3
3718 1 -0.01954085024715773 -4.380780247413608 -9.121297272356662 -15.12550103499797 -15 -9 3
532 1 0.01665088380845421 -1.371116655238831 -12.148113231342533 -10.140041661216857 -16 -8 3
1534 1 -0.01666647628560317 -3.7341594622316183 -14.969928718075083 -8.753373187358719 -15 -7 3
991 1 0.01348393109624322 -6.99711559009596 -15.494128485619221 -10.544296158513397 -15 -8 3
1013 1 -0.007609482461087509 -0.8397019268173622 -15.64982475091 -13.260384200987701 -14 -7 4
1008 1 0.2862547772193211 -1.774736003878041 -16.2873650503979 -9.303499101623455 -15 -7 3
467 2 0.04815286477174311 -7.657553852512242 -13.693161320530539 -14.845987721393076 -15 -8 3
990 2 0.07491067398923001 -6.871900474562374 -14.44530710733377 -10.157097586056263 -15 -8 3
3719 1 0.03144470533779854 -5.673214686279066 -8.620574552405708 -14.440391600586546 -15 -9 3
3720 2 0.05026955795097718 -6.573121875424589 -9.116422692212938 -14.907115128144705 -15 -9 3
465 1 0.003071455400852012 -7.176587313219452 -13.982638316463843 -12.854645649729566 -15 -8 3
81 1 0.004558065968813224 -3.328043917247871 -9.461051666017202 -14.42143112283877 -15 -9 3
1511 1 0.009302153318109737 -6.916551649292404 -12.461343474802812 -12.32755561278926 -16 -8 3
932 1 -0.01277675447239333 -6.488168721810044 -15.09377604484132 -11.92493281205603 -15 -8 3
407 1 -0.07667367398512198 -6.978038494074809 -14.289114313527795 -14.35884343819513 -15 -8 3
21 1 -0.002405596840668225 -2.1671191146740165 -10.01508300946362 -15.04183120319492 -15 -9 3
490 1 0.2293033515919979 -1.063988238243484 -16.281876568079998 -15.686169117882722 -14 -7 4
405 1 -0.06720997604447461 -5.622716134338473 -16.076215603318456 -14.159837757955637 -15 -8 3
931 1 0.009580106316847246 -6.113527063823209 -16.092246559861547 -12.66112047884465 -15 -8 3
1515 2 0.007049950142170608 -4.085132059368109 -11.953601796657614 -13.363944143356512 -16 -8 3
1513 1 -0.01071020238582039 -5.701067479748708 -12.07077971288414 -11.74593495349724 -16 -8 3
1058 1 -0.0521353478328136 -6.62112845249879 -10.236925754758955 -10.443182740231135 -16 -8 3
1059 1 0.004472060549499494 -5.611855021455423 -11.168917846624339 -10.730643313261881 -16 -8 3
997 1 -0.02282488266641105 -1.9897757810786327 -11.37827746335031 -9.110303200906685 -16 -8 3
1536 1 -0.02881130212724368 -4.1822167171204345 -15.10443885072692 -10.143605032630862 -15 -7 3
406 1 0.2747301878692935 -6.205688851184403 -15.344951734281794 -15.094443178577828 -15 -8 3
1012 1 -0.01699048098840169 -3.434444241041235 -15.876840233953203 -11.127193713271062 -15 -7 3
1064 1 -0.02579215631276542 -2.0483551260793957 -12.436914214200062 -11.096288443928634 -16 -8 3
1062 2 0.01943630671624727 -1.829819390596338 -12.937266916306394 -11.971592925242726 -16 -8 3
1514 1 -0.03864713143914912 -4.460175712254947 -12.591266688743733 -12.337447340767234 -16 -8 3
23 1 -0.002374451772335057 -0.9781751736867772 -10.359936974725242 -14.307254367766584 -14 -10 5
1573 2 0.02334788599039795 -5.875458627251788 -9.92702360839606 -8.76713310995968 -16 -8 3
998 1 -0.02156656383781191 -3.318901111557423 -11.079327743481267 -9.188643765340059 -16 -8 3
1065 2 0.01441192309224598 -4.935752604521923 -13.699971269336936 -12.512575652977622 -16 -8 3
1004 3 -0.4570844832302027 -0.5375660359895044 -16.65982237769296 -8.993955857661083 -15 -7 3
26 1 -0.02717666324452111 -0.11323681576577278 -9.28229931745023 -13.742948522374913 -14 -10 5
494 2 0.07844715220893378 -0.42515667353485886 -14.154880680756492 -16.31430074025798 -14 -7 4
533 2 0.05950437007264388 -0.508985011481005 -9.938853333770474 -8.704029852181995 -14 -7 4
933 2 0.01432909771139421 -3.669545676313531 -16.755660376617193 -14.169962418634228 -15 -8 3
1000 2 0.0152896912317979 -3.771114229034774 -10.50807900960372 -8.426690176365597 -16 -8 3
1974 1 -0.04751732016233819 -16.178218789583678 -13.484050410761037 -5.3289548477584106 -15 -8 4
2547 2 0.03658240128427231 -15.857442451734244 -14.486207292823426 -3.369834809718923 -15 -8 4
2546 1 0.008293443580247216 -15.37501758237291 -13.796678609316038 -4.166158929948949 -15 -8 4
2044 1 0.01652238566992128 -14.065335410462286 -13.248149533283929 -4.308122473758493 -15 -8 4
2548 2 0.01753626745776565 -11.743984731642882 -13.595651298616687 -3.8231331688880377 -15 -8 4
2549 1 -0.01681278651427739 -12.798471667532713 -13.280086220497827 -3.257554970379565 -15 -8 4
2622 2 0.01714739288413976 -10.677652073868261 -15.485457178983824 -0.3060847221883444 -15 -7 3
2550 1 -0.04856701648737752 -12.628238529090492 -11.779945257827825 -2.650490053493573 -15 -8 4
1111 2 0.06150637915748842 -9.172253443574395 -10.235437479804633 -5.049591133853027 -16 -8 3
1444 1 0.01827462382027272 -10.512184560118929 -14.57119212605412 -5.986940070429176 -15 -8 3
1576 1 0.2622640566304391 -13.420095636864422 -11.534527467229138 -1.5738561062269045 -15 -8 4
2545 2 0.05806484460369622 -13.09391463075414 -13.97378109106374 -2.367240418634671 -15 -8 4
1973 1 0.2230861238719704 -15.886546663491737 -12.554949905831698 -6.308275245413558 -15 -8 4
2042 1 -0.02853259581204684 -13.738715518331944 -12.505618725176435 -5.49641397154585 -15 -8 4
