LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2290000, units = real

2784 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1656 1 0.002143605621546113 -14.417572967745398 -9.910077722293698 -15.50686306263956 -14 -10 5
1131 1 -0.03360968092188084 -14.020851418547773 -15.481625801284444 -15.735548552704865 -14 -7 4
1132 1 0.001247355201256864 -11.677887377277532 -14.009289254697167 -15.93102907535518 -14 -7 4
1595 3 -0.6401337468540372 -11.392654485217129 -11.247991605585407 -12.76175828350505 -14 -8 4
1598 1 0.2890787092280065 -10.578792414099325 -11.474172429949673 -11.487347596715338 -14 -8 4
1663 1 0.02947686804917626 -11.476765548027533 -9.200163535733212 -10.970215008570856 -14 -8 4
1596 2 0.273760237598419 -11.82424049947795 -10.409961081272948 -13.046349053786116 -14 -8 4
1591 1 -0.002013478331540017 -13.592747212053519 -14.636032200585571 -11.170516270501041 -15 -7 3
1589 1 -0.02472224950812929 -13.608665926374085 -13.40323045766711 -11.397685328984615 -15 -7 3
1602 2 0.04087594897541505 -11.569255138845762 -13.971108634312912 -13.774224400533265 -14 -8 4
1135 1 -0.006818526896698207 -11.085137092979128 -13.992872361156657 -14.546826826107264 -14 -7 4
1130 2 0.02688016300114732 -14.647309194474156 -14.553211504284103 -16.005728970902208 -14 -7 4
1654 2 0.02500279700235061 -14.446408371080533 -10.797117526038422 -13.50357851559891 -14 -10 5
609 2 0.02046241418377241 -13.87613336590791 -16.073711193269506 -14.806871333765411 -14 -7 4
1601 1 -0.007604875983641048 -11.017501445068934 -14.057659210958386 -11.107453288257902 -14 -8 4
1140 1 0.02154806051506301 -9.788499634156631 -13.805127296667926 -14.277034705313222 -14 -7 4
2128 1 -0.0007136210191944492 -11.056612524268543 -15.102588227401194 -10.020950908336227 -14 -9 5
1600 1 -0.03747830012270606 -10.239262608782244 -12.953213563072202 -11.057912746840914 -14 -8 4
2131 2 0.0329003163174692 -11.698098056632718 -13.897995299660758 -11.95858332719392 -14 -8 4
1671 1 -0.02472861093412821 -9.377380065141883 -12.763487374476812 -9.762719776222019 -14 -8 4
1666 1 -0.1324255424325437 -10.654199673090956 -10.706542129628753 -10.464547504749682 -14 -8 4
1653 1 -0.03451528358518065 -15.173727150000456 -10.760680554269072 -14.403853987068537 -14 -10 5
1716 1 0.004311908498244262 -14.712134628488105 -8.570162532431855 -15.38693907318794 -14 -10 5
1587 1 -0.01168077078960521 -14.642657796603116 -13.07105360627895 -12.376208407376952 -15 -7 3
1651 2 0.01976765447511739 -16.116130992341343 -10.346715874132288 -14.077326159907393 -14 -10 5
1077 2 0.01624258657859627 -12.637449433023983 -16.316571837831898 -13.626899418374306 -14 -9 5
1590 2 0.06883514032385639 -12.820060487338512 -12.528066633821076 -11.640940057294845 -15 -7 3
1661 2 0.01418120377044759 -12.157240857321336 -9.31002137753284 -11.939145790478502 -14 -8 4
1584 1 -0.01127723739518887 -15.586601272518111 -14.043881113570023 -12.94618387842155 -15 -7 3
1134 1 0.01574127239669459 -11.398851626542765 -12.614846176070479 -16.289427186747357 -14 -7 4
1667 1 0.2548775366384939 -10.60588406791951 -10.767265267400314 -9.059295883437803 -14 -8 4
1670 1 0.02363935232862827 -9.647737008935707 -11.756115345796363 -8.700476003693998 -14 -8 4
1652 1 -0.001418954283719204 -15.590574350808616 -12.127488207003122 -14.928301138672069 -14 -10 5
1128 1 -0.007574332307938369 -16.453171857043856 -11.956712764289776 -16.10178092746218 -14 -10 5
1586 1 -0.001131314858751911 -16.18322409105391 -15.519367569506231 -13.149347676331146 -15 -7 3
1597 1 0.002227185262445908 -10.439511756502768 -16.46848617999558 -9.791567634864126 -14 -9 5
1585 2 0.01562899765792914 -15.12803539346519 -12.099768407349819 -12.567953542692958 -15 -7 3
1592 1 -0.007575494505945107 -13.677966987300524 -15.932587141156185 -11.05465806238574 -15 -7 3
