LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3220000, units = real

1890 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3328 1 -0.003299163967084608 -8.480287567169942 -10.42219654581435 -16.320326036744895 -16 -9 3
597 1 0.000353744915091242 -4.851227803996995 -12.463184404114845 -14.584107526109367 -16 -9 2
729 1 0.001141640202578471 -7.617833103463937 -11.61896063602404 -16.67623475326482 -15 -10 4
727 1 -0.002589346688182365 -7.646121681742186 -9.906080229603788 -15.110431380210393 -15 -10 4
679 1 0.001684905804236025 -0.6648087233425075 -9.160730130862872 -14.996792411409423 -15 -10 4
673 1 -0.002979040255070842 -0.4743434999048599 -10.432664899277361 -15.431546508436154 -15 -10 4
658 1 -0.0001852126652107239 -4.469130512431113 -12.961315343460587 -15.939966860527088 -16 -9 2
152 1 6.632139029146868e-05 -3.156838654745154 -15.307099831470323 -13.469177797592394 -16 -9 2
598 1 -0.0006434016364950945 -3.9624664861686902 -14.323258214475684 -12.746470482591548 -16 -9 2
150 1 -0.0005093300214367331 -3.705472937551275 -14.10479770182425 -15.999284926687057 -16 -9 2
655 1 -0.0002262209236755901 -6.592965101171033 -12.340330747291901 -15.852670309626726 -15 -10 4
654 1 -0.002549414637358249 -6.102013025711672 -11.747791464788023 -14.449275609250552 -15 -10 4
162 1 -0.001644332942683239 -0.7904779319531358 -16.381724116091274 -15.00961044663209 -15 -10 4
157 1 0.0006503034010625179 -2.045625917384301 -15.873577696058554 -15.585860514146066 -16 -9 2
717 1 0.01986825187498232 -6.741564461197573 -8.696243811131028 -14.963511734357397 -15 -10 4
151 1 -0.00326311382985979 -1.9783776338163563 -16.166589464311876 -13.05823179501982 -16 -9 2
722 1 0.00185856845179757 -6.324026028310783 -10.382759041015554 -14.703949622559055 -15 -10 4
155 1 -0.00017191668962388 -4.366236416638455 -13.415504504318285 -13.474629309478606 -16 -9 2
160 1 -0.0002074277170300426 -3.163110480205545 -14.9549795549494 -14.81459708470207 -16 -9 2
161 1 -0.001114953752323983 -2.0348954092605815 -15.175956167450751 -16.746383885183935 -15 -10 4
657 1 4.816301074626536e-06 -5.648745284035858 -12.959780273793951 -16.74928805753188 -15 -10 4
1109 1 -0.00180461040054538 -15.420570707273583 -14.115519539478708 -3.5590067350139476 -15 -10 4
1177 1 -0.000718505617551126 -10.618390619975779 -15.094512265227491 -1.4772807282375298 -15 -10 4
1699 1 -0.001615377735350972 -11.392559476142544 -13.021090621022367 -0.3763381470522519 -15 -10 4
2212 1 -0.0005596912113097485 -12.06357375697988 -15.63300269793846 -1.3950249728754376 -14 -9 3
1181 1 -3.477345967423107e-06 -10.312487556796029 -13.989104022856981 -0.2411650771850484 -15 -10 4
1698 1 -0.01704131686820462 -13.115430077680761 -13.36484604900053 -2.399637528044389 -15 -10 4
1107 1 0.001852675713055193 -14.593427745723238 -13.542847966986727 -2.4117621306077632 -15 -10 4
1701 1 0.0008153944592985442 -12.325603246766907 -13.278609567033373 -1.47960141191724 -15 -10 4
1170 1 0.002242084330448306 -14.97290921721869 -15.769004752813679 -1.037513824808399 -15 -10 4
1173 1 0.0005035487463025019 -14.971539298606691 -14.137501397199975 -1.1217859451464351 -15 -10 4
1246 2 0.019878094760645 -12.614734511429772 -12.83471938269249 -3.293690419355619 -15 -10 4
136 1 0.001149026325913915 -15.991006557996615 -14.538806817710942 -4.6886019679468856 -15 -8 3
2273 1 0.000348425135482635 -15.935147787806715 -12.055013399375408 -0.20426091606706007 -16 -9 2
1104 1 8.91870188393061e-05 -15.290858297265673 -16.65191857064845 -3.319842533047969 -15 -10 4
1890 1 -0.00207814879423892 -15.992477898210907 -13.525611931111055 -0.36094788952398127 -16 -8 2
135 1 9.723830272834189e-05 -15.71416159333219 -16.11188168919026 -4.689516104327032 -15 -8 3
1179 1 -0.01430804544756827 -9.817067570167309 -15.465876608314483 -2.708802325052559 -15 -10 4
1182 2 0.01980224225443967 -10.49953952988183 -14.697083468128707 -3.24709655619654 -15 -10 4
1166 1 -0.01890219528765019 -15.852639551395987 -16.43562763331057 -0.1554155942547508 -15 -10 4
2410 1 -0.002120856116558489 -16.620866426349767 -11.079459886906681 -0.8977162029475105 -16 -9 2
1168 1 -0.001398417886768855 -14.329121142083771 -16.105959095518013 -2.436204300313859 -15 -10 4
2274 1 -0.002036165294986438 -12.852147533136183 -16.342228456541903 -2.4184064741117512 -16 -9 2
1313 2 0.01840707527490722 -8.155966452880856 -11.101544357910276 -7.520269049322432 -16 -10 3
1831 1 -0.0127978010015079 -7.833799995776588 -8.687948809802993 -7.482096122109949 -16 -10 3
1778 1 -3.535769617861104e-05 -2.617680727295645 -11.139413603208695 -2.717038206297859 -15 -9 4
2236 1 0.002084522380893399 -4.1252296335952625 -13.715070410607591 -1.0296184681676535 -15 -8 4
1045 2 0.01922611827268254 -4.198033115257225 -14.049240000029112 -4.098794790719383 -15 -9 2
1782 1 -0.0001927594043881278 -2.3830798978136873 -8.393383123147219 -2.2612053486993817 -15 -9 4
1248 1 -0.001385698384175384 -6.379447033601142 -8.557090340238435 -5.681137094280355 -16 -10 3
1781 1 0.002907975460363824 -1.3089911536059855 -11.868654930442492 -2.286755513248795 -15 -9 4
1780 1 0.0009627415775475788 -2.971911274220019 -9.66333233216392 -2.684332874373164 -15 -9 4
1192 1 0.002657140427842646 -5.588648897317029 -11.142553673064823 -4.633269474483771 -16 -7 3
1708 1 -0.00135528050651914 -5.104559876591627 -10.854652407774825 -3.4011385545675923 -16 -7 3
1243 1 -0.01892841153542158 -6.208759107006548 -11.16198441264763 -5.7954465555193275 -16 -10 3
1195 2 0.01766553850073507 -6.4146549483434105 -12.01417991167867 -6.6418988897367415 -16 -7 3
1650 1 0.001808289120928504 -4.170617776786294 -12.034316893918337 -3.048039939295934 -16 -7 3
2771 2 0.0196720742472369 -1.4610265965798395 -14.330964358306383 -1.900554455253729 -15 -10 3
1827 1 -0.01956197611800295 -7.707450752647688 -10.20352014195505 -7.072467730932157 -16 -10 3
1709 1 -0.01602414634401302 -4.3735000257916266 -13.553865723309336 -3.0857091575601534 -16 -7 3
2287 1 -0.0178054201851818 -1.792379727902823 -13.28628936331111 -1.9791326575991302 -15 -8 4
1648 1 -0.003391755106159116 -3.300316539624702 -13.949270554385592 -2.095411362059945 -16 -7 3
1191 1 0.001411736723663022 -4.3222296074829725 -9.63602587823966 -3.3672008716129613 -16 -7 3
1312 1 0.01008748926173053 -6.77875010552704 -9.845536041084726 -6.139226109642416 -16 -10 3
1249 1 0.002212975255712138 -5.035465253739809 -8.401441858034344 -3.4706348516294234 -16 -10 3
1818 1 0.005488554061237043 -16.347539173774106 -14.109608985831839 0.9509059838042347 -16 -9 2
1754 1 -0.003366249120791365 -15.527651373578413 -11.55412653027539 1.1625794533719414 -16 -9 2
2276 1 -0.001005725159134651 -14.591616913243234 -10.496079633327307 1.1233086474970082 -16 -9 2
1819 1 0.02132396220691609 -15.37088407398547 -12.28368272959218 2.4107757422751037 -16 -9 2
2325 1 -0.05942285930599035 -15.558679121692508 -11.824178579626787 3.82365438499606 -16 -9 2
1753 1 -0.04692702440752771 -15.766481276771858 -13.847903646639399 2.290058461204167 -16 -9 2
2408 1 0.01804998689073659 -15.307029792808903 -10.522918066308623 4.0364456575826315 -16 -9 2
2333 1 0.0001755604044345431 -14.901491894018543 -9.315318275999235 2.018387170593776 -16 -9 2
2396 1 -0.01031803310214371 -14.90342890738084 -10.005026952244245 5.3714399462749265 -16 -9 2
2400 1 0.02074105587270848 -14.6281717349197 -11.030520495457761 6.282852362548106 -16 -9 2
2399 1 -0.001638124812921318 -13.963264766367338 -10.459777187767695 7.645217479589425 -16 -9 2
2342 1 -0.005413233069426142 -15.256171551689732 -9.33479946076427 3.2987362704528906 -16 -9 2
2756 1 -0.001162432594889136 -11.395447679823215 -11.600885400432936 0.39582927443581484 -16 -9 2
2323 1 0.2380781239504743 -15.441336983992423 -12.898008706328032 4.785951848304803 -16 -9 2
