LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2420000, units = real

2639 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1595 3 -0.5997339528651483 -14.619765771731071 -12.996196007949171 -12.78702273387785 -14 -8 4
1598 1 0.2299936408965688 -13.105026525819131 -12.796336346854448 -12.581012509889133 -14 -8 4
1596 2 0.2659226229809578 -14.725806607947137 -13.927470894212954 -12.528453595215854 -14 -8 4
1601 1 0.005474018463994704 -12.66287967719665 -15.106837760644531 -11.855723506093197 -14 -8 4
1600 1 -0.05859080071184487 -12.046652015727139 -13.868079672196188 -12.184908458413112 -14 -8 4
1671 1 0.004331990752764935 -10.764085026634023 -13.462202726572835 -11.601888015085102 -14 -8 4
1666 1 -0.07008581654359775 -12.744401021476387 -11.45428439425791 -12.736459326537766 -14 -8 4
1661 2 0.06240355860090463 -14.237372258829684 -10.90951561871391 -13.973454615636914 -14 -8 4
1663 1 0.00971926483580743 -13.544541166738751 -10.322812166498554 -13.463075372619471 -14 -8 4
1670 1 -0.03294667980569653 -10.32093391230054 -12.056091445487972 -11.819720228959044 -14 -8 4
1664 2 0.04095551278424193 -12.505486802863613 -10.155868985176024 -13.98164489735105 -14 -8 4
1134 1 0.003291557342153214 -12.492924316791468 -14.21761201001324 -16.256834455102098 -14 -7 4
1074 1 0.00290189831491219 -10.970770388277348 -14.249652188562218 -15.510050894525708 -14 -7 4
1667 1 0.2152553203233751 -11.356748614961226 -11.07547620234447 -12.383825299581831 -14 -8 4
1727 3 -0.5166813147455673 -11.132591713301203 -9.577009419638381 -12.124241694747518 -14 -8 4
1662 1 -0.04953491941817191 -13.486863456240256 -9.215530994536682 -12.509892424866143 -14 -8 4
1665 1 0.2757570065663406 -12.402764940557681 -9.089751650710083 -11.701103256819977 -14 -8 4
1137 1 -0.01619951664500552 -13.59024394436589 -13.44810408545917 -16.564643988032017 -14 -7 4
546 1 -0.04330045675617064 -9.892063059535921 -12.281170131108777 -16.438822432286294 -14 -7 4
1138 1 2.505689057083829e-05 -9.921057865655213 -13.306223087451922 -15.366214347363238 -14 -7 4
1669 1 0.009529525726176673 -9.768036973217605 -10.195493827692381 -9.669310791828158 -14 -8 4
2130 1 0.00116717181509525 -10.261812115390159 -14.146848220368124 -10.401483583870714 -15 -7 2
2127 2 0.02204196743881811 -14.492767008211864 -14.948778052712672 -10.933496947514696 -14 -9 5
1140 1 -0.01283642176333031 -11.0934018019058 -15.33647465594246 -14.596760630564557 -14 -7 4
1602 2 0.01515684239257062 -10.515330278514359 -15.370276271876115 -13.363699919875282 -14 -8 4
1668 2 0.009392244306116123 -9.927132872071168 -10.876952856020525 -8.800106772119685 -14 -8 4
2132 1 -0.003824534252573876 -11.142238635241993 -14.139518782932226 -9.188411728160645 -15 -7 2
1675 1 0.003509237089833302 -8.898388763706366 -11.69661657732071 -11.499634759502749 -14 -8 4
2134 1 -0.02438334015645353 -9.56693578796176 -15.336338027747027 -10.974251831823326 -15 -7 2
2126 1 -0.01445787061917336 -14.580755304884697 -15.999238050169202 -11.001634618718525 -14 -9 5
1673 1 0.01359279785635093 -8.693996520452204 -10.742255499322349 -10.52075118881528 -14 -8 4
29 2 0.01659475513403903 -11.804392816753825 -9.094605153614083 -16.632533799432412 -14 -7 4
2128 1 -0.005929763233901247 -13.240199438622374 -16.30891226464463 -11.716717382347197 -14 -9 5
