LAMMPS data file via write_data, version 2 Aug 2023, timestep = 620000, units = real

3748 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

298 1 -0.02200689628861012 -15.034405935428792 -16.434552660140184 -12.441470349132343 -14 -7 4
300 1 -0.007968132074420809 -14.62371775688135 -15.254739853610257 -13.244418432629983 -14 -7 4
303 1 -0.05865589619246207 -12.468790356843137 -15.193908195633325 -11.67580997782774 -14 -7 4
822 1 0.2771848653071998 -13.091167145312358 -16.243431964280155 -10.864398893971927 -14 -7 4
301 1 0.01076410830191125 -13.334661494418356 -14.741332422938237 -12.816497223818315 -14 -7 4
299 2 0.03515130140725474 -14.490343930817629 -14.476410842414676 -15.382273880352002 -14 -7 4
302 2 0.03581150498934961 -12.872214554904762 -14.108229907121567 -13.766935911895969 -14 -7 4
305 1 0.008214062976078981 -11.068879126425074 -14.46749777483551 -11.32592704945621 -14 -7 4
3962 2 0.041654360493519 -12.20756054563352 -12.57759604611472 -14.978908618728804 -13 -7 4
370 2 0.05612860843279745 -11.139666784486524 -13.636783148102634 -12.107317274151072 -14 -7 4
307 1 -0.03733061351026866 -9.987985094712666 -15.606136890912387 -11.464138322200133 -14 -7 4
367 1 -0.0006817540676461765 -11.657289866322445 -11.639435954949748 -9.67462652659359 -13 -7 4
365 3 -0.6576968604455063 -12.939966805578507 -11.751415113442572 -12.435455132559264 -13 -7 4
3964 2 0.02729446686738533 -10.800813557590246 -11.776707622355925 -15.770690735014712 -13 -7 4
3966 1 -0.007042778314419063 -11.143150181575958 -12.75628827832004 -15.4230609520537 -13 -7 4
368 2 0.2875170251486101 -13.139734094742204 -11.501420078936585 -13.303062426043633 -13 -7 4
369 1 -0.03498072498063302 -11.211260494319838 -10.584747840405289 -10.855807609248648 -13 -7 4
898 2 0.05137790609964077 -11.086809269544677 -14.19709843375758 -10.186552619137268 -14 -7 4
366 1 0.258380320505095 -11.924025081024213 -10.686454971134859 -12.077331237043119 -13 -7 4
830 1 0.2183690446147645 -8.861809194359388 -15.584085799169614 -10.615893616043557 -14 -7 4
832 3 -0.6680155950466488 -8.474524104109397 -14.21830322114388 -9.952286853711799 -14 -7 4
364 2 0.08558070985670711 -12.726892817563098 -11.755745649894711 -9.765350967345892 -13 -7 4
371 2 0.04235985629160573 -10.921901797271582 -12.540265258084622 -9.401617629347605 -13 -7 4
3969 1 0.01515261019960095 -9.969453248607403 -13.249493280304922 -14.419684226362834 -13 -7 4
3961 2 0.03804128319315406 -12.893789684042643 -15.069039498046301 -15.797085605579728 -13 -7 4
952 3 -0.7060594280312784 -14.017912345474382 -9.942655669436995 -9.01527856710108 -13 -7 4
824 3 -0.6539440259838998 -12.61519481616876 -16.432686893427157 -9.492392291200861 -14 -7 4
