LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2070000, units = real

2984 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

997 1 0.007562895575335755 -10.607108320572022 -11.909637809966675 -13.994485418790815 -16 -8 3
1124 1 -0.003240860284556423 -15.272770869896352 -12.455631531021824 -9.085105357554793 -14 -10 5
605 1 -0.01211913901446202 -10.116641693637547 -11.014443490353585 -13.01814428859701 -14 -10 5
604 1 -0.04289248720780411 -11.098853374190904 -10.967720115142818 -11.903503087572787 -14 -10 5
1119 1 -0.03057753269094653 -14.988673745728805 -10.35482622845463 -11.032953970884302 -14 -10 5
602 1 0.1704060083012931 -12.29440605570273 -11.211679851549825 -11.211772157072438 -14 -10 5
600 1 0.1182017603648872 -13.724417656444581 -11.031266046604351 -11.338641076339885 -14 -10 5
601 3 -0.4139024684048842 -13.1088222947346 -12.340734009739965 -10.670371506652593 -14 -10 5
1064 1 -0.01865047921583795 -10.493559663377592 -14.09358624871898 -15.185160699277429 -16 -8 3
1657 1 0.01120168568130734 -10.257301145347554 -10.694555397490765 -8.718964541112133 -14 -10 5
1656 1 0.01934458197408302 -11.615462279257686 -10.116859356186428 -8.491785592354997 -14 -10 5
1515 2 0.02178315376373714 -13.128427044892344 -16.18493569961862 -16.04110632318795 -16 -8 3
1516 1 0.005391926216504495 -11.777220860751255 -14.009573631849461 -15.538660727314934 -16 -8 3
1575 1 0.03523165000048025 -15.242199767144827 -10.712315408926061 -14.462047661624215 -16 -8 3
1062 2 0.01464768892164862 -10.096793254717712 -15.148643529316118 -15.358621503454593 -16 -8 3
1205 1 -0.02537051077038557 -10.229485272974623 -9.041859641245644 -10.49451518359318 -14 -10 5
1056 1 -0.05202339558053735 -15.88887540972907 -9.44960674954526 -14.38098937580899 -16 -8 3
1057 1 0.2430672334057918 -16.18994198984629 -12.034101909624873 -15.875472485226167 -16 -8 3
1000 2 0.03108477838649741 -12.289333083852357 -10.894639707624552 -14.182312589530193 -16 -8 3
2245 2 0.01501745854818482 -13.341124051161344 -9.267264347144225 -9.511552309837079 -14 -10 4
1058 1 -0.03677040377627765 -14.867283304513448 -11.629071813589986 -15.218460104169756 -16 -8 3
998 1 -0.006278901436614914 -11.941087870565108 -11.83342038719471 -14.3341089068675 -16 -8 3
1126 2 0.02463748135931432 -9.000756214123806 -10.909481528352707 -12.57386704183619 -14 -10 5
1514 1 -0.03529930965245569 -12.663971990579869 -15.091286916649754 -16.13145471170605 -16 -8 3
1059 1 0.01483868793353941 -13.722480407201441 -12.753215081187381 -15.47443005469568 -16 -8 3
990 2 0.06572350271803472 -15.683206419516898 -16.298265751732096 -14.759819298714506 -15 -8 3
1519 1 0.02268080613004217 -12.443271880766964 -12.745077598051589 -14.979618022313398 -16 -8 3
1513 1 0.00340407585397496 -13.910599537402437 -14.081889390772137 -16.021811417871874 -16 -8 3
1127 1 0.2881550680752919 -15.04421060372079 -13.800631300580818 -8.98256142591469 -14 -10 5
532 1 0.006563060349330806 -9.74370471457351 -13.018256929487512 -14.470266985445747 -16 -8 3
1136 1 0.01287189073077692 -9.453527392435516 -9.823883116428872 -9.511451809551923 -14 -10 5
1539 2 0.04619561907624251 -11.023661175550158 -15.892227092350952 -12.697095819854654 -15 -7 3
1536 1 -0.008774385237969709 -10.362284643299208 -16.688233436910437 -12.768086830402835 -15 -7 3
1120 2 0.02896724081821523 -16.73034817476451 -12.662011366367146 -10.768597270181683 -14 -10 5
1716 1 -0.02715189159302243 -12.199896476944344 -9.447214834940501 -9.506991658726324 -14 -10 5
1122 1 -0.009451619279208897 -16.599790484911768 -11.890975303507282 -10.026524312469448 -14 -10 5
1125 2 0.01688257652009468 -15.306488945423062 -10.419352696678656 -8.420498567642188 -14 -10 5
1063 3 -0.4977980731957086 -15.95908756399139 -14.73042900697502 -9.847639707976867 -14 -10 5
1121 1 -0.01424251229922541 -16.232705237483493 -10.470558629403135 -10.702423215382852 -14 -10 5
1133 2 0.0269397891680326 -9.006992960754134 -12.63300315244542 -9.12635689188647 -14 -7 4
531 1 0.02851400105111474 -8.666998802041126 -13.564995693641977 -13.562282257723666 -14 -7 4
1061 2 0.2429402034841254 -16.50591480451815 -14.275015880443979 -10.70069692255058 -14 -10 5
1719 1 -0.006959733385957467 -11.579258982953228 -8.691163697087848 -10.55067257822401 -14 -10 5
177 1 -0.003776409621804033 -9.519598453393574 -10.050327441532694 -16.361350318303263 -15 -9 5
1511 1 0.007678417601715677 -14.907610175630612 -14.40881438694323 -16.64470627291161 -16 -8 3
173 1 0.01758126767831827 -9.995804410308224 -8.785094544829375 -15.596986112963991 -15 -9 5
1510 1 -0.05447081926936626 -16.171735873112357 -13.400432757366556 -16.274923591818283 -16 -8 3
172 2 0.01914769680820371 -9.725745193711866 -9.301037183253955 -14.631498225486457 -15 -9 5
1128 1 0.005945015135971392 -14.681804990484228 -11.330360730699818 -8.520385190624241 -14 -10 5
