LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2400000, units = real

2653 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1595 3 -0.6047782756576839 -14.64786139899221 -14.005821290075215 -11.28578904135429 -14 -8 4
1598 1 0.2641741897623333 -13.445351022224301 -13.751814950216328 -12.151751448960812 -14 -8 4
1596 2 0.2649933123790649 -14.652978258344545 -14.958407019185229 -11.014811239491523 -14 -8 4
1601 1 -0.01241028575201564 -11.274758171775474 -15.665449666082429 -11.570635915896425 -14 -8 4
1600 1 -0.07039779629981351 -12.436148799290757 -14.746166871337609 -12.369027154334917 -14 -8 4
1671 1 0.01251109968690256 -11.300641299629044 -14.28015262144014 -11.736759649646787 -14 -8 4
1666 1 -0.115762090360407 -12.914856264830462 -12.317715762658414 -12.543258288382155 -14 -8 4
1661 2 0.05122782235011858 -14.99476156158504 -11.430938194573423 -12.680693818274504 -14 -8 4
1663 1 0.01417092145772021 -14.03144021900058 -11.476573688460386 -13.149831935228484 -14 -8 4
1670 1 -0.04326043155801093 -11.252652003331788 -13.001440130202129 -11.28431222066273 -14 -8 4
1664 2 0.02200941899259352 -13.879919488406484 -11.167209357143125 -14.150880798038344 -14 -8 4
1134 1 0.0006527125020918123 -11.876713809619627 -15.084425925634005 -15.236586913711886 -14 -7 4
1074 1 0.01479655348079546 -10.63370814603159 -15.393111132053175 -14.337692682662851 -14 -7 4
1667 1 0.2655440470148897 -11.837983760269143 -11.931844584623075 -12.155928455230658 -14 -8 4
1727 3 -0.5297488043323827 -11.449824800572662 -10.50030855656188 -11.90531371273413 -14 -8 4
1662 1 -0.05323176271245574 -13.89246100508386 -10.038345178572177 -12.342544556889939 -14 -8 4
1665 1 0.2696254843268117 -12.768266783507949 -10.009822976199448 -11.50116047827645 -14 -8 4
1137 1 -0.01923223051200744 -12.952528819863346 -14.096151276883072 -15.55024059354144 -14 -7 4
