LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4310000, units = real

1510 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2838 1 -9.315445124030708e-07 -12.985032317476625 -13.087836651624363 -11.801654074142698 -15 -11 3
2212 1 -4.493954545277401e-06 -13.285565566690039 -15.737270662063432 -12.177722521563119 -14 -10 3
1719 1 -9.358528151801049e-07 -13.36568901058086 -14.376719592619015 -12.63487936566942 -15 -11 4
2763 1 -4.024511671561065e-06 -11.889224003864996 -12.603361063753688 -11.034902738408288 -15 -11 3
3083 1 -3.0581818747967e-06 -13.941503542883135 -14.400019726584262 -14.158200552920713 -15 -10 4
1136 1 -1.699734116499332e-06 -15.173746659899289 -11.159454168321583 -13.879582245424592 -15 -11 4
1139 1 -1.375722679861774e-06 -15.214137972340223 -13.824791838099182 -13.741264650713747 -15 -8 3
2706 1 -5.735880353827799e-06 -12.578324771869159 -14.253163245304162 -9.807068527425265 -16 -8 1
1137 1 -1.990443558747782e-06 -15.113279188201508 -12.143312881525064 -12.962586103963162 -15 -8 3
1743 1 -1.954896355963603e-06 -14.139952033315332 -11.81131659959998 -11.774740952543663 -15 -10 3
2134 1 -1.897337444475844e-06 -14.695734201543859 -16.259504459388666 -15.940080443163849 -16 -8 1
1753 1 -2.634183996102699e-06 -13.847274705928095 -15.309906119643564 -15.289604763677422 -17 -10 2
2262 1 2.706996785970493e-06 -14.012383276752178 -10.765371419087026 -11.087422769014069 -15 -10 3
2637 1 -2.86809960563586e-06 -11.235431794407484 -14.938699332708797 -9.149066507775636 -16 -8 1
1657 1 -4.769160920116162e-07 -15.875730207038991 -9.902116867498028 -14.030230229224658 -15 -11 4
1295 1 -7.079748297537762e-06 -13.446017611150078 -9.752395750849466 -10.390211226292642 -15 -10 3
2626 1 -2.384361054340312e-06 -13.576752705335089 -14.875201188177316 -9.07749029900644 -15 -10 4
2138 1 -1.476016955714865e-06 -10.591881293609267 -12.391870771565364 -8.62112739245896 -16 -8 1
1806 1 -1.877123090965327e-06 -10.48190730162681 -14.013541305070882 -8.597867967825259 -15 -11 4
4004 1 -2.180830973079473e-06 -12.558463034773816 -10.657143600485428 -9.306651311432343 -16 -9 2
2180 1 -1.822369463864298e-06 -11.675890769565807 -11.830914347240036 -9.435037634886418 -15 -11 3
1737 1 8.112637032292591e-08 -11.663755529335821 -9.723510138754499 -8.69548075708549 -15 -9 3
602 1 -1.314578733205979e-06 -15.137485158778189 -11.226124824678708 -16.14967960450742 -15 -11 4
1289 1 -4.88931954140126e-06 -11.564782645029117 -12.189624825632714 -15.116102528301608 -15 -10 3
1290 1 -2.313571441925344e-07 -10.52096063303129 -12.806454960161359 -14.38834418185901 -15 -10 3
1552 1 2.815127571942355e-06 -10.943998813422565 -12.139219390917953 -12.270602306871668 -15 -10 4
2264 1 -3.168245238695244e-06 -10.177909199837465 -13.216233425880148 -13.060128117317293 -15 -10 3
2290 1 2.361622367816341e-06 -15.498769777534708 -9.251749194363894 -15.05902264720959 -15 -11 3
1129 1 -1.251221271671848e-06 -12.549473532396783 -11.19191029319568 -15.318208938394042 -15 -11 4
1589 1 -1.551506702742941e-06 -14.128388852152417 -11.329296435351107 -15.03908681243184 -16 -8 2
1619 1 -1.327569671440848e-06 -12.697551009090757 -14.96822939175401 -15.913085551571003 -16 -9 3
3292 1 -9.323169116587371e-06 -10.196123685051749 -10.993006574163976 -12.378211854509017 -16 -8 2
1799 1 -1.943897805891173e-07 -8.964731609790475 -13.246661482523756 -12.576848231602828 -15 -11 4
1617 1 -1.906426782872367e-06 -12.143315791104536 -16.1063577901934 -16.72792119478193 -16 -9 3
1616 1 -3.302885921478704e-06 -9.129069967390725 -13.54198166222586 -15.059691130057494 -16 -9 3
3094 1 -7.816469720575703e-07 -16.677910292720732 -12.402004976429842 -13.004808737746432 -15 -10 4
1064 1 -1.854049422454762e-06 -9.546004132633126 -15.013356246380827 -15.897043334459465 -17 -9 2
998 1 -2.258312518356453e-06 -12.023247814242174 -10.374109918374932 -16.496056147149897 -17 -9 2
549 1 -2.906124636646926e-06 -9.052991888240035 -14.320884886855689 -8.942716507116165 -15 -8 3
1592 1 2.938997744568461e-06 -16.02156844012292 -15.842649717372721 -16.31560900022979 -16 -8 2
2708 1 -3.291981809858124e-06 -8.998434869573497 -13.752199333565905 -11.3466777728413 -16 -8 1
1716 1 2.152456746659648e-07 -16.591337796286798 -9.47183018091938 -9.141606635751192 -15 -11 4
3316 1 4.857228502398031e-06 -9.052428623370325 -10.288564400102977 -12.731338284009588 -15 -9 2
531 1 -5.09775736959317e-06 -8.557031425339268 -15.813641242549282 -16.658859248947213 -15 -8 3
2767 1 -1.744859476234678e-06 -14.71775745064814 -14.038081673384747 -8.85890987592445 -15 -11 3
2402 1 -9.404043709051318e-06 -8.589191941224742 -9.031344645534961 -11.718686355390586 -17 -10 2
1789 1 -3.058210439832454e-06 -16.456453034787078 -14.357283982684898 -14.200273071309772 -15 -10 4
2247 1 -1.807695164189604e-06 -10.27034895734825 -16.042359207160295 -9.18740225698648 -15 -11 3
1673 1 -2.027169678793517e-06 -10.091107683671646 -9.5322435528548 -8.777542725977678 -15 -9 3
604 1 -1.920394181838952e-06 -8.432775307048148 -14.417747413295901 -10.327557103025612 -15 -11 4
2848 1 -9.928226584521305e-06 -15.428538238992745 -9.884097526147436 -16.303090658527932 -15 -10 4
2691 1 -1.321664419013518e-05 -15.671444668090015 -8.457600804858222 -9.067859865574734 -15 -10 4
3603 1 5.231181807799357e-07 -13.584675887517072 -16.228693170695525 -8.4596204747618 -16 -9 2
2322 1 -3.878418405382084e-06 -4.686555840055909 -8.552183225029994 -11.459240303070485 -17 -10 2
3354 1 -3.829862412853269e-06 -0.14566388723909737 -13.10359191491767 -15.269466613263802 -16 -9 3
2799 1 -2.399614608850076e-06 -7.544197461138374 -16.6163225539935 -11.588109863310843 -15 -9 2
2263 1 -4.9582872258154e-06 -0.5525148891923647 -11.79879470196556 -12.129472184342598 -15 -10 3
3830 1 -2.651025354200726e-06 -7.464540865594643 -15.476390710451328 -10.61341662329853 -16 -10 3
2403 1 -8.879888987962936e-06 -3.555623860795612 -9.227152700740492 -11.869122306877406 -17 -10 2
3567 1 -1.240622403500535e-05 -0.7913848193140953 -16.437979512190953 -9.805282719778944 -17 -8 1
2777 1 -6.480469806113831e-06 -2.3540013118838683 -9.666990185360545 -11.786920511080732 -16 -8 2
1867 1 -2.857292743546624e-06 -6.279914992628711 -9.407469744858627 -15.779572305946859 -15 -11 4
1279 1 2.098379154290286e-07 -5.180116936545423 -9.312025408247987 -10.21942870747201 -15 -10 3
4008 1 -3.410606116346915e-06 -7.028208575719192 -16.45276111296427 -9.453020666742331 -15 -9 2
2671 1 -2.215893170587693e-06 -5.2241751485671655 -14.58815611532777 -11.762522715964076 -14 -9 2
542 1 -4.940499852834623e-07 -8.101027961546833 -12.941665723866567 -16.03849057928921 -15 -8 3
2381 1 -1.568442007982701e-06 -7.400632557681186 -8.590487918689547 -11.98732735034633 -15 -10 3
2130 1 -4.500789801353822e-06 -5.33987033259522 -15.645640082730655 -13.918466718951196 -16 -8 1
