LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3690000, units = real

1686 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1846 1 -9.001307427455862e-05 -13.097112502963402 -14.448213104636743 -13.913263005960035 -15 -9 4
1982 1 -0.0003551455023360142 -12.481744222960584 -14.588492678429757 -12.617779423719501 -16 -9 2
1980 1 0.0004401588413729118 -12.84751698822707 -15.80396637995317 -12.116070798744321 -17 -9 2
1785 1 -0.002438849967370598 -13.511168777309884 -13.04844935569992 -14.002307086905374 -15 -9 4
1253 1 2.849689311130305e-05 -13.67466215110164 -15.641501084251772 -14.592777164907611 -16 -10 3
1849 1 -0.0008021458129469812 -13.198429748301674 -11.807021072672999 -12.01701816720481 -15 -9 4
1252 1 -2.830488863307321e-05 -14.334874207217618 -15.758215900602234 -15.79331709057085 -16 -10 3
1068 1 0.0003980198259052742 -9.505667697364613 -9.6805692002482 -8.403262306084981 -16 -8 2
1453 1 -0.01849107866442452 -10.60795820665599 -11.479561306828023 -11.590240892826879 -15 -10 4
1848 1 0.0009620653174267219 -14.240728008359694 -12.343265860194528 -12.895113902861095 -15 -9 4
1454 1 5.191875696498004e-05 -9.41357580754391 -12.132250167358443 -10.834518499056458 -15 -10 4
938 1 0.001987434696317097 -12.096075141045718 -12.150457372294646 -11.689249554576458 -15 -9 4
1397 1 -0.0009625270032759675 -11.768270915013334 -13.508396786446783 -11.814244792582532 -15 -9 4
1918 1 -0.0002946140720454793 -10.653040268393415 -14.321628980920242 -11.259695398978504 -15 -9 4
1916 1 0.0002467500424642791 -10.782086091945668 -15.634136168195184 -10.564782373038053 -15 -9 4
1319 1 0.001584786464724076 -14.677315481199741 -12.53520089485601 -14.912393773867516 -15 -9 4
1452 1 0.001812119513960351 -10.715481869839516 -10.278415349001527 -10.632515375854833 -15 -10 4
936 1 -0.002157697772039828 -12.937503433307857 -10.359564958997835 -12.572189962446142 -15 -9 4
4099 1 -0.000610744031586459 -14.5806231805132 -10.349488266928125 -16.451326613461188 -15 -8 3
1585 2 0.02056763937872954 -12.835054474411532 -9.985127519644152 -14.378554396259089 -16 -8 2
939 1 -0.01485013435404469 -13.534309605653238 -9.53009570372677 -13.5029658902008 -15 -9 4
1445 1 0.0004311242221524333 -12.93038440069474 -9.550665361522167 -11.242934340294374 -16 -9 2
1990 1 0.0006879531067307473 -12.086883019730488 -10.428422411369086 -10.196917385223218 -15 -10 4
1923 1 0.0001331274734861013 -9.23110079348465 -14.645547362174979 -9.426955543328523 -15 -9 4
1991 1 -0.0008041374527079925 -8.641742563472569 -11.268977253133995 -10.142626050709689 -15 -10 4
1920 1 -0.0002580103392479591 -9.583864737014315 -13.675988970291995 -10.581014983793137 -15 -9 4
1917 1 0.0003892480006333892 -10.212505525413375 -15.615488527724347 -9.179990778718944 -15 -9 4
1587 1 -0.0007671902851209382 -9.51583505301617 -10.209570258612509 -9.959492800326188 -16 -8 2
1989 1 0.0002812756102354916 -12.213843432462808 -9.951830996731426 -8.810246583531029 -15 -10 4
1308 1 -0.00440459950727488 -14.347732416662842 -11.21581318919212 -15.211146870748198 -15 -8 3
929 1 -7.067195292045914e-06 -13.054186776670981 -8.84164299679857 -8.492570794598366 -16 -9 2
1981 1 0.0001231191408997412 -11.855258426815462 -16.499730723132984 -11.054138971815808 -17 -9 2
1309 1 -0.0002867130314663235 -14.88437020243585 -13.508931718541994 -15.986084411413293 -16 -10 3
941 1 0.004307395693265964 -14.51227998632858 -8.6048048070911 -13.234074145184284 -15 -9 4
947 2 0.02144855633878776 -10.138798186448602 -11.40051495333471 -12.531746863583747 -15 -10 4
1321 1 0.0002324007149955079 -15.076465317993016 -14.824347811327323 -16.284460969173338 -15 -9 4
1921 1 0.0003399204642631215 -8.660856613856696 -13.980516821670436 -8.306991461391954 -15 -9 4
1584 1 -0.0001763784453337608 -10.476275818260472 -9.09247139351625 -7.722298354381285 -16 -8 2
2488 1 -0.0001001148722237777 -8.71426516158632 -15.213544156738756 -5.8850073395006905 -15 -9 4
2428 1 0.0003258518112050496 -8.677841939558153 -14.073150539589115 -6.867226357745077 -15 -9 4
1443 1 0.0003026564286317326 -11.859116750850935 -8.750165965410025 -7.41737358685507 -16 -9 2
2430 1 -0.00057241687832979 -8.341392704130433 -16.5326299768904 -6.554757008295377 -15 -9 4
3616 1 -0.0003369100357183269 -2.7160950262353727 -8.561937412615235 8.248533906911232 -15 -9 4
3110 1 -0.0003535936803432636 -0.3041984325105005 -10.769827598466664 7.583980044118042 -15 -9 4
3177 1 -0.0001338323905215461 -1.3424528335250845 -9.9948834709733 6.9415453222262125 -15 -9 2
3047 1 0.0003582364544399714 -1.0082587297588552 -13.470269369851342 3.127796176800112 -15 -9 4
3042 1 -0.0002859621114859254 -1.912882891985036 -10.497522932294533 5.5831855700622075 -16 -9 2
2967 1 0.000107354057902638 -1.1514045103559476 -15.358167941765947 4.374521981075182 -15 -9 3
3034 1 0.0001167442701839744 -1.9915690425169774 -9.12410278290322 1.2927076965561823 -16 -9 2
3043 1 0.0006484654068460091 -0.4180278995449998 -11.181376758222164 3.977562826254276 -16 -9 2
3618 1 4.260685236615741e-05 -2.6060520489172023 -9.361677232551585 5.065799632322014 -15 -9 4
3112 1 -0.0001389245865329007 -0.7570004128036486 -11.39398203866189 5.250259187435585 -15 -9 4
3037 1 0.0003014542734211569 -0.8819449506386254 -11.112330598318588 2.61537405271553 -16 -9 2
3539 1 2.127916906557135e-05 -2.2181117928144505 -9.1669585362748 3.7394462881886845 -16 -9 2
3039 1 2.258943970388783e-05 -1.8207090858244976 -9.965501045524524 2.683444609485053 -16 -9 2
1842 1 -0.0003515240977647049 -1.9907998649114822 -13.98229329374035 3.993056401065827 -15 -8 2
3175 1 1.059941024475833e-05 -1.4049488011745994 -9.01435695464229 7.936452316118202 -15 -9 2
1837 1 -0.0004446464856606019 -1.8440227684628465 -16.160303234959642 5.4548282107655615 -15 -8 2
2911 1 0.0002424797281260563 -0.019188436980142713 -15.914893906703378 3.774916355742424 -15 -9 3
3045 1 0.0003928387280193943 -0.08300245196742358 -13.733600120410225 2.099266594015741 -15 -9 4
717 1 -5.081752871329004e-05 -15.06543012452913 -14.289147179699357 11.78012038060367 -15 -10 3
719 1 0.0001080425435925226 -14.995605521537234 -14.510255470438425 13.136600544199222 -15 -10 3
785 1 -2.971482602291339e-05 -15.685497598731933 -13.491247215151303 14.240521277583348 -15 -10 3
726 1 0.0001333016458595453 -16.312564731009772 -13.478937261391902 12.042696684792872 -15 -10 3
1318 1 0.0001726912897263774 -15.585169799583111 -13.674871747738479 15.562228116429939 -15 -9 3
2569 1 -0.0002395773300840655 -14.954059520664172 -12.670458599116913 16.29205529653162 -15 -10 4
1322 1 -7.676441836079392e-05 -15.092084549515853 -14.991654353937314 15.924383092144312 -15 -9 3
267 1 0.0001051515826399133 -16.153237254840036 -10.775394630491801 15.07751509560742 -16 -8 2
271 1 0.0006219566985889748 -15.452508414417512 -11.295330666262574 16.202987241828623 -16 -8 2
787 1 -0.0004738370934178684 -16.67562234476765 -14.985599864227773 9.503612839440345 -15 -10 3
269 1 -0.001512774085564453 -13.850550090935911 -9.485659860602148 16.093976717009966 -16 -8 2
1320 1 1.567354263743576e-05 -16.349413936929405 -12.617628154818345 13.264129637750212 -15 -9 3
790 1 6.479184518616565e-05 -16.680086341112787 -11.311327902533233 13.720108040126101 -15 -10 3
274 1 -0.0005675913908857258 -13.211265338518851 -8.612648820136997 15.305707117548248 -16 -8 2
1831 1 4.193736432008682e-05 -14.219197973064247 -15.469569551396534 13.699279660284246 -16 -10 2
727 1 0.000362218915595184 -15.082538662674418 -15.588759225683486 10.89401391479918 -15 -10 3
1245 1 4.91427231189695e-06 -14.275614816854771 -15.840091602785854 15.139251457034138 -16 -10 2
792 1 -0.001393444102943169 -15.63648148696991 -16.04413757743215 9.602564111239174 -15 -10 3
1827 1 7.330297278805575e-05 -13.956027613870132 -16.705934185660407 12.762255640806982 -16 -10 2
337 1 -4.708936737873523e-05 -0.3450641457603929 -9.205799041286856 8.952487678375515 -15 -9 3
1988 2 0.02123868270686251 -0.7685616873228939 -13.500361634239482 10.639961329433367 -15 -10 3
359 1 -0.002474030794310342 -0.5869220418950882 -16.58900950755073 10.848765421974305 -16 -8 2
486 1 -0.0009536492357927751 -0.25752193360959436 -11.027723690706368 14.06176104469432 -15 -8 2
804 1 -0.000445203022186369 -1.3004592956679317 -8.970867976377907 12.786037085092927 -15 -10 3
1377 1 0.0005590957062835758 -16.696613846814724 -8.100396305453927 -14.708447596960262 -17 -9 2
942 1 1.008290274000234e-05 -15.416301036333833 -6.566653518420305 -12.031099678806044 -15 -9 4
2107 1 1.388826473618099e-05 -15.884178320068271 -6.193662803932464 -10.773641743097743 -16 -8 2
2609 1 0.0001338744144913848 -14.83262578400549 -4.395437999337705 -9.686910603966238 -16 -8 2
