LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3490000, units = real

1756 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1245 1 -0.002605367110724923 -11.276871264983724 -11.242013308309508 -14.207807787653095 -16 -10 3
1312 1 -0.01831209247727423 -10.261581306433513 -13.347966601402025 -14.601385201491327 -16 -10 3
1248 1 0.000535629081781383 -11.272545162783977 -12.510036293587346 -13.374758168626629 -16 -10 3
1322 1 -0.001073902310847471 -12.07252207789763 -10.143521772407556 -13.852278854276609 -15 -9 4
1250 1 0.000424576434061491 -10.898120954996756 -11.915624078980855 -12.149268760479279 -16 -10 3
1252 1 -0.002102892687405843 -10.754600394334535 -10.563833188845104 -11.648418038957079 -16 -10 3
1192 1 -0.0008858517652979986 -11.044707915108246 -15.258984625159732 -12.530528467406025 -16 -7 3
1650 1 -0.0003594451675297122 -9.832171933010576 -16.01052005663483 -10.08860090111605 -16 -7 3
1708 1 -0.0003268465572525241 -10.12185541548448 -15.032867584996733 -11.48753084690874 -16 -7 3
1243 1 0.003910214880112478 -11.210833117078485 -14.040884987654195 -13.607218601593479 -16 -10 3
1195 2 0.02292052476376299 -9.428340258447225 -12.663509311266498 -14.563187539587247 -16 -7 3
1827 1 0.002747952616408998 -11.065578288451418 -13.091795677980787 -15.934195481237431 -16 -10 3
1321 1 0.0005026036284155461 -11.813649589273458 -9.950207677084824 -12.472817239007256 -15 -9 4
1831 1 -0.0007633626732363522 -11.427589958530943 -11.798585233487065 -15.734743870930098 -16 -10 3
1318 1 -0.000542943005319832 -12.705628261526511 -9.331387217896513 -14.96350476745774 -15 -9 4
1253 1 -0.003076359975514309 -9.709948431850528 -10.557164320968758 -10.600774355613128 -16 -10 3
1846 1 0.005289666676038807 -8.96682632860122 -9.596060617230968 -9.907517299642711 -15 -9 4
1191 1 0.0001794118537682514 -9.650818228236364 -13.819812596349143 -10.830879801657925 -16 -7 3
1249 1 -9.33654542795391e-05 -9.934059467718553 -12.50529663543738 -11.317397490562941 -16 -10 3
1309 1 -0.02229409458772089 -12.5519023920223 -8.397932893588901 -11.961114176095421 -16 -10 3
785 1 -0.001473281167264626 -12.743871088262615 -9.970814549440266 -16.38250379022823 -15 -10 4
1251 1 0.001671502337222769 -9.344300566922463 -11.691439390845824 -10.287176043460788 -16 -10 3
1848 1 -0.01873597660889258 -9.527485271794314 -8.509664226609123 -9.88424365349748 -15 -9 4
1778 1 -0.0001855040597572022 -8.76582600697695 -15.43362383401414 -9.182854791129872 -15 -9 4
2224 1 0.0003497001363573782 -11.110527580471008 -16.48422023326811 -9.768712251777805 -15 -8 4
1780 1 0.0008194934358964415 -8.740073162614125 -14.140357933804557 -9.698267925712358 -15 -9 4
1319 1 -0.00180232236127692 -13.524870696572936 -8.593151597695071 -12.906348145797109 -15 -9 4
1995 2 0.017792687875763 -10.651477439939066 -8.558922015126067 -9.804511818706317 -15 -10 5
1916 1 -0.004428879201371805 -4.721985425196473 -10.137435085636593 -9.83157933890746 -15 -9 4
1918 1 -0.006260652684941963 -5.594766764004254 -8.903060435891415 -9.735979671913455 -15 -9 4
1917 1 -0.006009681364926717 -3.7423720771914706 -10.70977300964364 -8.860825100408793 -15 -9 4
1782 1 0.0005064222613914218 -7.648295440309816 -13.176964135076236 -9.490972744487658 -15 -9 4
1981 1 -0.0009109028128605826 -5.492758912763307 -11.207772226752711 -10.178844541810923 -17 -9 2
2480 1 0.0003073894596881191 -5.542100960446906 -12.361752527538838 -9.431307223919555 -17 -9 2
1980 1 -0.0007338342258597363 -6.949584801443116 -11.158599614793225 -10.440020339331587 -17 -9 2
2420 1 -0.0005285466505750881 -8.041308480751635 -12.042999157120652 -10.08863647912139 -17 -9 2
