LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1650000, units = real

3295 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

981 1 -0.03755055428635871 -15.453727896558144 -13.110912057134827 -15.22130237477793 -15 -7 4
1504 1 -0.0003344473207236853 -14.026513005441194 -13.429098504049396 -14.781932066409938 -15 -7 4
987 1 -0.08895324755476201 -13.436176246222196 -11.16405730655949 -16.134214139066383 -15 -7 4
1506 1 0.005888548534931136 -13.312611159479715 -12.07330052440042 -15.007985933736366 -15 -7 4
1507 2 0.1369892067384371 -13.13509302893654 -10.757815064557697 -13.130480742789729 -16 -8 3
1508 1 -0.03560596395517559 -12.70458905266744 -11.747900416002784 -13.645902076596224 -16 -8 3
1509 2 0.04674761600626754 -12.786117067447254 -12.69626550994545 -13.104131893214863 -16 -8 3
466 2 0.03240622809610149 -11.68917283816039 -13.714049699828921 -13.799611843818873 -15 -8 3
1510 1 -0.02908321005144245 -11.341816398489733 -11.298639795577833 -13.979368299310732 -16 -8 3
928 1 -0.09577258625308295 -11.218127859291467 -16.142963977704916 -12.521079613506837 -15 -8 3
1057 1 0.2333686950895819 -11.069423598675776 -10.005624571802969 -13.318485623749531 -16 -8 3
1051 2 0.03917548723816541 -14.290057574335941 -8.400637134396828 -11.075127593519506 -14 -9 3
929 1 0.2278721900858253 -12.072737600445736 -15.878051717973086 -11.47200684682409 -15 -8 3
1511 1 -0.0001383457898655842 -10.353024063707743 -12.110100754959703 -14.566759809139775 -16 -8 3
1052 3 -0.6803241261686137 -12.289562480504083 -9.419248965823815 -12.58916997871162 -16 -8 3
1978 3 -0.652827797057679 -11.876922595006546 -14.642226116977474 -10.564676708001413 -15 -8 3
1446 2 0.1058539311915458 -14.887170396372262 -15.651448409222672 -9.624023306659355 -15 -8 3
1058 1 -0.04741389603944102 -9.774780260830276 -9.495018189099254 -13.414479848028641 -16 -8 3
465 1 -0.01623558148719709 -10.907583601617244 -13.616721009145493 -14.658213903352808 -15 -8 3
986 1 0.1922968292608951 -14.801329846886203 -10.918457794803968 -16.682413196496583 -15 -7 4
932 1 0.02084455785305856 -9.943496112138265 -14.74738588295409 -14.335407379682293 -15 -8 3
982 1 0.1333991598487922 -15.480912585929635 -12.076962663546167 -16.232483995782456 -15 -7 4
407 1 -0.06661042712138553 -11.4978387098436 -13.931735888828051 -16.13845392429928 -15 -8 3
1513 1 -0.003548096760238484 -8.984742058258032 -11.634916087185369 -14.518882708295646 -16 -8 3
1059 1 0.01964446920795527 -8.730286113942528 -10.275178916456142 -14.04390781057869 -16 -8 3
1436 2 0.3518665078703525 -13.619132589452917 -13.621956412703698 -10.664682220689665 -15 -8 4
1053 3 -0.5319428606012164 -9.489734916431644 -9.91617881906917 -10.116457124429735 -16 -8 3
1977 2 0.3191378754140947 -16.3915917221813 -14.667034616725035 -10.143446174486824 -15 -8 4
1048 1 0.008280145649969147 -16.30636985133172 -8.719724415014804 -8.541231374242104 -14 -9 3
1449 2 0.2732011974948667 -11.004250138619492 -14.84121183404714 -10.201727312036 -15 -8 3
592 1 -0.001629172351219055 -16.571678982866114 -9.134332726348907 -13.889434800310305 -14 -8 4
1502 1 0.2592809635474226 -14.453268741144722 -12.959914162826708 -8.913328852200031 -15 -8 4
977 1 0.02310214717323563 -16.032348543913233 -15.46750839724485 -16.002788783078866 -15 -7 4
1443 1 -0.01925599372142304 -14.059581374677359 -16.481358915053605 -9.724877522929637 -15 -8 3
1431 2 0.07376515918951357 -12.465732850557263 -12.744343672967052 -8.965947399219834 -15 -8 4
1044 1 -0.04395132918756803 -16.3074664487693 -9.365898663309817 -9.882753645257042 -14 -9 3
594 2 0.02302281256996945 -15.27289683287977 -10.969986908605783 -13.81090353409282 -14 -8 4
591 1 -0.05420135053882368 -15.281095853433781 -9.99049011068269 -13.464657779598316 -14 -8 4
405 1 -0.06056783840058828 -9.060901237073693 -14.367343196815415 -16.440506379992588 -15 -8 3
1435 3 -0.647298081307269 -14.523818007990231 -13.301721018565742 -10.40081355997852 -15 -8 4
1445 1 0.02805094788144709 -13.016317574433447 -16.275093752409575 -8.602935420805322 -15 -8 3
991 1 0.003888237878015703 -10.049904142829837 -15.290772584763351 -12.857679673633141 -15 -8 3
993 2 0.04395795082398142 -10.087700375179717 -14.39210294826307 -12.125000113380958 -15 -8 3
990 2 0.04545446062321451 -9.36680366629784 -16.13371394167949 -12.512813141417492 -15 -8 3
979 1 -0.01045781981653034 -15.215024529147795 -16.466772133428623 -15.115794926729086 -15 -7 4
1055 1 0.2732299765611905 -10.129988226159574 -8.58277451270456 -10.440124074111452 -16 -8 3
920 2 0.03722677023492859 -15.242452004929865 -16.442679452416964 -14.006116291262918 -15 -7 4
931 1 -0.001619977628300164 -8.933882798068176 -15.003470915202357 -15.133875115238135 -15 -8 3
589 2 0.05525984460749951 -14.298688717237969 -9.4600647715059 -13.709369946445346 -14 -8 4
1441 1 -0.01509747982031259 -13.349439370723726 -16.31922778995889 -11.367065640145603 -15 -8 3
521 1 -0.01028244815503918 -15.235356438903642 -9.094284686381066 -10.877059195523106 -14 -9 3
587 1 0.02995492287729502 -15.456086158024082 -9.980311702246269 -11.968648533216477 -14 -9 3
