LAMMPS data file via write_data, version 2 Aug 2023, timestep = 190000, units = real

3777 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

813 1 0.01467387761042544 -15.377353048937284 -14.505367173184961 -9.118251076007267 -13 -9 5
292 1 0.01998241372798902 -15.57204721601185 -14.215467458212386 -10.512076733561564 -13 -9 5
3951 1 -0.02525961633189917 -15.548834702322928 -13.516647914439853 -14.399385891774395 -14 -7 4
3877 1 -0.02522996460014004 -14.570940776922205 -13.803804164670485 -15.469471571212113 -14 -7 4
3874 1 0.242471941380605 -14.536749875929624 -15.022609761130042 -16.234388914079524 -14 -7 4
231 2 0.04501663626669545 -12.977785158989475 -13.429465224773901 -12.912963440761134 -14 -7 4
294 2 0.02411071579738704 -15.70382709196129 -12.480888808270533 -13.958938044309399 -14 -7 4
3955 1 -0.03207995840735821 -13.75979424332467 -12.508701131517622 -15.723189962580847 -14 -7 4
296 2 0.007833238337649873 -12.536514159046696 -11.275798082790738 -11.665358040842662 -14 -7 4
3956 2 0.04906721255332545 -14.233115512941009 -11.68959280170478 -15.206886316135733 -14 -7 4
3879 1 -0.006120855934443951 -12.19489307855175 -13.243088234254005 -13.648243552785674 -14 -7 4
298 1 -0.01373163048866522 -11.677312263467403 -10.819009852150762 -11.163220568381428 -14 -7 4
3880 1 0.01732883254076489 -12.354556357373518 -12.91680652048071 -15.044272483472453 -14 -7 4
232 2 0.06501430677424042 -10.946277008929387 -14.310212456682976 -12.196891070816747 -14 -7 4
295 2 0.03159229092462151 -12.052348611319875 -10.255898900489688 -13.706281237151329 -14 -7 4
233 1 -0.07445759421736631 -11.004702190252342 -13.851612001049924 -13.211178037770738 -14 -7 4
300 1 -0.009523537200291129 -11.073540683459454 -9.72863906251223 -11.856106720959504 -14 -7 4
297 1 -0.03129233147202234 -11.534269081069356 -9.367059269550827 -13.31969788804277 -14 -7 4
3884 1 0.005531678325120193 -11.1423460669423 -12.810212900600119 -15.745364094571391 -14 -7 4
285 2 0.02482157396873767 -15.060019933566174 -11.62374700734794 -11.418446774737422 -13 -7 4
820 1 -0.06403519955032123 -11.149986246003444 -11.342049164711883 -9.965495172552075 -14 -7 4
3886 1 0.2410563806904588 -9.880618235919833 -13.854214587040383 -14.032599500726322 -14 -7 4
3887 1 -0.02639970690706544 -9.910625980794427 -13.349076410629465 -15.278540580569556 -14 -7 4
234 2 0.01987065883174708 -9.897215668831425 -13.228496147991113 -11.002269360697651 -14 -7 4
765 1 -0.005892973515137279 -9.690488799090911 -13.740845634891636 -10.024213399275197 -14 -7 4
303 1 -0.03367079044481512 -9.593533757188572 -9.515620345068484 -9.931480759604204 -14 -7 4
817 2 0.05219115289240266 -12.522546978656742 -13.10150583838406 -9.902406184871323 -14 -7 4
352 3 -0.6893904700998588 -14.468732744017798 -10.026747792701633 -13.572870036646203 -13 -7 4
227 3 -0.6458020634143858 -12.652488892645898 -15.73067329986445 -10.768791853001865 -14 -8 5
822 1 0.2166677194590996 -10.245278877013488 -10.540663772172167 -9.222790571478088 -14 -7 4
286 1 0.2793452135749434 -15.77180741255651 -10.160050155086134 -12.810859049726282 -13 -7 4
299 2 0.04456305048367765 -10.627839332695517 -9.112099695762964 -13.949249709198703 -14 -7 4
301 1 -0.02570275385784666 -10.063921149669769 -9.047952634823384 -11.214089331572652 -14 -7 4
3949 2 0.04830390295090997 -14.756920458890365 -10.079520934149214 -15.987147910437567 -14 -7 4
351 2 0.2995925025560389 -13.820661252981486 -10.461615298552895 -13.12574924272112 -13 -7 4
819 1 -0.02244048254974234 -11.805452258340056 -12.62477926818778 -9.221454957012446 -14 -7 4
763 1 -0.02628589535963988 -10.519423871493228 -13.47474732308827 -8.978540830371276 -14 -7 4
753 1 -0.003814142385056171 -15.583420520977706 -15.839264240495622 -8.655371316032587 -13 -9 5
3890 2 0.2853201933102921 -9.03745514881651 -15.012015563783436 -12.71018983299788 -14 -7 4
237 3 -0.660467944744548 -8.652207960203217 -14.564074626893534 -13.431905195761633 -14 -7 4
3961 2 0.03030498674253175 -8.57711386971956 -11.787154750658772 -13.99980483278122 -13 -7 4
3889 1 -0.01042120174920971 -8.662208563858771 -13.615284168058373 -16.184267107259174 -14 -7 4
226 2 0.3819840848696309 -12.41929837839609 -16.36136220391872 -11.415638216336607 -14 -8 5
3947 2 0.01746700632612575 -16.234907029796723 -12.185114584039304 -16.764482190177464 -14 -7 4
175 2 0.3391429224128674 -11.820070659244488 -16.587943515841843 -13.89507669177603 -14 -8 5
3885 2 0.06861283131956984 -9.992048307381479 -16.313415015110973 -14.572500695784875 -14 -8 5
289 2 0.01498077404458709 -15.33714292659166 -13.170727590328918 -10.833118846161566 -13 -9 5
291 1 -0.0004610731904321069 -16.1898550950806 -14.674378738842078 -13.814705063924507 -14 -7 4
283 1 -0.08360069949909447 -15.966830352845813 -11.086475176703813 -11.808434100523002 -13 -7 4
3872 1 0.0114183223215367 -15.851998711792252 -15.941463217496555 -14.32106637763798 -14 -7 4
3873 1 -0.04772023706552607 -15.034260257829857 -16.061318302460528 -15.532569501812056 -14 -7 4
304 2 0.0137902194737378 -8.467724769783608 -11.459537778909173 -10.747150130218966 -14 -7 4
751 1 -0.008286766126058748 -16.30559141269654 -16.700930211538445 -9.479345495511078 -13 -9 5
3957 2 0.3162172759383356 -12.383066201840515 -8.799527037427424 -15.6341742892462 -14 -7 4
3878 2 0.04780429082921583 -13.37606342708501 -12.23210710379896 -16.72444685446486 -14 -7 4
3945 2 0.06947356488431572 -16.694793679679858 -8.411011715214338 -15.247303276266472 -13 -7 4
815 2 0.02025021702882199 -14.774262634532748 -12.424171250241475 -8.777916738197481 -13 -9 5
