LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4090000, units = real

1592 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2171 1 -6.426283685849465e-06 -14.927257942396631 -12.717202306988824 -9.420863632157346 -16 -8 3
2173 1 -5.064207722754732e-06 -13.346946597948424 -10.512414640246185 -9.726419275042069 -16 -8 3
2747 1 -5.708004549992429e-07 -13.85059082604617 -11.83629041181924 -9.074630565383655 -15 -10 4
3143 1 5.403425318550523e-06 -15.658077406628072 -13.76904661955663 -8.732839299749253 -16 -8 2
1653 1 -1.283593204171041e-06 -11.23465944418248 -9.021628494416444 -8.679441941702224 -15 -11 4
2175 1 8.949302890554067e-07 -16.562462037447656 -11.342814236085177 -11.169082658725701 -16 -8 3
1501 1 -3.70103851200787e-06 -15.865795107143674 -10.18803457261188 -11.597901230680058 -16 -9 3
2114 1 -1.418904331404458e-06 -15.991362886542252 -12.500102603202652 -10.41955114965903 -15 -10 4
2170 1 -5.738035861162921e-07 -12.437088640884145 -9.981912783533879 -8.795072588647123 -16 -8 3
2113 1 -2.824240594542782e-06 -13.565938880141202 -9.697158583962947 -10.786589449117153 -15 -10 4
2212 1 -2.262309329557899e-06 -16.642769294659637 -14.44543404345492 -9.553974989991522 -14 -10 3
1502 1 -6.484938209858071e-06 -16.71606521582032 -9.21053585233851 -12.307119785664224 -16 -9 3
2167 1 -1.899195617587751e-06 -14.510253950494386 -9.251111230103595 -11.600384819465532 -16 -8 3
1656 1 -3.60590854603382e-06 -11.02916655056457 -8.642954142886483 -10.007945588060267 -15 -11 4
1128 1 -2.425751126092224e-06 -12.211700220313576 -8.720454967629099 -10.81125230370774 -15 -11 4
1670 1 -3.104567241549172e-07 -0.9360345550783734 -12.531038979782592 -9.13504496774698 -15 -9 3
1591 1 -7.702829032908351e-07 -7.407682910679271 -8.753789116524993 -14.31418032214754 -16 -8 2
1079 1 3.907086820569006e-06 -0.11042024414713271 -13.34459658299479 -9.066533033583712 -15 -10 4
369 1 9.482632545979031e-05 -1.8031375934867406 -16.164697140947844 -16.58334695781436 -15 -8 3
1809 1 1.25004528464534e-08 -3.5334411363692597 -8.425914762927938 -15.116615794320607 -15 -11 4
547 1 -1.655639435479972e-07 -2.270297030845981 -15.006788810525679 -15.920176283336918 -15 -8 3
3090 1 -4.204391479120662e-06 -5.27029189459707 -9.898822373068507 -8.527986835830301 -15 -10 4
3092 1 -1.935465886709203e-06 -6.365591597413152 -8.726808925222464 -8.451225346288775 -15 -10 4
1615 1 1.736113016154173e-05 -2.2149644917384568 -13.727392536097508 -16.634054489893316 -16 -9 3
1597 1 -8.355985676120059e-05 -0.17589504644454007 -15.826400626423247 -13.49442690204222 -15 -10 4
538 1 -2.417997549409787e-05 -4.203286568336921 -9.579099838902767 -15.851345480905348 -15 -8 3
1084 1 5.733603797592954e-05 -3.5299541788681004 -14.86344632987759 -13.875116800612519 -15 -10 4
1598 1 -1.776059832515192e-05 -1.24500494989897 -13.66420647408131 -12.785050921325956 -15 -9 3
2201 1 4.402575942620557e-06 -1.9045139459709401 -12.636674511130497 -10.363091500737386 -15 -10 3
