LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3480000, units = real

1757 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1831 1 0.000323581195523559 -10.590737773925047 -10.982165584068794 -16.136052910095817 -16 -10 3
1245 1 -0.001733907548928937 -10.275719248992031 -10.685691728536206 -14.679034689819572 -16 -10 3
1312 1 -0.01522645820914323 -9.872792695892805 -12.830974047339526 -14.494378250860974 -16 -10 3
1248 1 0.004653053591923032 -10.213244076593414 -11.7205811630096 -13.750259156500501 -16 -10 3
1322 1 -0.00175245875111104 -10.639484878376976 -9.424409195466176 -14.21827686557919 -15 -9 4
1827 1 0.0007145995715428163 -10.413686033452617 -12.419331450081637 -15.902235574622281 -16 -10 3
1250 1 0.0001411585076363034 -9.84212022304881 -11.606480920391931 -12.402652177835078 -16 -10 3
1321 1 -0.001404594399957351 -10.33042389644455 -9.021516343964885 -12.929366151910308 -15 -9 4
1252 1 -0.001776415420081813 -9.654210406418274 -10.223400405695294 -12.349475032347302 -16 -10 3
1318 1 -0.003015599380804816 -11.029900587308731 -8.701076862737628 -15.685777710542562 -15 -9 4
1192 1 0.0007928712079016756 -10.023272534759386 -15.422255889958691 -12.262140038248587 -16 -7 3
1249 1 -7.839498234519723e-05 -8.756266790542528 -12.546091128319178 -11.936496813689761 -16 -10 3
1195 2 0.02219042473783447 -9.578240550759917 -13.966453259004703 -14.877375300890826 -16 -7 3
1650 1 0.0005526303895595532 -10.217284423054139 -14.965348150099375 -9.544110326878169 -16 -7 3
1708 1 -0.0003332645530406964 -9.975636411978487 -14.773302404014487 -11.018129728337724 -16 -7 3
1191 1 0.0005833545732040375 -8.85032254610551 -13.794354341832651 -11.16080317075756 -16 -7 3
1243 1 -0.004603385019072648 -10.15675636269248 -15.715059095206607 -13.394469004480108 -16 -10 3
1778 1 0.0004580367401063913 -8.710659802884345 -14.817623473551345 -9.011683704198575 -15 -9 4
2224 1 0.0001983004677238165 -11.48029979646624 -15.455211638314735 -9.052293651168926 -15 -8 4
1995 2 0.02056989341458305 -7.629330450275977 -8.77345161516447 -13.227480743015114 -15 -10 5
1923 1 -0.05913163582613321 -2.628475187450147 -8.400273780441893 -8.681496271664543 -15 -9 4
597 1 -0.004055064864281706 -8.273362440691411 -15.149834080200925 -16.445717985246723 -16 -9 2
2480 1 0.002446003152416422 -5.190892128422128 -12.14755640568921 -8.863838045818218 -17 -9 2
1786 1 -0.003603872213682462 -6.207425432242161 -13.035095255583867 -8.524387652906142 -15 -9 4
1782 1 -0.0003826413492341516 -6.999614176712576 -13.027106696365596 -9.6455624269442 -15 -9 4
2420 1 -0.001009961585794986 -7.227356918465144 -11.66681320185783 -10.093797735738677 -17 -9 2
1251 1 0.0007043255355781916 -8.16710120088022 -11.5335637484123 -11.155874163056776 -16 -10 3
1981 1 0.0007178297502241256 -5.285970062411367 -10.815603869278341 -8.741471238949023 -17 -9 2
1780 1 -0.0001369464280896321 -8.112189650565721 -14.03152259066035 -9.99240717540067 -15 -9 4
1253 1 -0.003718369951479027 -8.35122715256098 -9.988611698787404 -11.6573403513309 -16 -10 3
1982 1 -0.002568135322228902 -6.8433855799567525 -9.186653862465251 -9.79610983265709 -16 -9 2
1918 1 -0.008228837270906304 -4.556684621352042 -8.583703911374576 -9.152675419962332 -15 -9 4
1980 1 -0.001946789883284873 -6.60736182969881 -10.444939454424336 -9.347903340389882 -17 -9 2
1916 1 0.003014502000523549 -4.221136874306745 -9.80898484970918 -8.759029131353927 -15 -9 4
1846 1 0.001927307374300991 -7.671998242566434 -8.950718510966295 -10.897718881027096 -15 -9 4
155 1 0.0005908636649709642 -7.157588375868266 -15.447660807541284 -16.483241816600422 -16 -9 2
1699 1 -0.0005594974827593802 -13.935895407245937 -13.3370902872426 -7.158366501045944 -15 -10 4
2756 1 2.130677590875263e-06 -14.790644254210312 -12.340385761867998 -6.5233248839026565 -16 -9 2
1701 1 -0.0001685426303149953 -13.412969580964868 -14.813144160795062 -6.887307609324608 -15 -10 4
1762 1 0.001156492013498402 -16.188110605103628 -13.033823877587432 -5.9600725992427215 -16 -9 2
1648 1 0.001137530076069954 -9.889889422658426 -16.562907217821483 -6.990391447721488 -16 -7 3
2823 1 0.0009080853653379781 -15.979291386732362 -15.099021580167989 -7.433549498913854 -16 -9 2
2287 1 -0.01424916954132451 -8.478847410323553 -16.254576184193404 -6.793567404752902 -15 -8 4
2236 1 -0.0004213721962577112 -11.141610018146386 -15.780528973588536 -7.405431190510779 -15 -8 4
2235 1 6.295105785193711e-05 -13.379657765845348 -16.390860521599006 -6.600027985454402 -15 -8 4
2226 1 -0.0003518930914579331 -15.859615213838234 -16.620125495487542 -7.414207696986991 -15 -8 4
1185 1 0.0005623493073601323 -14.747121843998102 -14.434337090664647 -7.537699063686778 -16 -7 3
1189 1 -0.0001006503912773949 -16.638714785301143 -14.291670439167122 -6.4876441031511884 -16 -7 3
1775 1 0.001015498816276085 -5.749623552678767 -16.34362760491812 -6.855952049951228 -15 -8 4
1921 1 0.2335564786378892 -2.0712391336459897 -9.564026193370065 -8.379456224656117 -15 -9 4
3023 1 -0.004800168304504498 -3.8145183777508094 -15.055137489748585 -5.114867150055599 -15 -8 2
3024 1 -0.004189380288617263 -3.5297164074384666 -14.00874448514963 -6.30109107730511 -15 -8 2
2488 1 0.01889312075980895 -1.0885596004528797 -13.132414123798743 -6.021167532995754 -15 -9 4
2483 1 -0.001319859185264017 -4.493104285689431 -13.965781263370609 -7.406792562734751 -17 -9 2
3018 1 -0.0006153509157772533 -3.5361221159086953 -16.289620668960236 -5.838001047870202 -15 -8 2
1649 1 -0.0004533057532110016 -5.434285709669158 -14.314910549184251 -8.090250268509955 -16 -7 3
1781 1 0.003639356690894185 -7.864373328740445 -15.506230206034472 -7.929405039890664 -15 -9 4
1783 1 -0.004494154881990901 -6.4485882625170134 -15.449081647637726 -7.538858892536364 -15 -9 4
2427 1 0.005158131947335748 -2.4071556560861365 -13.200014389670525 -6.582658579930834 -15 -9 4
1917 1 -0.03315800633668563 -3.266602854991857 -10.458780946984191 -8.000617233872607 -15 -9 4
1919 1 0.0287382166316283 -3.1829299052199915 -11.847917218888144 -7.425445968883554 -15 -9 4
2482 1 0.0009818709580832197 -3.991047248627252 -12.550794227425799 -8.199330479743487 -17 -9 2
2771 2 0.01973856723572559 -7.974566251797385 -16.25781391555901 -5.622577032106206 -15 -10 3
1925 3 -0.4382276616684809 -0.5595658295440001 -9.864117821647445 -8.366597857043764 -15 -10 4
4066 1 -6.328334860483675e-05 -2.4186194052743764 -12.285354502947053 8.324880466371322 -15 -8 2
3388 1 -0.01425611919551508 -10.703664184575782 -14.785538445674044 11.378694148420905 -16 -9 2
65 1 2.595008800784782e-05 -9.031717716022976 -13.61941165178437 13.102549282678378 -15 -8 2
141 2 0.01952140649750823 -11.13833641830639 -14.89362882591402 10.200416368600152 -15 -8 2
727 1 0.001101669766719576 -10.060423719501701 -12.401866067541796 15.211751912608081 -15 -10 3
717 1 0.0002397429658603685 -11.081481571579538 -11.171806046845207 15.180158944828756 -15 -10 3
787 1 0.001622477992027763 -12.845585874722394 -10.46142243319975 13.079125411369962 -15 -10 3
795 1 0.0005470899283298788 -11.745406903124431 -10.840995393050186 14.160572674350414 -15 -10 3
3402 1 0.003203683322493702 -10.086561833733933 -15.835543938232048 12.174109857355209 -16 -9 2
3328 1 0.0003123054475667542 -9.896615217738571 -13.58455357173405 14.362237500252899 -16 -9 2
729 1 0.0007384754724007667 -10.025862167663123 -14.864232764191268 14.933607176748131 -15 -10 3
654 1 -0.001253059237856211 -9.43179241439003 -14.588299804917549 16.289924736069086 -15 -10 3
655 1 -0.0001771884144559314 -9.91415044851213 -15.983677947448529 13.84886035597868 -15 -10 3
3390 1 -0.003271947539482782 -9.436696721496949 -14.223097726536368 10.680216208401971 -16 -9 2
792 1 -0.0163441353079255 -13.270636144253295 -11.71997598179501 12.449955792967717 -15 -10 3
722 1 -0.002252654522225762 -9.980065131605098 -13.16961230364139 16.470603038847305 -15 -10 3
145 2 0.01994661319153354 -14.143434404621786 -11.81015578215775 11.680625141011511 -15 -8 2
3327 1 0.002394537179755171 -9.570778992189586 -13.549459719858817 11.93614004766031 -16 -9 2
3346 1 -0.0005572821108787429 -8.52978838986055 -15.256679122855997 10.275029254909363 -16 -9 2
719 1 -0.0005992772374659519 -11.580967880018413 -10.436298923529424 16.421154757474227 -15 -10 3
785 1 -0.001817066042933899 -11.33284139212531 -8.985612891550765 16.665613791386974 -15 -10 3
4124 1 -4.429733920335507e-05 -2.93331625049843 -15.98823566466317 8.972929068482374 -15 -8 2
