LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2720000, units = real

2323 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1669 1 -0.01088705226432431 -14.42005537514157 -10.463224192389797 -15.208169294031398 -14 -8 4
1673 1 0.02725012778661571 -14.251985444415878 -11.924594754180573 -15.306595298665295 -14 -8 4
2934 1 -0.00403796658855304 -11.551350086209464 -14.248240412940824 -9.014772914775069 -16 -9 3
2867 1 0.003705680494915367 -13.377522426425175 -11.836915530265653 -12.6159288957419 -14 -8 3
2868 1 -0.02677667321943015 -12.086866014849626 -11.702174069919222 -11.906283373576752 -15 -9 4
2813 1 -0.015180477757148 -11.081226832819729 -15.138501206936766 -11.098135302317072 -15 -9 4
2869 2 0.01261491794255106 -11.432349237679881 -10.879383001651066 -11.934738529556528 -15 -9 4
2812 1 -0.005694963649410627 -11.25024815467232 -13.747984250605002 -10.391050665439073 -15 -9 4
2809 1 -0.0006668830738744413 -12.018183888872008 -12.602351724928823 -10.651027132059554 -15 -9 4
2814 1 -0.006361198133696278 -13.060354239223804 -12.22384180092511 -9.585058173918833 -15 -9 4
2863 1 -0.0008044382655343404 -14.645759813354776 -11.437910053447753 -12.007015517672917 -14 -8 3
2864 1 -0.0290583472754418 -13.836592745955455 -12.478393277772225 -13.895628297636923 -14 -8 3
2866 2 0.02221555770327768 -13.711197240421322 -13.429057319385084 -14.411195608610731 -14 -8 3
2865 1 -0.004947442250191182 -14.797018685872953 -9.931905183096706 -11.124189870193849 -14 -8 3
2808 1 0.00985751457429393 -13.513272904877297 -9.797387749909976 -10.349518988298842 -15 -9 4
2800 1 0.003613646656866587 -15.731445857902889 -12.371868394966965 -12.156811653508443 -14 -8 3
2872 1 0.00848480644511776 -13.112239733934398 -10.924279171152776 -9.183432284093154 -15 -9 4
2801 1 0.02816844598622432 -15.223985497379745 -13.07145193208494 -13.370936413180464 -14 -8 3
2810 2 0.02071437806503694 -10.366720569044437 -14.626591348954124 -11.737778593192907 -15 -9 4
2743 1 0.0002584481018898938 -10.996693355730546 -16.319507655989167 -10.507050796792187 -15 -9 4
2742 1 0.003809178016920385 -11.09301500144537 -15.457456157119612 -8.41421675196474 -15 -9 4
3318 1 -0.001972243251623717 -15.973312614626936 -13.204415502802565 -9.856042685889001 -15 -9 4
3322 1 -0.004453012056088917 -12.677970581152735 -13.295305491515512 -8.623337963148934 -15 -9 4
2740 1 0.00112939457007155 -11.518746702394617 -16.70120738477745 -9.371850520621749 -15 -9 4
2798 1 -0.01324480131939649 -15.282327168399277 -14.438179876159744 -13.913754826962927 -14 -8 3
1668 2 0.01935368375110766 -13.713213439563404 -9.923713012698983 -14.328658219166819 -14 -8 4
2797 2 0.05594905514873159 -15.948729509434687 -14.64980600448015 -15.043790284047615 -14 -8 3
2811 1 -0.001860444357476326 -12.80543200191004 -8.582822619132287 -10.593873027754695 -15 -9 4
2799 1 0.002808171603756673 -15.344473533872787 -15.361497321994342 -12.693554641036146 -14 -8 3
3315 1 -0.0002394780636131785 -15.957433026419938 -14.854532820149165 -11.475595717873327 -14 -8 3
3830 1 -0.01563582748890611 -16.713662253987415 -12.170088032347422 -9.174586053504491 -15 -9 4
221 1 -0.002194101033857017 -15.49094814413629 -13.600425115594561 -11.211955361897646 -15 -8 3
2315 1 0.03813760415929559 -15.906767171085354 -9.20500109558639 -11.116848212135103 -14 -8 3
1737 1 0.02186321023770137 -14.08721517145282 -12.871639598207922 -16.42803060661153 -14 -8 4
1675 1 -0.01506471524880066 -13.859160952020911 -14.362944064411098 -16.621079932630792 -14 -8 4
3316 1 -0.000593080167286722 -15.847933827084342 -15.658036164283695 -10.193449857085803 -14 -8 3
3758 1 0.0009492468563828023 -15.733195838667834 -14.813839411165523 -9.181648854604422 -15 -8 3
1676 2 0.01781496347996633 -13.308566183855042 -15.030987261883283 -16.007407137548245 -14 -8 4
1731 1 0.0164241477178714 -15.138646531796189 -9.992820966637675 -16.49508152193778 -14 -8 4
2747 1 0.01115924879582024 -4.453659425243757 -11.815425906759662 -15.932791941318369 -15 -9 5
3706 1 0.001869669127407256 -3.3595259078310766 -11.554970440564482 -9.376610738863244 -15 -8 3
3337 1 -0.01693060496282081 -4.014618555464704 -10.859938926350234 -14.946129371713326 -15 -7 2
3844 2 0.01722337838604257 -4.176614986565041 -11.090512705419945 -14.010360971687344 -15 -7 2
3336 1 0.01008078378283681 -2.3846177678666467 -10.76666506061257 -15.00912321191443 -15 -7 2
3776 1 -0.01992079023787565 -1.0521940619096157 -14.786583605815967 -10.208272241499024 -15 -8 3
2845 2 0.02237269882269549 -0.3418530898468288 -10.303620047030204 -12.721596854518324 -15 -8 3
3267 1 -0.01701668112702501 -1.0060217453052396 -14.265507140933943 -13.053578791754438 -15 -7 2
3773 2 0.0250008267948005 -0.36368591680259854 -14.133325116108074 -9.885849221989199 -15 -8 3
2901 1 -0.01858582579470842 -1.0035502615000123 -9.599873584308057 -13.337382429549264 -15 -8 3
3779 1 0.003190644935028027 -1.7879316394146516 -15.248511116527458 -9.081441520844221 -15 -8 3
3704 1 -0.00496826594264288 -3.0710315828105683 -10.439512384596663 -10.301026976857486 -15 -8 3
3768 1 0.005019053790842408 -2.9785243803597115 -16.0800561589945 -8.835567020541106 -17 -8 2
3775 1 0.002690121248526439 -1.1761929660236 -14.659773767833343 -11.615000237304772 -15 -8 3
3268 2 0.02158402630912253 -1.7394595386511047 -14.884278865427943 -13.72241972520949 -15 -7 2
3355 2 0.02352815216295258 -5.1603417015035955 -9.210706142275647 -13.86879768881969 -15 -8 3
2818 1 -0.006530732448334398 -1.6916401302426742 -12.093792658857772 -14.440714708877579 -15 -7 2
2749 1 -0.003507514528197891 -1.5780473423293617 -13.107758273359007 -13.975004390278272 -15 -7 2
2900 1 -0.00567746686349452 -2.3912738746697015 -9.73434849865962 -14.262717697669853 -15 -8 3
3705 1 -0.005804631477022985 -2.376046272233974 -9.437173000384774 -10.448744650433326 -15 -8 3
3354 1 -0.02416147112818887 -4.517824921716298 -8.393128850504665 -13.883729967798326 -15 -8 3
3255 1 -0.005686700585866171 -12.880981801600255 -13.700631703761136 -6.109480868204783 -15 -9 4
