LAMMPS data file via write_data, version 2 Aug 2023, timestep = 940000, units = real

3690 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

367 1 0.004345424008651249 -15.635968627822733 -15.849243443920614 -11.501555525697176 -13 -7 4
369 1 -0.03190168879195421 -15.672713018270516 -14.48582167047286 -12.4146605836896 -13 -7 4
366 1 0.2352928342578333 -15.771870188463687 -14.624665557591136 -13.78135680489049 -13 -7 4
429 1 0.002446047611208639 -15.491170865121086 -13.409460820053276 -11.588596199188926 -13 -7 4
894 1 -0.0657835520238625 -16.374352409982812 -15.445419094885601 -10.195573102244834 -13 -7 4
430 1 0.009084412481872913 -15.63350162610131 -12.094752892794643 -12.38446837310889 -13 -7 4
1035 1 0.004764200289185276 -11.161403956547343 -9.490385726774576 -10.00546649528683 -15 -7 4
432 2 0.04625614365701941 -15.453232061046961 -13.451176034552262 -10.512702818439676 -13 -7 4
433 1 -0.03916824548877759 -15.655139947088934 -10.72903718018302 -11.577546591140232 -13 -7 4
427 1 -0.01506647750204162 -15.948685050886057 -12.151439619312912 -13.74703624041351 -13 -7 4
1033 2 0.05693410937759157 -11.150958499766597 -10.165812735095278 -12.002205610688888 -15 -7 4
365 3 -0.6791135105011481 -15.972848763687384 -15.958999343894194 -14.591765746478274 -13 -7 4
425 1 -0.04450680851969777 -15.851639157058909 -13.43581899171044 -14.540066386771386 -13 -7 4
434 2 0.04454121073816402 -15.008313508747873 -10.788504494206995 -10.597655719057705 -13 -7 4
4086 1 -0.03905153878520821 -15.555509486335769 -13.26754526354569 -16.00205014138563 -13 -7 4
1034 1 -0.01271502990134334 -10.616333091169233 -10.201622333619818 -11.045050213480925 -15 -7 4
897 1 0.01548337180468251 -15.641089267785874 -15.608871973437537 -9.0751305066484 -13 -7 4
1036 1 -0.02239362914065422 -12.485052966096728 -8.750887439608391 -9.876380646938845 -13 -7 4
1032 1 -0.05685050473308386 -9.589415333200419 -11.257920310374981 -10.833793280443038 -15 -7 4
1031 2 0.01557452415256235 -9.3815431347042 -11.552968942370953 -13.030052620797221 -15 -7 4
965 2 0.01955313509582939 -9.487880648502511 -13.264048681450493 -12.29820123897039 -15 -7 4
966 1 -0.007094688555882016 -9.28279677847467 -12.208090324262056 -12.070342784438475 -15 -7 4
969 1 0.2639011585348151 -9.206206712653028 -11.690376738429583 -9.69290667865151 -15 -7 4
426 2 0.05786723726200499 -16.09570706777212 -11.339906334075534 -14.474993228299427 -13 -7 4
579 2 0.06157889117267955 -11.903038291428938 -8.594908416151709 -12.63143372575925 -13 -7 4
1558 2 0.0222695577737257 -13.262578182304589 -9.43628889478889 -10.289661244252098 -13 -7 4
437 1 -0.01029561006588717 -12.128712373733393 -14.800231580839192 -13.893134202782115 -14 -7 4
376 1 -0.03219102717076328 -11.879085102966641 -16.313581396099522 -11.900321720242404 -13 -7 4
440 1 0.2663113673491476 -10.371862809274658 -13.923373981363714 -15.106264835224932 -14 -7 4
4087 2 0.05973372395087029 -15.349160039022319 -12.211913517111283 -16.05003902232568 -13 -7 4
438 1 -0.06768751763427058 -11.819216659570916 -13.93588608425054 -14.905388456142441 -14 -7 4
436 2 0.06089894414866619 -12.529626992998713 -13.404318707544206 -15.551055265200528 -14 -7 4
431 2 0.02741988468247172 -15.488703491401095 -9.803975393280748 -12.154117524131777 -13 -7 4
1027 2 0.0251629823381286 -16.417315221214714 -8.588080187329329 -9.831680031431635 -13 -7 4
4147 3 -0.6616492147675411 -15.987046068292825 -9.200898578871053 -15.833121088247392 -13 -7 4
4148 2 0.2961348882260588 -15.47296582567135 -8.491583056874058 -15.998715814054147 -13 -7 4
435 2 0.03183283596060593 -13.18378023569202 -14.835102320773867 -13.66873511700396 -14 -7 4
368 2 0.3246112001645718 -15.955330846333865 -15.67165602154732 -15.389100006166178 -13 -7 4
899 2 0.08183951978570564 -14.600169925266242 -16.098020511048045 -9.11314795367419 -13 -7 4
961 2 0.3366152150437696 -13.66183612387922 -13.842006742045026 -8.89042772774998 -15 -7 3
1037 2 0.07004083938680555 -12.68964219690714 -8.388408018016118 -8.903017548433484 -13 -7 4
4032 2 0.02351950471305151 -14.604801467536419 -13.9110363112813 -16.383255467143794 -13 -7 4
379 1 -0.02085718759958021 -9.896729113298628 -15.552757550683703 -13.451437452449763 -14 -7 4
444 1 -0.05279651107916691 -9.45728186295934 -14.728035249772649 -14.535450898054279 -14 -7 4
1557 1 -0.03100041214646689 -9.756074646038135 -11.002368556535387 -8.490065759028589 -15 -7 4
377 1 -0.003565744576172248 -11.163626858215276 -15.489464526629295 -12.99939230042184 -14 -7 4
374 2 0.06047386881289424 -12.787140746157087 -15.657603320906873 -11.543674138398973 -13 -7 4
378 2 0.04358599265341286 -11.061074224477316 -16.503243346945734 -11.107479210450464 -13 -7 4
513 3 -0.6904059764053715 -10.493727943076697 -9.802522560231 -14.318490179595788 -13 -7 4
511 2 0.3566057914743265 -10.089116719394257 -10.530238872415357 -14.282235719943328 -13 -7 4
1559 1 -0.01733036585463395 -10.751300658726738 -9.995946589843944 -8.628539522236705 -15 -7 4
371 2 0.03249537307865461 -14.543109794364716 -16.294627876120064 -11.164144328114704 -13 -7 4
968 2 0.06569443666563443 -11.435024329102085 -16.252361560516054 -9.08131890030573 -15 -7 3
381 2 0.03355476304028117 -9.21782191633893 -16.405625330301167 -13.037727972714407 -14 -7 4
