LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1630000, units = real

3305 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

981 1 -0.02658028617459005 -14.176353138029654 -12.30786718458267 -15.41733335442672 -15 -7 4
1504 1 -0.007616272179292546 -13.257957202978496 -12.249344438604528 -14.447374985556028 -15 -7 4
987 1 -0.004353549867155242 -12.355791540652662 -10.290150388809664 -14.07759889520248 -15 -7 4
1506 1 0.02614300726296228 -12.324452585579605 -11.76057126076174 -13.718446439299646 -15 -7 4
1507 2 0.02618754272238787 -12.186641913140027 -13.24119001172178 -12.128313255898624 -16 -8 3
1508 1 -0.02442535409623153 -11.662180996673204 -12.98233005835368 -13.080663159188378 -16 -8 3
1509 2 0.02685700595395526 -11.726313342189412 -13.87709644844957 -13.58303522301645 -16 -8 3
1441 1 -0.06913543740479788 -12.687934311980243 -14.466914123521967 -9.817056771678994 -15 -8 3
977 1 0.01452944409418262 -14.924949100537235 -14.756697112570896 -15.159690904230796 -15 -7 4
466 2 0.03725857422746647 -10.133450206303133 -14.6185052593351 -15.04586131021294 -15 -8 3
1510 1 -0.05229777173369389 -10.196789147982491 -12.646331997613885 -12.613548904120217 -16 -8 3
928 1 -0.05855147886682963 -11.043117043604868 -15.759511784372732 -11.223608713362193 -15 -8 3
1057 1 0.2827077646581531 -9.89936900153507 -11.422025687640293 -11.897671290455326 -16 -8 3
988 2 0.057563430327307 -11.918152160179277 -9.41445047593035 -13.57532615897155 -15 -7 4
929 1 0.215854690021769 -11.374658605327342 -14.841834204712873 -10.074947897943566 -15 -8 3
1511 1 0.000769780242554946 -9.139471899676348 -13.351699523477683 -13.116783333702925 -16 -8 3
1436 2 0.2530587598213113 -16.102772332057622 -12.341591006522735 -13.090633231065697 -15 -8 4
1052 3 -0.778724490041153 -11.046115353521573 -10.67028966332218 -11.19147713034842 -16 -8 3
1502 1 0.2452688029354745 -15.545173751345251 -10.570878937018765 -12.005046589786785 -15 -8 4
1498 1 -0.01856394782655953 -13.980316207085135 -9.691811256145566 -10.70646795067293 -15 -8 4
990 2 0.03225713558331243 -8.750742081299803 -15.132459022427025 -11.518664939600663 -15 -8 3
1978 3 -0.6135705357386906 -10.28570043544128 -14.465237836557096 -9.063799350206063 -15 -8 3
1505 2 0.4006500007395409 -11.44797087479559 -11.01066007457243 -10.670549765990659 -16 -8 3
1058 1 -0.03392018050120163 -8.62278107694619 -11.020892937244085 -11.662693290734245 -16 -8 3
155 1 -0.006512202560900789 -11.055148608306148 -8.846398100537472 -15.63904551958852 -15 -9 3
1431 2 0.09974013564443143 -14.093503043688452 -9.103267055570116 -12.8469589392237 -15 -8 4
920 2 0.02586784968944407 -14.938352864446776 -14.184362328374496 -12.998893043183505 -15 -7 4
1501 1 -0.03185997653672945 -14.560723876011338 -9.508878424299029 -12.016451281265052 -15 -8 4
2036 1 -0.01721850257625037 -15.07522755818688 -9.667683015781634 -9.884059613062158 -15 -8 4
465 1 -0.01787137334914127 -9.276444301088162 -14.614333374140529 -14.143869415183381 -15 -8 3
986 1 -0.05085074021707524 -13.628405241417395 -10.045904764163494 -14.783827338393067 -15 -7 4
932 1 0.02148524827906516 -9.237236677611694 -15.986428041172001 -13.268182544094007 -15 -8 3
1439 1 -0.01467769676743635 -13.744614826293615 -14.772714468226711 -10.663259708925041 -15 -8 3
1497 2 0.05210576305598531 -13.080674076473008 -9.200385783267803 -10.396665367030465 -15 -8 4
979 1 0.005840388618985681 -15.068213891119122 -15.0028490045311 -13.754880208069583 -15 -7 4
1438 2 0.01323211923452231 -14.604411477755905 -14.188450842880131 -10.113374407641212 -15 -8 3
3717 1 -0.06445624524344254 -9.009020213190762 -10.17692517530311 -15.536673851175111 -15 -9 3
982 1 0.3427092922538783 -14.516912763442425 -10.702739452448839 -15.448732339466487 -15 -7 4
1056 1 0.003249982072758912 -9.319570034337374 -8.568126799823924 -10.267191803690562 -16 -8 3
991 1 0.01371740221573983 -9.546315098036736 -15.718003266234483 -11.708175153488476 -15 -8 3
3719 1 -0.02596426638919717 -8.744262757634276 -11.745059272505626 -15.784425922034847 -15 -9 3
3720 2 0.02152717087980266 -9.551575002568937 -12.365578116384798 -16.00092219483005 -15 -9 3
925 1 -0.04871934817738633 -13.613842327181462 -15.844784209368225 -11.57705612479752 -15 -8 3
919 1 0.03066121759816831 -15.022409274028735 -16.428203662334738 -13.41257808942951 -15 -7 4
1055 1 0.2436315712733423 -9.450857169786126 -8.627073755082344 -8.892201828693572 -16 -8 3
975 1 -0.007062677171102309 -15.049896494352774 -15.934233695435053 -15.982975674339901 -15 -7 4
921 2 0.02309682007800657 -15.868584870933667 -16.147589255751978 -11.310542347284446 -15 -7 4
1499 2 0.0623087890243553 -16.16847634706702 -12.928648075183443 -16.247773993330867 -15 -7 4
2037 1 -0.02998684516151484 -16.47493402518849 -10.008045824692742 -9.9173212962682 -15 -8 4
1435 3 -0.5626359666180624 -15.900897177739234 -11.321714441978331 -13.269542679449092 -15 -8 4
980 3 -0.4464583238007924 -15.522243576826416 -10.17201309437221 -16.16287896836696 -15 -7 4
74 2 0.04123848033939372 -13.153659463336624 -8.670704766295753 -16.304211942803732 -15 -9 3
1440 2 0.02789533786598023 -13.333361002420704 -12.589534328728092 -8.535054026108481 -15 -8 3
80 1 -0.004841213399595312 -9.997248596114655 -9.564160446277338 -16.333478301964742 -15 -9 3
2039 1 -0.02828409121261869 -16.70036918038194 -10.719221390601987 -11.03292274795425 -15 -8 4
976 1 -0.01100866887500205 -15.01974349932541 -13.361702394290539 -16.024992383298038 -15 -7 4
922 1 -0.01555942676312633 -14.963600601658078 -16.599012734322564 -11.925079644123759 -15 -7 4
927 1 0.2301364849832681 -12.286496573651025 -16.227998019122424 -11.820251125129017 -15 -8 3
530 2 0.01422268123088596 -2.3423756737941135 -11.461361299940863 -9.845621131268906 -14 -7 4
81 1 0.005521451378183133 -6.510054343150175 -11.886737323654604 -16.427850602082476 -15 -9 3
1590 2 0.05623836925919229 -0.9840936533334682 -15.211747912419371 -8.943766149615872 -15 -7 3
87 1 -0.06158271860766977 -3.6431862000587723 -8.697555054402082 -14.645495492845962 -14 -10 5
948 2 0.09347963836691352 -4.490593857146647 -15.641583405863388 -15.876048423314975 -15 -7 3
997 1 -0.03022063174295737 -4.402590139849753 -10.035553892267691 -11.379974761909152 -16 -8 3
3715 2 0.02190989274399579 -8.26312594465894 -12.30811021742865 -15.094702774275886 -15 -9 3
529 2 0.06493311524505879 -1.59053834128946 -12.539436237008175 -11.239598214070128 -14 -7 4
2061 1 -0.005756538372602454 -5.221015183409835 -16.020417370506227 -9.015459898960447 -15 -7 3
1059 1 0.007431943122269561 -7.582718025911776 -11.860020878315877 -12.004708734625307 -16 -8 3
532 1 0.008783073851840059 -3.648964626834036 -11.317455041560216 -11.339357489881946 -16 -8 3
999 2 0.01703313233351983 -3.8106249748862315 -9.212433535280415 -11.16181414780288 -16 -8 3
1010 1 -0.05607015050374246 -2.9278635127014048 -16.736811779230734 -15.275011305359293 -15 -7 3
82 1 0.2351336793620164 -8.13834816309212 -9.380240059308393 -14.734137486954815 -15 -9 3
1578 2 0.04418615833150467 -7.941601234991791 -8.707280040313712 -11.780017057379656 -16 -8 3
1573 2 0.07997913546066618 -7.82116442577596 -9.943705807610797 -10.208622193113733 -16 -8 3
84 3 -0.5822489574641021 -3.2120473080416505 -11.216222734999283 -14.734309547029286 -14 -10 5
1575 1 0.01074053505016487 -8.368460400512472 -9.454386970550008 -11.027792931531582 -16 -8 3
85 1 0.23374176377581 -3.748636544831886 -9.93551882379992 -15.376352646696654 -14 -10 5
407 1 0.007221000017523248 -7.870606598472889 -14.484544708792718 -14.708652667179036 -15 -8 3
467 2 0.0462422550205264 -7.200363846474164 -13.650261131102114 -14.604812999251116 -15 -8 3
2063 2 0.03830234464565217 -7.240998678867061 -15.032527562345615 -9.823598036875785 -14 -9 5
949 1 -0.01632096753282307 -3.9835692037556605 -16.562669839272733 -16.37186633590283 -15 -7 3
1000 2 0.04647482085235197 -6.300229078660061 -9.238415375353302 -11.602617234759231 -16 -8 3
24 2 0.2693871768801987 -2.7687357644568866 -10.70118399626852 -14.063796283063656 -14 -10 5
536 1 -0.02845806563372543 -0.9792662379815441 -9.160211089735594 -10.732373430086634 -14 -7 4
533 2 0.01326788074125941 -1.6946757528369785 -8.762503418600003 -10.249966082714328 -14 -7 4
1064 1 -0.006261524914962794 -4.001708502432041 -12.532378010550225 -12.079943275026523 -16 -8 3
1513 1 -0.01382056568918474 -7.8518269937595155 -13.14565799486523 -12.522577130390966 -16 -8 3
408 3 -0.4368406235691274 -6.622817620018236 -15.21571892030116 -16.22455932022709 -15 -8 3
406 1 0.2539297180583187 -7.319862615606888 -15.84186705476165 -15.140922872047115 -15 -8 3
83 2 0.04186809639215819 -6.422631181825929 -11.330888260819917 -15.454878559114567 -15 -9 3
3721 3 -0.6293551429941261 -6.917701159385264 -9.81986248290823 -13.84025141168095 -15 -9 3
1515 2 0.04982185765563441 -6.126093623804225 -14.233697888205425 -13.385852750958938 -16 -8 3
1514 1 -0.0348218648988584 -6.436236919083927 -13.788674014781668 -12.43461659491952 -16 -8 3
1519 1 0.01697709505810651 -6.091388331490678 -11.437254031470594 -12.000471094557984 -16 -8 3
534 1 -0.05555021260304621 -1.0423091232893915 -10.525713692413824 -11.11546810783438 -14 -7 4
1999 1 -0.02486421099984724 -6.655951935827479 -15.29929524043494 -8.96642241883313 -14 -9 5
1065 2 0.02873595020460656 -6.412991654669489 -14.755410972088397 -11.693186719116238 -16 -8 3
1516 1 0.009529092118278791 -5.365670968003727 -12.613847854460428 -12.104965021435977 -16 -8 3
998 1 0.03704901005906061 -5.635238853425096 -10.121048594027473 -11.69532172592711 -16 -8 3
86 2 0.2694888959509845 -6.879900415507444 -10.769769452699913 -13.951995184274798 -15 -9 3
531 1 -0.03094997518736713 -2.0466767396034413 -11.641163363897745 -10.886295471743317 -14 -7 4
1062 2 0.06562132132396702 -3.549583481217459 -13.201000895672129 -12.753324393901224 -16 -8 3
88 2 0.02090176240809483 -3.042447289881382 -8.906472345470196 -13.637393117093806 -14 -10 5
1587 1 -0.01156483952453605 -0.23901467299881549 -12.96444918141064 -8.412143017385537 -15 -7 3
2000 2 0.07085748728850851 -6.305877184947691 -14.426131592748849 -8.533505307749614 -14 -9 5
3718 1 -0.04037055009287038 -7.586676901684645 -12.337305924203024 -16.730393901676194 -15 -9 3
26 1 -0.01770387870913012 -4.113562247053805 -10.036882473389841 -16.76034783457793 -14 -10 5
2613 1 0.2843345454677361 -14.010795875813997 -15.054676062170037 -2.139926652153162 -15 -7 3
1574 3 -0.3596690764088749 -15.815918739194803 -11.655699739861422 -5.45788156572654 -15 -8 4
2618 1 -0.03074905488251406 -12.50929760316112 -15.324643841985413 -1.9707521635126481 -15 -7 3
2103 3 -0.5565482698012852 -14.778848792982 -9.816487825301076 -3.1478111956557875 -14 -8 5
2101 2 0.3215412303855982 -14.047796592078331 -10.112644829919468 -2.7701492167194948 -14 -8 5
2611 3 -0.4396705454063068 -14.304871243143998 -13.820241486851735 -2.469412933247108 -15 -7 3
2617 2 0.04958446256568338 -12.012464888601158 -13.013963524001564 -1.3781297985009502 -15 -7 3
2545 2 0.009396584204233647 -15.567557468748799 -14.813782781105614 -8.048591357774539 -15 -8 4
2033 2 0.03174326220972132 -13.971415705785153 -9.550297257270039 -8.225375198888015 -14 -9 3
