LAMMPS data file via write_data, version 2 Aug 2023, timestep = 350000, units = real

3774 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3877 1 -0.04195251114776474 -15.49712990674652 -14.71433628417768 -15.842022420347451 -14 -7 4
763 1 0.007125474473926544 -11.504915632874388 -15.115257974436577 -9.264771268326465 -14 -7 4
231 2 0.03826035052277912 -13.660718050398414 -14.178698999456845 -13.75549580569343 -14 -7 4
296 2 0.0300177791582018 -14.112436054532663 -13.215686187463396 -11.365305622783433 -14 -7 4
3879 1 0.01231454090993606 -12.820494634571789 -14.107849915793295 -14.506381423323377 -14 -7 4
298 1 -0.01672924104119628 -13.109089354821116 -12.642402912024266 -11.11663601673775 -14 -7 4
3880 1 0.007765088424859878 -13.010135382829539 -13.71977132380041 -15.88129249166014 -14 -7 4
232 2 0.03402388420686981 -11.379675894175056 -14.696323562836193 -13.131496953184694 -14 -7 4
295 2 0.05560872995718253 -14.817927580981735 -11.33892086634547 -12.746751300385148 -14 -7 4
233 1 -0.04686716472050469 -11.52612106361954 -14.332747261244831 -14.12721399588533 -14 -7 4
300 1 0.0008486462216967181 -12.681337679738789 -11.475176208163528 -11.8190300513152 -14 -7 4
297 1 -0.02159084545454092 -13.801197154491511 -10.898601652449194 -12.707572011439927 -14 -7 4
820 1 -0.0467828321318435 -12.208199426369616 -12.993885601889756 -10.070459518709052 -14 -7 4
3886 1 0.2380152315346972 -10.448662792275762 -14.321804883557842 -15.003945029560702 -14 -7 4
3887 1 -0.03117560336352664 -10.665291789282893 -13.944367657880772 -16.38544366463493 -14 -7 4
234 2 0.02019244261717481 -10.830989416576562 -14.616939812258973 -11.383557891391776 -14 -7 4
765 1 -0.002955597335439875 -10.544000320175083 -15.022541293946093 -10.365626481108595 -14 -7 4
303 1 -0.05193194229613748 -10.687231383297503 -11.19421929130513 -10.42542652145209 -14 -7 4
822 1 0.2328727596313001 -11.091072469066587 -12.345694103463376 -9.61374439540541 -14 -7 4
301 1 -0.0136197885114675 -11.397643371356146 -10.874808897408707 -11.532448974560028 -14 -7 4
299 2 0.07658656493212573 -13.53024560491573 -10.893194076816938 -13.756984500099806 -14 -7 4
302 2 0.09834647738906546 -11.03903330763984 -10.07553909059859 -12.241737953123552 -14 -7 4
3961 2 0.07509739582388809 -9.270637685114021 -12.161591549970634 -15.093912604718888 -13 -7 4
767 1 0.002406722587832671 -9.216986707561073 -15.566500871033602 -10.237288849932389 -14 -7 4
363 1 -0.01613462351414029 -14.233091422131935 -9.452127050584583 -12.192370259168758 -14 -7 4
362 2 0.02802124659696702 -13.836979133855719 -9.783105910694402 -10.124741255369813 -14 -7 4
304 2 0.02531289976522407 -9.650556169096781 -13.160972471865334 -11.364299850903244 -14 -7 4
305 1 -0.02354789430425337 -9.276074227231192 -10.58788167226717 -10.195913302255478 -14 -7 4
898 2 0.0127734577079696 -9.080986277832238 -10.27797291891374 -9.12014049354624 -14 -7 4
819 1 -0.001225448573680506 -12.818581722835209 -14.231555121926286 -9.231303299549534 -14 -7 4
817 2 0.04526527008322116 -13.586179194159287 -14.763431896967177 -9.8545329005803 -14 -7 4
3963 1 0.009501205815069231 -8.508865876116628 -12.044710129843654 -15.971644534611086 -13 -7 4
237 3 -0.6537143582469003 -9.040967238097501 -14.706329013536815 -14.477689521813046 -14 -7 4
239 2 0.07764602933163881 -8.973336902487409 -15.452814854300724 -12.396667656802329 -14 -7 4
361 1 0.03194337810769847 -14.23446893344061 -9.080946941562521 -10.913765332610312 -14 -7 4
3951 1 -0.009554903668986609 -16.313524130387172 -14.419952890760664 -14.702194204203979 -14 -7 4
4027 3 -0.6481347212208064 -14.97788089138153 -9.310173979256879 -14.609224100311955 -14 -7 4
3890 2 0.3087667699700178 -8.707806739682358 -14.943699113855732 -15.307377927713029 -14 -7 4
3956 2 0.01110419837131291 -14.897347110315419 -12.584355308976983 -16.612776312888656 -14 -7 4
3874 1 0.2541499797956795 -15.572717566892647 -15.973807385830396 -16.424375223566216 -14 -7 4
4026 1 0.2853048433496699 -14.775879741358938 -8.687312358264755 -13.302536712041586 -14 -7 4
175 2 0.3134153262094244 -11.719392062907476 -16.473509603564423 -12.956762031271381 -14 -8 5
370 2 0.07569952948251654 -8.907945722448284 -9.835934863705548 -10.891759563117729 -14 -7 4
815 2 0.0220243746423929 -15.89946097093114 -13.144228898458424 -9.082578273690027 -13 -9 5
3955 1 -0.03151124596725179 -14.562668134371872 -13.652143424917172 -16.477519457283826 -14 -7 4
306 1 -0.01055732131591159 -8.631117611219723 -13.043690475208441 -11.049562740205944 -14 -7 4
228 2 0.0508501513457435 -14.544504741790124 -16.015412279831345 -8.98845307784982 -14 -8 5
4035 2 0.05051655565572501 -9.094016633337073 -9.364560676766443 -15.286418933381496 -14 -7 4
3949 2 0.05059797656054686 -16.735941143558687 -10.329511327884484 -15.648692793229397 -14 -7 4
294 2 0.02345814965661438 -16.16171376884403 -13.346171626065315 -14.307349336834047 -14 -7 4
3435 3 -0.6893023178582631 -11.269081109474923 -10.679988751230631 -15.72735140798438 -14 -7 4
3493 1 0.2669332133476954 -11.485946671702788 -9.38330301559853 -16.53807202125791 -14 -7 4
3965 2 0.3289948270716899 -11.980896324556962 -11.10209917016683 -15.905485470979382 -14 -7 4
4036 1 0.0103143932395329 -9.061372592107427 -8.970695266729258 -16.299602124887198 -14 -7 4
4034 1 -0.03615182618149257 -10.468534399208126 -8.449192418093729 -16.762268424343823 -14 -7 4
3957 2 0.3275958413394111 -15.345000688754368 -8.616973142970592 -15.231340127770705 -14 -7 4
3885 2 0.06880927766755596 -10.29053961005247 -16.550138613675568 -13.728099477378432 -14 -8 5
289 2 0.02428093387354774 -16.66541962302344 -13.712427164096487 -11.353895332128035 -13 -9 5
813 1 0.01369778167693907 -16.74022221005414 -15.097713288960584 -9.548759352749881 -13 -9 5
814 1 -0.04782540895430399 -16.114946824522477 -14.036009320364505 -8.489289789133492 -13 -9 5
769 1 -0.004722969601579436 -8.861595034058563 -16.358141247268954 -9.130370660835522 -14 -7 4
825 2 0.2965675519703924 -9.539529632305559 -12.493422972809169 -8.650378330585893 -14 -7 4
364 2 0.05414101158857001 -10.765365145854936 -8.451158171508126 -10.230402938731574 -13 -7 4
353 3 -0.5935282941844001 -16.729200997009173 -9.790124485906482 -9.165092197695035 -14 -7 4
381 2 0.02808590317810563 -1.7420136130637403 -8.555533766149056 -12.94939074930537 -14 -7 4
3898 1 0.2550855366411071 -4.820585176829708 -16.471215790249374 -14.345768788943012 -14 -7 4
240 1 -0.04400382691397958 -8.277703493158894 -15.469396433858043 -11.539788651375714 -14 -7 4
254 2 0.05055728706537263 -0.20449528799167568 -15.427559167121139 -11.80273357895329 -15 -7 4
3896 3 -0.6490354525758649 -5.709914477262871 -15.905756515733984 -15.477639882724683 -14 -7 4
308 1 0.01797047875744846 -7.729040592443206 -14.102679839649294 -11.22325773036865 -14 -7 4
3962 2 0.04096302804656322 -8.178773752765565 -11.980946444057913 -13.475382039547245 -13 -7 4
372 3 -0.6038982552484903 -6.637747383627108 -9.016152083122126 -12.084181855022912 -13 -7 4
3897 2 0.3211552459652104 -5.118936327094697 -15.771389142676018 -16.16927586714916 -14 -7 4
251 2 0.04437649825412331 -1.3854915767403773 -16.717180306337568 -10.869816085943839 -14 -7 4
307 1 -0.05952037854341452 -8.246461018986137 -11.83206983704264 -10.42128225627001 -14 -7 4
3972 2 0.04091491741506774 -5.511923893344128 -13.221234148249223 -14.19595016951436 -13 -7 4
3982 2 0.04269594494056807 -0.6271706107288669 -12.667839199259314 -14.758699709607345 -13 -7 4
4042 2 0.290425072979844 -0.4928370044570509 -8.572584723579913 -14.934814276975048 -14 -7 4
3968 1 0.2437992755033326 -6.2930023529471235 -11.050668145941207 -16.285791333283896 -13 -7 4
310 1 0.001489311087758278 -4.012799003558436 -12.314541876809736 -13.076519805336964 -13 -7 4
833 1 -0.04579847565542196 -6.027010522791905 -12.823881278331031 -10.042480666990143 -14 -7 4
247 1 -0.04207314270071768 -3.390151350477578 -16.343816462590244 -9.800905195830026 -14 -7 4
832 3 -0.6253418801474847 -6.667323638016482 -10.607750454260788 -8.861703547205007 -14 -7 4
241 2 0.0277052598042345 -7.467918909846939 -16.2405454869282 -11.624156971665736 -14 -7 4
836 1 0.0004838494437543594 -4.6530521496423844 -12.638711574626932 -9.332839036810181 -14 -7 4
374 2 0.0496707643039864 -4.544235840143142 -8.679465236136574 -10.412549022909213 -13 -7 4
839 1 -0.058842091916617 -4.364806340381657 -14.148625652004185 -9.189435580075946 -14 -7 4
3971 3 -0.6052986655799377 -5.346210508435091 -9.983028889359192 -15.761547390431533 -13 -7 4
3975 2 0.04448840914418289 -4.751202995444655 -13.58425148816063 -15.934242463464601 -13 -7 4
3974 2 0.3038902924491283 -4.501844836772798 -10.270558768857628 -15.990392542087744 -13 -7 4
837 2 0.02114884978758431 -3.8845753973627812 -12.131731054113255 -9.961633563846625 -14 -7 4
4041 3 -0.6410807642243892 -0.8190238447123797 -8.627599488644263 -15.780655365994074 -14 -7 4
311 1 -0.0134783592231853 -3.526052319814208 -11.227101593858304 -12.309993927443196 -13 -7 4
314 1 -0.0410520725257212 -3.1193362228926573 -13.566782119162594 -13.625642449686188 -13 -7 4
3969 1 -0.006841486538434242 -6.148950752328579 -11.20546364151579 -13.234681448187425 -13 -7 4
316 1 0.2823710852194401 -3.402148445830081 -14.956454262846622 -9.958881215956621 -14 -7 4
