LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1860000, units = real

3151 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1057 1 0.1929332272673918 -14.238186590072585 -13.834509056627361 -13.428115644351664 -16 -8 3
1124 1 -0.05572043827430732 -10.380569901681586 -9.248040671669346 -8.93967397473286 -14 -10 5
1508 1 -0.02502664937688317 -15.457767952370203 -15.63579594557266 -14.415871035648216 -16 -8 3
1516 1 0.01279445335687148 -10.826519259653955 -11.18858222544072 -15.527878996631781 -16 -8 3
1513 1 -0.006460847485767772 -12.256369087476733 -13.247061242400477 -15.476234646776406 -16 -8 3
1575 1 -0.01162341916245907 -13.882147167141166 -11.753333982745433 -12.18865190587574 -16 -8 3
1059 1 0.001919062229553837 -12.350051665374362 -12.461861254080578 -14.239922743336782 -16 -8 3
1058 1 -0.02883578489344678 -13.427132013213036 -12.695287295544741 -13.262510244577324 -16 -8 3
1511 1 0.002820831493104147 -13.436021966635423 -14.205322844800817 -15.76893504896069 -16 -8 3
1510 1 -0.03537931541524393 -14.3370820353333 -14.448879215025823 -14.64071053064997 -16 -8 3
1055 1 0.2715141110675937 -16.74513549616998 -11.265254131764232 -12.30679795963235 -16 -8 3
1052 3 -0.5086298859510567 -14.635792183305146 -14.589373215377059 -12.021258473290318 -16 -8 3
1519 1 -0.001348543848139684 -11.891969288323983 -11.074848476963803 -14.567043511247908 -16 -8 3
1064 1 -0.02517465546800295 -9.646289378613925 -10.363661575108614 -15.636986606459624 -16 -8 3
1573 2 0.05417530620457926 -14.059174034462028 -12.136170920748256 -11.201917465359593 -16 -8 3
1533 2 0.03743449431208682 -10.357820208951221 -15.34011841708059 -10.3097083905282 -15 -7 3
1578 2 0.02721551888853627 -13.015228480610059 -11.125955874600127 -12.485740091351955 -16 -8 3
1539 2 0.05537439156130522 -11.409559060455356 -13.525247807461911 -11.691410561595262 -15 -7 3
997 1 -0.01561594343778528 -11.322915156756318 -8.704075714489457 -14.454142478345846 -16 -8 3
