LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2950000, units = real

2085 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2934 1 -0.006042760183107981 -14.268557247231804 -14.241647714007929 -14.425124197101503 -16 -9 3
2868 1 0.004478935739258618 -14.341625245483135 -11.53786212235408 -15.282325312065028 -15 -9 4
2812 1 -0.0006397468627949501 -13.789682743863532 -13.9733867650813 -15.889119957408324 -15 -9 4
2809 1 0.01279702622235511 -13.43002650892574 -12.61417871839382 -15.939741765744774 -15 -9 4
2814 1 -0.007026752565208925 -14.405045220192436 -11.97413118645812 -13.912677869827382 -15 -9 4
3322 1 -0.002435863030902333 -14.681101149652017 -13.333068987044049 -13.298235325802922 -15 -9 4
3254 1 -0.008199546685259599 -15.256077324551496 -13.247003457432466 -12.137255007668127 -15 -9 4
3324 1 0.002250474927378822 -13.851695325791685 -9.34054444745003 -13.53549345240681 -15 -9 4
245 1 0.003767303535986512 -14.716466549444151 -10.77449581657252 -11.840034170827602 -15 -8 3
3253 1 0.01631895802141447 -15.448469281303552 -11.898566796119628 -11.361070443892249 -15 -9 4
2872 1 0.001031190106496837 -14.348362876145274 -10.637745182803824 -13.284809303649789 -15 -9 4
3255 1 0.003549379360409975 -15.30424548017799 -14.230868955521697 -11.192721173532178 -15 -9 4
192 1 -0.01177911109828738 -9.527828910043485 -15.62300081108404 -10.598519914186179 -15 -8 3
193 1 0.007302930825628384 -10.262619628842826 -14.369029325491718 -9.989161959928817 -15 -8 3
247 1 0.01328145537790108 -15.222314717531406 -9.563035084872082 -11.017548442644532 -15 -8 3
196 1 -0.01424589845415191 -10.276915031291962 -13.584717738861476 -11.15281719600919 -15 -8 3
2813 1 0.001763177164443477 -12.822542963846354 -15.247496570333672 -16.500230852728805 -15 -9 4
3310 1 0.009633285251165156 -16.293728511832782 -14.742915168005098 -8.706705615085605 -15 -8 3
3381 1 -0.005557950562084038 -9.642213323559751 -10.711452348867198 -13.275094586756964 -16 -9 3
249 1 0.04576836729177579 -15.802680343706136 -8.771839940875072 -10.127684879097536 -15 -8 3
3379 1 -0.001719545757771591 -10.222436226678905 -9.388041580321664 -13.545556618771926 -16 -9 3
3834 1 -0.003166556288358151 -9.282712214711662 -13.753132216246177 -12.055271660220226 -15 -8 3
2867 1 0.03462651035893579 -15.402570900746328 -11.491219301211622 -16.0973045246408 -14 -8 3
3752 1 0.0003505097139119666 -16.27473432424811 -14.198329256014354 -10.135484188853056 -15 -8 3
514 1 0.002429954795067361 -12.397803285359162 -16.23520069746315 -9.781765658759172 -14 -7 3
3188 1 -0.023863656921561 -13.151868934514194 -15.3923989242062 -12.183207227033067 -16 -7 2
3252 2 0.02394389450321052 -10.630499463965805 -12.429720970928958 -11.52187475073073 -15 -9 4
2863 1 -0.003749962085310563 -16.617833110557537 -11.4053564435939 -16.16543712787535 -14 -8 3
65 1 -0.000383754513527651 -9.311636387983892 -9.4915158291696 -10.545057973602367 -15 -8 3
59 2 0.02228287973941648 -8.633949162140588 -14.87043116088643 -16.23683355334632 -17 -8 2
3190 1 0.005886884016574627 -14.22460060010237 -15.144804129073211 -11.099665640626002 -16 -7 2
57 1 0.0003463605566061262 -13.81737883519705 -15.796347045344499 -9.933968448463396 -14 -7 3
3193 1 -0.004499635916552031 -10.701725638288176 -14.841204139558029 -8.669656896377246 -16 -7 2
2742 1 0.0003876329580126368 -14.01433245590777 -15.456119251233151 -13.345822532704561 -15 -9 4
3770 1 0.00630429085323941 -8.48736937519272 -15.059673486534548 -11.392254378950147 -15 -8 3
191 1 0.00557720517144579 -10.180125275032527 -16.679328603691154 -10.67737795305124 -15 -8 3
2791 2 0.02342124705170028 -12.144077301042888 -15.111688478677266 -12.296574234445552 -14 -8 3
2740 1 -0.004401491985171389 -14.884427743086244 -16.535603328574183 -13.437468878964067 -15 -9 4
3378 1 -0.000998093307601337 -8.432034935580214 -11.314731208519058 -12.653394487371353 -16 -9 3
3187 1 -0.008743946233091066 -11.61404937316836 -15.905731403544113 -8.569916522461936 -16 -7 2
3780 1 -0.0003780054067985313 -4.009352824829909 -14.914426331160586 -13.296027405154323 -15 -8 3
2894 1 -0.0004004059599046622 -0.4374122397314648 -9.08998606141719 -12.902462620050107 -16 -9 3
3767 1 -0.0210858154663432 -8.201439047854011 -15.628381785661759 -15.71328701293907 -17 -8 2
3328 1 -0.003223250567826373 -7.862060920098599 -9.477703614662964 -10.179474615362366 -16 -9 3
3846 1 -0.001725871948514347 -0.5981667967110974 -15.9488697658894 -15.22606303568685 -15 -7 2
3267 1 0.001817525509871494 -3.4289488679033067 -14.40413631702435 -16.68888147695551 -15 -7 2
3775 1 -0.01526696199444307 -4.685749656372669 -14.074191840302877 -16.566777772498277 -15 -8 3
3904 1 0.00144281521337913 -5.580904765169082 -12.197309354070956 -12.139314480980092 -16 -9 3
3768 1 0.005308256450253752 -7.121772035231872 -15.922007982620652 -14.940035452653442 -17 -8 2
150 1 -0.00234934667967153 -0.9324590634024905 -12.586912821591543 -9.516799119923208 -16 -9 2
727 1 5.651803667912347e-05 -6.481091439427254 -9.293561794232485 -9.917433614802281 -15 -10 4
729 1 0.0001251811911004187 -5.469771595478403 -10.18405377508646 -10.523581382081225 -15 -10 4
3907 1 0.0004968338470398223 -6.85447971368078 -13.164065299482713 -12.365810297633926 -15 -8 3
3771 1 -0.02609952820047644 -7.219123281539565 -15.64590583614352 -11.779454916074743 -15 -8 3
3326 1 -0.0003573068760941503 -7.1029222907252185 -10.454346561116594 -12.578929779865987 -16 -9 3
658 1 -0.0001467812095392977 -2.1931632175854876 -12.148129820855281 -9.003058760664477 -16 -9 2
3779 1 -0.002614690865962874 -5.585021214677288 -15.44919569843658 -14.645784756008723 -15 -8 3
741 1 -0.001720857404909321 -0.33402132190534944 -12.366448140616304 -10.87614838710318 -15 -10 4
3783 1 0.001245392390900848 -3.789370300998062 -14.040178621546177 -14.36964913864594 -15 -8 3
655 1 0.001639856626977146 -4.286964416183579 -11.0171206894464 -10.245055746873005 -15 -10 4
657 1 0.0001861301461607741 -3.2059651412986745 -11.690559419016003 -10.119968122747647 -15 -10 4
3781 1 0.0006543737346936668 -4.634580617144394 -16.264405989644455 -14.063503675705578 -15 -8 3
2895 1 -0.0005355220930497034 -0.8466702059075132 -10.239911641368797 -12.526223256841782 -15 -8 3
3704 1 -0.0001456561086313687 -3.0232971725856834 -12.552401624075166 -11.558232868257994 -15 -8 3
3339 1 0.001148349662587818 -2.625809183035082 -14.468373314194992 -15.315177509825137 -15 -7 2
3380 1 -0.001404977222207546 -5.753749018375448 -10.919826126493392 -11.747511406905769 -16 -9 3
3905 1 -0.0003442339526136887 -8.176458610318203 -12.751239349235702 -12.320549224360656 -15 -8 3
3778 1 -0.001550235255365032 -4.897412142301037 -14.257823078886332 -12.305240553497416 -15 -8 3
3341 1 -0.0001080171636002464 -1.4767741361455227 -15.093176344440066 -15.130791035708796 -15 -7 2
3835 1 0.004412570404356667 -6.440785674582587 -14.40734736859989 -12.107783547996439 -15 -8 3
3333 1 -0.003814682422055939 -7.6258250628917 -9.39599275398324 -13.185187548831601 -16 -9 3
2353 1 -0.000190424175092907 -0.9114654919838667 -11.643587933294675 -11.90361509284022 -15 -8 3
3260 2 0.02490345960305604 -6.632002578451818 -16.372048208594304 -11.646599378982986 -15 -8 3
3776 1 0.003577720849264519 -5.063561099091265 -14.179434721317204 -15.137641944190184 -15 -8 3
3705 1 0.0008081605683191856 -1.9565901270143662 -12.484904686072444 -12.558483844035578 -15 -8 3
3706 1 0.0006435856282852141 -4.468761029547574 -13.106520123330338 -11.58250437105166 -15 -8 3
717 1 -0.01299469482044358 -5.980933916792123 -8.612408010906561 -8.641167481487898 -15 -10 4
572 1 0.004322306713097274 -12.789188518938571 -15.715803144919454 -7.637367343115099 -14 -7 3
577 1 -0.002295621381340009 -12.96833494123372 -16.73201200864022 -6.4946287260250095 -14 -7 3
773 3 -0.4431258804273809 -15.690438074289403 -11.067299670875652 -7.479667445640492 -15 -8 3
1157 1 0.001663559096304557 -14.479646821679617 -16.690867247165546 -0.27483998108061697 -15 -8 3
701 2 0.04419167361972474 -16.39126401555246 -13.189424759835019 -5.137583957409116 -15 -8 3
2932 2 0.01247847642187765 -9.971211147765837 -15.542903655029942 -7.566605238224233 -16 -9 3
779 1 0.3082883443833608 -16.26363435405421 -10.35274117924169 -6.545260352458839 -15 -8 3
569 1 0.003089649051114335 -15.617652657191549 -16.412026158782723 -6.659423696003614 -14 -7 3
1162 1 -0.0003758284132838186 -16.171702158537354 -14.945993802816853 -0.22509232134107865 -15 -8 3
53 1 0.01069498180546901 -15.368015324139414 -15.450214468766667 -7.787059865636506 -14 -7 3
705 1 -0.06343783088868972 -16.592380592447714 -10.380912021568715 -5.044463673446585 -15 -8 3
647 1 -0.01175774420924161 -16.626782671817384 -9.46218703907508 -0.7123605658336085 -15 -8 3
706 1 0.03377727187772516 -16.56608494561859 -11.464466728197541 -4.081927282441601 -15 -8 3
574 1 0.007989278638709435 -14.043371591729542 -15.592006089286757 -8.32808829107652 -14 -7 3
719 1 0.002689034243370594 -5.082821950186766 -8.805547880683983 -7.620970452233775 -15 -10 4
66 1 -0.04302854358649566 -4.959367917382748 -12.710750838777297 -3.8859982515159626 -15 -8 3
151 1 0.01648152709126271 -0.3290217844424289 -13.696138214930228 -7.502687867146096 -16 -9 2
148 2 0.01966523944279505 -2.0070432844465818 -11.575662248233874 -4.766937674294592 -16 -9 2
72 2 0.02243621823742149 -4.611611207674115 -12.80733975373422 -2.861523845185993 -15 -8 3
3357 2 0.03618638587035877 -0.7542153830665795 -14.298293325061678 -5.817084087012468 -16 -8 3
597 1 -0.00257355546842061 -2.6005464552206483 -11.939859428119059 -7.509652985942465 -16 -9 2
1045 2 0.02162342668441848 -1.9227076901252922 -15.618806061809813 -0.19467836211899237 -15 -9 2
654 1 -0.001695778334665124 -3.4921731574749306 -10.779757627110229 -7.333870983994855 -15 -10 4
1048 1 -0.02167351308265484 -2.4035498140155434 -16.440622847084715 -0.6820385385529969 -15 -9 2
68 1 0.009075275219608353 -3.9270434672555052 -12.40483419462627 -4.39876715328014 -15 -8 3
