LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2410000, units = real

2646 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1595 3 -0.6894770626038558 -14.884957018841696 -14.42426377623535 -12.846499046523231 -14 -8 4
1598 1 0.2734023273266357 -13.548446599151516 -13.882875467485068 -12.52154437208125 -14 -8 4
1596 2 0.2984595997867749 -15.364272242662905 -13.66946240877266 -12.797137698471944 -14 -8 4
1601 1 0.007702343010844546 -12.607047909990289 -16.10862715191823 -11.683961011020681 -14 -8 4
1600 1 -0.04858061065408981 -12.417116116561 -14.692812878969097 -12.020871707121415 -14 -8 4
1671 1 0.009158459818201879 -11.049780038984792 -14.191183468794152 -11.778872316591565 -14 -8 4
1666 1 -0.1154065742060435 -13.222600110780064 -12.522726533434202 -12.852966549659413 -14 -8 4
1661 2 0.01546137012133998 -14.902617653702457 -12.012554557354798 -14.229328932478708 -14 -8 4
1663 1 -0.008198619217739934 -14.200645841043846 -11.421668911006316 -13.56023825392469 -14 -8 4
1670 1 -0.04308161785641842 -11.198873715180344 -12.677991277051413 -11.597019707669224 -14 -8 4
1664 2 0.06157625307671297 -13.234671918239396 -11.109945102787227 -14.104248003683846 -14 -8 4
1134 1 -0.00305328263772621 -12.829005772727166 -14.16529622807235 -16.190701942966623 -14 -7 4
1074 1 0.004725208114783658 -11.556266125659384 -14.18937229526096 -15.370241169808448 -14 -7 4
1667 1 0.2125053539529925 -11.881615598803872 -11.881846006887214 -12.648516781682765 -14 -8 4
1727 3 -0.4938461013034199 -11.46209272663001 -10.464659962406285 -13.116566531098064 -14 -8 4
1662 1 -0.04743111785137478 -13.813356910033677 -10.339282593702642 -12.636603294879604 -14 -8 4
1665 1 0.2185804290138423 -12.658211816550809 -9.711984909327882 -12.46507904219227 -14 -8 4
1137 1 -0.01105429409056875 -14.271148618550598 -13.534782920977133 -15.949461138376172 -14 -7 4
546 1 -0.04684851021416007 -9.63455295812606 -13.13135663465893 -15.882515836132718 -14 -7 4
1138 1 -0.01089445925137546 -10.570613185157892 -13.286936546361575 -14.830125163350813 -14 -7 4
548 1 -0.00866969815424555 -8.70376519721878 -11.99783495014404 -15.84206262435711 -14 -7 4
1669 1 -0.01832412648036021 -10.046294364704103 -10.046754515335355 -10.278749238227144 -14 -8 4
1075 2 0.04671699650208221 -10.720052005278387 -12.467300265475494 -14.085793284970867 -14 -7 4
2130 1 -0.00278954073969492 -10.044655279974277 -14.80998403808109 -10.975341073051457 -15 -7 2
2127 2 0.05781112098775012 -15.110752998299228 -15.20940598603357 -10.750135103662494 -14 -9 5
1591 1 0.07173229325530414 -16.210239394073348 -16.386046241623067 -13.63787863981165 -15 -7 3
1725 1 -0.03430288180870865 -12.739313659609216 -8.983181616727016 -11.061687586108178 -14 -8 4
1140 1 -0.0156376811235303 -10.920043573157468 -15.475098283807807 -15.461410583538369 -14 -7 4
1602 2 0.05536913416460365 -9.825690254979909 -15.298793471872873 -15.43277159768761 -14 -8 4
1668 2 0.0196780477572072 -10.87200310981085 -10.2859812986576 -9.684551640686466 -14 -8 4
29 2 0.05042555986000703 -9.293908066375556 -10.40106602051816 -15.142025671089096 -14 -7 4
2132 1 -0.006855184079150992 -10.632842287146808 -14.789189231937517 -9.593147448999126 -15 -7 2
1660 1 0.001705459944686898 -14.996423545989032 -9.535219091821606 -12.021007651323535 -14 -8 4
1142 2 0.04853916678818425 -13.906043233706486 -13.46734613067169 -14.866227566561568 -14 -7 4
1675 1 -0.01101414530135986 -9.952973449484496 -12.495461450743088 -10.863158698620158 -14 -8 4
2134 1 -0.02888888788307634 -9.288522290544574 -15.922122972254224 -11.670347330804443 -15 -7 2
1731 1 0.02347746665531694 -10.344462126111257 -8.647662849758229 -10.688672950976855 -14 -8 4
2184 1 -0.004368595979387855 -16.50755167061938 -8.518568504873372 -10.687733042839572 -14 -10 4
547 1 -0.01791626421822415 -8.807039696387974 -10.589918037177222 -16.122376536006005 -14 -7 4
2251 1 -0.01869514539600482 -13.793033288192033 -8.615171360172248 -9.998001657353013 -14 -8 4
1141 2 0.0203917906509367 -16.34628404906367 -12.686092229459183 -15.26142153222225 -14 -7 4
2126 1 0.00186898948916538 -14.833441769604244 -16.415416724761563 -10.726684569374786 -14 -9 5
1210 1 -0.001866872639577903 -15.557741071484744 -8.603694767759892 -13.002503674141494 -14 -9 4
1673 1 0.02463871406875355 -9.377152598142105 -10.967155857258893 -10.903648249762185 -14 -8 4
1676 2 0.01781918162443924 -9.719201876652045 -13.002829840538087 -10.083846551199292 -14 -8 4
2196 1 -0.003976871379018636 -11.166825800211926 -15.265267520123697 -8.713159760498197 -15 -7 2
1139 1 -0.01336737889272038 -15.532978176763718 -13.020672225308264 -16.00444458609548 -14 -7 4
2185 1 -0.00329760109568817 -15.055327715531934 -8.85430908733972 -10.693504519728734 -14 -8 4
2675 2 0.02101131266579682 -8.690515017247153 -15.341451310738488 -12.272688713910599 -13 -8 3
1135 1 0.01262579669524524 -11.386296997899203 -16.69279195242947 -15.922196316247044 -14 -7 4
2253 2 0.02019721243037589 -8.828565840060328 -8.43997834043375 -9.001353049601644 -14 -8 4
2131 2 0.01574800038891395 -11.623892308063956 -16.603967869549564 -12.031964374217925 -14 -8 4
1077 2 0.0324700330287424 -13.464059918805644 -16.545733322543136 -15.944652898424643 -14 -9 5
2211 1 0.004379077767331335 -1.1760141234679722 -11.458557362013885 -11.972184350395867 -14 -9 4
1751 1 0.2579617127491425 -0.06579624989516966 -10.473061047271544 -14.539656626613128 -14 -9 4
2212 1 -0.02446266012438768 -0.2913957489044939 -12.111099217215111 -12.801623033342032 -14 -9 4
1736 1 0.01024919221802406 -7.882389352054673 -9.146321446270234 -11.752732072122418 -14 -8 4
2209 2 0.02044291421201163 -2.1808824610802806 -11.67844400697254 -9.835407906605127 -14 -9 4
2736 1 -0.0129189786009877 -2.334894232045378 -15.98048940899704 -9.76423209111052 -14 -9 4
1624 1 -0.0130891212994145 -0.895228279073967 -13.602669336774063 -16.741154138406426 -15 -9 3
2260 2 0.02128431273708075 -5.157757589100506 -13.040289443472915 -14.740684996640303 -14 -9 4
1678 2 0.02163540696833087 -6.129814934642127 -16.62043765043756 -15.442285794643912 -14 -9 5
2207 1 -0.03896453102538425 -1.7176901669612428 -12.220199276408445 -10.637695420680314 -14 -9 4
