LAMMPS data file via write_data, version 2 Aug 2023, timestep = 590000, units = real

3754 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

298 1 -0.0244010249002559 -14.814493870027489 -16.062043530466656 -12.12402383956787 -14 -7 4
300 1 -0.009799993460481146 -14.434921617636405 -14.966035288761365 -12.907735764205253 -14 -7 4
297 1 -0.02607567385412216 -15.23580771882532 -14.384205160419192 -14.209495161356795 -14 -7 4
820 1 -0.04134168379641524 -14.394727074694249 -16.189501329555938 -10.799101074009103 -14 -7 4
303 1 -0.06697690578950984 -12.711440757536897 -14.600868053647037 -11.40773790819967 -14 -7 4
822 1 0.2503600393979305 -13.258693052885905 -15.40758845437241 -10.412266090334132 -14 -7 4
301 1 -0.01099842023518142 -13.311351319641798 -14.162681376970792 -12.53626705467065 -14 -7 4
299 2 0.07224993740289283 -14.578597054976257 -14.323929279181456 -15.090282265003271 -14 -7 4
302 2 0.07834414209394262 -12.935852735572203 -13.430437575590792 -13.295860827561807 -14 -7 4
3961 2 0.0379908284847765 -11.644713032311175 -15.316997617396733 -15.973403613638888 -13 -7 4
305 1 -0.006116651820250155 -11.142282415214451 -14.08143698449766 -11.40801588005475 -14 -7 4
3962 2 0.02922708492740944 -10.915329342078962 -14.51615891121517 -14.275673095071983 -13 -7 4
370 2 0.04900208933356288 -10.852774591263218 -13.567512744981586 -12.298717799255062 -14 -7 4
307 1 -0.01322887722116929 -10.412938972589414 -15.453335680337958 -11.150404531593729 -14 -7 4
367 1 -0.001300608722038212 -11.613679671872813 -11.08260133545096 -9.779435787711607 -13 -7 4
365 3 -0.6627567738761899 -12.591781179075738 -11.518581433579614 -12.404394619492885 -13 -7 4
3964 2 0.07952326525942485 -10.490862373432845 -12.85303680765638 -14.956120405644544 -13 -7 4
3966 1 -0.01258293903770275 -10.129060741167024 -13.85145117553195 -14.823700001093117 -13 -7 4
368 2 0.2975035135700836 -12.75580546741794 -11.958359517765086 -11.636502896616582 -13 -7 4
369 1 -0.03000789824171461 -11.322436713246852 -9.95576224940468 -10.90141139408517 -13 -7 4
898 2 0.04864991274504455 -10.909328392291533 -13.481536893957845 -10.538769289280184 -14 -7 4
4029 1 -0.02138126644165952 -14.996680909416789 -9.736170116333174 -15.279474684328783 -14 -7 4
366 1 0.2572795921620642 -11.826787375284024 -10.184880446719397 -12.194021382712007 -13 -7 4
4032 2 0.06112036326410655 -12.158010036397483 -10.478922576306182 -14.97056311255845 -13 -7 4
4030 2 0.05035168776822239 -14.516238248675233 -10.619211692158853 -15.6415321326463 -14 -7 4
830 1 0.2302982322331457 -9.292724463837137 -15.346969796626002 -10.299127942887662 -14 -7 4
832 3 -0.6246038557287473 -8.65334240676992 -13.962665308633225 -10.002652263130148 -14 -7 4
361 1 0.01035639308842931 -16.12465930009037 -12.545015114623068 -12.490180351973843 -14 -7 4
364 2 0.01541115044207986 -12.621222917305976 -11.562323373849742 -9.927886835821818 -13 -7 4
371 2 0.0302667530181648 -10.758119721935373 -11.689453853761016 -9.857613902733503 -13 -7 4
3963 1 -0.01303927927892611 -10.770747862643779 -15.407779116545965 -16.568046039565257 -13 -7 4
3967 1 -0.01170831851365113 -9.7701734280823 -14.495136213247594 -16.23948767015706 -13 -7 4
889 2 0.08590367980867791 -14.321324307421714 -10.961197245772242 -9.492266353239762 -14 -7 4
