LAMMPS data file via write_data, version 2 Aug 2023, timestep = 100000, units = real

3777 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3872 1 -0.00748272767215441 -15.568327986188292 -14.880297203291295 -14.491141935864176 -14 -7 4
290 1 -0.02019334958639495 -16.193316329374053 -13.488790501473582 -11.519940393867415 -13 -9 5
291 1 0.008890995453713271 -15.663794461453275 -13.570748621159707 -14.009690195664408 -14 -7 4
813 1 0.00304589104040616 -15.520653468509012 -12.803511319969061 -9.269494938800877 -13 -9 5
3873 1 -0.03223849892953781 -14.643910088061483 -15.292164742367389 -15.387613117045113 -14 -7 4
292 1 -0.008665330049807341 -15.445335630083074 -12.657594578169729 -10.683291057344352 -13 -9 5
3951 1 -0.01523347226227856 -14.76937318024687 -12.627977083694358 -14.396961511872517 -14 -7 4
3877 1 -0.06546287666083751 -13.821430122537638 -13.042757314590656 -15.348256823358636 -14 -7 4
3874 1 0.2951819774906394 -13.771347109152027 -14.296222643603711 -15.879231459580025 -14 -7 4
231 2 0.02810251271793031 -12.361683298362582 -12.545443953649874 -12.886385714767153 -14 -7 4
294 2 0.02708024210741596 -14.898687167924708 -11.693300491921496 -13.845636857457485 -14 -7 4
289 2 0.01729660446537457 -15.061495413147062 -11.686243529083965 -10.996730703319738 -13 -9 5
3955 1 -0.02612839204357273 -12.679387272035507 -12.050324302298154 -15.728211982494193 -14 -7 4
296 2 0.01505385044521436 -11.609011445748555 -11.383081289082206 -11.183800740782361 -14 -7 4
3956 2 0.0391334301502843 -12.788744795636697 -11.026441426203261 -15.404438627835242 -14 -7 4
3879 1 0.004557399854289546 -11.476271624539413 -12.798252155522126 -13.508920994292223 -14 -7 4
298 1 -0.02697566350752658 -10.849024885124695 -10.820731743557062 -10.65776032319214 -14 -7 4
3880 1 0.0001165312296305503 -11.450702656973522 -12.575123067549221 -14.8862450753556 -14 -7 4
232 2 0.05056126081338333 -10.344962908870002 -13.827013543815227 -11.790470940438132 -14 -7 4
295 2 0.01456028379537182 -10.917779195109958 -10.248627172496676 -13.341298993912773 -14 -7 4
233 1 -0.07694202742528541 -10.383536753777552 -13.479927204216533 -12.930334015409688 -14 -7 4
300 1 -0.005312521231626788 -10.158174582853253 -9.846979902718548 -11.426856124299874 -14 -7 4
297 1 -0.03553858035281113 -10.527646915986741 -9.396110982967079 -12.81485074769813 -14 -7 4
3884 1 -0.001061141913111022 -10.236836856032841 -12.890514766349368 -15.675041595412196 -14 -7 4
3949 2 -0.01037163846268463 -15.392303470035106 -9.637417338101246 -15.838098356024055 -14 -7 4
3883 2 0.0407918366901081 -10.31701916931808 -12.57268152696351 -16.752539136592006 -14 -7 4
286 1 0.2732138349277865 -16.348761802213147 -9.098152563024165 -12.091724642312808 -13 -7 4
820 1 -0.06320823967612241 -10.206189556877014 -11.219649972546756 -9.472503050210426 -14 -7 4
299 2 0.0387014416450352 -9.611080893922082 -8.981481723689724 -13.289596235259038 -14 -7 4
301 1 -0.02680857304256741 -9.038927228695975 -9.081125402974559 -10.930646759769797 -14 -7 4
3886 1 0.2428657484009692 -9.301582236147338 -13.804835147700176 -13.6704364164197 -14 -7 4
285 2 0.02632892402145512 -15.569854016779962 -9.907206341721123 -10.410563220817815 -13 -7 4
3885 2 0.08574153586253501 -9.10428687880646 -16.062697437787484 -14.583920451003229 -14 -8 5
3890 2 0.3011320794221859 -8.484254883653593 -14.369527187230185 -12.121850954555573 -14 -7 4
3887 1 -0.01913649874704452 -9.195526978741357 -13.399211254343715 -15.010186120346882 -14 -7 4
3957 2 0.2844171341592206 -10.999391807238375 -8.874912950988943 -15.161760574264713 -14 -7 4
3881 3 -0.6463143818885958 -11.172203709344911 -16.467099545891166 -15.656929833041834 -14 -7 4
234 2 0.008962695148757256 -8.772099324495532 -12.883714095480368 -10.7057684568947 -14 -7 4
763 1 -0.01534960805109405 -9.434964388536672 -13.375089223401716 -8.685026579269993 -14 -7 4
765 1 -0.0140671770524303 -8.543274675339513 -13.414546978182281 -9.799016133447351 -14 -7 4
303 1 -0.04849380648901688 -8.463830301389763 -9.541032551761079 -9.734436996255114 -14 -7 4
753 1 0.01878743785068552 -15.963415204617982 -14.025921771682471 -8.76522362790486 -13 -9 5
751 1 -0.01681152360393912 -16.557080362536155 -14.96550179270424 -9.626573614934209 -13 -9 5
222 2 0.08545808463419337 -16.3041403375213 -15.55646341633447 -14.051529176225603 -14 -7 4
175 2 0.3339517149656817 -10.801360633129232 -16.164296182070903 -13.303014026319296 -14 -8 5
3882 2 0.3670921612372466 -11.760019887158242 -16.039135142241495 -16.33383852342918 -14 -7 4
822 1 0.2432464196436276 -9.054524372840174 -10.54092240343235 -8.9176604073917 -14 -7 4
283 1 -0.07962993875632937 -16.536277925291007 -9.802208199019143 -10.858428639839756 -13 -7 4
815 2 0.01474492641635913 -14.624174336624781 -10.759209206353448 -8.766297326995137 -13 -9 5
817 2 0.03577488469536983 -11.3642652228494 -13.041000622352328 -9.824065454741621 -14 -7 4
288 1 -0.03498493419461494 -16.75859778622256 -13.19844471873746 -12.963956647855147 -13 -9 5
819 1 -0.008870488877827782 -10.767989974185708 -12.596724176869767 -8.953163576986142 -14 -7 4
225 1 0.2712617989334477 -16.59034100325301 -14.710333925274032 -10.970349432066312 -13 -9 5
352 3 -0.6429036335927429 -15.037620855031204 -8.492027460145296 -12.476275660460876 -13 -7 4
227 3 -0.559664415164831 -13.422778810403655 -16.420401144987032 -10.888109001152548 -14 -8 5
351 2 0.2955976297426672 -14.536945711845846 -8.589756641831759 -11.721491687895073 -13 -7 4
3813 3 -0.6439355848219617 -11.062222541193895 -16.597662462897894 -12.484009052564991 -14 -8 5
3967 1 -0.03845657883001291 -5.861434179453512 -10.740782230747909 -14.054786259997172 -13 -7 4
309 1 -0.01261731163190159 -4.45462297224934 -12.407779721425023 -9.392608413678348 -14 -7 4
237 3 -0.6751539255006416 -8.105941997655718 -14.413508551056324 -12.939135214975732 -14 -7 4
4037 2 0.08352909995969089 -6.723447666818592 -8.760037076851381 -15.703293151994606 -14 -7 4
3972 2 0.02406669774768623 -3.8001672546298657 -11.565060127875329 -13.12500858765053 -13 -7 4
769 1 0.0003045882918613629 -7.059805755450259 -14.785130759590706 -8.479541997342341 -14 -7 4
373 1 0.2393590269839392 -4.101995794844542 -8.51419180866541 -11.462708557030417 -13 -7 4
242 2 0.04545242751159762 -5.391864334083468 -16.49211254054475 -11.8629159521957 -14 -7 4
3970 1 -0.05714559739103235 -4.708615924897128 -11.606172799562914 -15.997609985808369 -13 -7 4
3964 2 0.0803688488302025 -6.1242169950672745 -8.621565300461022 -13.272460277635313 -13 -7 4
251 2 0.04102285287989164 -0.19872748602411797 -15.30961469372973 -10.02268055153173 -14 -7 4
3899 1 -0.0574784803733922 -2.573973807937328 -15.103413342207853 -13.251446457082864 -14 -7 4
375 1 -0.003587237298326319 -2.759420860942702 -8.461479100799378 -11.046732535216593 -13 -7 4
304 2 0.0151762876616575 -7.305069330747538 -11.21583641782478 -10.672335029556129 -14 -7 4
3976 1 -0.01318745842785282 -2.1337258674138644 -11.908765391403191 -15.07021597747397 -13 -7 4
247 1 -0.04181819802044776 -1.9078321434454018 -14.793496594405445 -8.643668271407096 -14 -7 4
3974 2 0.3032216923661324 -3.782701734960957 -9.389804325641105 -15.993019556817014 -13 -7 4
3963 1 0.001736916447500767 -6.808621943754278 -11.803365958444116 -14.184935122173382 -13 -7 4
316 1 0.2503469770838262 -1.7002764558386296 -13.398729801307887 -8.621727461167831 -14 -7 4
3977 1 -0.03097212283248815 -2.199646862098142 -11.308556912758549 -16.369566668920235 -13 -7 4
3897 2 0.3319445612957375 -5.804689583903051 -15.428566416994233 -13.680359496766362 -14 -7 4
3904 1 -0.01395723701602808 -0.4313521187858112 -15.57112464416721 -15.902756132737355 -15 -8 4
3889 1 -0.005914493273779773 -7.87802240485387 -13.660038583416235 -15.817682250367273 -14 -7 4
767 1 0.01085290013796675 -7.280692969151442 -13.989478786833116 -9.658530909361653 -14 -7 4
3978 1 0.00730521531422941 -1.1930902985712721 -11.293597244780381 -14.209499184806768 -13 -7 4
244 2 0.02327329550957773 -3.9544119953224484 -16.70608641133031 -9.809431788934978 -14 -7 4
