LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3670000, units = real

1696 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1251 1 5.646319432350139e-05 -12.313306880856057 -15.389526294109464 -14.994061855978309 -16 -10 3
2420 1 -4.478496158045325e-05 -12.781151971420728 -15.33246245951564 -13.567873324430511 -17 -9 2
1846 1 0.0003625479529581199 -12.292281644946332 -13.027253520414382 -14.637073426174004 -15 -9 4
1982 1 5.958760846004607e-06 -11.885546034980056 -13.332361622370493 -13.263454033467157 -16 -9 2
1980 1 0.0002298936093628745 -11.909471405819467 -14.637630260471557 -12.742951942256443 -17 -9 2
1785 1 -0.0002555751270647277 -13.079184132448125 -11.868046455782926 -15.027524810342252 -15 -9 4
1253 1 0.0001029187032893994 -12.198765498566548 -14.182413862474771 -15.528049637164601 -16 -10 3
1849 1 -0.0004618620557518341 -12.246880488748182 -9.93114168677125 -13.339334128726417 -15 -9 4
1249 1 -0.0005376202918642402 -12.37990509755583 -16.523009062004203 -15.993315976405539 -16 -10 3
1923 1 0.0007051698056263489 -11.05506670897275 -12.602036553944178 -8.886312236521782 -15 -9 4
2480 1 0.0002271746288777104 -13.00442969595366 -15.574098489892508 -10.756552037605582 -17 -9 2
1981 1 7.098593929873512e-05 -12.502945910540737 -14.455773255948145 -11.286814603746908 -17 -9 2
1453 1 -0.0005673619379333722 -10.255350449339069 -10.55050778092799 -11.572478711760493 -15 -10 4
936 1 0.003877335908565906 -13.071724866495288 -8.710396162208855 -13.502822519874833 -15 -9 4
1848 1 -0.0005193682343344885 -12.687865424041636 -10.808450007532631 -14.176430794527903 -15 -9 4
2482 1 0.0002812061105651464 -13.359713937627378 -15.72467229459804 -9.400951678800812 -17 -9 2
1454 1 0.003743060291333641 -9.842297208385144 -11.040974191532928 -10.261312954011022 -15 -10 4
938 1 0.0003021750640042416 -11.569948975025733 -10.882033996698963 -12.218878409010264 -15 -9 4
1397 1 1.194873499811566e-05 -11.438434785350008 -12.262022313282648 -12.422648858751812 -15 -9 4
1918 1 0.0002964667458387991 -10.934536265043436 -12.92560072993578 -11.211331157818405 -15 -9 4
1916 1 0.0001102160705434723 -11.74425060753806 -13.77718374588673 -10.686911700024819 -15 -9 4
1920 1 -0.001456409550499027 -10.13439411006939 -12.460351566122048 -10.07127257624826 -15 -9 4
1990 1 0.0001332557259939842 -11.572210502560415 -8.498251071401176 -11.453159559523277 -15 -10 4
1991 1 -0.01865187539006904 -9.755533114799134 -10.030568641172433 -9.173855534417964 -15 -10 4
1917 1 0.0001083758544122813 -11.958591676143248 -13.650715547140232 -9.272662452086669 -15 -9 4
1319 1 -0.002585914633291948 -14.022322863493809 -11.459842972142011 -16.17785243461185 -15 -9 4
1452 1 9.093971555855507e-05 -10.491332323667041 -9.275863033181718 -11.186776347177938 -15 -10 4
1587 1 0.00241807025837734 -10.307835385439779 -8.94256405851685 -9.909165850821768 -16 -8 2
1585 2 0.02302035735248282 -14.949510209842392 -9.221592222107386 -14.858617715393487 -16 -8 2
939 1 -0.01887353227937693 -14.19128087445582 -8.564202177682116 -14.56934475891358 -15 -9 4
1786 1 0.0001965214144570224 -12.706860742650294 -16.593006429085786 -11.501034173151304 -15 -9 4
1919 1 1.227998119666431e-05 -12.815307994479399 -14.569532984613033 -8.66998543621086 -15 -9 4
1308 1 -0.003045997727242275 -14.332193998837182 -10.174488577678506 -16.700473207813104 -15 -8 3
1540 1 0.0005114041813811115 -0.5793130494591131 -10.046047381775738 -12.509014995384351 -15 -10 4
1465 1 -0.0001524238012164392 -1.9004490075963973 -9.458225987523688 -12.323734571666831 -15 -10 4
2488 1 -0.0002196143456502653 -12.338946808331952 -13.38178165620089 -4.958793387685419 -15 -9 4
2428 1 0.0001082248384515205 -11.761045801395458 -12.273417456208913 -6.550434881522343 -15 -9 4
2430 1 -2.958130277929891e-05 -12.519647572573268 -13.620172269944325 -6.427653428435995 -15 -9 4
2427 1 0.0009232316581354733 -13.125483596070735 -14.916486013352257 -7.153039889563363 -15 -9 4
1921 1 -0.001855639995791539 -11.007890033425907 -11.90043900369561 -7.584311539134692 -15 -9 4
3024 1 -0.003637299750461662 -12.8362228247385 -16.252118116419318 -6.629719528734935 -15 -8 2
947 2 0.02193494328852716 -9.133685682100054 -9.797319617483396 -8.287039095144136 -15 -10 4
1466 2 0.01784371155215542 -0.5314428052419795 -9.053736784406096 -7.057569686264961 -15 -10 4
803 2 0.0176127088523912 -0.07253817527704191 -11.002702312886864 -7.226079697408629 -15 -9 4
792 1 -0.003293084118328307 -15.324873834436396 -14.70624179980848 7.684388451301562 -15 -10 3
795 1 -0.01851584924524383 -13.46791518204959 -16.40950421830082 7.678768619913128 -15 -10 3
787 1 0.0006152609081657365 -16.487860080644083 -14.0455224324484 7.620470814936826 -15 -10 3
145 2 0.02245304487024903 -13.600584192929436 -16.125629433018414 6.644928877348795 -15 -8 2
3328 1 0.001297564813980252 -14.039993751655604 -15.198057346799681 8.332685812789787 -16 -9 2
3177 1 -0.0004667121428907385 -0.443122604039321 -10.04086179897662 7.269828198469802 -15 -9 2
2967 1 -0.0005741734390098743 -0.2664835337186011 -14.76823687370783 5.521860124713472 -15 -9 3
3539 1 -2.155447288575228e-05 -2.89118372512418 -8.56318948453547 3.135129533361956 -16 -9 2
