LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3870000, units = real

1653 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1452 1 -0.0001399098416648356 -14.92039521874216 -16.419893567808238 -10.65213359997714 -15 -10 4
1990 1 0.000166959827862731 -15.613851341919235 -15.33859874179491 -11.095451183132948 -15 -10 4
1989 1 -0.0004439813063027266 -16.015281762378038 -14.715319451996727 -9.707169452999246 -15 -10 4
1445 1 -0.0008125634367985839 -16.604980180145333 -15.041076637317534 -12.133721145134643 -16 -9 2
929 1 0.0001523433677695155 -16.37906564852891 -13.335361605631798 -9.87020181194791 -16 -9 2
2104 1 -0.0002698532626024888 -16.250892844008757 -11.005362136337377 -8.675697299882854 -16 -8 2
2607 1 0.0002080348057922352 -16.100332815315237 -12.444171252244965 -8.588740507987735 -16 -8 2
936 1 -0.0003674508605009952 -16.740471261496428 -15.737506584204668 -13.266448730990499 -15 -9 4
1010 1 -2.001224239246702e-05 -0.6660532806318566 -13.4198134996271 -12.494129372461732 -16 -8 2
2016 1 -5.817815571593915e-05 -0.5997673730000832 -11.392594293964086 -14.132991048103667 -15 -10 4
1531 1 -6.899482638483834e-05 -0.8208799377951357 -12.135898690954074 -13.206337120501733 -16 -8 2
1008 1 -7.174649181793114e-05 -0.8776755907055654 -9.619586646857863 -16.11415363049068 -16 -8 2
1485 1 -8.273525152897865e-05 -0.6834404796857382 -10.453572990219065 -15.142837996081196 -15 -10 4
3143 1 0.0003069773781505247 -14.768805153909007 -12.96475082326339 -6.541127878486769 -16 -8 2
3206 1 0.00444334303288102 -15.161903878165782 -10.49658879846392 -7.62256801479873 -15 -10 4
3215 1 -0.003228680522049165 -14.638454243784857 -11.456799111699512 -6.733564916771973 -15 -10 4
2610 1 0.0001646281834834784 -15.30805981341182 -13.577742170983647 -7.881378001530522 -16 -8 2
3207 1 -0.02137881943988887 -14.78788552609285 -9.127956157326457 -7.3600527541883185 -15 -10 4
3263 2 0.02407447264613238 -13.919122957841784 -8.919982973926238 -6.835593466647725 -15 -10 4
1584 1 -1.36424375177524e-05 -14.933978443871087 -16.31716881621044 -7.753218297313733 -16 -8 2
2614 1 -0.002997960931500399 -11.612621301251131 -9.237607931710672 -7.900103909128161 -16 -8 2
1443 1 -6.894793213886932e-05 -15.664236232751145 -14.912761187804657 -8.301612705648552 -16 -9 2
3286 1 -9.636133786027762e-06 -0.759178474638816 -8.469176711362481 -2.2876943746183507 -16 -8 2
3602 1 -2.401208317691535e-05 -1.7577547765704695 -9.04319845367121 -3.2187771597911663 -16 -9 2
3609 1 -4.753172090371516e-05 -4.88924017562151 -12.290177703894496 -0.3680509985930595 -16 -9 2
3608 1 -2.934269994136693e-05 -0.526924927590832 -11.209978672096081 -3.521175688070049 -16 -9 2
