LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4250000, units = real

1520 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1656 1 -9.663077650365337e-06 -15.364099339319601 -14.431947609922593 -15.969641317075853 -15 -11 4
1653 1 -1.248092444054716e-06 -15.065597512184414 -14.608714231550534 -14.515970575551538 -15 -11 4
2838 1 -4.189665489866268e-06 -11.651479575146695 -11.947445474836366 -11.372747537554153 -15 -11 3
1128 1 -2.435383454327603e-06 -15.356990133038432 -12.940536503503688 -16.34815992465645 -15 -11 4
2212 1 -2.973190225179223e-06 -11.580229535164104 -15.051656457915183 -11.140114431033549 -14 -10 3
2615 1 -1.005891508500806e-06 -13.379996928297377 -15.050285804801797 -13.031872837467185 -16 -8 2
3215 1 -1.087682274497626e-06 -12.722749193835899 -15.116208324194297 -11.518383939670304 -15 -10 4
3211 1 -1.117268135843522e-06 -12.394572816442263 -11.231726639501481 -10.657281990805421 -15 -10 4
3274 1 -7.831054297635642e-06 -13.641310736775363 -15.223482574727589 -14.074168078296848 -15 -9 2
1719 1 1.654118661174875e-07 -10.802173895774683 -12.629564104311754 -11.934597984264778 -15 -11 4
1718 1 -1.85807044360102e-06 -13.406864269824661 -11.11799952275058 -13.755530372543252 -15 -11 4
3092 1 -4.578599897914204e-06 -10.323646904443317 -14.59512258051709 -10.781505838603094 -15 -10 4
1484 1 -4.305920971971883e-06 -15.198051912891636 -14.904057660265384 -11.046510521592369 -15 -10 4
2763 1 -3.58433798059235e-06 -12.428777427959732 -12.000580574302099 -9.339509735634774 -15 -11 3
3025 1 -7.737046177347384e-09 -15.215950676978197 -12.359548316522462 -15.13921199522426 -17 -10 2
1592 1 6.069720338286455e-07 -11.910126930366006 -12.762836410300055 -15.726454974119399 -16 -8 2
3094 1 -7.73760501267956e-06 -13.429513320173536 -10.290029501316067 -11.197004031646978 -15 -10 4
1789 1 -1.21727305543301e-05 -14.60956450982292 -11.633232578317639 -14.169037345408382 -15 -10 4
2864 1 -7.334116019816483e-06 -13.548389802294887 -9.838293527678111 -12.607109178535048 -15 -9 2
3083 1 -1.77390221661744e-06 -10.675742962933805 -13.240300658609888 -13.524132063159568 -15 -10 4
1136 1 -2.8909343004202e-07 -12.149145974968302 -10.60785479709217 -14.281487436304605 -15 -11 4
1139 1 -3.08687496866026e-06 -10.974308482633429 -12.401998470717217 -14.678396120741496 -15 -8 3
2196 1 -4.879613980449116e-07 -9.925920623511931 -15.128918972345383 -9.714686629995315 -16 -8 1
2706 1 -3.098145724848844e-06 -9.499301437668622 -13.40857040075281 -11.426199901970483 -16 -8 1
1137 1 -3.136190019384713e-06 -10.958483484555517 -11.109095280316419 -14.137541286033768 -15 -8 3
2116 1 -3.050218314867154e-06 -12.936690468409227 -8.634142156239967 -13.089422573438297 -15 -10 4
2170 1 -3.643493932978942e-06 -16.048816248529658 -14.402407039463018 -13.61148237996608 -16 -8 3
3080 1 -8.534856891534437e-06 -10.817322193008742 -16.389029810063438 -9.039925989192078 -15 -10 4
2117 1 -4.62774552052736e-06 -16.01841218979044 -15.06493071449471 -12.135731519865887 -15 -10 4
1743 1 -1.141167736050386e-06 -9.713691481525297 -10.994468445835064 -13.821753926758833 -15 -10 3
2134 1 -4.636689368425762e-06 -10.297628024413411 -14.651211805956963 -14.333753961552825 -16 -8 1
1753 1 -6.372052619059432e-07 -9.220025759336277 -13.73198489784889 -13.915964317516307 -17 -10 2
2292 1 1.706504309202661e-06 -12.85068344808711 -9.145875800526893 -10.042965229039083 -15 -11 3
3266 1 -5.645869995407615e-06 -13.794181639201266 -15.488939180554757 -10.55273221435779 -15 -10 4
2137 1 -7.581062493593194e-06 -10.032012544323818 -15.512868044207863 -15.297798474363717 -16 -8 1
1619 1 -5.148898610652861e-06 -8.464638339580386 -12.80169702738016 -14.851526455441416 -16 -9 3
2387 1 -2.291603928134683e-06 -9.006733878690198 -11.367375418188887 -15.137651633327554 -15 -9 2
1657 1 -3.055253949762332e-06 -12.402393577821119 -9.039784956256927 -14.20370568438017 -15 -11 4
1295 1 -5.651361716391828e-07 -8.76815060310156 -8.694248244145367 -12.647860729575683 -15 -10 3
3608 1 -3.909912995331971e-06 -15.404443528826304 -16.397394722540167 -9.082577841623753 -16 -9 2
3286 1 -2.762791591112007e-07 -14.12816378120972 -16.335799303589614 -9.539026594108833 -16 -8 2
1663 1 -2.371479031586243e-06 -8.439664030916148 -10.452463157962773 -16.105679128840205 -15 -9 3
2262 1 -1.944671821477173e-06 -8.889023193439476 -10.11773538072363 -12.823924079458633 -15 -10 3
3091 1 4.00507632201258e-07 -12.090247502569737 -16.71581258922395 -9.366055921619465 -15 -10 4
1716 1 -1.118203352357128e-05 -13.639637579895394 -9.339859850383304 -8.948489554743915 -15 -11 4
