LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4130000, units = real

1583 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2173 1 -8.75308981989481e-06 -14.602828033956094 -10.629720372611564 -11.19222070250423 -16 -8 3
2747 1 -8.585311754401997e-06 -14.988824284237907 -12.084644576763962 -10.690910119510008 -15 -10 4
1656 1 -5.929770851047927e-06 -11.808391689413675 -9.46256266266426 -11.120800682761171 -15 -11 4
2170 1 -1.286881631634706e-05 -13.92036293654243 -10.361522242533493 -9.856446433848363 -16 -8 3
2115 1 -3.354852214299681e-06 -14.821613062992125 -12.407223272666904 -9.193349553694523 -15 -10 4
1636 1 -3.990655761546003e-05 -16.749122515196383 -15.90671018455809 -9.299608173340493 -15 -9 4
1653 1 -9.926348580720223e-06 -12.471076462901573 -9.975420301136936 -9.729230365155844 -15 -11 4
3215 1 -6.919938184003771e-06 -15.8474631218316 -15.212364990224795 -8.624185817409971 -15 -10 4
1789 1 -5.967834551734094e-06 -10.71497936814087 -8.852006328463307 -12.892927352354475 -15 -10 4
2838 1 -1.37540714789941e-05 -9.283303708194364 -10.53385188406578 -11.288837994785066 -15 -11 3
2113 1 -2.756039836730728e-06 -14.04947865860396 -10.12470184473991 -12.316132614767152 -15 -10 4
1718 1 -7.197314261454119e-06 -10.493448029880001 -9.659221672328307 -11.7994699743204 -15 -11 4
1501 1 -9.548685190586409e-06 -15.581856242548666 -10.966781951818545 -13.98983005052958 -16 -9 3
3025 1 -1.40873751749912e-05 -12.066232914552183 -8.435141059009872 -12.981449754350736 -17 -10 2
1128 1 -1.54465298353168e-05 -13.001551653409697 -9.17393770610826 -12.087818514521043 -15 -11 4
2167 1 -1.119728040062037e-05 -14.352047797778605 -10.05327241449432 -13.8409869055774 -16 -8 3
2169 1 2.244407744655952e-06 -14.367420878692448 -8.999896902535298 -14.741244240916712 -16 -8 3
2040 1 -3.246740455256809e-05 -15.261776258351148 -9.422741845662847 -15.791844350266944 -16 -9 3
2117 1 -9.656614534218899e-06 -14.456574885066788 -11.187146665905642 -8.64712739417341 -15 -10 4
1719 1 -4.514526019506332e-06 -8.857059806183115 -10.138134879038509 -10.050004451491425 -15 -11 4
2175 1 -2.076502587930462e-05 -16.19941005323446 -12.145870830362782 -13.36739169729075 -16 -8 3
1502 1 -7.385218465327803e-06 -16.217224258183872 -10.450662840765718 -15.030225183572595 -16 -9 3
2114 1 -9.421848215909745e-06 -15.745393891754532 -12.579551241127001 -11.97784613776456 -15 -10 4
3094 1 -1.078938454024403e-06 -8.628218102054836 -8.960115934441502 -9.04731203367066 -15 -10 4
1589 1 -4.456398505034431e-06 -9.76684674827966 -8.431213731469347 -14.087823243895127 -16 -8 2
3211 1 -6.748093229341778e-06 -9.443833290548955 -9.676427014246235 -8.429546397837713 -15 -10 4
1610 1 2.233454253909584e-06 -5.137305151279945 -16.09657274578396 -12.49104903662317 -15 -10 4
1079 1 -1.003756474596273e-05 -0.31257829675967647 -13.394166674742971 -10.224385516901904 -15 -10 4
604 1 -4.184425337509096e-06 -6.133618132265843 -10.043801235939178 -16.25323305218538 -15 -11 4
1132 1 1.307438877058698e-06 -7.003315303125649 -11.160852156356233 -14.346205455434491 -15 -8 3
1135 1 -1.579088038907925e-05 -5.245959506965768 -14.484006150336551 -14.41094435070462 -15 -8 3
611 1 -3.9422524130521e-05 -5.830416222029199 -12.55433814285588 -16.249310670952667 -15 -8 3
1084 1 -1.633922548548161e-05 -5.308958153061509 -15.60859718623496 -13.60250643159588 -15 -10 4
1598 1 -1.679921580380675e-06 -1.7710035196358156 -14.320667369921932 -12.7156190031918 -15 -9 3
1134 1 -1.890487161994303e-05 -8.181143882739207 -11.306264251430408 -13.428021395814797 -15 -8 3
2207 1 -5.534210309212501e-06 -0.2584037652327234 -16.596187605599496 -12.757775178338179 -15 -10 3
1597 1 -1.351068761853286e-05 -0.8181585815690916 -15.510547157161751 -14.726735331202969 -15 -10 4
1140 1 -1.323686522590461e-05 -5.126456660029012 -12.086996570765956 -9.214120165328488 -15 -8 3
2138 1 -5.845397596966617e-06 -0.7323764180675603 -10.053571826654704 -11.872548099982382 -16 -8 1
1591 1 1.074866591285056e-06 -7.320791755413736 -8.454949753952285 -14.653633209250327 -16 -8 2
1739 1 -1.487169105995889e-05 -0.5875086339052097 -8.486708787149494 -11.757344134027262 -15 -9 3
1670 1 -3.844610601901749e-06 -1.2698596179246586 -12.580540619069815 -10.893421166488704 -15 -9 3
1608 1 -1.785686423123878e-05 -0.08592783651841904 -16.430187856375152 -14.262082044394297 -15 -10 4
2126 1 -7.95281083043782e-06 -0.790417479535859 -15.377530457619567 -12.09990870706332 -15 -10 4
1136 1 -4.316167083852698e-06 -7.788309087857096 -9.052390015206264 -12.325982376630233 -15 -11 4
1671 1 -5.135244991093246e-06 -5.830310931314033 -11.910695842768055 -11.435628138597314 -15 -9 3
1592 1 1.646288039962654e-06 -7.965537604459344 -10.628844304865778 -12.119603985341833 -16 -8 2
2708 1 -4.480034705052482e-06 -1.494400261036241 -10.768331653267685 -9.480593959946274 -16 -8 1
1806 1 -7.127912013502047e-06 -1.3724981803632905 -11.21225807321584 -10.90562381606362 -15 -11 4
548 1 -1.07047344646595e-05 -2.7266159625548547 -14.194057547202743 -14.511221122826612 -15 -8 3
1138 1 -9.409199614868191e-07 -5.729855736835518 -13.116968660252569 -13.720978390262704 -15 -8 3
3083 1 -8.886965959693793e-06 -7.509468955817314 -11.319831889461705 -9.804913288023222 -15 -10 4
2137 1 -1.280141871182541e-05 -0.22032625963603172 -14.731261622386887 -10.947880682747694 -16 -8 1
1074 1 -2.670498979985558e-06 -4.69398869009604 -12.782793138641113 -12.708858417078861 -15 -8 3
1205 1 -4.278521209055003e-06 -7.107256074026066 -9.8537024381499 -15.256966843126168 -15 -11 4
539 1 -1.375478383840861e-05 -6.338016066533319 -12.416715245301653 -14.903711772555484 -15 -8 3
546 1 -1.600403183700527e-05 -1.480322197800323 -14.341615578134835 -14.339260837785817 -15 -8 3
1619 1 -5.588544100853729e-06 -3.9761958960574173 -14.314535412241792 -15.091623777300395 -16 -9 3
2134 1 -4.483892642383192e-06 -2.345137572008028 -13.311280497286747 -11.928942443254982 -16 -8 1
547 1 -1.833119160210561e-05 -4.2506377452348625 -16.29853952211638 -16.367464925985438 -15 -8 3
2201 1 -1.777077757478956e-06 -3.7308427902002443 -12.899709043466784 -11.602351783576413 -15 -10 3
1139 1 -9.26422326405496e-06 -6.829677861106539 -11.365486989176313 -11.028757531285454 -15 -8 3
3085 1 -6.143071666176586e-06 -4.908956818478697 -12.465041264820108 -10.596242885223607 -15 -10 4
3090 1 -1.507446937514673e-05 -7.241626419485056 -11.685924597070859 -8.462647952516948 -15 -10 4
1615 1 -1.827490813739036e-05 -4.080873126739707 -14.850169612835744 -16.659021880674686 -16 -9 3
3208 1 1.395011601545851e-06 -13.25816216557168 -11.68843149358825 -6.615549406524292 -15 -10 4
2619 1 -3.300213941865443e-07 -11.788622128314238 -10.791658031059713 -4.750793089913462 -16 -8 2
2686 1 -1.749867308587644e-05 -12.659341877229254 -11.772242844952087 -5.122720200934216 -15 -10 4
2618 1 -1.266130313578445e-05 -12.459741764999805 -13.202202998854924 -5.035197757978241 -16 -8 2
3276 1 -7.430632222003158e-06 -11.733300525502036 -9.373140645912997 -4.989350169801232 -15 -9 2
3793 1 -5.531719154846376e-06 -10.764254282716442 -8.42911288524306 -2.6609814239014873 -15 -9 2
2684 1 -3.933726139118687e-06 -12.62401221453569 -14.008587988002528 -6.503563252333566 -15 -10 4
3603 1 -5.940171012561168e-06 -11.52214628055906 -13.687840466462873 -4.109493943297283 -16 -9 2
3273 1 -1.206760524109785e-05 -11.526252030656462 -11.24380878627667 -3.4569003735434194 -15 -10 4
3792 1 -5.218049220864773e-06 -10.53982068915388 -10.80185271316979 -2.2517965083459512 -15 -9 2
3612 1 2.202317751411748e-07 -11.211878571747484 -12.607433051317248 -3.2761366542814976 -16 -9 2
2716 1 1.96188445441333e-06 -10.846319667157777 -14.903547594222978 -4.278220056176124 -16 -8 1
3791 1 -3.444987116782428e-06 -10.533699827273464 -12.831905577588103 -2.061470962757627 -15 -9 2
210 1 2.035843674096788e-06 -10.007841728724921 -11.749364301252589 -1.5393749632617386 -15 -9 2
753 1 -8.526027805445466e-06 -10.264210432489074 -14.097579364943938 -1.531451135234916 -15 -10 3
2626 1 -2.254463816676877e-05 -13.900923720084776 -10.57478638916337 -7.191317262529942 -15 -10 4
2800 1 -5.101477507547802e-07 -9.859879695683698 -9.557400353351227 -2.4254966110986453 -15 -9 2
3790 1 -2.59377517241588e-05 -11.229699470904526 -15.715412415857624 -6.321014619808108 -15 -9 2
3093 1 9.389353896396835e-07 -8.51248683445703 -9.834109651163768 -3.2258399986176753 -15 -10 4
3050 1 -4.806496806390725e-06 -10.149837310234062 -15.410291834393764 -5.606080507313599 -15 -9 4
2748 1 -7.049539170432551e-06 -12.914358113105386 -9.546463952183705 -7.109217949599428 -15 -10 4
3538 1 9.403980801708789e-08 -10.448440747084511 -15.496264340852873 -2.010726734999391 -16 -9 2
3203 1 -5.321318767181893e-06 -13.197997607430299 -12.95188007937149 -7.317260661409368 -15 -10 4
3284 1 -3.083818024281204e-06 -10.750567860436714 -15.794512529853495 -3.3780735152671397 -16 -8 2
2688 1 -7.257180143029063e-06 -12.28928885127101 -8.765132247764658 -6.140068454434216 -15 -10 4
1484 1 -6.325266440822264e-06 -12.565392563624973 -15.577190791138179 -6.954693732172693 -15 -10 4
2763 1 -1.206092185042362e-05 -8.737342205678873 -10.745562377299896 -7.086612830940037 -15 -11 3
3266 1 -4.181525775731609e-05 -13.752829302660599 -16.201373121871903 -7.649672725883891 -15 -10 4
2615 1 -7.302527523015551e-06 -14.661465085125315 -14.802819172146453 -8.319347310721263 -16 -8 2
2691 1 -1.722592490678923e-06 -10.671210329462918 -9.041265530188667 -8.15865669276607 -15 -10 4
2767 1 -3.846334703076076e-06 -8.629776907560336 -10.576614892257302 -5.908802310303607 -15 -11 3
3274 1 -6.695627661718745e-06 -14.220348039692594 -13.477409865707813 -8.276189781583064 -15 -9 2
3609 1 -3.570707358183794e-05 -10.388207277285916 -16.628852880706507 -0.9689677832046117 -16 -9 2
3200 1 -1.545740243225069e-05 -9.037774217549005 -11.947557210626938 -0.23090654635931215 -17 -9 1
3608 1 -2.289403498993703e-06 -9.543008243691341 -16.353123937659106 -4.858091253295247 -16 -9 2
813 1 -3.362996364089654e-05 -9.955220643258796 -14.209144153574096 -0.15033893319603991 -15 -10 3
1716 1 1.89631223357703e-07 -12.00034145676126 -9.702872722595123 -8.236808674370916 -15 -11 4
3602 1 -1.904218522558176e-05 -3.927176739404947 -13.896681678564985 -2.485840314596507 -16 -9 2
2795 1 -7.774931037068944e-06 -2.580000998751279 -12.298955400828392 -0.14838462972962296 -15 -9 2
549 1 7.523835481026975e-07 -0.3543355336041468 -12.172879137704932 -6.757729489691249 -15 -8 3
3015 1 -7.389369117982714e-08 -6.76582386853956 -11.485040313150954 -4.3516138189307485 -15 -10 4
