LAMMPS data file via write_data, version 2 Aug 2023, timestep = 200000, units = real

3777 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

813 1 0.008975150472872102 -15.481209906659144 -14.117687264551748 -9.198052777317072 -13 -9 5
292 1 -0.004573301405766256 -15.735771824564896 -13.633768403084224 -10.498870875801904 -13 -9 5
3951 1 -0.02234210033305836 -15.279990853438678 -13.223182976646061 -14.03507955292958 -14 -7 4
3877 1 -0.04413385888661847 -14.624067986125917 -13.42281572281876 -15.269487648761723 -14 -7 4
3874 1 0.2664444687550681 -14.750607508546517 -14.560306761043389 -16.059870096364882 -14 -7 4
231 2 0.03693920816508679 -13.275221080900772 -13.168686939542747 -13.039012242272577 -14 -7 4
294 2 0.03255785423975324 -15.231053532924824 -12.327126251351576 -13.428326388428179 -14 -7 4
3955 1 -0.02234603970157197 -13.48354700841735 -12.341869950639964 -15.57703973400227 -14 -7 4
296 2 0.01551394554732515 -12.024705310763352 -11.297141673006479 -11.318329019345796 -14 -7 4
3956 2 0.04777929101622008 -13.964100897456763 -11.495144906313325 -15.072895322806819 -14 -7 4
3879 1 0.001246428988832607 -12.352275558490534 -13.25895789926309 -13.57055324192283 -14 -7 4
298 1 -0.02144226691589371 -11.23937012339531 -10.816105460447188 -10.698699304726173 -14 -7 4
3880 1 0.02693069504537106 -12.24113806665931 -12.961852781822378 -14.937688298575019 -14 -7 4
232 2 0.08131629189221752 -11.19812239327865 -13.884613937546245 -11.777829589239937 -14 -7 4
295 2 0.02915266872789314 -11.407555310156676 -10.383423164705299 -13.193536966585453 -14 -7 4
233 1 -0.05982468626029475 -11.205565719388696 -13.824791246478265 -12.85708074757934 -14 -7 4
300 1 -0.005876000063643777 -10.502882267865395 -9.801423579788494 -11.324543134615737 -14 -7 4
297 1 -0.03405101140092821 -10.942115987637363 -9.48741751366146 -12.785936304137039 -14 -7 4
3884 1 -0.005579650088860095 -10.958990363135008 -13.035410257807118 -15.575835563877835 -14 -7 4
285 2 0.02310625402103367 -15.51991687258361 -10.794142907220486 -10.533266701250389 -13 -7 4
820 1 -0.06983137558735622 -10.867204151940097 -11.209970835190392 -9.40007018585124 -14 -7 4
3886 1 0.2391092907501225 -10.054933928663267 -14.119901817044854 -13.590089261610316 -14 -7 4
3887 1 -0.01427731553176842 -9.93580327367545 -13.744970815877155 -14.912992674236099 -14 -7 4
234 2 0.01090916488652074 -9.88856379498999 -12.923995244325017 -10.666043507791818 -14 -7 4
765 1 0.01011082478966263 -9.62337495206513 -13.52240140261904 -9.769368380167661 -14 -7 4
303 1 -0.04452802437775556 -9.08968055436793 -9.668232305857032 -9.392644291389848 -14 -7 4
817 2 0.03779263720929209 -12.43698426745115 -12.824648761594073 -9.583637508177713 -14 -7 4
352 3 -0.6449245897103267 -14.467607784363464 -9.692571994796337 -12.85241713115694 -13 -7 4
227 3 -0.6564289789349761 -12.297575850878454 -15.713539020047074 -10.709895077149524 -14 -8 5
822 1 0.2396479645032999 -9.788394994293462 -10.66017269459569 -8.671487389725462 -14 -7 4
286 1 0.2408334266795191 -15.942424969388517 -9.915575223750233 -12.390050463514479 -13 -7 4
301 1 -0.02056160901029001 -9.379297769715144 -9.187790125643884 -10.725671477986987 -14 -7 4
815 2 0.01885930566822962 -15.093463522119546 -12.098773607193438 -8.448003652525193 -13 -9 5
351 2 0.283350790788628 -14.06150577348555 -9.752489881936047 -12.030665337936899 -13 -7 4
819 1 -0.01214097369538426 -11.629517218795803 -12.49483449515391 -8.858032777671918 -14 -7 4
763 1 -0.04654508868247496 -10.347569348034815 -13.476441991699353 -8.565635852441776 -14 -7 4
753 1 -0.01078925610317703 -15.428883831963157 -15.487766865724454 -8.763504659123866 -13 -9 5
3890 2 0.3154137950269805 -9.213133357039153 -15.088918332414025 -12.21407238764625 -14 -7 4
237 3 -0.6641566287014241 -8.896327926725055 -14.994184779128483 -13.072389612233692 -14 -7 4
3889 1 0.003365290043448089 -8.651842127054111 -14.2391730474481 -15.667401483281655 -14 -7 4
226 2 0.4023821487686844 -12.407485195383646 -16.273182309246835 -11.360908903496066 -14 -8 5
3882 2 0.3263971100974174 -12.091730188259168 -16.238684334978817 -16.59715476354343 -14 -7 4
3885 2 0.1101753327393864 -9.47605492012362 -16.347673465937618 -14.571266043901248 -14 -8 5
289 2 0.01237986392187504 -15.80520884042224 -12.543639015931602 -10.635314419764189 -13 -9 5
291 1 0.002183989307267504 -16.200877234154312 -14.170923758010145 -13.740559319655437 -14 -7 4
283 1 -0.06345003836691432 -16.319325207374415 -10.41706004248568 -11.152817032142103 -13 -7 4
3872 1 -0.01215353799852783 -16.348517603444957 -15.398403211364295 -14.427425952755804 -14 -7 4
3873 1 -0.06079638844060755 -15.50883769069453 -15.639162366735873 -15.48023754846779 -14 -7 4
3888 2 0.04664208604190953 -8.752677533180785 -14.159026089037628 -16.696905929148457 -14 -7 4
3881 3 -0.6755848164535105 -11.449479868788137 -16.516137709046067 -15.961094190119617 -14 -7 4
3949 2 0.003205171918588783 -15.418795151919872 -10.29139587417864 -15.877319818314524 -14 -7 4
225 1 0.2604700920487222 -16.606589224529397 -15.862002737198784 -10.971954749859362 -13 -9 5
299 2 0.02427669152017618 -10.013786208549565 -9.197084382868958 -13.304456528441209 -14 -7 4
290 1 -0.04503727268023842 -16.447351621796724 -14.504318309245683 -11.37579814427299 -13 -9 5
3883 2 0.05530370743911882 -10.819880253922182 -12.84861542162751 -16.7005919555226 -14 -7 4
3957 2 0.292583311504906 -11.464760373143609 -8.986886021816833 -15.294449913827021 -14 -7 4
751 1 -0.01250635739154567 -16.15931231364084 -16.25527198364716 -9.698321488499015 -13 -9 5
229 1 0.2466036037298293 -12.397882470933295 -16.621737778102148 -9.41490407551546 -14 -8 5
4015 1 -0.009006764356865194 -16.66185015700607 -8.43173492941254 -14.37999005108658 -13 -7 4
3878 2 0.07081710566277423 -13.227029303922954 -12.187890876113885 -16.64492448980484 -14 -7 4
3961 2 0.02028818952029884 -8.462370816460387 -11.823926787030146 -13.910182826628334 -13 -7 4
175 2 0.3562886958966752 -11.46134443102999 -16.691413421291067 -13.96581109321191 -14 -8 5
3963 1 0.007272216765832319 -7.64120419818776 -11.964784439273826 -14.647297793562927 -13 -7 4
3977 1 -0.03182079058513387 -2.8660109127113227 -12.144241393479897 -16.429469087015864 -13 -7 4
3897 2 0.2752341785568093 -6.165603362896062 -16.612530286871845 -13.334098757104138 -14 -7 4
3898 1 0.2458047984959351 -4.333064857974931 -16.433859041809285 -12.624780991252656 -14 -7 4
910 3 -0.5680416295666677 -0.5263712447481401 -9.422084761559496 -8.492127197231476 -15 -7 4
3966 1 0.0001197344924618038 -6.700232537147779 -10.09119959154221 -13.402190165140885 -13 -7 4
308 1 -0.01825383511088347 -6.434648422111158 -12.50292360837731 -9.959908109166735 -14 -7 4
241 2 0.02620866012617681 -6.40053078728332 -14.545563734970422 -10.644624848219745 -14 -7 4
306 1 0.003643433374760603 -7.162378987923937 -11.367417165314412 -9.63521934350414 -14 -7 4
243 1 -0.07328029113455474 -4.702108831086463 -16.325451434789112 -11.258699597191104 -14 -7 4
249 1 -0.02020931336622795 -1.1666953635265112 -15.417965378464073 -9.714440573885055 -14 -7 4
3967 1 -0.04186771761896384 -6.606483191468469 -11.054609532827852 -14.651299376371364 -13 -7 4
373 1 0.2477883892471929 -4.954218602975115 -8.929344618933708 -11.784527757334773 -13 -7 4
3964 2 0.05406396607543267 -6.876687514662231 -9.14345965168201 -13.880955734696988 -13 -7 4
3891 2 0.05969499590754276 -8.191190076781288 -15.259212067723828 -15.42310089177822 -14 -7 4
313 2 0.03025020535479143 -2.456331553458884 -13.314765390157596 -12.307165415228399 -13 -7 4
767 1 0.01000713637365252 -8.351304569235966 -14.082605374005027 -9.507994675816075 -14 -7 4
240 1 -0.04252771723408347 -7.262168736758212 -13.765746211327736 -10.56447633677713 -14 -7 4
251 2 0.006057102771807555 -0.519296513684208 -14.747352557424138 -10.323200232584073 -14 -7 4
3981 1 -0.01340763631101204 -0.794798440860654 -11.030408609505312 -15.998263569611272 -13 -7 4
304 2 0.0151506833782805 -8.147820259341422 -11.55605225572241 -10.095866591650957 -14 -7 4
250 2 0.01150005782225383 -0.6120507374018275 -16.325638858386583 -9.31321567901789 -14 -7 4
314 1 -0.03130391102714 -2.14979235898907 -12.279146001244724 -12.546064624283048 -13 -7 4
3902 2 0.03024237947630928 -0.49073919403390437 -15.66393460030882 -15.360377555808896 -15 -8 4
380 2 0.04006124018923084 -1.5661075327495853 -9.723032419421134 -11.795494719860292 -13 -7 4
3892 1 0.01367579534356854 -7.539168975479204 -13.130390458849247 -15.438913481888518 -13 -7 4
3972 2 0.01597947351900746 -4.985169647082375 -12.196014544887635 -12.868548052212375 -13 -7 4
3968 1 0.2750599574916573 -5.695473714258569 -10.962373898722726 -15.730347951312934 -13 -7 4
4037 2 0.09070829758105663 -6.650509540765216 -8.745874972039882 -16.45183463520211 -14 -7 4
3970 1 -0.05524207821642102 -5.4518759416463505 -12.19873161736232 -16.339364840613325 -13 -7 4
305 1 0.001291396438343386 -7.812110107946792 -9.065023458324807 -8.797737393018123 -14 -7 4
772 2 0.02180265238279421 -4.6300248838444285 -13.398340975701315 -9.498256532094887 -14 -7 4
311 1 0.01156805941316712 -2.6854420501730694 -9.836152860384976 -11.867936919524489 -13 -7 4
3904 1 -0.02880307256799281 -0.5750003365942203 -16.463744599516055 -16.13364563790561 -15 -8 4
375 1 -0.04243312277830007 -3.603748847491493 -8.896676084015695 -11.413713870220493 -13 -7 4
3976 1 -0.0008330405627696852 -2.890615789889237 -12.724006363297061 -15.076546114052652 -13 -7 4
242 2 0.05615623381437468 -5.752148802550552 -16.628277863768954 -10.978390479842515 -14 -7 4
3901 1 -0.01832050556240501 -2.060767438820427 -15.602702998210162 -12.16244280697636 -14 -7 4
310 1 0.02614172803746778 -3.194683173725475 -11.10883688774939 -12.28284050386708 -13 -7 4
3971 3 -0.6332786961298517 -4.705447856111429 -9.832484642263164 -15.834206023196998 -13 -7 4
244 2 0.03152496709088321 -3.918108883329757 -15.796313131674616 -9.31226592170074 -14 -7 4
3894 1 -0.007175830747125474 -6.3378883183741666 -13.255505669875372 -16.28238583983718 -13 -7 4
3978 1 0.0140006007666323 -2.025234467052596 -12.145310774624864 -14.142373312302288 -13 -7 4
239 2 0.04273044952079429 -7.57588606566737 -13.517547134747106 -11.583518898279795 -14 -7 4
309 1 -0.009398562867944799 -5.147794881198026 -12.442003239335712 -9.446042665891099 -14 -7 4
247 1 -0.05338220280868519 -1.8266627390844596 -14.657250586015936 -8.573065601923581 -14 -7 4
3974 2 0.3128868669105965 -4.422453207854537 -9.796324539507891 -16.71908233547448 -13 -7 4
830 1 0.2335746399553674 -5.362784896949091 -10.001728235527054 -8.726158683259001 -14 -7 4
833 1 -0.035198463159997 -4.695349407735669 -11.267972832895444 -8.772409066465462 -14 -7 4
3975 2 0.02147253212279719 -3.7602863996849565 -13.275427958675401 -14.682617485147793 -13 -7 4
316 1 0.2596887268708689 -2.037529293124586 -13.260955955079682 -8.609306547862467 -14 -7 4
3962 2 0.02113295837363081 -7.4656671470328755 -10.278704406583117 -12.619281444499451 -13 -7 4
245 1 -0.01138119594205804 -3.6811787212017313 -15.863149006607951 -10.385152942134832 -14 -7 4
246 1 0.0004803802904420652 -2.382059140751383 -15.617334176901306 -10.80808646164025 -14 -7 4
3899 1 -0.05727086255378365 -3.0383215694685854 -16.11552119580666 -13.04543269561036 -14 -7 4
315 3 -0.6017868441671905 -1.3520883757364712 -12.36332958162212 -9.652771222565207 -14 -7 4
3900 2 0.04939322156978122 -2.740007877931962 -16.03148078918523 -14.09795508737286 -14 -7 4
3906 2 0.01345914924376673 -1.0700399766015827 -15.338144324207443 -12.478261160991464 -14 -7 4
312 2 0.2929912050478238 -0.6958498575617768 -12.894278561825407 -9.9943084239167 -14 -7 4
3969 1 -0.002968861957347833 -5.307119880738565 -10.017910223004037 -12.653232334099188 -13 -7 4
317 2 0.06958909765646841 -1.1408385226184083 -12.031642614640193 -12.150402872572396 -13 -7 4
3980 1 0.01365551146702747 -0.9442406641953748 -11.331970241811186 -14.632833133694804 -13 -7 4
3973 1 -0.01815301048650038 -4.557185611716648 -11.251334621970564 -12.54067848210674 -13 -7 4
307 1 -0.04014872350618723 -6.711069476313698 -10.201940128278759 -8.968795181130785 -14 -7 4
318 2 0.2782662446628939 -0.08556447654172837 -8.958935377283451 -9.173471780372486 -15 -7 4
3982 2 0.04311176928344905 -0.313236356783933 -10.8752928777947 -13.778911626595859 -13 -7 4
3376 2 0.03186063417680059 -1.614323329208752 -16.574469414521324 -16.51830446497834 -15 -8 4
1335 1 0.002136046236220577 -15.453365910123425 -14.694437267170045 -3.0758608545495747 -14 -7 4
1273 1 0.001821341148689336 -14.371061366114676 -14.75474855781822 -3.964429002009849 -14 -7 4
1274 1 -0.02582315528596547 -13.307297793312372 -15.721773353664366 -3.6848244216047354 -14 -7 4
1339 1 -0.02471475767723988 -14.026072189032737 -13.709171047211704 -5.075982353611205 -14 -7 4
1334 2 0.06311212901133273 -16.183006633065826 -13.88401896673902 -3.0813030402476196 -14 -7 4
1338 2 0.07202078310570362 -15.063959502577282 -13.392610261056262 -5.340407532687425 -14 -7 4
1276 2 0.2631139003299017 -12.698317844683162 -14.296198835233355 -1.2708676394580238 -13 -9 5
1275 2 0.04721500149742033 -12.352202907269367 -15.765257871769068 -4.241905880183317 -14 -7 4
1795 3 -0.6468049690376805 -12.642266280911867 -13.420134183306594 -0.8803949850198115 -13 -9 5
1342 1 -0.02875107169723668 -13.202563705610531 -12.529262842167581 -4.3952885318766075 -14 -7 4
1341 2 0.02395917580880225 -13.480997388154988 -14.324598933091403 -5.861088651050942 -14 -7 4
1863 2 0.06971384945109416 -14.832720032092016 -12.201367483260242 -1.603608076921477 -13 -8 5
1340 1 0.2409874352394825 -13.976234449940037 -11.398973689409818 -4.12848973758935 -14 -7 4
1344 1 0.001846996648830139 -11.939857679267947 -12.815060371358888 -3.8617330002491768 -14 -7 4
1345 1 0.01389047790686869 -12.027392948408282 -10.759117695884296 -2.8525465312445233 -14 -7 4
1278 2 0.01266513177037057 -11.276125171154678 -15.327117701013552 -2.155202946456504 -13 -8 4
1346 2 0.0653340997263971 -11.484212580249702 -13.784918567534616 -4.078210545186343 -14 -7 4
1336 3 -0.6385243521862289 -15.466810748953844 -11.37567770281813 -4.494228052789895 -14 -7 4
1343 1 -0.05641846532232365 -13.389973195417863 -10.503604767775434 -3.228456442844555 -14 -7 4
1347 1 0.03008434715314586 -11.265056631398329 -11.915932045812092 -3.1083651299432766 -14 -7 4
761 3 -0.668056907107164 -11.204492189282405 -14.228143741029069 -6.243539448446708 -14 -7 4
1869 2 0.04714252165631845 -11.605064195441757 -10.046785279968802 -2.149121773974444 -14 -7 4
1348 2 0.2824829532471491 -11.903898006841803 -13.763030629076875 -6.592526072056298 -14 -7 4
882 2 0.04770391923043359 -14.624834545976451 -10.180651703311872 -6.799914868544979 -14 -7 4
764 1 0.2503751258854929 -10.209254755644379 -14.248771815379131 -7.439835963726946 -14 -7 4
1350 2 0.0446380208211422 -10.327352102546959 -12.987595050158973 -1.6780241831337506 -14 -7 4
1349 1 -0.01844422380932008 -9.939045029188446 -12.148343069431313 -2.3895032004224896 -14 -7 4
892 2 0.02573435871096908 -12.44415961750968 -9.764806642853804 -5.679892938140774 -13 -9 5
1933 1 0.00444429900630295 -14.324769559000998 -9.462328921827527 -2.669643184819262 -13 -8 5
825 2 0.2913281564453341 -10.086615201085825 -11.57077051856453 -6.9797764970693414 -14 -7 4
1283 2 0.03046048709224997 -9.981161580026749 -14.499789220999434 -3.9140822126356714 -14 -7 4
824 3 -0.6428375764384608 -9.407386996269526 -10.968756954661949 -7.233174786555798 -14 -7 4
1284 2 0.1009104130805111 -9.744520549721212 -15.975711520770941 -5.598041447349558 -14 -7 4
1351 2 0.07465100869137598 -9.55066197380062 -11.21599316650348 -1.7792245660065327 -14 -7 4
1285 1 0.008704993283202468 -9.295609191052511 -13.741266185385827 -4.2296513571263885 -14 -7 4
1353 1 -0.04049438159959395 -9.048060970176675 -12.506787222525572 -3.5931412137380523 -14 -7 4
766 1 -0.01017668841506103 -8.94741641460715 -14.861917905111591 -7.326950366670019 -14 -7 4
754 2 0.01259600677943219 -15.249927524379345 -15.960489924852705 -7.819405360754413 -13 -9 5
883 1 -0.01570516787088947 -14.318246925375531 -9.359841530355446 -7.482876021555453 -14 -7 4
1337 2 0.3072413888362876 -15.739512445770941 -10.504443280218586 -4.261260731832868 -14 -7 4
1862 1 -0.0005922088463618524 -15.289730041568912 -11.373180785285948 -1.0264178129876116 -13 -8 5
818 2 0.003735395200738557 -12.191702755791447 -12.178032034341443 -7.962518537442511 -14 -7 4
1931 1 -0.03284272399374477 -15.114311529691463 -10.018023530698954 -1.3976976111404695 -13 -8 5
1269 1 -0.1035233398042598 -15.678874627730949 -15.74124304981354 -2.1082183789283913 -14 -7 4
816 2 0.01164470692571483 -14.460214154014178 -13.438658237555542 -7.471205426207877 -13 -9 5
814 1 -0.04209808180535637 -15.357984473262949 -13.035244427356746 -8.059809172559184 -13 -9 5
1799 1 -0.02000932570951891 -12.464122639249352 -16.37646929292612 -0.10402020264624645 -13 -9 5
