LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1640000, units = real

3299 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

981 1 -0.0536508551195029 -15.211802287800264 -13.752434665514867 -14.254994504978509 -15 -7 4
1504 1 0.01899567068295283 -14.47318714892033 -13.247038150007745 -13.300130827491309 -15 -7 4
987 1 -0.06698572049521194 -13.361443594162767 -11.836716521381858 -14.666109337221608 -15 -7 4
1506 1 0.01373558327443979 -13.611023558617688 -12.236545999225404 -13.213911593137393 -15 -7 4
1507 2 0.09373409924521406 -13.448309627051394 -10.366480249861471 -11.615371995482258 -16 -8 3
1508 1 -0.01435747960766385 -12.924321344262585 -11.445701242157481 -11.960930020796496 -16 -8 3
1509 2 0.06115929086386324 -13.035892626286058 -11.994249992059018 -11.006290435435954 -16 -8 3
466 2 0.02329974923098212 -12.015658657015152 -13.930863193574215 -13.385870580771343 -15 -8 3
1510 1 -0.03552077046616874 -11.433488204659229 -11.241468953814344 -12.26623525348855 -16 -8 3
928 1 -0.1087449965900377 -11.020322737662966 -16.058088516259783 -11.45825377423144 -15 -8 3
1057 1 0.217235976417582 -11.226291526035642 -9.852591993983308 -12.282779414514376 -16 -8 3
988 2 0.03561490756854988 -12.576085697461421 -10.931657428821651 -14.870621835617042 -15 -7 4
929 1 0.2441210188546379 -12.229471072588169 -15.574121155216169 -10.711908323460602 -15 -8 3
1511 1 0.002174599565492655 -10.386342243320083 -12.096441236134815 -12.727187021880694 -16 -8 3
1052 3 -0.6448109613878446 -12.571595616564393 -8.883595912742221 -12.256560830951582 -16 -8 3
1978 3 -0.684754119616216 -12.040651687399649 -14.098084177314911 -10.320903251473649 -15 -8 3
1446 2 0.09926515460564152 -15.402221413728512 -15.38168713036755 -10.772450227206681 -15 -8 3
1058 1 -0.0556857024123709 -10.002021850119846 -9.456289396620539 -12.210844043860195 -16 -8 3
465 1 -0.01476762615472573 -10.842188406218876 -13.571492002947146 -13.43830584527306 -15 -8 3
986 1 0.1347609459179605 -14.08473002920368 -12.251010975776095 -15.745889318889061 -15 -7 4
932 1 -0.006189222614147508 -9.869991286841415 -14.549553876107623 -12.670158783847763 -15 -8 3
1054 2 0.3332817433954914 -10.5569556041967 -9.081810071005968 -8.794350759423246 -16 -8 3
3717 1 -0.05669610188536412 -9.870944725185838 -9.520576555177268 -15.759941507775801 -15 -9 3
982 1 0.1558171440034024 -15.060256989228773 -13.172013646781497 -15.570383018685432 -15 -7 4
991 1 -0.01976488878274191 -9.656897840030672 -15.184563362634213 -11.314931841206251 -15 -8 3
3719 1 0.01512698506157315 -10.194403044002112 -10.856360420860932 -16.508074898620656 -15 -9 3
1436 2 0.3620843664227862 -14.008147868976524 -13.660601638760575 -10.1088697262213 -15 -8 4
975 1 0.006138362055725623 -15.027951700606003 -16.726302796285278 -15.663168921923138 -15 -7 4
592 1 0.00894664714891465 -16.34563536305965 -9.56883935677056 -12.813462541301572 -14 -8 4
931 1 0.02693106258568143 -8.820613971734366 -15.217217028017078 -13.381315217409236 -15 -8 3
977 1 0.01011583996511046 -15.367852720693152 -16.32989681616031 -14.37138282245923 -15 -7 4
407 1 -0.07957833504086267 -10.881664750835931 -13.62318359102479 -14.93420845031067 -15 -8 3
993 2 0.05456435193846785 -9.836403849365734 -14.590780135481683 -10.296020063553742 -15 -8 3
80 1 -0.01242881866849677 -11.211126373987607 -9.033255685728147 -15.647556170914523 -15 -9 3
595 2 0.0298071486181498 -16.408352777320683 -11.588174334968672 -13.690646378159798 -14 -8 4
1513 1 -0.009543092859402 -9.174617391731175 -11.532052692308321 -12.88834959143142 -16 -8 3
467 2 0.05453043501221802 -11.761369502137295 -13.19442666542961 -15.3514812519784 -15 -8 3
1059 1 0.02129866003386984 -8.849788635539916 -10.260995488742976 -12.28298846249502 -16 -8 3
1445 1 0.05872998675207648 -14.781741443845922 -16.355203983247694 -8.714397539167914 -15 -8 3
405 1 -0.04882991304484273 -8.761345131419882 -14.860132259291905 -14.821540360156407 -15 -8 3
1435 3 -0.6066844093515266 -14.762909231825981 -13.391165345486627 -9.654347866634385 -15 -8 4
1053 3 -0.7040998615673854 -10.037951340226451 -8.462767826238673 -9.048880818077366 -16 -8 3
1441 1 -0.07510910351495403 -13.254991679160272 -16.428934937968915 -10.944735972252404 -15 -8 3
589 2 0.02007186384139368 -16.730591316310495 -10.385630044854443 -10.515977244022599 -14 -8 4
406 1 0.2945827342293694 -9.712592970616427 -14.039346422497161 -15.590680784565357 -15 -8 3
593 1 -0.02374414851515967 -16.656333224408677 -10.587647565458612 -13.947807760252415 -14 -8 4
1443 1 0.002363798495606683 -14.660558118660298 -16.1601911679442 -10.265465346019125 -15 -8 3
3712 2 0.025312410601416 -12.116117308266745 -9.572009796704602 -15.485577300463374 -15 -9 3
82 1 0.2793722653808746 -8.753875785883496 -8.927709345695135 -15.330490836610643 -15 -9 3
976 1 -0.0169559666962533 -16.11416768680497 -15.115398600845115 -14.009074332367335 -15 -7 4
990 2 0.05060134419871265 -8.846808853112538 -15.939318883912653 -11.35189875689676 -15 -8 3
1449 2 0.2972460149864416 -11.370230022312386 -14.000858982126895 -10.920603525930993 -15 -8 3
3715 2 0.04069665551817722 -9.796792528172425 -11.741604297662976 -15.856829433395891 -15 -9 3
1515 2 0.0435112903703696 -8.50470868217026 -11.799921575758798 -14.86344836923397 -16 -8 3
974 2 0.03198360859285698 -16.39046501255477 -14.8390516838075 -15.087580731125302 -15 -7 4
1502 1 0.2558578819796561 -14.698849739022885 -12.40301613698238 -8.398526543405234 -15 -8 4
1431 2 0.09265724761063493 -12.706382444181072 -12.615499161486364 -8.429415747315609 -15 -8 4
3720 2 0.007379341249835318 -11.209008901266893 -10.61259109674293 -16.70321954195466 -15 -9 3
24 2 0.270985916895801 -3.989769009797014 -11.57978779658606 -15.985493673822582 -14 -10 5
496 1 -0.05835606249985389 -0.07524801022030353 -16.45865529256419 -16.21299497429832 -14 -7 4
1590 2 0.02715921769977514 -0.2034300094186383 -13.056189223940585 -8.599831205393931 -15 -7 3
479 2 0.008136996030701723 -5.805597277532162 -15.128731304640455 -16.182850641510733 -14 -7 4
1120 2 0.09889718923570273 -6.723740127881977 -9.706943088862856 -8.930661701722528 -14 -10 5
532 1 0.00944607203570514 -4.659380162837167 -9.952915470412274 -13.204370556981818 -16 -8 3
1122 1 -0.03085434972126359 -6.604720537951131 -8.653698768531404 -8.476712348270231 -14 -10 5
495 1 -0.02229303399195987 -0.422127304421955 -13.58746190365288 -16.569437960469124 -14 -7 4
1010 1 -0.0431989744592582 -3.2005160916059343 -15.390177392617554 -12.285187187871509 -15 -7 3
1008 1 0.2564529537467838 -3.8150632201718455 -16.053947068335603 -11.106473994339005 -15 -7 3
530 2 0.05249830863838825 -2.8648101380166677 -11.020446416864509 -13.984727769403786 -14 -7 4
1014 2 0.01746453066268626 -1.591316837637527 -15.28000351896595 -13.667754162013887 -15 -7 3
997 1 0.001802802781589029 -5.4795508493065235 -8.77312735771341 -12.839528587787019 -16 -8 3
