LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1570000, units = real

3332 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

981 1 -0.02573745316986399 -12.385613459618016 -13.280760081958004 -14.39584318506994 -15 -7 4
1504 1 -0.01100397614887344 -12.236978910077266 -13.205048280107997 -13.073372418848768 -15 -7 4
986 1 0.09207426894558024 -10.711035199886437 -11.482129080383995 -14.742011713869934 -15 -7 4
987 1 0.002748885035747179 -10.620177267076423 -11.2691610583363 -13.181399174571451 -15 -7 4
1506 1 0.02463685552316347 -11.146648171360312 -12.394581967337063 -12.478409646697664 -15 -7 4
1507 2 0.0476764857671734 -11.351780021761979 -12.551129789463989 -10.625442467256686 -16 -8 3
1503 2 0.01770230084569307 -12.822867451038677 -13.806576668848832 -12.260782971059134 -15 -7 4
1508 1 -0.02058617382455216 -10.676409498520291 -13.175894378731057 -11.080365653813782 -16 -8 3
1509 2 0.01258598102770189 -10.930953472321761 -14.215497385296693 -11.171607667847839 -16 -8 3
9 1 -0.009583087024122007 -15.454404464069997 -9.906440587341196 -14.570390582169034 -14 -8 4
920 2 0.02046443030550085 -12.749327202730036 -15.559649363036966 -12.823765968129248 -15 -7 4
976 1 -0.04865072658672446 -13.373167498127358 -14.330755604928763 -14.885858056892424 -15 -7 4
979 1 -0.02604790731363053 -12.096937556604056 -16.229679773551787 -13.400514694653417 -15 -7 4
1441 1 -0.05707874323104029 -11.696456399704813 -16.31718722478756 -9.235928369858396 -15 -8 3
7 1 -0.05045890365752792 -15.874166194703268 -10.57158968476055 -15.774171796987398 -14 -8 4
977 1 0.01906838636412679 -12.38675238306199 -15.626720483835618 -14.705204545895239 -15 -7 4
466 2 0.02435645488143906 -9.576456499020507 -15.247968054081854 -11.270524326863972 -15 -8 3
982 1 0.1728913580994041 -11.433634215704538 -12.531134457719343 -15.48293035952595 -15 -7 4
1510 1 -0.02224202415947545 -9.228264396346786 -12.65216611245505 -10.889940557082504 -16 -8 3
1435 3 -0.6683366343465572 -11.692164834402016 -8.855146179109967 -11.849602580597946 -15 -8 4
2040 1 0.02321994580141159 -12.831315118973835 -10.19825315274317 -9.484377334467139 -15 -8 4
2039 1 -0.01693907837579652 -12.611659537979723 -8.80547444089654 -9.64695586158793 -15 -8 4
2045 2 0.06223340163615102 -11.971749379467411 -10.655079737200728 -8.941061149373589 -15 -8 4
2041 1 -0.08339465553062542 -13.963178685089552 -11.164493645439657 -8.762355979317476 -15 -8 4
1972 3 -0.6449237357420512 -15.716383761224634 -12.086198843615865 -10.341885343585613 -15 -8 4
1057 1 0.2588795501028032 -8.900037810688204 -11.306140194763557 -10.47347575272574 -16 -8 3
1975 2 0.05430291588873522 -13.30513367862205 -10.635061764062224 -10.429079717057787 -15 -8 4
988 2 0.05918609965092402 -9.821388206802139 -10.68701561003125 -12.723345964663162 -15 -7 4
1973 1 0.3132114328811372 -15.238659854805261 -11.661159588373303 -9.004745839868546 -15 -8 4
1499 2 0.05039404519480398 -14.226774449176354 -14.479957401671676 -14.376987348621764 -15 -7 4
929 1 0.2151143777273249 -10.410577421345534 -15.958866848255553 -9.361434420080057 -15 -8 3
1052 3 -0.6022920409007245 -9.877372583613964 -10.336294126425189 -9.870015830800858 -16 -8 3
