LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3170000, units = real

1930 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3834 1 0.0003384345038322592 -10.830430002861876 -16.154555946071575 -15.043260226355065 -15 -8 3
3907 1 0.0003118559672996499 -8.971584975276459 -14.954038386433457 -15.733324556565453 -15 -8 3
3905 1 -6.066303651695165e-05 -10.38386259750203 -14.798235976004955 -15.637913273635982 -15 -8 3
196 1 0.0004939532143107273 -12.26606569260771 -15.776791831976755 -14.47529089975432 -15 -8 3
3835 1 0.0003949358852632437 -8.492409627291499 -16.13703713982053 -16.424732678419097 -15 -8 3
3326 1 -0.003937340209464655 -8.421378102348301 -12.654503684371948 -16.708447349824628 -16 -9 3
3193 1 0.00100061753245316 -14.534926699558149 -16.327025159057676 -13.1251106511628 -16 -7 2
3378 1 0.001012629821590914 -10.930042479015698 -13.796486122103891 -16.40084886738172 -16 -9 3
657 1 0.0008746105954515401 -5.03046483514041 -12.779042511896781 -15.88789993592175 -15 -10 4
161 1 -0.001038889637868412 -1.4638372594616822 -15.431596895971799 -16.14649890785675 -15 -10 4
727 1 0.00699887068469271 -7.719967483379205 -8.723677319653033 -14.61674967311203 -15 -10 4
150 1 -0.0007771801543365875 -3.1590465580460507 -14.034764553654455 -15.351797290044825 -16 -9 2
162 1 0.01318152443054074 -0.3449059897565171 -16.288668874776196 -14.114005804665103 -15 -10 4
3328 1 0.001059040057122942 -7.873161958268262 -9.886675171402892 -15.349642622646632 -16 -9 3
722 1 0.00284366807663651 -5.8729111716747715 -10.15901229179273 -13.536649599573188 -15 -10 4
155 1 -0.001273609363647135 -3.033437946578429 -12.759680758304883 -12.806465345551542 -16 -9 2
741 1 -0.002235188379078358 -2.6062441779261896 -15.012268890046018 -16.657726094087874 -15 -10 4
3904 1 -0.001046250768363736 -8.094458808582633 -13.959276094786377 -16.348771157564713 -16 -9 3
717 1 0.01131890828912845 -6.509926887690041 -9.02632661411334 -13.578621567068335 -15 -10 4
598 1 0.002679006439712833 -1.7902410454994635 -13.409553347437878 -13.266096353025217 -16 -9 2
719 1 -0.008148490798021914 -7.169162431877669 -8.878350455014218 -12.454185690125815 -15 -10 4
597 1 -0.00238970202071076 -4.237319990039021 -12.588346116317972 -13.551900234593766 -16 -9 2
658 1 0.002429027119856559 -4.058994529453388 -13.005171020294728 -15.041616014322651 -16 -9 2
152 1 -0.006581545360842239 -0.20430884434965657 -13.518764658070355 -12.86819947437049 -16 -9 2
160 1 0.0006053668901359471 -2.0737841864956934 -14.27506919530577 -14.454562109812986 -16 -9 2
729 1 0.001688040450145232 -7.10198297720236 -11.142566154683994 -15.638358711873147 -15 -10 4
655 1 0.006397021082086471 -5.781772141364952 -11.814146151745229 -15.413722470770344 -15 -10 4
157 1 0.001507462780729822 -1.3470230733689679 -15.554995982468789 -14.73664811987362 -16 -9 2
654 1 0.001221095577767409 -5.28402709722419 -11.642844744845448 -14.142068099753908 -15 -10 4
1313 2 0.02017455798894614 -7.20527872165168 -8.85075177374856 -8.77973004296618 -16 -10 3
720 1 -0.002889583403192189 -7.9358909361133225 -8.454509303769216 -11.675338066260618 -15 -10 4
1109 1 -0.002433890519770242 -15.923302620266753 -12.860138799642176 -1.1316912855443941 -15 -10 4
1168 1 -0.002276738792662414 -15.41337208914816 -15.21256757048604 -0.5893657923281259 -15 -10 4
1177 1 0.000583374985275685 -11.532908212963996 -14.109241660792064 -1.2623331380085305 -15 -10 4
1701 1 -0.01552826674373334 -13.130584349726547 -12.001690545424411 -1.3343903918932511 -15 -10 4
1699 1 -0.01116394955870561 -11.898328874804676 -11.651287925082483 -1.4455778585899273 -15 -10 4
2212 1 2.122452422503168e-05 -12.90850443190691 -14.443863935291157 -0.8847157873400816 -14 -9 3
1750 1 0.0008957934717188504 -13.718654386663232 -16.411045947715778 -2.16601597410736 -14 -9 3
2274 1 0.000227417094653154 -14.070979154460481 -15.47103671051819 -1.0534564312706303 -16 -9 2
1181 1 0.002753486188572699 -10.911687587178326 -12.648819432720884 -1.0123816979385762 -15 -10 4
