LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3600000, units = real

1712 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1252 1 -6.752277329710385e-05 -12.115389419552502 -13.766876934381937 -15.951724157015045 -16 -10 3
1253 1 0.0002686352901824333 -11.560608920357511 -13.579078156630086 -14.589147335241574 -16 -10 3
1249 1 -0.0001225541783165147 -10.84855317870713 -15.683356126838358 -15.699231336867683 -16 -10 3
1251 1 0.0001376027206430874 -10.503146225537217 -14.524452573090919 -14.88794980938509 -16 -10 3
1846 1 0.0004052373852120802 -11.414106893907022 -12.860194021668105 -13.309350393693718 -15 -9 4
1309 1 -0.001626301768364577 -14.035141357535615 -11.857855503599453 -15.547157247181786 -16 -10 3
1785 1 0.00398534840258969 -12.345563550478225 -12.061171275275754 -12.384539931621967 -15 -9 4
1250 1 0.0007675200403216634 -11.879372466321433 -15.06573910286708 -16.552657289910606 -16 -10 3
1319 1 0.003501329332219728 -14.073138506596738 -12.081704133774668 -14.099089334409559 -15 -9 4
1848 1 -0.02186829273214467 -13.737475425025801 -11.973585609158182 -12.7912689960441 -15 -9 4
2420 1 0.0001984364627571969 -9.959156717387241 -15.29981321137732 -13.857036489734421 -17 -9 2
1242 2 0.02149819885841401 -14.226456839789023 -11.246841512544957 -12.249767340478288 -16 -10 3
1982 1 0.0004802015136722224 -10.06534896113193 -13.303074399958215 -12.730155161655652 -16 -9 2
1849 1 -0.01819058009944884 -11.617868425862115 -11.786804286866582 -11.224438027119302 -15 -9 4
1981 1 0.0002583691537206799 -8.41309386027983 -14.867511462883005 -11.69916613279032 -17 -9 2
938 1 0.001914663871414493 -10.108407495924284 -11.581900133934361 -10.81095509745852 -15 -9 4
1980 1 0.0003451781093608067 -9.574823260598308 -14.65404938909505 -12.564782756574171 -17 -9 2
1397 1 5.27115052197033e-05 -9.40826492221104 -12.438268334674758 -11.572906362155782 -15 -9 4
1453 1 -0.002349470397752906 -9.798294854795703 -10.546694826873448 -9.75401590192431 -15 -10 4
1321 1 0.0009195904624636139 -13.174433577607022 -13.012801558501973 -16.247996538578285 -15 -9 4
1308 1 -0.0001681311714053016 -14.939407126280203 -11.21333523726597 -16.476052074142125 -15 -8 3
1396 2 0.02039275358848398 -12.320268831117412 -11.238067276802019 -10.539515541003881 -15 -9 4
1452 1 -0.0004150025124585975 -10.168278047815656 -9.33329299300575 -9.295494007608301 -15 -10 4
1374 1 -0.001743158047310595 -16.40763013629758 -11.113733001496179 -16.2056332354465 -15 -8 3
1782 1 0.0005608629212157934 -9.527390232835884 -16.604176668741395 -13.857853365269527 -15 -9 4
1464 1 -0.01597087356698908 -1.2333314317419317 -9.094784832122722 -14.436165265557353 -15 -10 4
1454 1 0.002952600737256589 -8.281728275575267 -10.54240072564482 -9.457823107633878 -15 -10 4
2430 1 -0.0002795477823271456 -3.73065375416614 -14.146852181939183 -8.546997781710933 -15 -9 4
1923 1 -0.0008951070152121987 -6.650601990646972 -12.557548307727307 -9.128054638728672 -15 -9 4
2480 1 0.0002226971373940831 -7.981160553297526 -16.26877947889946 -11.85470013031003 -17 -9 2
1918 1 -0.0001640569393889374 -8.08192887064712 -12.65885112646721 -10.949937178797613 -15 -9 4
1921 1 -0.0001105104704741088 -5.8473645519430395 -13.621272945410603 -9.149844151217028 -15 -9 4
2427 1 4.247656735116567e-05 -4.194825023013934 -15.905573607224783 -10.890355794454107 -15 -9 4
2482 1 0.0001993452697953285 -6.578824833678964 -16.62324072693013 -11.741324062871215 -17 -9 2
1919 1 0.0001536482388121221 -5.663515348196004 -15.378783759421514 -11.136640853719921 -15 -9 4
1920 1 -0.00209567716276083 -7.6451447183270025 -11.738098362512025 -9.616498564541713 -15 -9 4
1916 1 0.0004542721953294734 -7.764970794741329 -13.923659817410696 -10.834428446061416 -15 -9 4
1917 1 0.0001854308707599159 -6.388434288804352 -14.366712171776848 -10.412324474826667 -15 -9 4
1991 1 -0.01874887830169714 -7.929650633052145 -9.385247940577106 -8.69333831937079 -15 -10 4
803 2 0.02381160570958639 -1.0600223342291222 -8.526173070409046 -12.57029974762757 -15 -9 4
1460 1 -0.01911739917831803 -0.7822244138096639 -9.376259926554033 -12.968957355113906 -15 -10 4
1988 2 0.02065033822830856 -2.0226422957435815 -9.824964632340391 -14.936456276785117 -15 -10 4
947 2 0.021376722797186 -6.810381042491571 -9.293519905307463 -8.5174531487515 -15 -10 4
1587 1 0.00449239643051573 -9.103120499340637 -9.166100201240727 -8.051213741191225 -16 -8 2
2428 1 0.0001364342685668818 -5.042113871785218 -14.343816555187145 -7.948813755879841 -15 -9 4
2488 1 -0.001341000659561248 -2.69473082401886 -14.672051011536581 -8.3439294887429 -15 -9 4
145 2 0.02070924701672326 -12.923413881084226 -10.450117867219637 7.4087984900541635 -15 -8 2
2351 1 3.46263238483191e-05 -7.152732806038656 -16.753256882410557 6.287596664853581 -15 -8 2
3552 1 2.020150924660069e-05 -0.4001768007198409 -8.88865243247893 7.038574406949067 -15 -9 4
1837 1 8.384517443522574e-05 -0.752519554405492 -14.018037993846383 6.718463840199408 -15 -8 2
3112 1 0.0001650246527909599 -1.1312341757871365 -8.627437376320588 5.804714064085221 -15 -9 4
3523 1 3.059886267316181e-06 -3.0661877747275663 -15.406225476363424 6.390015864245002 -15 -8 2
3529 1 0.0002336936055757077 -1.966597005356118 -14.330283094386113 6.035803139725668 -15 -8 2
1844 1 5.74760880369396e-05 -5.444484420105986 -14.818385274042091 5.215720640096718 -15 -8 2
3043 1 9.575418983640352e-05 -0.5314311002653256 -9.285290189768082 4.60765075996898 -16 -9 2
1843 1 5.584943858925884e-05 -6.365184106111867 -15.865356799123084 5.753553355397281 -15 -8 2
3530 1 -5.453278404687206e-05 -0.7765607944502109 -14.754772873143022 7.9838100213610925 -16 -8 2
3037 1 0.0006031428558000707 -0.2107021606956371 -8.518898657731388 3.352456659583032 -16 -9 2
3525 1 -7.237338090584217e-05 -2.7515191764351226 -16.159499073916063 7.66281244355792 -15 -8 2
4066 1 -2.673696335896841e-05 -4.216406932437816 -15.708603426551015 5.951871498686263 -15 -8 2
1842 1 2.956721934725681e-05 -0.10568414599447967 -11.592464082289869 5.760150836135832 -15 -8 2
727 1 0.0003972142976239506 -12.5521826873164 -13.609577277206245 10.67111578005107 -15 -10 3
717 1 0.0001524490109689192 -13.001673569452944 -12.458865384687455 11.382957994417367 -15 -10 3
787 1 0.002793851174775382 -13.739140400500508 -11.567868202732924 9.741503207822667 -15 -10 3
795 1 -0.01844116902911709 -13.048432181401605 -10.912421154941674 8.466212654228684 -15 -10 3
3328 1 -0.0009992640290264476 -12.03294343285046 -13.361417798934655 9.450024886872804 -16 -9 2
722 1 0.000431438847464518 -12.19793357223743 -14.990797609604334 11.489292247468427 -15 -10 3
726 1 -0.001987967627208473 -13.787246420550659 -11.361137977552168 11.16383287726772 -15 -10 3
1320 1 4.319259855098401e-06 -14.755236265440608 -11.205647251360736 12.199740890093679 -15 -9 3
719 1 0.0002800250183516324 -13.030331984224754 -12.87385789722623 12.866604841452514 -15 -10 3
785 1 0.0003305475542193237 -14.02485824158314 -12.107375297129606 13.30932092617916 -15 -10 3
1827 1 0.0001929558343479361 -11.846259846552295 -15.276346923131745 12.950233221830356 -16 -10 2
1312 1 -0.000903206922628956 -11.43817266410383 -16.603857222449104 13.338298587112263 -16 -10 2
1831 1 0.0001352615059977622 -12.1298848011676 -13.928687926057304 13.721411424053121 -16 -10 2
790 1 0.0001652948934012348 -15.714900362759833 -10.458060774586636 11.49729273775266 -15 -10 3
1318 1 -7.801108434919019e-05 -13.62170950124952 -12.01692501344374 14.836359600249072 -15 -9 3
1245 1 0.000157376614029564 -12.026047512561009 -13.819128304369782 15.101504976793771 -16 -10 2
2569 1 -0.0002021424236702887 -14.732268248919773 -11.506488205249324 15.4439969518734 -15 -10 4
1322 1 0.000324669376402683 -13.01076073598335 -12.961273156956075 15.842194302750631 -15 -9 3
1243 1 0.001255433180894182 -11.69520463386642 -16.525984559102255 14.794064236350561 -16 -10 2
792 1 0.001976582057533691 -12.345093123765757 -11.968767232313573 9.187502502504337 -15 -10 3
1248 1 -0.0002337423157130723 -11.824728276120002 -15.126816151520853 15.581458509453272 -16 -10 2
65 1 -0.0001192699093663097 -12.023272419448988 -14.869908570461817 8.81097055731636 -15 -8 2
3388 1 -0.001875982688069586 -16.614748072603142 -16.07200038475499 11.007475794655713 -16 -9 2
654 1 0.0001243841542796806 -12.770313600083846 -16.192529523151457 10.889378832634423 -15 -10 3
789 1 -0.00168455455161319 -16.29828110856731 -9.433068981140604 11.169046564849474 -15 -10 3
3402 1 0.000971259587110869 -15.457212583874064 -16.459864549111153 11.27396463304452 -16 -9 2
3327 1 0.0001321144681163192 -11.298100416634545 -15.979119911765553 8.546215271637443 -16 -9 2
4129 1 -0.0009177461215001403 -0.28779170808609134 -11.490864806779266 14.871076137922595 -15 -8 2
4128 1 -0.0002569773232116712 -2.053160040539728 -9.751457621932408 14.226293218511488 -15 -8 2
880 1 0.0003750550961813953 -1.0469461577379127 -10.659012520773418 14.384372910817527 -16 -8 2
486 1 -0.0002440085177228546 -3.067572693301759 -8.757320850307172 13.451859278671199 -15 -8 2
3528 1 -4.798057939880279e-05 -1.5293580770731234 -16.05754499400507 8.428928784544278 -15 -8 2
1377 1 -0.0005894356509070359 -14.33989882323721 -5.126344828567907 -15.021508784264022 -17 -9 2
1847 1 -9.277933978838956e-05 -14.174557502108387 -4.528468547470545 -13.018305435140881 -15 -9 4
2620 1 0.0007714945795350356 -13.937056166739312 -5.7102738948907605 -14.017284118775848 -16 -8 2
1898 1 0.0007626076522471575 -14.624716308647809 -3.805952697734745 -15.191932443523978 -17 -9 2
1899 1 0.0005988696153819244 -14.533839459778147 -3.3125026505806194 -13.719764520614834 -17 -9 2
941 1 -0.004916128038155332 -13.349366573552269 -7.191004334138939 -13.390930367785032 -15 -9 4
942 1 -0.0001181054219518626 -13.312327104914505 -4.502142412828634 -11.729237944169329 -15 -9 4
2107 1 0.000299914015150872 -13.15588575119177 -3.027701257961476 -11.410327133687401 -16 -8 2
939 1 0.000189429153941407 -12.860090074027656 -7.091012415129073 -12.171445799600168 -15 -9 4
1439 1 0.0004440005240004125 -12.955250455256376 -5.557496105940403 -11.207431176426631 -16 -9 2
936 1 -0.01943400809281512 -11.630887829853094 -7.555690698419927 -11.639051306754556 -15 -9 4
1444 1 -0.0008641089609848739 -12.459313939576186 -5.952404608002115 -9.953343531834516 -16 -9 2
1445 1 0.00356433250355153 -12.010376200846919 -7.3728787890030825 -10.202447389091187 -16 -9 2
1441 1 -0.000130066388239744 -12.843607053802257 -2.80170186786325 -9.931505297200466 -16 -9 2
