LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3230000, units = real

1883 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3328 1 0.0005991601724143272 -8.988715391754495 -11.100916603869837 -16.655836444309177 -16 -9 3
717 1 -0.002363486958032096 -10.222732567577882 -9.973603234784328 -14.53727112189503 -15 -10 4
727 1 0.00026237385505847 -9.140668228594105 -11.181243362625258 -15.055071469277259 -15 -10 4
719 1 0.0007339479649366102 -9.745188774108595 -8.973185640537386 -14.283700980858697 -15 -10 4
722 1 -0.001952400126856157 -8.864523190638629 -12.244341774372938 -14.154892863146062 -15 -10 4
161 1 -0.002827094683708103 -2.4294849980478452 -15.513985624543977 -16.27424532386298 -15 -10 4
1195 2 0.02146771171956269 -4.991576583120338 -9.706414534624754 -9.499915100581626 -16 -7 3
157 1 0.0005953980984436842 -2.8584944859114865 -16.356050856577745 -15.117426236260629 -16 -9 2
657 1 -0.0001242959829420159 -6.685788119437377 -14.001610405561998 -16.729728558911503 -15 -10 4
1243 1 -0.0217311638625888 -5.104630710636017 -9.759751995267553 -8.414986487127178 -16 -10 3
160 1 0.001175932702203741 -4.049579880835214 -15.768338906320638 -14.598659884991637 -16 -9 2
155 1 -0.00071962726440436 -5.77960445405077 -13.919397843141637 -12.889845585836087 -16 -9 2
597 1 -8.979817041344929e-05 -6.222320572002274 -13.604661628056581 -14.311069614261486 -16 -9 2
162 1 0.002226089261143198 -1.633317962597761 -16.673824472619753 -14.456990948485284 -15 -10 4
654 1 0.0002052529308815138 -7.443936732277459 -13.039819178033467 -14.770382784429154 -15 -10 4
658 1 0.0005745051454677588 -5.772976977681829 -14.1272602247901 -15.574597837918095 -16 -9 2
152 1 -0.001791366899782099 -3.9984299971200405 -15.711301988895153 -13.03714362971804 -16 -9 2
598 1 -0.002782907659881706 -4.88248634323342 -14.687205846862382 -12.086932381064234 -16 -9 2
150 1 -0.0009943161172839415 -4.37092424461962 -14.613829877447227 -15.518373332864963 -16 -9 2
655 1 -0.0001271339751898956 -7.878249134863546 -13.181672077565796 -16.154827354675174 -15 -10 4
163 1 -0.003058838854356739 -0.25418416844308594 -16.511679448802823 -15.02198346972368 -16 -9 2
1827 1 -0.01647967006460069 -7.801777573649732 -9.600557344647488 -8.700139485284186 -16 -10 3
3943 1 0.0005859692335095992 -1.5816752288007643 -16.704020356353663 -13.083362047754898 -16 -8 3
1313 2 0.02007944811098468 -7.905605267405099 -10.628538249591786 -9.163143766949952 -16 -10 3
741 1 -0.0001771484470953905 -3.6100175242847206 -14.739183285606904 -16.66315590305339 -15 -10 4
1109 1 -0.001088420744243576 -16.17626855719889 -13.906421030671 -4.487426584986558 -15 -10 4
2212 1 -0.001766786176461265 -13.394760379581312 -16.764958061179282 -2.6153423894449683 -14 -9 3
