LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3980000, units = real

1624 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3215 1 -5.146641418068976e-05 -14.829410622995724 -13.690920404636131 -10.229571550327089 -15 -10 4
2614 1 1.217258813076584e-05 -14.559649357151567 -12.190099305531678 -9.927781931628802 -16 -8 2
2225 1 -2.086130894234572e-06 -15.792577637726453 -11.4822413097656 -10.356159046309417 -15 -9 4
3266 1 -1.952435470878311e-05 -13.26817089661069 -11.666151143341384 -9.660843252062417 -15 -10 4
3143 1 -7.650797053600916e-05 -16.41727497960273 -14.003198630157879 -10.647039551788188 -16 -8 2
2747 1 1.351761074049398e-06 -12.959232917101524 -10.220629679392042 -10.105850069247639 -15 -10 4
2158 1 -1.132132156083515e-05 -16.130081712671014 -9.425577957285247 -10.360993173095293 -15 -9 4
2115 1 -4.965154219456827e-05 -11.658614901052914 -10.273616690133267 -8.899560546454735 -15 -10 4
2212 1 3.878074854753166e-06 -16.295854702158955 -10.554033528604425 -9.744567339812296 -14 -10 3
2171 1 -8.507336274755917e-06 -13.48323054301801 -8.92134089409313 -10.202363903777691 -16 -8 3
2114 1 9.86710120632131e-07 -14.840089813916475 -8.85531677215086 -10.800693225590924 -15 -10 4
571 1 -5.787348366409484e-05 -11.891384953442639 -12.092809801402225 -14.473236017505803 -14 -8 3
3996 1 -8.370680645354567e-05 -12.14415731713549 -10.196235608797124 -16.16826628512986 -16 -9 3
1035 1 -6.724638969690666e-05 -11.851289974358368 -11.262959581175577 -15.426906099342089 -16 -8 3
1619 1 -1.871500223674799e-05 -0.24246288972718358 -8.637784993359194 -14.422723141979503 -16 -9 3
1010 1 -2.712134456932594e-05 -0.3328057094712064 -15.7956770190839 -16.311580459358368 -16 -8 2
1080 1 -3.330116066140726e-05 -1.3988277518167718 -16.294126272792386 -12.806582946373116 -15 -10 4
1538 1 -4.094824843758546e-05 -1.4675894088651715 -16.669330198002804 -14.011290191367449 -15 -10 4
2439 1 -4.492728964902715e-05 -0.6719632144248945 -15.562154747770482 -11.491566600171305 -15 -9 4
1485 1 -4.211099705515864e-05 -3.5896718296564174 -12.538667684548868 -15.294399005441775 -15 -10 4
1876 1 -1.019584919488212e-05 -1.3129566115087463 -15.713651261528623 -8.948595698320165 -15 -10 4
1008 1 -4.425988843893142e-05 -2.9476254743895702 -11.675591315828811 -16.149034740152143 -16 -8 2
2016 1 -1.168826290809388e-05 -2.9824954700681077 -13.752451738041241 -14.916346637929443 -15 -10 4
1531 1 -4.900148892709837e-05 -1.277789446910435 -13.993773791465701 -14.937346777238105 -16 -8 2
2503 1 -9.661613528853807e-06 -1.0919294086991989 -15.708835695497063 -10.180786947144814 -15 -9 4
2018 1 1.270076952579469e-05 -0.7217963117857337 -14.740726979561614 -15.65446021187015 -15 -10 4
1610 1 1.78162789511993e-05 -0.1554656434501286 -13.339035704895885 -13.767624942898356 -15 -10 4
3208 1 -7.871618113851342e-06 -9.492552077078173 -9.998459182335283 -6.979063798414646 -15 -10 4
3203 1 -1.117954124909247e-05 -9.819550361601287 -11.3956238404003 -6.584635865712795 -15 -10 4
2619 1 7.802818246093607e-05 -8.77605640684637 -9.006503749274017 -4.736631975323642 -16 -8 2
2686 1 -6.195002582927434e-06 -8.430745231663574 -9.988107087103021 -5.904761249059434 -15 -10 4
2626 1 1.346328847795855e-05 -9.8835758110219 -8.822690047578005 -7.544428806295186 -15 -10 4
3273 1 6.08353086429779e-05 -8.557480827221266 -9.567477727845292 -3.40403839099602 -15 -10 4
3612 1 2.770098450237055e-05 -8.747915883895216 -10.971918911497275 -3.045947534894671 -16 -9 2
3791 1 2.925218830891925e-05 -8.796100068147823 -11.025550809082679 -1.5716189669524274 -15 -9 2
753 1 6.02649523624493e-07 -8.63530888229207 -12.190932882054783 -0.9291414585868724 -15 -10 3
1484 1 -6.250217892589394e-05 -9.085413876713773 -13.672631768423257 -5.548867875311628 -15 -10 4
3538 1 -6.426163271659735e-05 -8.784292732576555 -13.549849652115945 -1.6137702358965165 -16 -9 2
3274 1 -5.905116503245045e-05 -10.994780508178748 -12.071151069581664 -7.0585086269905295 -15 -9 2
2684 1 -3.525541131020604e-05 -8.993018913935416 -12.190471581651632 -5.732466524266165 -15 -10 4
2117 1 9.028119472433149e-06 -11.320343797842575 -9.03361696221342 -8.14916953090282 -15 -10 4
2615 1 -2.319594710962353e-05 -11.496686327256487 -11.273281066064525 -8.146012037440535 -16 -8 2
281 1 0.0001573524756199041 -11.424690333665383 -11.010065949568355 -0.052116029210656174 -15 -9 2
210 1 5.289204476085531e-05 -8.22773771450014 -9.857191718674105 -1.2056557051862355 -15 -9 2
1663 1 9.254436375437565e-06 -0.7295388119108656 -8.504717948474546 -6.618905085818975 -15 -9 3
2618 1 2.226051875629798e-06 -8.28365144270577 -11.053818523860002 -4.983119654121744 -16 -8 2
3550 1 -1.027057211361315e-07 -5.033642969647292 -16.467263858048003 -5.143066341522641 -16 -9 3
3080 1 -1.142508417288635e-05 -0.6276429767553218 -10.420063463761284 -4.678570943434931 -15 -10 4
3222 1 -2.778600994411684e-05 -4.268276856832717 -16.605883943470296 -6.144477218264599 -16 -8 2
3603 1 -5.428580385191326e-06 -7.763242928798372 -11.685059745525685 -3.802896143348142 -16 -9 2
3040 1 6.039494843165794e-06 -6.292925942787689 -16.354902853479345 -3.0903940521696276 -16 -9 2
2716 1 -5.419592069899615e-05 -6.5296901162622 -12.046265606387614 -3.289768930926484 -16 -8 1
3790 1 -1.32349757090526e-05 -8.159163787528607 -13.830995363655978 -4.398193907833084 -15 -9 2
3792 1 -9.306842882248964e-06 -8.275371472659598 -8.743158892452323 -2.135171778691743 -15 -9 2
3614 1 -3.524953912813732e-05 -6.267187466482551 -13.354168740315774 -3.360743139610223 -15 -9 4
3284 1 -1.698530079601414e-05 -7.838777215772786 -13.934882857642002 -2.7613320216245723 -16 -8 2
2440 1 -1.048039442455573e-05 -1.1907920625331305 -14.7341905863742 -7.799616740633289 -15 -9 4
3609 1 -2.571232356044992e-05 -8.254245453152755 -14.400021905764302 -0.5987510433944714 -16 -9 2
3015 1 -3.633505943483745e-05 -2.8181607854932325 -8.700624790889536 -5.985760932798388 -15 -10 4
3185 1 0.0001190364783283868 -1.8793644571071475 -8.68047231171053 -0.3685289655180831 -17 -8 1
3100 1 -7.399787766938434e-06 -7.062217504003156 -15.24690181441517 -2.31484177508196 -16 -9 2
2702 1 -4.522565103121101e-05 -1.7864045226283414 -13.920839865705895 -5.348769292299403 -16 -8 1
3050 1 -9.946636256016883e-06 -6.160423696590678 -15.786323413778806 -4.4626197033869826 -15 -9 4
3034 1 -1.429669475289108e-05 -7.303274219066854 -15.566299655487047 -0.9636729572313347 -16 -9 2
2504 1 -4.233814244791571e-05 -0.5490811632463435 -15.899729768066123 -5.510699839408971 -15 -9 4
2247 1 -6.384148108255078e-05 -1.1040916699251166 -9.250661462309079 -1.5042156521451135 -15 -11 3
3608 1 3.282515216959658e-06 -6.798749185809056 -14.359080199086172 -4.551057580010766 -16 -9 2
3014 1 -3.906810412112466e-05 -1.553408301540086 -11.37381924139455 -4.68904253927094 -15 -10 4
3602 1 5.849216827778086e-05 -1.1991198163496122 -12.945313206148358 -3.0262596022798873 -16 -9 2
2182 1 -9.733290766430688e-05 -1.4228606312901821 -8.662223960585784 -2.7555537538642474 -15 -11 3
2713 1 -3.71071571833477e-05 -1.3236088989728731 -9.267617029357728 -4.139886826046129 -16 -8 1
3286 1 -6.763740666183155e-05 -2.075121406169643 -12.568281335251097 -4.422922415900462 -16 -8 2
2706 1 1.525815335458314e-05 -0.8912353924457818 -8.695990521510138 -8.048153632970017 -16 -8 1
2198 1 5.796047574849542e-05 -0.5105368438337909 -11.76020453903186 -2.2807386559980576 -16 -8 1
2725 1 4.434588245084969e-05 -0.34233003060242195 -10.535776287256432 -1.6115688764718283 -16 -8 1
3221 1 -4.600931271921127e-05 -0.7511351758822661 -14.612435936536821 -4.791097496884566 -16 -8 2
3283 1 2.997795495444933e-05 -0.4233101445079819 -14.038385012888373 -3.140636986386951 -16 -8 2
1081 1 4.557111286267179e-06 -1.6153387968072448 -14.075695531882358 -6.7599875722531895 -15 -10 4
3037 1 1.26081468156472e-05 -5.185692413931977 -16.573400534338337 -0.22192321616067798 -16 -9 2
2633 1 7.214888696854133e-06 -0.0521592302336769 -9.644536230518334 -6.055830700041857 -16 -8 1
3091 1 -1.915756605759544e-05 -2.9474631219548355 -8.406592828977473 -7.432953460640856 -15 -10 4
2489 1 -2.619731630855264e-05 -2.522533267941196 -8.467748691652817 -4.608070332698629 -15 -9 4
3200 1 9.604395230006918e-05 -9.67217623782593 -10.388254000620709 1.956565125831454 -17 -9 1
3394 1 -0.0004271098272661117 -10.830909125654156 -10.656099410376996 7.268194185999126 -16 -8 2
203 1 0.000314024607624197 -11.828500748860035 -11.325062291958677 7.9088490551786625 -15 -9 2
492 1 -0.0009816146700094563 -10.199316532800777 -9.158575645695171 4.025319358720791 -15 -8 2
3459 1 -0.0004586422151981115 -10.703349805487624 -9.55666913975169 4.97320183999871 -16 -8 2
268 1 7.154070312362371e-06 -11.47831363646316 -9.505410605177229 6.152790688123622 -16 -8 2
805 1 -0.0004149912031697796 -9.645835352395268 -9.056406295057622 2.780019722740139 -15 -10 3
875 1 2.065420572661125e-05 -10.665825512187325 -10.848505812813702 1.0590402675496442 -15 -9 3
3915 1 0.0005399904602714396 -13.986506329759397 -10.88301738961508 8.036067648280866 -16 -8 2
4050 1 0.0001407282960822452 -14.127108509284389 -9.223819560644664 8.095138044098732 -15 -8 2
981 1 -7.157118715582673e-05 -11.699183385703314 -8.506045363459044 7.229626443068262 -16 -8 2
860 1 0.0001823170529618584 -15.357617352885544 -11.427288735834944 8.149909328581687 -15 -8 2
3513 1 7.042895590955028e-05 -15.479235427131698 -8.668465024451764 8.341263712901602 -15 -8 2
3112 1 -1.227624734438312e-05 -4.617947425734161 -16.76506226077012 2.1782741097055425 -15 -9 4
877 1 -3.78010017448166e-05 -3.100801978141879 -10.056439324311146 4.243122224108837 -15 -9 3
154 1 -9.390474037954122e-05 -7.389638753452201 -8.427559045316405 0.2853781410811152 -15 -9 2
143 1 -0.01963001951100071 -4.69176398520307 -8.439421898716784 5.555905077094023 -15 -8 1
3163 1 0.0001401250656321426 -8.253803062489991 -10.629843927713509 1.2931391396762153 -15 -9 2
813 1 8.671998746850873e-06 -8.231234976300211 -11.682519043494175 0.30396196910024803 -15 -10 3
3676 1 5.950820732235004e-05 -7.812922252488039 -9.622219698503814 0.2846331359151 -15 -9 2
3625 1 -0.0008643300018982523 -0.36243220319855013 -12.183423651419314 3.1320787811415047 -16 -8 2
3416 1 0.00456103116206447 -4.144227240744059 -9.77915477717963 5.473678722073991 -16 -9 2
3622 1 -0.0001368894405767811 -0.6886842761602809 -14.5751608955819 3.0603552274335213 -16 -8 2
3682 1 0.000274877225443039 -0.3733793672594309 -15.63375995144255 2.1681613880491266 -16 -8 2
3318 1 0.0001472418088694256 -0.8057609722235977 -8.988013803191492 0.7263117024562796 -16 -10 3
3544 1 -1.636739666834031e-05 -7.63692696182747 -12.607226158806796 2.5887545609355977 -16 -9 2
3540 1 6.624165275780514e-05 -7.8193833234622305 -12.775454462051016 1.1586477694710857 -16 -9 2
3536 1 -6.839717311760141e-05 -8.104591316503404 -14.351533335361916 0.9296334552655489 -16 -9 2
3473 1 -0.0009103184879761597 -2.2971429973934074 -9.305953784869372 6.679787737482715 -16 -9 2
3977 1 -3.929615531617428e-05 -1.7674469450673296 -16.440374574478785 2.3769995803386483 -15 -8 2
3042 1 3.49717107386697e-05 -5.333209222406244 -15.804375503980351 2.6779276518306308 -16 -9 2
3291 1 0.0001730472950970466 -1.558345155369292 -8.425953851317418 1.8685385136545731 -16 -8 2
1508 1 0.0009182062375887971 -6.800951469258306 -10.270366396221881 5.93684519525633 -17 -9 1
3743 1 -6.556096787866533e-05 -2.387400078700777 -14.741959313538088 4.512805753715031 -15 -9 2
3999 1 0.0001830204799282698 -2.6540975354721277 -11.371562810598096 3.8500910666219457 -15 -9 3
804 1 -0.0002677567643567386 -1.9776924589731102 -16.343683679761984 7.9693697254997495 -15 -10 3
3173 1 1.123496411657016e-05 -6.646187486720682 -13.689530636976702 2.978136170324334 -15 -9 2
3626 1 -0.0003798560213432861 -1.7349822141080482 -13.854491151866442 3.897673710605048 -16 -8 2
337 1 -4.466743126060966e-05 -3.6531353780573297 -16.385127509978723 5.943325597953382 -15 -9 3
3177 1 -5.643587460243266e-05 -5.862344157129025 -15.936321520796085 3.8376030166054247 -15 -9 2
3740 1 0.0005995777793952883 -1.8491987121926765 -12.371663928148577 3.220926152093388 -15 -9 2
490 1 1.963427539915588e-05 -4.212560547331892 -15.302966446672842 6.531251530238017 -15 -8 2
3936 1 -0.002146305644421462 -6.375256164606209 -10.04186585279839 7.255560055343028 -16 -9 2
932 1 -5.827811056131893e-06 -4.122005634502751 -14.83805183780402 7.780158260181989 -16 -9 1
3165 1 -0.0007760614943208999 -7.516403789349938 -10.473660075175845 2.6132477295510177 -15 -9 2
1265 1 0.0002279293867521958 -5.900092490571182 -13.701831078754505 4.154346952220084 -15 -10 3
3170 1 0.0001315111911154021 -7.583199478862548 -11.328867748393654 3.53071840897167 -15 -9 2
931 1 0.0001087749769521085 -5.572608108878093 -13.250646335390336 6.672869491521538 -16 -9 1
3616 1 8.653794003665727e-06 -6.2218481916076875 -12.687366564253326 5.401266247060274 -15 -9 4
3739 1 -9.545667374495637e-06 -2.9962191028287735 -15.911786563745718 4.706277324168599 -15 -9 2
340 1 0.0006464450064411417 -4.341888481460054 -11.149692565372076 7.5890870339134695 -15 -9 3
874 1 9.850152693962125e-05 -4.49301018149153 -12.66314725429029 7.705768308144782 -15 -9 3
1998 1 -0.01448462600712907 -6.73939894532962 -9.222144912067574 4.904421696301802 -15 -10 4
3167 1 0.0002747178172490539 -7.027660035634403 -11.615565645782834 4.892635684101487 -15 -9 2
3618 1 0.0001069461930807702 -6.012160690538328 -14.751302643186614 2.1051877078851327 -15 -9 4
488 1 0.000160546261564665 -5.015707229172881 -14.422304539310966 5.9209633844869005 -15 -8 2
3175 1 -5.707086863693256e-05 -5.873545796722121 -14.990302174519384 5.011602722401091 -15 -9 2
3294 1 -0.002412792695862042 -3.5907115171895625 -10.232480427553119 6.637585862945614 -16 -8 2
3539 1 -5.435988687438548e-05 -6.840341247276677 -14.860827689246383 0.9653654089664367 -16 -9 2
3166 1 0.002797534372392087 -6.694841499058681 -9.453359482923773 3.3053882284148237 -15 -9 2
111 1 4.588244394482591e-05 -1.9176310262181517 -8.768888400141014 8.316454049748458 -16 -10 3
3997 1 0.0003701855796449938 -2.485404866538945 -8.542513038031077 2.9842860762035697 -16 -9 2
199 2 0.022473032254139 -7.411684907050168 -8.40205347907795 5.34394437258012 -16 -8 2
3039 1 -8.759973478540337e-05 -6.35195666020991 -15.847855942094382 0.027293633531885596 -16 -9 2
862 1 9.190815507813168e-05 -15.981502317480704 -9.931886784509478 8.610141431258903 -15 -8 2
811 1 7.204180409364769e-06 -10.38815707118068 -8.598206500220115 15.383485936286217 -15 -10 3
4057 1 -0.001325911934840805 -13.013957440621791 -11.941652584550024 8.442635239968107 -16 -9 2
1996 1 -0.0007439194550499452 -16.205165358800958 -12.510173445540019 9.275319039405021 -15 -10 4
794 1 -4.041716645325488e-05 -12.52460758903463 -9.130441505680519 16.51943560250115 -16 -8 2
4055 1 0.001993371667518826 -15.33074900528826 -12.964547879654354 10.193712187059148 -16 -9 2
267 1 0.004340461743476423 -13.296799706289368 -13.13596532878245 9.231035389565038 -16 -8 2
2749 1 6.090152564112994e-05 -11.463542647957441 -8.673846074172705 15.910486479096727 -15 -8 1
1506 1 0.000128003150400624 -8.956059487427972 -8.453867574656497 13.3269230640751 -16 -8 2
269 1 -0.02138121243647673 -13.879048731175168 -13.655847386321414 10.242165130740617 -16 -8 2
3396 1 1.376278173839673e-05 -9.668654285848229 -8.58995783215988 14.461551048110497 -16 -8 2
1585 2 0.02265036089614876 -13.670997182934482 -14.529902688849667 10.772873593851836 -16 -8 1
3937 1 -0.002557111422318339 -7.521673732693638 -8.47657549353787 10.131147533957856 -16 -9 2
3741 1 -0.0005123048660340759 -6.026569586676096 -9.617301076275519 8.56546003172705 -15 -9 2
343 1 0.0001377298356322297 -4.072674526566667 -13.666526733715678 8.417353137943428 -15 -9 3
498 1 9.003986592436702e-06 -0.8516906382280713 -11.249279168326916 13.899478041152852 -15 -8 2
1992 1 0.0001492838827361412 -6.993411574633249 -9.51298680990134 12.174460603196923 -15 -10 4
45 1 0.0001143464448604206 -0.5886597738641648 -12.824941814187774 12.081675207470703 -17 -8 1
142 1 -0.00173532433729548 -6.829308158283425 -8.756728603780093 9.24513170079529 -15 -8 1
339 1 0.0001288862235206828 -5.261400665029994 -10.734278252256011 11.237733212344981 -15 -9 3
3855 1 -0.0001606960364681081 -4.79076545218303 -10.52192188413548 8.828725253427674 -15 -8 1
1534 1 1.081633620052258e-06 -2.917201043215122 -16.404621132422694 13.893399862208055 -16 -8 1
3395 1 1.151151903906571e-05 -4.324037818904855 -10.318529510738324 10.264849063816476 -16 -8 2
883 1 -4.230068612103011e-06 -0.615811796062721 -15.823761260929654 10.615885265353075 -16 -8 2
3460 1 0.0001600772926015417 -3.9398297328961185 -12.82256225606162 10.323693371405245 -16 -8 2
1540 1 -5.968061536216346e-05 -4.23157497939916 -14.267382304522478 13.998271120699682 -15 -10 3
182 1 -4.519572556541118e-05 -4.006771631964964 -15.927472096767481 14.302289275568217 -16 -10 3
