LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2870000, units = real

2166 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2934 1 -0.0006861365469821483 -13.235439222552849 -13.960988441878833 -11.99369955825186 -16 -9 3
2867 1 -0.01819713841780406 -14.437512193452342 -11.213745091532134 -15.237413337934779 -14 -8 3
2868 1 -0.0009025861477349219 -13.74066594838296 -11.790212550524311 -13.802681029874138 -15 -9 4
2813 1 0.0003179838596074624 -12.12735314235712 -14.766374943619766 -14.190659891543774 -15 -9 4
2869 2 0.0213009379007871 -13.867846502028955 -10.309024531716421 -15.445958327943952 -15 -9 4
2812 1 0.00131763782143202 -12.63742052183444 -13.621369131532582 -13.241375942958246 -15 -9 4
2809 1 -0.001452907899356017 -13.2818295865297 -12.881405224623782 -14.291822456601546 -15 -9 4
2814 1 -0.000796423893137551 -13.80891789051558 -11.604531183425213 -12.383564611884903 -15 -9 4
2864 1 -0.01380826103163193 -14.504606949605522 -12.433265629579854 -16.431567603421765 -14 -8 3
3322 1 -0.0009654870208006365 -13.861056816886178 -12.871830414228482 -11.472069375250689 -15 -9 4
2742 1 -0.0002799588528493505 -12.436000165064295 -14.798805014975592 -11.050461052016479 -15 -9 4
3254 1 -0.002770929813111722 -14.558195263898329 -12.898366948846338 -10.28424356821069 -15 -9 4
3324 1 -0.006132164837604828 -13.089118578983474 -9.301268927505642 -12.26285140213916 -15 -9 4
3188 1 -0.01949014205859812 -12.608907594410146 -15.02950025191055 -9.536246463481534 -16 -7 2
245 1 -0.02418748452409037 -15.335068410327677 -10.77602199857792 -11.410683915667851 -15 -8 3
3253 1 0.00376534251484254 -15.50703043917609 -11.821069855757779 -10.385609631886677 -15 -9 4
2872 1 -0.001392321467980177 -14.08907867102454 -10.183432289222335 -12.09447765242385 -15 -9 4
244 2 0.0330186146634064 -15.789902594415159 -9.936118402213934 -11.154882732867813 -15 -8 3
221 1 -0.002408373233564314 -16.594920439076848 -13.238616841508147 -13.75931228660768 -15 -8 3
3255 1 0.00150712815695855 -14.57647185268586 -13.34392850559815 -8.958198178806175 -15 -9 4
3190 1 0.001229080721697046 -13.433395070833312 -14.113164755580902 -8.587986377634355 -16 -7 2
188 1 -0.008030871222302775 -9.5442040008256 -15.876639255550524 -8.929761095629594 -15 -8 3
2865 1 -0.01134738054840324 -16.122886706653702 -9.979061463135972 -13.960563974148368 -14 -8 3
2863 1 0.007335386525849311 -15.572582643928643 -10.949952160154453 -14.646452409024215 -14 -8 3
2253 2 0.03924670182524798 -14.102972994699774 -9.162549938548752 -10.422841238680382 -14 -8 4
