LAMMPS data file via write_data, version 2 Aug 2023, timestep = 640000, units = real

3746 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

300 1 -0.002293898834301953 -15.651929873052168 -15.43925362479416 -13.369311573610839 -14 -7 4
303 1 -0.05093087213354503 -13.908305224182529 -15.070970455045796 -12.002655979604919 -14 -7 4
301 1 -0.02223590192763799 -14.611027023935787 -14.594191426591216 -13.16958394594685 -14 -7 4
302 2 0.06510940131929932 -14.222003719612553 -13.80221386686635 -13.954307518693922 -14 -7 4
305 1 -0.02180912621582226 -12.424258681803751 -14.74589218972268 -11.68360762126223 -14 -7 4
3962 2 0.03778800982177005 -10.148250573983942 -14.21539564976307 -15.557146533986248 -13 -7 4
370 2 0.03175166205304072 -12.040300994529291 -14.10592361078637 -12.611919420615383 -14 -7 4
307 1 -0.06389731703771055 -11.715766505023131 -16.216484433802744 -11.487636925586482 -14 -7 4
367 1 -0.01776268795332846 -12.999059213766795 -11.645552093463953 -11.261816371298579 -13 -7 4
365 3 -0.6033004991293318 -13.846649279268375 -11.610515193779532 -14.080997350492567 -13 -7 4
3966 1 -0.02693406720674867 -9.440663217534938 -14.60789784502892 -16.300134723452366 -13 -7 4
368 2 0.2451734832738017 -13.935939736135438 -12.201474767248179 -13.27104683450543 -13 -7 4
369 1 -0.0531943528075353 -12.420697552502016 -10.538758142424271 -12.22832642714682 -13 -7 4
898 2 0.0121932416974452 -12.580681012168284 -14.199230913621422 -10.68977420488302 -14 -7 4
366 1 0.2368172405944762 -13.112431833916155 -10.4353724435104 -13.435758116461205 -13 -7 4
830 1 0.2362896681391342 -10.416979143915894 -16.065017722002555 -10.962450920846575 -14 -7 4
832 3 -0.6583451125541551 -9.720476845059043 -14.737125527371266 -10.746874338232043 -14 -7 4
364 2 -0.001825494763658161 -14.11990176127843 -11.801112779036881 -11.679038159842491 -13 -7 4
371 2 0.02087632087067355 -12.14254901480725 -12.317349454690747 -11.559171026781678 -13 -7 4
4032 2 0.06990215016751274 -12.531185342558752 -10.693565214619737 -15.812893767775384 -13 -7 4
4029 1 0.0006020689299787302 -15.42387186962991 -10.008147498806197 -15.941355368852083 -14 -7 4
432 2 0.06267379175771771 -11.078228384134098 -9.701198127402245 -10.772473899587823 -13 -7 4
429 1 -0.01056448506348014 -11.549110806448748 -9.594293154247675 -11.771322872818622 -13 -7 4
4030 2 0.08817809691535503 -15.617953445125469 -10.933534178836501 -15.30594926198203 -14 -7 4
425 1 -0.0322266099011294 -12.612460555534437 -9.419904158537223 -14.26951638532248 -13 -7 4
4086 1 -0.03544114527941902 -12.729396271771984 -9.591806137210513 -15.873507437819296 -13 -7 4
4084 1 0.02144726785373478 -14.291328189293024 -9.185028340561702 -16.092385594846203 -14 -7 4
956 1 -0.0303336498376422 -13.191788070453999 -9.086893256583219 -8.554066738207938 -13 -7 4
4087 2 0.07648717008335508 -11.87807988535183 -9.038404471302384 -16.312711787566517 -13 -7 4
299 2 0.06102810637732102 -15.851519820351156 -15.345964506468244 -15.58511545040326 -14 -7 4
834 2 0.2981622203217241 -10.464697545885636 -14.270178033079208 -10.699094742729752 -14 -7 4
952 3 -0.6141521072105663 -14.912934579639886 -9.528352506608302 -10.400279237006245 -13 -7 4
423 2 0.245069006534403 -14.88045857482017 -10.46560654232998 -10.758491027037312 -13 -7 4
822 1 0.2164654574064852 -14.57071187147889 -15.802495087168737 -10.976128562638502 -14 -7 4
894 1 -0.0603522712387405 -12.825361496701273 -11.06437577396785 -9.817702049591375 -13 -7 4
298 1 -0.02290608912782377 -16.097332865445107 -16.559585423071418 -12.547995192219009 -14 -7 4
297 1 -0.004559112107972513 -16.510085838449655 -15.195692170503365 -14.69553847783969 -14 -7 4
4035 2 0.01774756242644494 -10.29720221268537 -10.422972799610834 -16.53024990750187 -14 -7 4
824 3 -0.637065020205867 -13.950112425320205 -15.969307311752232 -9.49948025149279 -14 -7 4
820 1 -0.02757716503941322 -15.763527294232844 -16.48446457079405 -11.24178607523345 -14 -7 4
3961 2 0.05322083543109123 -11.559485300338972 -16.72093310727577 -16.549047360713743 -13 -7 4
