LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1410000, units = real

3446 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

65 1 0.2574371291824601 -14.028611407497733 -10.166093160753443 -16.290465142584615 -14 -8 4
976 1 -0.03863932356071852 -10.051230770798233 -13.828207214386579 -14.896507331903397 -15 -7 4
977 1 0.005433135133002115 -9.976287208984735 -15.078898025463316 -14.17015679620009 -15 -7 4
1499 2 0.02236702243240789 -10.86897016963413 -13.50811082371972 -14.06849681250066 -15 -7 4
975 1 -0.02462789224520438 -11.062875441395967 -15.777379357556953 -14.585109143459984 -15 -7 4
974 2 0.06345150730389151 -10.642639344412942 -13.934150564252223 -15.736953612385854 -15 -7 4
69 2 0.01364343490142256 -13.619512317323121 -11.500518298671166 -13.154402737928185 -14 -8 4
2045 2 0.02954521574075603 -12.758847857708908 -11.094794572941632 -11.006616591283265 -15 -8 4
2040 1 -0.008217109491571383 -13.118178461060264 -10.514216782899195 -10.096647201311523 -15 -8 4
9 1 -0.0009766752161498304 -14.310657393763272 -12.166232743392243 -13.520456615823756 -14 -8 4
5 1 0.2564508648451322 -15.343870880929996 -13.573359913528217 -15.340987288477107 -14 -8 4
64 1 -0.05444509482279461 -12.86481387508943 -10.908216411801765 -16.012556480124026 -14 -8 4
973 2 0.04324662123951883 -11.632796820134715 -15.252191371325482 -15.275041719475643 -15 -7 4
2041 1 -0.02360132553020355 -12.908159933648092 -11.496473111891257 -8.852115031464798 -15 -8 4
1503 2 0.02401224948576909 -9.597564753086653 -10.643926049957301 -15.066318919011081 -15 -7 4
7 1 -0.05180856895216501 -14.271990265277488 -12.860957004128434 -14.754061180079368 -14 -8 4
3646 2 0.04586870314420685 -12.252469552715613 -12.842632097080465 -15.391595523030304 -14 -8 4
1435 3 -0.5933424519330993 -10.536833541079769 -10.2050596365427 -11.438956998739375 -15 -8 4
62 1 0.01453682588246004 -13.173384851526656 -12.459670832339196 -15.749784100214981 -14 -8 4
3702 2 0.02387140495869943 -10.695531315745898 -10.776145292223744 -16.36705176871012 -14 -8 4
981 1 -0.01597341315507036 -8.815159125340838 -12.862714603464637 -15.164977496032629 -15 -7 4
14 2 0.09371640528043268 -15.56826021760101 -10.981856401322863 -11.231033661327123 -14 -8 4
979 1 -0.008651347310812893 -9.039488199008268 -15.498280283776973 -13.15512132289098 -15 -7 4
3704 1 -0.001769930030216468 -11.615846608562222 -10.316302893190493 -16.162179051291037 -14 -8 4
1504 1 -0.01478034200111118 -8.80291043034192 -11.435721979354412 -14.82301878170435 -15 -7 4
141 2 0.06773983718450324 -16.132173558574635 -8.523140465205627 -16.741891279473627 -14 -8 4
1975 2 0.07212788279712137 -14.191537255953396 -10.402975476129601 -10.251254198929976 -15 -8 4
3707 2 0.01807872042522085 -9.416698767373777 -8.468242472401077 -15.895383326404906 -14 -8 4
73 1 0.007658608879083926 -15.683717709688906 -9.378993095430216 -12.753922326941458 -14 -8 4
2039 1 -0.06721757000141657 -12.534746697682921 -9.126681526810547 -9.875779234514061 -15 -8 4
3705 1 0.00700452770405784 -11.712601972763139 -8.90185187931937 -15.944546312139131 -14 -8 4
12 1 0.01831306064637938 -15.70517244092886 -12.079723581559026 -13.208737580342689 -14 -8 4
1977 2 0.2850142753339877 -15.888627144444653 -12.718420805472396 -9.833328883143915 -15 -8 4
2043 2 0.04121703579005172 -10.509368296207244 -11.574252718086878 -8.495168715317035 -15 -8 4
1972 3 -0.6500599955194158 -15.314002528194147 -11.980909652227595 -9.59494486237605 -15 -8 4
1436 2 0.2643588930652875 -11.18704616599587 -10.241152063513315 -12.147783497397114 -15 -8 4
71 1 -0.0006716432778982352 -15.76899482022146 -9.148593203139923 -14.161574816227384 -14 -8 4
1502 1 0.2518614130502369 -11.164463714290513 -9.273113816235725 -10.406929927737709 -15 -8 4
63 3 -0.6619187756867886 -15.346434591474598 -10.966088943432203 -16.3410495569986 -14 -8 4
61 2 0.3263736445038073 -15.122207417817036 -11.819834115687273 -16.65836577717929 -14 -8 4
2477 2 0.06030492038692963 -15.959722002768295 -13.867266367129478 -8.460526458268905 -15 -8 4
1973 1 0.2340863807472313 -14.001592057050274 -12.370726150460166 -8.771803506086076 -15 -8 4
66 1 -0.0005874396287612986 -13.990385253742348 -8.781329676771119 -16.517036752953256 -14 -8 4
2548 2 0.01594422161917005 -9.416370193614927 -14.023687032794522 -8.416877724858198 -15 -8 4
72 2 0.1273042858033192 -16.277594141671294 -9.933964731475914 -14.926227170040068 -14 -8 4
593 1 -0.02112196644691546 -14.809461095627169 -8.460253971202036 -11.965082102012088 -14 -8 4
13 1 -0.05682257250050014 -15.979767747783066 -10.756553102111157 -12.185600077012365 -14 -8 4
8 1 -0.0371217658318122 -16.472738824210047 -13.337065035501265 -14.828045719560889 -14 -8 4
2042 1 0.001327550646739971 -11.594840105764542 -11.844757886129749 -8.57775675512913 -15 -8 4
4063 2 0.03919523002452063 -11.144801840509626 -16.68693797807985 -16.66675129108485 -15 -8 4
926 2 0.04685578708236675 -5.795835278711864 -16.551789481429555 -13.031326500783019 -15 -8 3
1525 3 -0.6634899734019897 -0.004049311297378754 -13.886688660960562 -8.42033707365661 -15 -7 3
1057 1 0.3157444026417393 -7.252220301487421 -8.944219268890802 -11.605683570916822 -16 -8 3
1986 3 -0.5425980115418439 -2.8184697686923936 -14.383475032825249 -8.393159589012146 -14 -9 5
920 2 0.03323828525207081 -8.1560732169929 -14.933604327150153 -12.650782228583445 -15 -7 4
2552 2 0.0291723694848343 -7.819121882204291 -12.498798794027985 -8.399928456688782 -15 -8 4
402 2 0.01295486706975963 -1.7561307692387058 -16.676901642085134 -15.703860102537451 -15 -8 3
998 1 -0.02442544599943593 -1.8346582413826282 -8.828483169895437 -8.836381563063771 -16 -8 3
982 1 0.08231568311678945 -7.608372624596989 -13.61641034168042 -15.463410143820582 -15 -7 4
1509 2 0.09744038134746814 -8.12991965717691 -8.679302996730117 -13.728622724669265 -16 -8 3
1064 1 -0.004579792721893083 -0.7800416246522404 -10.807841309436109 -10.835279648962326 -16 -8 3
980 3 -0.4091844832135682 -6.206650896107512 -14.64680436252242 -15.683069756256579 -15 -7 4
1515 2 0.04217241529213392 -3.4734517771356956 -9.604367184597281 -12.225941058048097 -16 -8 3
404 1 -0.01534044402049342 -2.7053203662939995 -16.314971901637946 -16.29098751027622 -15 -8 3
3678 1 -0.05858177272456715 -1.5722148920401628 -10.97023159190932 -16.372909237036463 -14 -8 4
407 1 -0.07720089324813806 -3.6622742235330374 -13.179163589240725 -14.470751353962362 -15 -8 3
3679 2 0.02083498954408297 -2.603961264937064 -11.095422346095273 -15.887867134544134 -14 -8 4
1506 1 0.03807973653256309 -7.531699169159822 -11.177020788247768 -14.158684818207352 -15 -7 4
986 1 0.1984493664740364 -6.306064980439568 -13.240264583598425 -15.292593241342537 -15 -7 4
987 1 -0.08623631479382173 -6.335096245122589 -11.952981803964326 -14.558469863509067 -15 -7 4
1508 1 -0.02146378790182162 -7.504212927733143 -9.629039622273302 -13.946733866203441 -16 -8 3
997 1 -0.01628453462524549 -0.5272036702650349 -9.46526943677351 -8.564394244361907 -16 -8 3
3171 2 0.06326169487237041 -0.9762932551800916 -13.322400793124585 -16.53462421726828 -14 -8 4
1059 1 -0.0002902934145444409 -5.569869625226012 -10.076025054521105 -10.632140412072246 -16 -8 3
3676 1 0.1797198395498299 -1.0445424716487395 -9.654583052083767 -16.2528370514613 -14 -8 4
932 1 0.002796479442376276 -3.3845349496336823 -14.93003986250057 -12.827513803133634 -15 -8 3
1518 2 0.2323045493326113 -2.494603256996179 -14.276932360360416 -9.442205626387208 -14 -9 5
467 2 0.01557188198582085 -4.084082080169416 -12.14586036307775 -14.725977123148814 -15 -8 3
991 1 -0.03721057826445885 -3.6675839928206986 -15.620035203144884 -11.493300931181038 -15 -8 3
405 1 -0.0168073771867827 -2.9292574000237095 -15.252065189876827 -15.026505981655326 -15 -8 3
1507 2 0.007367535900784261 -6.986738909396989 -9.434549131510686 -14.983089549658393 -16 -8 3
1514 1 -0.03921730697056648 -3.3189581455521364 -10.618150500986593 -11.847157532988968 -16 -8 3
931 1 -0.01576176165589774 -2.791508037837869 -15.805193087909016 -13.843620090149257 -15 -8 3
988 2 0.02635400318279591 -5.453918845166036 -11.286885303660114 -14.450863778359162 -15 -7 4
1510 1 -0.04513283619998675 -6.73930979088377 -9.796078419648985 -12.654702618128885 -16 -8 3
928 1 0.009355626377888742 -5.204007266547429 -15.571503697774748 -11.096445983772044 -15 -8 3
1513 1 0.004053948760491595 -4.662081844838526 -11.11487442034298 -11.255892098383926 -16 -8 3
1519 1 0.0287247274419682 -2.4453259364272975 -9.647414918557185 -9.766383833972606 -16 -8 3
1065 2 0.02400766175265465 -2.6302756518356456 -11.291079876467101 -12.432581991967803 -16 -8 3
929 1 0.007867106951464267 -5.948255448170456 -15.020456576046573 -10.014394345544849 -15 -8 3
1441 1 0.01112952118275171 -6.681760644085117 -16.053827183899447 -9.079848676585526 -15 -8 3
406 1 0.2275709590326316 -3.2458802828075766 -13.954347897577923 -15.56318202215121 -15 -8 3
532 1 0.0168339956780517 -0.09249491934855002 -10.132128295026034 -9.720297954509098 -16 -8 3
1511 1 0.001094777324728978 -5.858647249867387 -10.785963192248769 -11.98434097587912 -16 -8 3
990 2 0.0182952255311374 -3.2253134779674895 -14.772999025834853 -10.817851858061065 -15 -8 3
466 2 0.0179124563346544 -3.967701564989694 -12.768510972886222 -12.416872040925696 -15 -8 3
1516 1 0.01165324856663988 -2.2037905196078413 -10.549674179723446 -10.738884487099222 -16 -8 3
1058 1 -0.067452983891911 -6.391092931815083 -8.921516634056168 -10.458842169602418 -16 -8 3
927 1 -0.02616128234244485 -5.975646730312881 -16.587647927825593 -11.982980115790577 -15 -8 3
465 1 -0.002269684770474283 -3.6664545203735637 -13.565782739405636 -13.162670284390973 -15 -8 3
993 2 0.01877956307958115 -3.3626923220259073 -16.61132560420422 -11.521920250912949 -15 -8 3
1062 2 0.03477996304740434 -0.3664066955572167 -11.238552547831844 -11.705925157811263 -16 -8 3
3673 3 -0.4127040107784973 -0.21526358951901262 -8.40563204269526 -15.921428881015734 -14 -8 4
1453 1 -0.03043405495426808 -1.993185595171953 -16.67683161654486 -8.81481610584189 -14 -9 5
1530 2 0.320970030824296 -0.485761106260839 -13.13616596239625 -8.476233840709892 -15 -7 3
409 2 0.2354158063918469 -3.4034806761773977 -12.566245452369303 -16.683797752658368 -15 -8 3
3167 1 0.003299113621542948 -0.7486536704669838 -12.181619481236295 -16.707138535099432 -14 -8 4
2475 1 0.01410035871273862 -15.398757923415465 -13.698266836271667 -7.423737679835245 -15 -8 4
1976 2 0.05137416854394475 -15.616506336099736 -12.62443187484192 -7.0474733248943 -15 -8 4
3001 2 0.02189484400899316 -11.590219994604123 -15.87418648207657 -1.8164683029112507 -16 -8 3
1574 3 -0.6123106982452928 -10.655087607360903 -13.341249929379224 -4.872731261276154 -15 -8 4
